"","Y","id","Number_of_Funding_Rounds"
"1",1,1,3
"2",1,2,3
"3",1,3,7
"4",1,4,7
"5",1,5,6
"6",1,6,7
"7",1,7,4
"8",1,8,5
"9",1,9,1
"10",1,10,2
"11",1,11,2
"12",1,12,4
"13",1,13,11
"14",1,14,2
"15",1,15,2
"16",1,16,7
"17",1,17,13
"18",1,18,1
"19",1,19,3
"20",1,20,10
"21",1,21,5
"22",1,22,25
"23",1,23,3
"24",1,24,4
"25",1,25,7
"26",1,26,4
"27",1,27,4
"28",1,28,7
"29",1,29,8
"30",1,30,4
"31",1,31,3
"32",1,32,12
"33",1,33,3
"34",1,34,3
"35",1,35,1
"36",1,36,8
"37",1,37,1
"38",1,38,5
"39",1,39,6
"40",1,40,2
"41",1,41,1
"42",1,42,1
"43",1,43,2
"44",1,44,6
"45",1,45,3
"46",1,46,4
"47",1,47,7
"48",1,48,5
"49",1,49,2
"50",1,50,4
"51",1,51,3
"52",1,52,3
"53",1,53,5
"54",1,54,4
"55",1,55,5
"56",1,56,5
"57",1,57,6
"58",1,58,7
"59",1,59,2
"60",1,60,1
"61",1,61,2
"62",1,62,8
"63",1,63,1
"64",1,64,5
"65",1,65,2
"66",1,66,4
"67",1,67,6
"68",1,68,5
"69",1,69,4
"70",1,70,1
"71",1,71,6
"72",1,72,4
"73",1,73,2
"74",1,74,5
"75",1,75,2
"76",1,76,3
"77",1,77,4
"78",1,78,5
"79",1,79,1
"80",1,80,2
"81",1,81,9
"82",1,82,4
"83",1,83,1
"84",1,84,5
"85",1,85,5
"86",1,86,1
"87",1,87,3
"88",1,88,5
"89",1,89,3
"90",1,90,9
"91",1,91,7
"92",1,92,2
"93",1,93,3
"94",1,94,4
"95",1,95,4
"96",1,96,12
"97",1,97,3
"98",1,98,5
"99",1,99,3
"100",1,100,7
"101",1,101,5
"102",1,102,6
"103",1,103,5
"104",1,104,5
"105",1,105,9
"106",1,106,5
"107",1,107,7
"108",1,108,4
"109",1,109,3
"110",1,110,1
"111",1,111,6
"112",1,112,1
"113",1,113,2
"114",1,114,3
"115",1,115,3
"116",1,116,3
"117",1,117,7
"118",1,118,8
"119",1,119,5
"120",1,120,2
"121",1,121,6
"122",1,122,2
"123",1,123,4
"124",1,124,3
"125",1,125,4
"126",1,126,1
"127",1,127,4
"128",1,128,1
"129",1,129,4
"130",1,130,2
"131",1,131,2
"132",1,132,4
"133",1,133,3
"134",1,134,6
"135",1,135,2
"136",1,136,6
"137",1,137,4
"138",1,138,10
"139",1,139,2
"140",1,140,2
"141",1,141,2
"142",1,142,1
"143",1,143,6
"144",1,144,3
"145",1,145,3
"146",1,146,2
"147",1,147,9
"148",1,148,6
"149",1,149,6
"150",1,150,4
"151",1,151,3
"152",1,152,12
"153",1,153,3
"154",1,154,16
"155",1,155,2
"156",1,156,3
"157",1,157,3
"158",1,158,4
"159",1,159,1
"160",1,160,2
"161",1,161,4
"162",1,162,1
"163",1,163,1
"164",1,164,5
"165",1,165,4
"166",1,166,3
"167",1,167,1
"168",1,168,1
"169",1,169,3
"170",1,170,5
"171",1,171,4
"172",1,172,5
"173",1,173,1
"174",1,174,3
"175",1,175,8
"176",1,176,2
"177",1,177,7
"178",1,178,6
"179",1,179,1
"180",1,180,6
"181",1,181,4
"182",1,182,5
"183",1,183,1
"184",1,184,3
"185",1,185,6
"186",1,186,3
"187",1,187,5
"188",1,188,5
"189",1,189,2
"190",1,190,1
"191",1,191,4
"192",1,192,2
"193",1,193,7
"194",1,194,5
"195",1,195,2
"196",1,196,2
"197",1,197,2
"198",1,198,1
"199",1,199,1
"200",1,200,7
"201",1,201,3
"202",1,202,4
"203",1,203,6
"204",1,204,6
"205",1,205,8
"206",1,206,3
"207",1,207,3
"208",1,208,4
"209",1,209,8
"210",1,210,1
"211",1,211,1
"212",1,212,3
"213",1,213,4
"214",1,214,7
"215",1,215,2
"216",1,216,4
"217",1,217,4
"218",1,218,3
"219",1,219,2
"220",1,220,1
"221",1,221,7
"222",1,222,13
"223",1,223,5
"224",1,224,8
"225",1,225,1
"226",1,226,3
"227",1,227,3
"228",1,228,6
"229",1,229,3
"230",1,230,8
"231",1,231,4
"232",1,232,4
"233",1,233,5
"234",1,234,5
"235",1,235,1
"236",1,236,4
"237",1,237,2
"238",1,238,4
"239",1,239,1
"240",1,240,4
"241",1,241,5
"242",1,242,1
"243",1,243,7
"244",1,244,11
"245",1,245,4
"246",1,246,2
"247",1,247,2
"248",1,248,6
"249",1,249,5
"250",1,250,4
"251",1,251,4
"252",1,252,2
"253",1,253,2
"254",1,254,7
"255",1,255,5
"256",1,256,11
"257",1,257,2
"258",1,258,2
"259",1,259,5
"260",1,260,2
"261",1,261,4
"262",1,262,1
"263",1,263,3
"264",1,264,3
"265",1,265,1
"266",1,266,9
"267",1,267,3
"268",1,268,1
"269",1,269,3
"270",1,270,2
"271",1,271,4
"272",1,272,6
"273",1,273,2
"274",1,274,2
"275",1,275,4
"276",1,276,3
"277",1,277,5
"278",1,278,2
"279",1,279,2
"280",1,280,1
"281",1,281,2
"282",1,282,1
"283",1,283,4
"284",1,284,8
"285",1,285,8
"286",1,286,4
"287",1,287,1
"288",1,288,1
"289",1,289,2
"290",1,290,9
"291",1,291,3
"292",1,292,4
"293",1,293,5
"294",1,294,6
"295",1,295,3
"296",1,296,3
"297",1,297,2
"298",1,298,4
"299",1,299,7
"300",1,300,4
"301",1,301,5
"302",1,302,1
"303",1,303,2
"304",1,304,3
"305",1,305,2
"306",1,306,6
"307",1,307,3
"308",1,308,3
"309",1,309,1
"310",1,310,1
"311",1,311,6
"312",1,312,4
"313",1,313,2
"314",1,314,2
"315",1,315,1
"316",1,316,4
"317",1,317,1
"318",1,318,1
"319",1,319,3
"320",1,320,4
"321",1,321,2
"322",1,322,4
"323",1,323,2
"324",1,324,2
"325",1,325,3
"326",1,326,4
"327",1,327,4
"328",1,328,3
"329",1,329,3
"330",1,330,1
"331",1,331,5
"332",1,332,3
"333",1,333,3
"334",1,334,4
"335",1,335,3
"336",1,336,2
"337",1,337,4
"338",1,338,2
"339",1,339,3
"340",1,340,3
"341",1,341,2
"342",1,342,4
"343",1,343,2
"344",1,344,3
"345",1,345,3
"346",1,346,3
"347",1,347,2
"348",1,348,5
"349",1,349,5
"350",1,350,1
"351",1,351,1
"352",1,352,1
"353",1,353,2
"354",1,354,1
"355",1,355,6
"356",1,356,5
"357",1,357,1
"358",1,358,4
"359",1,359,3
"360",1,360,3
"361",1,361,2
"362",1,362,1
"363",1,363,4
"364",1,364,1
"365",1,365,3
"366",1,366,4
"367",1,367,4
"368",1,368,2
"369",1,369,2
"370",1,370,4
"371",1,371,2
"372",1,372,3
"373",1,373,4
"374",1,374,4
"375",1,375,2
"376",1,376,1
"377",1,377,2
"378",1,378,2
"379",1,379,8
"380",1,380,2
"381",1,381,5
"382",1,382,1
"383",1,383,1
"384",1,384,1
"385",1,385,5
"386",1,386,7
"387",1,387,5
"388",1,388,4
"389",1,389,3
"390",1,390,1
"391",1,391,1
"392",1,392,2
"393",1,393,5
"394",1,394,2
"395",1,395,4
"396",1,396,1
"397",1,397,3
"398",1,398,2
"399",1,399,4
"400",1,400,3
"401",1,401,4
"402",1,402,6
"403",1,403,1
"404",1,404,2
"405",1,405,1
"406",1,406,4
"407",1,407,4
"408",1,408,8
"409",1,409,3
"410",1,410,3
"411",1,411,2
"412",1,412,4
"413",1,413,3
"414",1,414,3
"415",1,415,1
"416",1,416,4
"417",1,417,2
"418",1,418,1
"419",1,419,2
"420",1,420,1
"421",1,421,1
"422",1,422,2
"423",1,423,0
"424",1,424,3
"425",1,425,3
"426",1,426,1
"427",1,427,5
"428",1,428,4
"429",1,429,6
"430",1,430,7
"431",1,431,4
"432",1,432,4
"433",1,433,1
"434",1,434,2
"435",1,435,3
"436",1,436,6
"437",1,437,4
"438",1,438,1
"439",1,439,4
"440",1,440,5
"441",1,441,2
"442",1,442,4
"443",1,443,1
"444",1,444,3
"445",1,445,2
"446",1,446,3
"447",1,447,2
"448",1,448,4
"449",1,449,7
"450",1,450,2
"451",1,451,1
"452",1,452,3
"453",0,453,6
"454",0,454,5
"455",0,455,3
"456",0,456,3
"457",0,457,5
"458",0,458,2
"459",0,459,3
"460",0,460,3
"461",0,461,1
"462",0,462,2
"463",0,463,2
"464",0,464,4
"465",0,465,4
"466",0,466,2
"467",0,467,3
"468",0,468,3
"469",0,469,3
"470",0,470,1
"471",0,471,3
"472",0,472,3
"473",0,473,1
"474",0,474,0
"475",0,475,2
"476",0,476,7
"477",0,477,4
"478",0,478,3
"479",0,479,1
"480",0,480,3
"481",0,481,3
"482",0,482,3
"483",0,483,1
"484",0,484,2
"485",0,485,1
"486",0,486,9
"487",0,487,3
"488",0,488,4
"489",0,489,3
"490",0,490,1
"491",0,491,2
"492",0,492,2
"493",0,493,2
"494",0,494,3
"495",0,495,3
"496",0,496,1
"497",0,497,2
"498",0,498,1
"499",0,499,2
"500",0,500,7
"501",0,501,2
"502",0,502,4
"503",0,503,3
"504",0,504,4
"505",0,505,1
"506",0,506,1
"507",0,507,2
"508",0,508,2
"509",0,509,1
"510",0,510,3
"511",0,511,2
"512",0,512,5
"513",0,513,2
"514",0,514,4
"515",0,515,5
"516",0,516,4
"517",0,517,1
"518",0,518,6
"519",0,519,1
"520",0,520,5
"521",0,521,3
"522",0,522,2
"523",0,523,3
"524",0,524,2
"525",0,525,3
"526",0,526,4
"527",0,527,2
"528",0,528,5
"529",0,529,3
"530",0,530,1
"531",0,531,7
"532",0,532,2
"533",0,533,5
"534",0,534,3
"535",0,535,3
"536",0,536,1
"537",0,537,1
"538",0,538,1
"539",0,539,1
"540",0,540,2
"541",0,541,6
"542",0,542,1
"543",0,543,3
"544",0,544,1
"545",0,545,1
"546",0,546,2
"547",0,547,1
"548",0,548,4
"549",0,549,3
"550",0,550,8
"551",0,551,2
"552",0,552,5
"553",0,553,0
"554",0,554,1
"555",0,555,2
"556",0,556,3
"557",0,557,7
"558",0,558,2
"559",0,559,6
"560",0,560,1
"561",0,561,5
"562",0,562,4
"563",0,563,7
"564",0,564,3
"565",0,565,2
"566",0,566,1
"567",0,567,3
"568",0,568,2
"569",0,569,0
"570",0,570,2
"571",0,571,2
"572",0,572,0
"573",0,573,5
"574",0,574,6
"575",0,575,2
"576",0,576,1
"577",0,577,5
"578",0,578,1
"579",0,579,1
"580",0,580,8
"581",0,581,1
"582",0,582,3
"583",0,583,2
"584",0,584,2
"585",0,585,6
"586",0,586,2
"587",0,587,1
"588",0,588,6
"589",0,589,1
"590",0,590,4
"591",0,591,1
"592",0,592,3
"593",0,593,1
"594",0,594,2
"595",0,595,3
"596",0,596,2
"597",0,597,1
"598",0,598,4
"599",0,599,4
"600",0,600,3
"601",0,601,2
"602",0,602,2
"603",0,603,2
"604",0,604,4
"605",0,605,6
"606",0,606,2
"607",0,607,2
"608",0,608,1
"609",0,609,3
"610",0,610,6
"611",0,611,2
"612",0,612,2
"613",0,613,4
"614",0,614,3
"615",0,615,2
"616",0,616,22
"617",0,617,4
"618",0,618,3
"619",0,619,0
"620",0,620,3
"621",0,621,4
"622",0,622,1
"623",0,623,8
"624",0,624,5
"625",0,625,1
"626",0,626,2
"627",0,627,2
"628",0,628,2
"629",0,629,4
"630",0,630,1
"631",0,631,2
"632",0,632,2
"633",0,633,4
"634",0,634,7
"635",0,635,5
"636",0,636,8
"637",0,637,2
"638",0,638,4
"639",0,639,1
"640",0,640,4
"641",0,641,3
"642",0,642,2
"643",0,643,2
"644",0,644,5
"645",0,645,1
"646",0,646,1
"647",0,647,5
"648",0,648,3
"649",0,649,6
"650",0,650,5
"651",0,651,1
"652",0,652,2
"653",0,653,2
"654",0,654,1
"655",0,655,8
"656",0,656,1
"657",0,657,1
"658",0,658,1
"659",0,659,4
"660",0,660,3
"661",0,661,1
"662",0,662,4
"663",0,663,2
"664",0,664,1
"665",0,665,3
"666",0,666,4
"667",0,667,5
"668",0,668,1
"669",0,669,2
"670",0,670,4
"671",0,671,1
"672",0,672,3
"673",0,673,3
"674",0,674,3
"675",0,675,7
"676",0,676,1
"677",0,677,4
"678",0,678,4
"679",0,679,5
"680",0,680,4
"681",0,681,11
"682",0,682,3
"683",0,683,3
"684",0,684,3
"685",0,685,4
"686",0,686,2
"687",0,687,4
"688",0,688,2
"689",0,689,5
"690",0,690,5
"691",0,691,1
"692",0,692,2
"693",0,693,1
"694",0,694,2
"695",0,695,3
"696",0,696,3
"697",0,697,1
"698",0,698,1
"699",0,699,1
"700",0,700,2
"701",0,701,1
"702",0,702,2
"703",0,703,1
"704",0,704,2
"705",0,705,4
"706",0,706,5
"707",0,707,4
"708",0,708,1
"709",0,709,2
"710",0,710,1
"711",0,711,3
"712",0,712,4
"713",0,713,2
"714",0,714,5
"715",0,715,2
"716",0,716,3
"717",0,717,3
"718",0,718,4
"719",0,719,4
"720",0,720,3
"721",0,721,12
"722",0,722,1
"723",0,723,1
"724",0,724,2
"725",0,725,3
"726",0,726,2
"727",0,727,2
"728",0,728,2
"729",0,729,3
"730",0,730,3
"731",0,731,7
"732",0,732,2
"733",0,733,1
"734",0,734,4
"735",0,735,0
"736",0,736,1
"737",0,737,3
"738",0,738,7
"739",0,739,3
"740",0,740,7
"741",0,741,3
"742",0,742,2
"743",0,743,0
"744",0,744,2
"745",0,745,2
"746",0,746,1
"747",0,747,3
"748",0,748,0
"749",0,749,3
"750",0,750,2
"751",0,751,4
"752",0,752,2
"753",0,753,4
"754",0,754,4
"755",0,755,5
"756",0,756,1
"757",0,757,4
"758",0,758,3
"759",0,759,4
"760",0,760,6
"761",0,761,2
"762",0,762,2
"763",0,763,1
"764",0,764,3
"765",0,765,5
"766",0,766,3
"767",0,767,1
"768",0,768,2
"769",0,769,1
"770",0,770,2
"771",0,771,4
"772",0,772,6
"773",0,773,1
"774",0,774,1
"775",0,775,6
"776",0,776,3
"777",0,777,1
"778",0,778,5
"779",0,779,2
"780",0,780,4
"781",0,781,4
"782",0,782,1
"783",0,783,3
"784",0,784,1
"785",0,785,4
"786",0,786,3
"787",0,787,2
"788",0,788,2
"789",0,789,4
"790",0,790,2
"791",0,791,4
"792",0,792,1
"793",0,793,1
"794",0,794,4
"795",0,795,2
"796",0,796,1
"797",0,797,6
"798",0,798,2
"799",0,799,2
"800",0,800,1
"801",0,801,1
"802",0,802,3
"803",0,803,2
"804",0,804,1
"805",0,805,2
"806",0,806,4
"807",0,807,2
"808",0,808,2
"809",0,809,2
"810",0,810,3
"811",0,811,3
"812",0,812,5
"813",0,813,2
"814",0,814,1
"815",0,815,1
"816",0,816,2
"817",0,817,1
"818",0,818,2
"819",0,819,4
"820",0,820,2
"821",0,821,1
"822",0,822,1
"823",0,823,2
"824",0,824,3
"825",0,825,2
"826",0,826,2
"827",0,827,1
"828",0,828,1
"829",0,829,4
"830",0,830,5
"831",0,831,1
"832",0,832,1
"833",0,833,2
"834",0,834,1
"835",0,835,2
"836",0,836,1
"837",0,837,4
"838",0,838,5
"839",0,839,3
"840",0,840,6
"841",0,841,2
"842",0,842,2
"843",0,843,2
"844",0,844,3
"845",0,845,3
"846",0,846,1
"847",0,847,2
"848",0,848,2
"849",0,849,2
"850",0,850,10
"851",0,851,2
"852",0,852,4
"853",0,853,6
"854",0,854,5
"855",0,855,11
"856",0,856,1
"857",0,857,1
"858",0,858,2
"859",0,859,5
"860",0,860,1
"861",0,861,1
"862",0,862,1
"863",0,863,1
"864",0,864,1
"865",0,865,4
"866",0,866,1
"867",0,867,1
"868",0,868,3
"869",0,869,2
"870",0,870,0
"871",0,871,3
"872",0,872,7
"873",0,873,5
"874",0,874,6
"875",0,875,1
"876",0,876,9
"877",0,877,3
"878",0,878,2
"879",0,879,1
"880",0,880,2
"881",0,881,1
"882",0,882,2
"883",0,883,4
"884",0,884,2
"885",0,885,5
"886",0,886,1
"887",0,887,2
"888",0,888,1
"889",0,889,6
"890",0,890,3
"891",0,891,1
"892",0,892,2
"893",0,893,3
"894",0,894,1
"895",0,895,2
"896",0,896,1
"897",0,897,2
"898",0,898,4
"899",0,899,3
"900",0,900,4
"901",0,901,1
"902",0,902,11
"903",0,903,2
"904",0,904,3
"905",0,905,3
"906",0,906,5
"907",0,907,2
"908",0,908,2
"909",0,909,3
"910",0,910,4
"911",0,911,2
"912",0,912,1
"913",0,913,1
"914",0,914,8
"915",0,915,5
"916",0,916,1
"917",0,917,1
"918",0,918,2
"919",0,919,4
"920",0,920,3
"921",0,921,1
"922",0,922,2
"923",0,923,3
"924",0,924,1
"925",0,925,1
"926",0,926,5
"927",0,927,5
"928",0,928,1
"929",0,929,2
"930",0,930,3
"931",0,931,4
"932",0,932,1
"933",0,933,3
"934",0,934,2
"935",0,935,3
"936",0,936,4
"937",0,937,2
"938",0,938,2
"939",0,939,3
"940",0,940,5
"941",0,941,1
"942",0,942,1
"943",0,943,2
"944",0,944,1
"945",0,945,2
"946",0,946,3
"947",0,947,2
"948",0,948,5
"949",0,949,2
"950",0,950,2
"951",0,951,1
"952",0,952,1
"953",0,953,1
"954",0,954,6
"955",0,955,0
"956",0,956,1
"957",0,957,2
"958",0,958,1
"959",0,959,1
"960",0,960,1
"961",0,961,1
"962",0,962,1
"963",0,963,4
"964",0,964,2
"965",0,965,10
"966",0,966,5
"967",0,967,8
"968",0,968,1
"969",0,969,1
"970",0,970,5
"971",0,971,1
"972",0,972,5
"973",0,973,3
"974",0,974,1
"975",0,975,1
"976",0,976,1
"977",0,977,4
"978",0,978,6
"979",0,979,5
"980",0,980,9
"981",0,981,3
"982",0,982,1
"983",0,983,2
"984",0,984,3
"985",0,985,1
"986",0,986,3
"987",0,987,1
"988",0,988,2
"989",0,989,1
"990",0,990,3
"991",0,991,1
"992",0,992,2
"993",0,993,9
"994",0,994,2
"995",0,995,4
"996",0,996,2
"997",0,997,5
"998",0,998,3
"999",0,999,1
"1000",0,1000,2
"1001",0,1001,1
"1002",0,1002,6
"1003",0,1003,1
"1004",0,1004,1
"1005",0,1005,1
"1006",0,1006,6
"1007",0,1007,7
"1008",0,1008,2
"1009",0,1009,7
"1010",0,1010,3
"1011",0,1011,2
"1012",0,1012,5
"1013",0,1013,2
"1014",0,1014,4
"1015",0,1015,6
"1016",0,1016,1
"1017",0,1017,4
"1018",0,1018,1
"1019",0,1019,11
"1020",0,1020,3
"1021",0,1021,7
"1022",0,1022,5
"1023",0,1023,2
"1024",0,1024,4
"1025",0,1025,4
"1026",0,1026,2
"1027",0,1027,1
"1028",0,1028,3
"1029",0,1029,2
"1030",0,1030,2
"1031",0,1031,3
"1032",0,1032,1
"1033",0,1033,3
"1034",0,1034,2
"1035",0,1035,1
"1036",0,1036,1
"1037",0,1037,3
"1038",0,1038,3
"1039",0,1039,1
"1040",0,1040,1
"1041",0,1041,1
"1042",0,1042,3
"1043",0,1043,3
"1044",0,1044,7
"1045",0,1045,8
"1046",0,1046,6
"1047",0,1047,1
"1048",0,1048,3
"1049",0,1049,10
"1050",0,1050,2
"1051",0,1051,2
"1052",0,1052,5
"1053",0,1053,4
"1054",0,1054,5
"1055",0,1055,1
"1056",0,1056,2
"1057",0,1057,5
"1058",0,1058,1
"1059",0,1059,1
"1060",0,1060,2
"1061",0,1061,4
"1062",0,1062,1
"1063",0,1063,0
"1064",0,1064,1
"1065",0,1065,2
"1066",0,1066,3
"1067",0,1067,1
