"","Y","id","Number_of_Funding_Rounds"
"1068",0,1068,2
"1069",0,1069,1
"1070",0,1070,2
"1071",0,1071,1
"1072",0,1072,3
"1073",0,1073,1
"1074",0,1074,9
"1075",0,1075,1
"1076",0,1076,1
"1077",0,1077,3
"1078",0,1078,4
"1079",0,1079,7
"1080",0,1080,1
"1081",0,1081,0
"1082",0,1082,1
"1083",0,1083,3
"1084",0,1084,5
"1085",0,1085,1
"1086",0,1086,2
"1087",0,1087,8
"1088",0,1088,2
"1089",0,1089,5
"1090",0,1090,1
"1091",0,1091,1
"1092",0,1092,4
"1093",0,1093,3
"1094",0,1094,1
"1095",0,1095,3
"1096",0,1096,1
"1097",0,1097,2
"1098",0,1098,1
"1099",0,1099,2
"1100",0,1100,1
"1101",0,1101,2
"1102",0,1102,2
"1103",0,1103,5
"1104",0,1104,1
"1105",0,1105,2
"1106",0,1106,1
"1107",0,1107,0
"1108",0,1108,2
"1109",0,1109,2
"1110",0,1110,2
"1111",0,1111,8
"1112",0,1112,9
"1113",0,1113,2
"1114",0,1114,4
"1115",0,1115,1
"1116",0,1116,1
"1117",0,1117,4
"1118",0,1118,4
"1119",0,1119,1
"1120",0,1120,3
"1121",0,1121,3
"1122",0,1122,2
"1123",0,1123,2
"1124",0,1124,4
"1125",0,1125,4
"1126",0,1126,5
"1127",0,1127,1
"1128",0,1128,3
"1129",0,1129,1
"1130",0,1130,1
"1131",0,1131,2
"1132",0,1132,3
"1133",0,1133,2
"1134",0,1134,2
"1135",0,1135,5
"1136",0,1136,1
"1137",0,1137,5
"1138",0,1138,7
"1139",0,1139,6
"1140",0,1140,4
"1141",0,1141,2
"1142",0,1142,2
"1143",0,1143,1
"1144",0,1144,5
"1145",0,1145,6
"1146",0,1146,2
"1147",0,1147,2
"1148",0,1148,2
"1149",0,1149,1
"1150",0,1150,4
"1151",0,1151,1
"1152",0,1152,2
"1153",0,1153,4
"1154",0,1154,1
"1155",0,1155,3
"1156",0,1156,3
"1157",0,1157,2
"1158",0,1158,2
"1159",0,1159,1
"1160",0,1160,1
"1161",0,1161,3
"1162",0,1162,1
"1163",0,1163,1
"1164",0,1164,9
"1165",0,1165,0
"1166",0,1166,0
"1167",0,1167,7
"1168",0,1168,2
"1169",0,1169,2
"1170",0,1170,3
"1171",0,1171,2
"1172",0,1172,2
"1173",0,1173,3
"1174",0,1174,1
"1175",0,1175,3
"1176",0,1176,2
"1177",0,1177,4
"1178",0,1178,2
"1179",0,1179,6
"1180",0,1180,3
"1181",0,1181,1
"1182",0,1182,1
"1183",0,1183,2
"1184",0,1184,2
"1185",0,1185,5
"1186",0,1186,9
"1187",0,1187,5
"1188",0,1188,2
"1189",0,1189,1
"1190",0,1190,1
"1191",0,1191,3
"1192",0,1192,6
"1193",0,1193,3
"1194",0,1194,1
"1195",0,1195,3
"1196",0,1196,1
"1197",0,1197,1
"1198",0,1198,2
"1199",0,1199,1
"1200",0,1200,2
"1201",0,1201,2
"1202",0,1202,1
"1203",0,1203,2
"1204",0,1204,4
"1205",0,1205,3
"1206",0,1206,2
"1207",0,1207,1
"1208",0,1208,2
"1209",0,1209,3
"1210",0,1210,1
"1211",0,1211,3
"1212",0,1212,1
"1213",0,1213,2
"1214",0,1214,2
"1215",0,1215,4
"1216",0,1216,0
"1217",0,1217,4
"1218",0,1218,2
"1219",0,1219,3
"1220",0,1220,3
"1221",0,1221,5
"1222",0,1222,1
"1223",0,1223,1
"1224",0,1224,7
"1225",0,1225,2
"1226",0,1226,1
"1227",0,1227,1
"1228",0,1228,4
"1229",0,1229,3
"1230",0,1230,1
"1231",0,1231,3
"1232",0,1232,4
"1233",0,1233,2
"1234",0,1234,1
"1235",0,1235,2
"1236",0,1236,4
"1237",0,1237,1
"1238",0,1238,1
"1239",0,1239,3
"1240",0,1240,5
"1241",0,1241,4
"1242",0,1242,2
"1243",0,1243,2
"1244",0,1244,7
"1245",0,1245,3
"1246",0,1246,1
"1247",0,1247,6
"1248",0,1248,2
"1249",0,1249,1
"1250",0,1250,6
"1251",0,1251,2
"1252",0,1252,1
"1253",0,1253,1
"1254",0,1254,1
"1255",0,1255,2
"1256",0,1256,6
"1257",0,1257,3
"1258",0,1258,1
"1259",0,1259,1
"1260",0,1260,1
"1261",0,1261,10
"1262",0,1262,2
"1263",0,1263,1
"1264",0,1264,1
"1265",0,1265,1
"1266",0,1266,1
"1267",0,1267,4
"1268",0,1268,3
"1269",0,1269,1
"1270",0,1270,1
"1271",0,1271,2
"1272",0,1272,2
"1273",0,1273,2
"1274",0,1274,3
"1275",0,1275,4
"1276",0,1276,10
"1277",0,1277,3
"1278",0,1278,2
"1279",0,1279,2
"1280",0,1280,1
"1281",0,1281,2
"1282",0,1282,1
"1283",0,1283,2
"1284",0,1284,3
"1285",0,1285,1
"1286",0,1286,4
"1287",0,1287,2
"1288",0,1288,5
"1289",0,1289,1
"1290",0,1290,6
"1291",0,1291,1
"1292",0,1292,1
"1293",0,1293,1
"1294",0,1294,6
"1295",0,1295,2
"1296",0,1296,1
"1297",0,1297,3
"1298",0,1298,1
"1299",0,1299,9
"1300",0,1300,1
"1301",0,1301,1
"1302",0,1302,1
"1303",0,1303,2
"1304",0,1304,1
"1305",0,1305,4
"1306",0,1306,5
"1307",0,1307,8
"1308",0,1308,1
"1309",0,1309,7
"1310",0,1310,1
"1311",0,1311,3
"1312",0,1312,5
"1313",0,1313,6
"1314",0,1314,1
"1315",0,1315,1
"1316",0,1316,4
"1317",0,1317,1
"1318",0,1318,2
"1319",0,1319,2
"1320",0,1320,3
"1321",0,1321,5
"1322",0,1322,2
"1323",0,1323,1
"1324",0,1324,0
"1325",0,1325,3
"1326",0,1326,3
"1327",0,1327,2
"1328",0,1328,4
"1329",0,1329,1
"1330",0,1330,1
"1331",0,1331,5
"1332",0,1332,1
"1333",0,1333,2
"1334",0,1334,6
"1335",0,1335,2
"1336",0,1336,1
"1337",0,1337,3
"1338",0,1338,1
"1339",0,1339,2
"1340",0,1340,2
"1341",0,1341,4
"1342",0,1342,1
"1343",0,1343,2
"1344",0,1344,1
"1345",0,1345,1
"1346",0,1346,3
"1347",0,1347,1
"1348",0,1348,1
"1349",0,1349,2
"1350",0,1350,1
"1351",0,1351,5
"1352",0,1352,1
"1353",0,1353,2
"1354",0,1354,1
"1355",0,1355,11
"1356",0,1356,1
"1357",0,1357,2
"1358",0,1358,2
"1359",0,1359,6
"1360",0,1360,3
"1361",0,1361,2
"1362",0,1362,1
"1363",0,1363,1
"1364",0,1364,1
"1365",0,1365,2
"1366",0,1366,1
"1367",0,1367,3
"1368",0,1368,3
"1369",0,1369,1
"1370",0,1370,1
"1371",0,1371,1
"1372",0,1372,2
"1373",0,1373,2
"1374",0,1374,2
"1375",0,1375,2
"1376",0,1376,4
"1377",0,1377,5
"1378",0,1378,6
"1379",0,1379,4
"1380",0,1380,1
"1381",0,1381,5
"1382",0,1382,2
"1383",0,1383,1
"1384",0,1384,1
"1385",0,1385,1
"1386",0,1386,2
"1387",0,1387,1
"1388",0,1388,1
"1389",0,1389,2
"1390",0,1390,2
"1391",0,1391,4
"1392",0,1392,2
"1393",0,1393,1
"1394",0,1394,3
"1395",0,1395,1
"1396",0,1396,7
"1397",0,1397,1
"1398",0,1398,1
"1399",0,1399,1
"1400",0,1400,2
"1401",0,1401,4
"1402",0,1402,1
"1403",0,1403,2
"1404",0,1404,4
"1405",0,1405,1
"1406",0,1406,0
"1407",0,1407,1
"1408",0,1408,1
"1409",0,1409,1
"1410",0,1410,2
"1411",0,1411,2
"1412",0,1412,1
"1413",0,1413,3
"1414",0,1414,2
"1415",0,1415,2
"1416",0,1416,1
"1417",0,1417,2
"1418",0,1418,0
"1419",0,1419,1
"1420",0,1420,1
"1421",0,1421,1
"1422",0,1422,1
"1423",0,1423,0
"1424",0,1424,4
"1425",0,1425,0
"1426",0,1426,4
"1427",0,1427,0
"1428",0,1428,2
"1429",0,1429,2
"1430",0,1430,4
"1431",0,1431,1
"1432",0,1432,1
"1433",0,1433,1
"1434",0,1434,1
"1435",0,1435,1
"1436",0,1436,1
"1437",0,1437,3
"1438",0,1438,6
"1439",0,1439,1
"1440",0,1440,3
"1441",0,1441,1
"1442",0,1442,4
"1443",0,1443,1
"1444",0,1444,4
"1445",0,1445,3
"1446",0,1446,3
"1447",0,1447,7
"1448",0,1448,1
"1449",0,1449,2
"1450",0,1450,1
"1451",0,1451,0
"1452",0,1452,2
"1453",0,1453,0
"1454",0,1454,5
"1455",0,1455,1
"1456",0,1456,2
"1457",0,1457,2
"1458",0,1458,4
"1459",0,1459,1
"1460",0,1460,8
"1461",0,1461,1
"1462",0,1462,3
"1463",0,1463,4
"1464",0,1464,1
"1465",0,1465,1
"1466",0,1466,1
"1467",0,1467,1
"1468",0,1468,3
"1469",0,1469,1
"1470",0,1470,1
"1471",0,1471,1
"1472",0,1472,2
"1473",0,1473,3
"1474",0,1474,2
"1475",0,1475,2
"1476",0,1476,1
"1477",0,1477,4
"1478",0,1478,0
"1479",0,1479,4
"1480",0,1480,1
"1481",0,1481,2
"1482",0,1482,1
"1483",0,1483,1
"1484",0,1484,0
"1485",0,1485,3
"1486",0,1486,3
"1487",0,1487,2
"1488",0,1488,2
"1489",0,1489,1
"1490",0,1490,2
"1491",0,1491,1
"1492",0,1492,1
"1493",0,1493,2
"1494",0,1494,4
"1495",0,1495,2
"1496",0,1496,2
"1497",0,1497,2
"1498",0,1498,1
"1499",0,1499,4
"1500",0,1500,2
"1501",0,1501,2
"1502",0,1502,5
"1503",0,1503,2
"1504",0,1504,1
"1505",0,1505,2
"1506",0,1506,1
"1507",0,1507,1
"1508",0,1508,1
"1509",0,1509,1
"1510",0,1510,1
"1511",0,1511,5
"1512",0,1512,1
"1513",0,1513,4
"1514",0,1514,3
"1515",0,1515,3
"1516",0,1516,1
"1517",0,1517,1
"1518",0,1518,1
"1519",0,1519,1
"1520",0,1520,4
"1521",0,1521,3
"1522",0,1522,1
"1523",0,1523,3
"1524",0,1524,0
"1525",0,1525,4
"1526",0,1526,2
"1527",0,1527,2
"1528",0,1528,4
"1529",0,1529,1
"1530",0,1530,1
"1531",0,1531,0
"1532",0,1532,1
"1533",0,1533,0
"1534",0,1534,1
"1535",0,1535,1
"1536",0,1536,2
"1537",0,1537,2
"1538",0,1538,2
"1539",0,1539,1
"1540",0,1540,1
"1541",0,1541,2
"1542",0,1542,2
"1543",0,1543,1
"1544",0,1544,1
"1545",0,1545,5
"1546",0,1546,6
"1547",0,1547,0
"1548",0,1548,1
"1549",0,1549,2
"1550",0,1550,0
"1551",0,1551,3
"1552",0,1552,1
"1553",0,1553,1
"1554",0,1554,5
"1555",0,1555,2
"1556",0,1556,2
"1557",0,1557,1
"1558",0,1558,10
"1559",0,1559,2
"1560",0,1560,5
"1561",0,1561,3
"1562",0,1562,1
"1563",0,1563,1
"1564",0,1564,1
"1565",0,1565,1
"1566",0,1566,1
"1567",0,1567,3
"1568",0,1568,3
"1569",0,1569,1
"1570",0,1570,1
"1571",0,1571,2
"1572",0,1572,2
"1573",0,1573,1
"1574",0,1574,3
"1575",0,1575,3
"1576",0,1576,1
"1577",0,1577,1
"1578",0,1578,1
"1579",0,1579,5
"1580",0,1580,1
"1581",0,1581,2
"1582",0,1582,1
"1583",0,1583,1
"1584",0,1584,6
"1585",0,1585,1
"1586",0,1586,2
"1587",0,1587,2
"1588",0,1588,1
"1589",0,1589,1
"1590",0,1590,0
"1591",0,1591,3
"1592",0,1592,1
"1593",0,1593,3
"1594",0,1594,10
"1595",0,1595,1
"1596",0,1596,3
"1597",0,1597,1
"1598",0,1598,1
"1599",0,1599,2
"1600",0,1600,0
"1601",0,1601,2
"1602",0,1602,1
"1603",0,1603,1
"1604",0,1604,1
"1605",0,1605,2
"1606",0,1606,1
"1607",0,1607,1
"1608",0,1608,2
"1609",0,1609,3
"1610",0,1610,10
"1611",0,1611,1
"1612",0,1612,1
"1613",0,1613,3
"1614",0,1614,1
"1615",0,1615,0
"1616",0,1616,1
"1617",0,1617,5
"1618",0,1618,1
"1619",0,1619,2
"1620",0,1620,1
"1621",0,1621,2
"1622",0,1622,1
"1623",0,1623,2
"1624",0,1624,3
"1625",0,1625,1
"1626",0,1626,0
"1627",0,1627,4
"1628",0,1628,4
"1629",0,1629,4
"1630",0,1630,1
"1631",0,1631,0
"1632",0,1632,0
"1633",0,1633,2
"1634",0,1634,5
"1635",0,1635,1
"1636",0,1636,3
"1637",0,1637,4
"1638",0,1638,1
"1639",0,1639,1
"1640",0,1640,1
"1641",0,1641,2
"1642",0,1642,1
"1643",0,1643,4
"1644",0,1644,2
"1645",0,1645,3
"1646",0,1646,4
"1647",0,1647,2
"1648",0,1648,1
"1649",0,1649,2
"1650",0,1650,6
"1651",0,1651,3
"1652",0,1652,3
"1653",0,1653,2
"1654",0,1654,1
"1655",0,1655,2
"1656",0,1656,4
"1657",0,1657,1
"1658",0,1658,3
"1659",0,1659,3
"1660",0,1660,1
"1661",0,1661,1
"1662",0,1662,9
"1663",0,1663,0
"1664",0,1664,2
"1665",0,1665,1
"1666",0,1666,3
"1667",0,1667,0
"1668",0,1668,1
"1669",0,1669,1
"1670",0,1670,2
"1671",0,1671,3
"1672",0,1672,1
"1673",0,1673,4
"1674",0,1674,2
"1675",0,1675,3
"1676",0,1676,7
"1677",0,1677,4
"1678",0,1678,1
"1679",0,1679,1
"1680",0,1680,2
"1681",0,1681,2
"1682",0,1682,1
"1683",0,1683,2
"1684",0,1684,5
"1685",0,1685,3
"1686",0,1686,5
"1687",0,1687,1
"1688",0,1688,1
"1689",0,1689,1
"1690",0,1690,2
"1691",0,1691,1
"1692",0,1692,2
"1693",0,1693,1
"1694",0,1694,1
"1695",0,1695,3
"1696",0,1696,1
"1697",0,1697,3
"1698",0,1698,3
"1699",0,1699,1
"1700",0,1700,2
"1701",0,1701,3
"1702",0,1702,1
"1703",0,1703,8
"1704",0,1704,3
"1705",0,1705,1
"1706",0,1706,2
"1707",0,1707,1
"1708",0,1708,2
"1709",0,1709,1
"1710",0,1710,1
"1711",0,1711,1
"1712",0,1712,1
"1713",0,1713,0
"1714",0,1714,2
"1715",0,1715,2
"1716",0,1716,3
"1717",0,1717,1
"1718",0,1718,3
"1719",0,1719,2
"1720",0,1720,5
"1721",0,1721,4
"1722",0,1722,1
"1723",0,1723,1
"1724",0,1724,1
"1725",0,1725,3
"1726",0,1726,2
"1727",0,1727,1
"1728",0,1728,1
"1729",0,1729,1
"1730",0,1730,3
"1731",0,1731,1
"1732",0,1732,1
"1733",0,1733,1
"1734",0,1734,2
"1735",0,1735,2
"1736",0,1736,3
"1737",0,1737,1
"1738",0,1738,3
"1739",0,1739,1
"1740",0,1740,1
"1741",0,1741,3
"1742",0,1742,1
"1743",0,1743,6
"1744",0,1744,1
"1745",0,1745,1
"1746",0,1746,0
"1747",0,1747,3
"1748",0,1748,4
"1749",0,1749,1
"1750",0,1750,6
"1751",0,1751,1
"1752",0,1752,1
"1753",0,1753,1
"1754",0,1754,2
"1755",0,1755,5
"1756",0,1756,1
"1757",0,1757,1
"1758",0,1758,1
"1759",0,1759,1
"1760",0,1760,2
"1761",0,1761,1
"1762",0,1762,1
"1763",0,1763,2
"1764",0,1764,1
"1765",0,1765,1
"1766",0,1766,1
"1767",0,1767,1
"1768",0,1768,1
"1769",0,1769,1
"1770",0,1770,2
"1771",0,1771,1
"1772",0,1772,3
"1773",0,1773,4
"1774",0,1774,1
"1775",0,1775,4
"1776",0,1776,2
"1777",0,1777,1
"1778",0,1778,2
"1779",0,1779,4
"1780",0,1780,2
"1781",0,1781,2
"1782",0,1782,1
"1783",0,1783,1
"1784",0,1784,0
"1785",0,1785,1
"1786",0,1786,4
"1787",0,1787,4
"1788",0,1788,1
"1789",0,1789,2
"1790",0,1790,1
"1791",0,1791,1
"1792",0,1792,1
"1793",0,1793,1
"1794",0,1794,1
"1795",0,1795,1
"1796",0,1796,2
"1797",0,1797,2
"1798",0,1798,2
"1799",0,1799,1
"1800",0,1800,1
"1801",0,1801,3
"1802",0,1802,2
"1803",0,1803,1
"1804",0,1804,3
"1805",0,1805,3
"1806",0,1806,1
"1807",0,1807,2
"1808",0,1808,3
"1809",0,1809,1
"1810",0,1810,1
"1811",0,1811,2
"1812",0,1812,2
"1813",0,1813,1
"1814",0,1814,2
"1815",0,1815,1
"1816",0,1816,3
"1817",0,1817,2
"1818",0,1818,1
"1819",0,1819,1
"1820",0,1820,2
"1821",0,1821,3
"1822",0,1822,2
"1823",0,1823,3
"1824",0,1824,1
"1825",0,1825,1
"1826",0,1826,1
"1827",0,1827,3
"1828",0,1828,4
"1829",0,1829,1
"1830",0,1830,4
"1831",0,1831,2
"1832",0,1832,3
"1833",0,1833,4
"1834",0,1834,2
"1835",0,1835,1
"1836",0,1836,1
"1837",0,1837,2
"1838",0,1838,1
"1839",0,1839,1
"1840",0,1840,2
"1841",0,1841,2
"1842",0,1842,4
"1843",0,1843,0
"1844",0,1844,0
"1845",0,1845,1
"1846",0,1846,3
"1847",0,1847,1
"1848",0,1848,5
"1849",0,1849,1
"1850",0,1850,0
"1851",0,1851,3
"1852",0,1852,3
"1853",0,1853,1
"1854",0,1854,1
"1855",0,1855,2
"1856",0,1856,1
"1857",0,1857,1
"1858",0,1858,2
"1859",0,1859,1
"1860",0,1860,1
"1861",0,1861,1
"1862",0,1862,2
"1863",0,1863,3
"1864",0,1864,1
"1865",0,1865,1
"1866",0,1866,1
"1867",0,1867,2
"1868",0,1868,1
"1869",0,1869,1
"1870",0,1870,1
"1871",0,1871,1
"1872",0,1872,2
"1873",0,1873,4
"1874",0,1874,1
"1875",0,1875,2
"1876",0,1876,1
"1877",0,1877,0
"1878",0,1878,1
"1879",0,1879,2
"1880",0,1880,3
"1881",0,1881,0
"1882",0,1882,2
"1883",0,1883,6
"1884",0,1884,1
"1885",0,1885,1
"1886",0,1886,1
"1887",0,1887,0
"1888",0,1888,0
"1889",0,1889,1
"1890",0,1890,1
"1891",0,1891,1
"1892",0,1892,1
"1893",0,1893,2
"1894",0,1894,2
"1895",0,1895,5
"1896",0,1896,1
"1897",0,1897,2
"1898",0,1898,1
"1899",0,1899,1
"1900",0,1900,14
"1901",0,1901,2
"1902",0,1902,1
"1903",0,1903,2
"1904",0,1904,2
"1905",0,1905,3
"1906",0,1906,3
"1907",0,1907,1
"1908",0,1908,1
"1909",0,1909,2
"1910",0,1910,3
"1911",0,1911,1
"1912",0,1912,2
"1913",0,1913,2
"1914",0,1914,1
"1915",0,1915,2
"1916",0,1916,3
"1917",0,1917,2
"1918",0,1918,4
"1919",0,1919,1
"1920",0,1920,3
"1921",0,1921,2
"1922",0,1922,1
"1923",0,1923,2
"1924",0,1924,1
"1925",0,1925,1
"1926",0,1926,1
"1927",0,1927,1
"1928",0,1928,1
"1929",0,1929,1
"1930",0,1930,1
"1931",0,1931,1
"1932",0,1932,3
"1933",0,1933,1
"1934",0,1934,5
"1935",0,1935,1
"1936",0,1936,0
"1937",0,1937,1
"1938",0,1938,1
"1939",0,1939,3
"1940",0,1940,1
"1941",0,1941,1
"1942",0,1942,2
"1943",0,1943,1
"1944",0,1944,0
"1945",0,1945,1
"1946",0,1946,4
"1947",0,1947,1
"1948",0,1948,2
"1949",0,1949,1
"1950",0,1950,1
"1951",0,1951,3
"1952",0,1952,1
"1953",0,1953,1
"1954",0,1954,1
"1955",0,1955,2
"1956",0,1956,1
"1957",0,1957,1
"1958",0,1958,4
"1959",0,1959,1
"1960",0,1960,3
"1961",0,1961,3
"1962",0,1962,1
"1963",0,1963,2
"1964",0,1964,1
"1965",0,1965,1
"1966",0,1966,1
"1967",0,1967,2
"1968",0,1968,1
"1969",0,1969,3
"1970",0,1970,1
"1971",0,1971,1
"1972",0,1972,4
"1973",0,1973,0
"1974",0,1974,1
"1975",0,1975,1
"1976",0,1976,1
"1977",0,1977,2
"1978",0,1978,1
"1979",0,1979,1
"1980",0,1980,6
"1981",0,1981,0
"1982",0,1982,2
"1983",0,1983,2
"1984",0,1984,1
"1985",0,1985,1
"1986",0,1986,1
"1987",0,1987,1
"1988",0,1988,1
"1989",0,1989,0
"1990",0,1990,10
"1991",0,1991,1
"1992",0,1992,1
"1993",0,1993,2
"1994",0,1994,2
"1995",0,1995,0
"1996",0,1996,1
"1997",0,1997,2
"1998",0,1998,1
"1999",0,1999,2
"2000",0,2000,1
