"","Y","id","rev","rev_$100Mto$500M","rev_$10B+","rev_$10Mto$50M","rev_$1Bto$10B","rev_$1Mto$10M","rev_$500Mto$1B","rev_$50Mto$100M","rev_Lessthan$1M","rev_NA"
"1675",0,1675,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1676",0,1676,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1677",0,1677,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1678",0,1678,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1679",0,1679,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1680",0,1680,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1681",0,1681,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1682",0,1682,"$10Mto$50M",0,0,1,0,0,0,0,0,0
"1683",0,1683,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1684",0,1684,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1685",0,1685,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1686",0,1686,"$100Mto$500M",1,0,0,0,0,0,0,0,0
"1687",0,1687,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1688",0,1688,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1689",0,1689,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1690",0,1690,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1691",0,1691,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1692",0,1692,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1693",0,1693,"$10Mto$50M",0,0,1,0,0,0,0,0,0
"1694",0,1694,"$10Mto$50M",0,0,1,0,0,0,0,0,0
"1695",0,1695,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1696",0,1696,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1697",0,1697,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1698",0,1698,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1699",0,1699,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1700",0,1700,"$10Mto$50M",0,0,1,0,0,0,0,0,0
"1701",0,1701,"$10Mto$50M",0,0,1,0,0,0,0,0,0
"1702",0,1702,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1703",0,1703,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1704",0,1704,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1705",0,1705,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1706",0,1706,"$10Mto$50M",0,0,1,0,0,0,0,0,0
"1707",0,1707,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1708",0,1708,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1709",0,1709,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1710",0,1710,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1711",0,1711,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1712",0,1712,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1713",0,1713,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"1714",0,1714,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1715",0,1715,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1716",0,1716,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1717",0,1717,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1718",0,1718,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1719",0,1719,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1720",0,1720,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1721",0,1721,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1722",0,1722,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1723",0,1723,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1724",0,1724,"$10Mto$50M",0,0,1,0,0,0,0,0,0
"1725",0,1725,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1726",0,1726,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1727",0,1727,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1728",0,1728,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1729",0,1729,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1730",0,1730,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1731",0,1731,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1732",0,1732,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1733",0,1733,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1734",0,1734,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1735",0,1735,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1736",0,1736,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1737",0,1737,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1738",0,1738,"$10Mto$50M",0,0,1,0,0,0,0,0,0
"1739",0,1739,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1740",0,1740,"$10Mto$50M",0,0,1,0,0,0,0,0,0
"1741",0,1741,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1742",0,1742,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1743",0,1743,"$10Mto$50M",0,0,1,0,0,0,0,0,0
"1744",0,1744,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1745",0,1745,"$10Mto$50M",0,0,1,0,0,0,0,0,0
"1746",0,1746,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"1747",0,1747,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1748",0,1748,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1749",0,1749,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1750",0,1750,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1751",0,1751,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1752",0,1752,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1753",0,1753,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1754",0,1754,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1755",0,1755,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1756",0,1756,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1757",0,1757,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1758",0,1758,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1759",0,1759,"$50Mto$100M",0,0,0,0,0,0,1,0,0
"1760",0,1760,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1761",0,1761,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1762",0,1762,"$10Mto$50M",0,0,1,0,0,0,0,0,0
"1763",0,1763,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1764",0,1764,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1765",0,1765,"$10Mto$50M",0,0,1,0,0,0,0,0,0
"1766",0,1766,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1767",0,1767,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1768",0,1768,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1769",0,1769,"$10Mto$50M",0,0,1,0,0,0,0,0,0
"1770",0,1770,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1771",0,1771,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1772",0,1772,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1773",0,1773,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1774",0,1774,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1775",0,1775,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1776",0,1776,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1777",0,1777,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1778",0,1778,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1779",0,1779,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1780",0,1780,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1781",0,1781,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1782",0,1782,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1783",0,1783,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1784",0,1784,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"1785",0,1785,"$10Mto$50M",0,0,1,0,0,0,0,0,0
"1786",0,1786,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1787",0,1787,"$10Mto$50M",0,0,1,0,0,0,0,0,0
"1788",0,1788,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1789",0,1789,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1790",0,1790,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1791",0,1791,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1792",0,1792,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1793",0,1793,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1794",0,1794,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1795",0,1795,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1796",0,1796,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1797",0,1797,"$10Mto$50M",0,0,1,0,0,0,0,0,0
"1798",0,1798,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1799",0,1799,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1800",0,1800,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1801",0,1801,"$10Mto$50M",0,0,1,0,0,0,0,0,0
"1802",0,1802,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1803",0,1803,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1804",0,1804,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1805",0,1805,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1806",0,1806,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1807",0,1807,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1808",0,1808,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1809",0,1809,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1810",0,1810,"$100Mto$500M",1,0,0,0,0,0,0,0,0
"1811",0,1811,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1812",0,1812,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1813",0,1813,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1814",0,1814,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1815",0,1815,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1816",0,1816,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1817",0,1817,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1818",0,1818,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1819",0,1819,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1820",0,1820,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1821",0,1821,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1822",0,1822,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1823",0,1823,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1824",0,1824,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1825",0,1825,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1826",0,1826,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1827",0,1827,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1828",0,1828,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1829",0,1829,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1830",0,1830,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1831",0,1831,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1832",0,1832,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1833",0,1833,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1834",0,1834,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1835",0,1835,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1836",0,1836,"$10Mto$50M",0,0,1,0,0,0,0,0,0
"1837",0,1837,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1838",0,1838,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1839",0,1839,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1840",0,1840,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1841",0,1841,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1842",0,1842,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1843",0,1843,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"1844",0,1844,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1845",0,1845,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1846",0,1846,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1847",0,1847,"$10Mto$50M",0,0,1,0,0,0,0,0,0
"1848",0,1848,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1849",0,1849,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1850",0,1850,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"1851",0,1851,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1852",0,1852,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1853",0,1853,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1854",0,1854,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1855",0,1855,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1856",0,1856,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1857",0,1857,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1858",0,1858,"$10Mto$50M",0,0,1,0,0,0,0,0,0
"1859",0,1859,"$10Mto$50M",0,0,1,0,0,0,0,0,0
"1860",0,1860,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1861",0,1861,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1862",0,1862,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1863",0,1863,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1864",0,1864,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1865",0,1865,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1866",0,1866,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1867",0,1867,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1868",0,1868,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1869",0,1869,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1870",0,1870,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1871",0,1871,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1872",0,1872,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1873",0,1873,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1874",0,1874,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1875",0,1875,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1876",0,1876,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1877",0,1877,"$10B+",0,1,0,0,0,0,0,0,0
"1878",0,1878,"$10Mto$50M",0,0,1,0,0,0,0,0,0
"1879",0,1879,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1880",0,1880,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1881",0,1881,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1882",0,1882,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1883",0,1883,"$10Mto$50M",0,0,1,0,0,0,0,0,0
"1884",0,1884,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1885",0,1885,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1886",0,1886,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1887",0,1887,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"1888",0,1888,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"1889",0,1889,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1890",0,1890,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1891",0,1891,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1892",0,1892,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1893",0,1893,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1894",0,1894,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1895",0,1895,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1896",0,1896,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1897",0,1897,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1898",0,1898,"$10Mto$50M",0,0,1,0,0,0,0,0,0
"1899",0,1899,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1900",0,1900,"$50Mto$100M",0,0,0,0,0,0,1,0,0
"1901",0,1901,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1902",0,1902,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1903",0,1903,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1904",0,1904,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1905",0,1905,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1906",0,1906,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1907",0,1907,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1908",0,1908,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1909",0,1909,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1910",0,1910,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1911",0,1911,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1912",0,1912,"$10Mto$50M",0,0,1,0,0,0,0,0,0
"1913",0,1913,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1914",0,1914,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1915",0,1915,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1916",0,1916,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1917",0,1917,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1918",0,1918,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1919",0,1919,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1920",0,1920,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1921",0,1921,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1922",0,1922,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1923",0,1923,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1924",0,1924,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1925",0,1925,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1926",0,1926,"$10Mto$50M",0,0,1,0,0,0,0,0,0
"1927",0,1927,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1928",0,1928,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1929",0,1929,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1930",0,1930,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1931",0,1931,"$10Mto$50M",0,0,1,0,0,0,0,0,0
"1932",0,1932,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1933",0,1933,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1934",0,1934,"$10Mto$50M",0,0,1,0,0,0,0,0,0
"1935",0,1935,"$10Mto$50M",0,0,1,0,0,0,0,0,0
"1936",0,1936,"$500Mto$1B",0,0,0,0,0,1,0,0,0
"1937",0,1937,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1938",0,1938,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1939",0,1939,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1940",0,1940,"$10Mto$50M",0,0,1,0,0,0,0,0,0
"1941",0,1941,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1942",0,1942,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1943",0,1943,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1944",0,1944,"$100Mto$500M",1,0,0,0,0,0,0,0,0
"1945",0,1945,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1946",0,1946,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1947",0,1947,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1948",0,1948,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1949",0,1949,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1950",0,1950,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1951",0,1951,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1952",0,1952,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1953",0,1953,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1954",0,1954,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1955",0,1955,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1956",0,1956,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1957",0,1957,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1958",0,1958,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1959",0,1959,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"1960",0,1960,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1961",0,1961,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1962",0,1962,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1963",0,1963,"$100Mto$500M",1,0,0,0,0,0,0,0,0
"1964",0,1964,"$10Mto$50M",0,0,1,0,0,0,0,0,0
"1965",0,1965,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1966",0,1966,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1967",0,1967,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1968",0,1968,"$100Mto$500M",1,0,0,0,0,0,0,0,0
"1969",0,1969,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1970",0,1970,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1971",0,1971,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1972",0,1972,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1973",0,1973,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"1974",0,1974,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1975",0,1975,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1976",0,1976,"$10Mto$50M",0,0,1,0,0,0,0,0,0
"1977",0,1977,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1978",0,1978,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1979",0,1979,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1980",0,1980,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1981",0,1981,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"1982",0,1982,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1983",0,1983,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1984",0,1984,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1985",0,1985,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1986",0,1986,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1987",0,1987,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1988",0,1988,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1989",0,1989,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1990",0,1990,"$50Mto$100M",0,0,0,0,0,0,1,0,0
"1991",0,1991,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1992",0,1992,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1993",0,1993,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1994",0,1994,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1995",0,1995,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"1996",0,1996,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1997",0,1997,"Lessthan$1M",0,0,0,0,0,0,0,1,0
"1998",0,1998,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"1999",0,1999,"$1Mto$10M",0,0,0,0,1,0,0,0,0
"2000",0,2000,"$1Mto$10M",0,0,0,0,1,0,0,0,0
