"","Y","id","noe","noe_1-10","noe_10001+","noe_1001-5000","noe_101-250","noe_11-50","noe_251-500","noe_5001-10000","noe_501-1000","noe_51-100","noe_NA"
"1",1,1,"1001-5000",0,0,1,0,0,0,0,0,0,0
"2",1,2,"51-100",0,0,0,0,0,0,0,0,1,0
"3",1,3,"51-100",0,0,0,0,0,0,0,0,1,0
"4",1,4,"51-100",0,0,0,0,0,0,0,0,1,0
"5",1,5,"11-50",0,0,0,0,1,0,0,0,0,0
"6",1,6,"501-1000",0,0,0,0,0,0,0,1,0,0
"7",1,7,"101-250",0,0,0,1,0,0,0,0,0,0
"8",1,8,"1001-5000",0,0,1,0,0,0,0,0,0,0
"9",1,9,"1001-5000",0,0,1,0,0,0,0,0,0,0
"10",1,10,"251-500",0,0,0,0,0,1,0,0,0,0
"11",1,11,"501-1000",0,0,0,0,0,0,0,1,0,0
"12",1,12,"251-500",0,0,0,0,0,1,0,0,0,0
"13",1,13,"501-1000",0,0,0,0,0,0,0,1,0,0
"14",1,14,"501-1000",0,0,0,0,0,0,0,1,0,0
"15",1,15,"51-100",0,0,0,0,0,0,0,0,1,0
"16",1,16,"101-250",0,0,0,1,0,0,0,0,0,0
"17",1,17,"1001-5000",0,0,1,0,0,0,0,0,0,0
"18",1,18,"51-100",0,0,0,0,0,0,0,0,1,0
"19",1,19,"501-1000",0,0,0,0,0,0,0,1,0,0
"20",1,20,"101-250",0,0,0,1,0,0,0,0,0,0
"21",1,21,"501-1000",0,0,0,0,0,0,0,1,0,0
"22",1,22,"1001-5000",0,0,1,0,0,0,0,0,0,0
"23",1,23,"251-500",0,0,0,0,0,1,0,0,0,0
"24",1,24,"51-100",0,0,0,0,0,0,0,0,1,0
"25",1,25,"251-500",0,0,0,0,0,1,0,0,0,0
"26",1,26,"101-250",0,0,0,1,0,0,0,0,0,0
"27",1,27,"1001-5000",0,0,1,0,0,0,0,0,0,0
"28",1,28,"251-500",0,0,0,0,0,1,0,0,0,0
"29",1,29,"101-250",0,0,0,1,0,0,0,0,0,0
"30",1,30,"101-250",0,0,0,1,0,0,0,0,0,0
"31",1,31,"501-1000",0,0,0,0,0,0,0,1,0,0
"32",1,32,"251-500",0,0,0,0,0,1,0,0,0,0
"33",1,33,"101-250",0,0,0,1,0,0,0,0,0,0
"34",1,34,"501-1000",0,0,0,0,0,0,0,1,0,0
"35",1,35,"251-500",0,0,0,0,0,1,0,0,0,0
"36",1,36,"51-100",0,0,0,0,0,0,0,0,1,0
"37",1,37,"501-1000",0,0,0,0,0,0,0,1,0,0
"38",1,38,"51-100",0,0,0,0,0,0,0,0,1,0
"39",1,39,"51-100",0,0,0,0,0,0,0,0,1,0
"40",1,40,"10001+",0,1,0,0,0,0,0,0,0,0
"41",1,41,"11-50",0,0,0,0,1,0,0,0,0,0
"42",1,42,"1-10",1,0,0,0,0,0,0,0,0,0
"43",1,43,"51-100",0,0,0,0,0,0,0,0,1,0
"44",1,44,"251-500",0,0,0,0,0,1,0,0,0,0
"45",1,45,"1001-5000",0,0,1,0,0,0,0,0,0,0
"46",1,46,"51-100",0,0,0,0,0,0,0,0,1,0
"47",1,47,"501-1000",0,0,0,0,0,0,0,1,0,0
"48",1,48,"101-250",0,0,0,1,0,0,0,0,0,0
"49",1,49,"51-100",0,0,0,0,0,0,0,0,1,0
"50",1,50,"251-500",0,0,0,0,0,1,0,0,0,0
"51",1,51,"11-50",0,0,0,0,1,0,0,0,0,0
"52",1,52,"51-100",0,0,0,0,0,0,0,0,1,0
"53",1,53,"501-1000",0,0,0,0,0,0,0,1,0,0
"54",1,54,"101-250",0,0,0,1,0,0,0,0,0,0
"55",1,55,"11-50",0,0,0,0,1,0,0,0,0,0
"56",1,56,"51-100",0,0,0,0,0,0,0,0,1,0
"57",1,57,"101-250",0,0,0,1,0,0,0,0,0,0
"58",1,58,"101-250",0,0,0,1,0,0,0,0,0,0
"59",1,59,"51-100",0,0,0,0,0,0,0,0,1,0
"60",1,60,"501-1000",0,0,0,0,0,0,0,1,0,0
"61",1,61,"11-50",0,0,0,0,1,0,0,0,0,0
"62",1,62,"11-50",0,0,0,0,1,0,0,0,0,0
"63",1,63,"501-1000",0,0,0,0,0,0,0,1,0,0
"64",1,64,"51-100",0,0,0,0,0,0,0,0,1,0
"65",1,65,"101-250",0,0,0,1,0,0,0,0,0,0
"66",1,66,"251-500",0,0,0,0,0,1,0,0,0,0
"67",1,67,"251-500",0,0,0,0,0,1,0,0,0,0
"68",1,68,"501-1000",0,0,0,0,0,0,0,1,0,0
"69",1,69,"101-250",0,0,0,1,0,0,0,0,0,0
"70",1,70,"NA",0,0,0,0,0,0,0,0,0,1
"71",1,71,"101-250",0,0,0,1,0,0,0,0,0,0
"72",1,72,"101-250",0,0,0,1,0,0,0,0,0,0
"73",1,73,"1-10",1,0,0,0,0,0,0,0,0,0
"74",1,74,"51-100",0,0,0,0,0,0,0,0,1,0
"75",1,75,"51-100",0,0,0,0,0,0,0,0,1,0
"76",1,76,"101-250",0,0,0,1,0,0,0,0,0,0
"77",1,77,"251-500",0,0,0,0,0,1,0,0,0,0
"78",1,78,"11-50",0,0,0,0,1,0,0,0,0,0
"79",1,79,"1001-5000",0,0,1,0,0,0,0,0,0,0
"80",1,80,"51-100",0,0,0,0,0,0,0,0,1,0
"81",1,81,"501-1000",0,0,0,0,0,0,0,1,0,0
"82",1,82,"11-50",0,0,0,0,1,0,0,0,0,0
"83",1,83,"1001-5000",0,0,1,0,0,0,0,0,0,0
"84",1,84,"11-50",0,0,0,0,1,0,0,0,0,0
"85",1,85,"251-500",0,0,0,0,0,1,0,0,0,0
"86",1,86,"NA",0,0,0,0,0,0,0,0,0,1
"87",1,87,"101-250",0,0,0,1,0,0,0,0,0,0
"88",1,88,"NA",0,0,0,0,0,0,0,0,0,1
"89",1,89,"101-250",0,0,0,1,0,0,0,0,0,0
"90",1,90,"51-100",0,0,0,0,0,0,0,0,1,0
"91",1,91,"101-250",0,0,0,1,0,0,0,0,0,0
"92",1,92,"11-50",0,0,0,0,1,0,0,0,0,0
"93",1,93,"51-100",0,0,0,0,0,0,0,0,1,0
"94",1,94,"51-100",0,0,0,0,0,0,0,0,1,0
"95",1,95,"11-50",0,0,0,0,1,0,0,0,0,0
"96",1,96,"51-100",0,0,0,0,0,0,0,0,1,0
"97",1,97,"51-100",0,0,0,0,0,0,0,0,1,0
"98",1,98,"1001-5000",0,0,1,0,0,0,0,0,0,0
"99",1,99,"11-50",0,0,0,0,1,0,0,0,0,0
"100",1,100,"251-500",0,0,0,0,0,1,0,0,0,0
"101",1,101,"11-50",0,0,0,0,1,0,0,0,0,0
"102",1,102,"501-1000",0,0,0,0,0,0,0,1,0,0
"103",1,103,"101-250",0,0,0,1,0,0,0,0,0,0
"104",1,104,"51-100",0,0,0,0,0,0,0,0,1,0
"105",1,105,"51-100",0,0,0,0,0,0,0,0,1,0
"106",1,106,"101-250",0,0,0,1,0,0,0,0,0,0
"107",1,107,"51-100",0,0,0,0,0,0,0,0,1,0
"108",1,108,"11-50",0,0,0,0,1,0,0,0,0,0
"109",1,109,"11-50",0,0,0,0,1,0,0,0,0,0
"110",1,110,"NA",0,0,0,0,0,0,0,0,0,1
"111",1,111,"501-1000",0,0,0,0,0,0,0,1,0,0
"112",1,112,"51-100",0,0,0,0,0,0,0,0,1,0
"113",1,113,"1-10",1,0,0,0,0,0,0,0,0,0
"114",1,114,"11-50",0,0,0,0,1,0,0,0,0,0
"115",1,115,"11-50",0,0,0,0,1,0,0,0,0,0
"116",1,116,"501-1000",0,0,0,0,0,0,0,1,0,0
"117",1,117,"11-50",0,0,0,0,1,0,0,0,0,0
"118",1,118,"501-1000",0,0,0,0,0,0,0,1,0,0
"119",1,119,"51-100",0,0,0,0,0,0,0,0,1,0
"120",1,120,"11-50",0,0,0,0,1,0,0,0,0,0
"121",1,121,"251-500",0,0,0,0,0,1,0,0,0,0
"122",1,122,"1-10",1,0,0,0,0,0,0,0,0,0
"123",1,123,"11-50",0,0,0,0,1,0,0,0,0,0
"124",1,124,"101-250",0,0,0,1,0,0,0,0,0,0
"125",1,125,"11-50",0,0,0,0,1,0,0,0,0,0
"126",1,126,"51-100",0,0,0,0,0,0,0,0,1,0
"127",1,127,"51-100",0,0,0,0,0,0,0,0,1,0
"128",1,128,"11-50",0,0,0,0,1,0,0,0,0,0
"129",1,129,"101-250",0,0,0,1,0,0,0,0,0,0
"130",1,130,"1-10",1,0,0,0,0,0,0,0,0,0
"131",1,131,"11-50",0,0,0,0,1,0,0,0,0,0
"132",1,132,"51-100",0,0,0,0,0,0,0,0,1,0
"133",1,133,"101-250",0,0,0,1,0,0,0,0,0,0
"134",1,134,"51-100",0,0,0,0,0,0,0,0,1,0
"135",1,135,"NA",0,0,0,0,0,0,0,0,0,1
"136",1,136,"101-250",0,0,0,1,0,0,0,0,0,0
"137",1,137,"51-100",0,0,0,0,0,0,0,0,1,0
"138",1,138,"101-250",0,0,0,1,0,0,0,0,0,0
"139",1,139,"101-250",0,0,0,1,0,0,0,0,0,0
"140",1,140,"1-10",1,0,0,0,0,0,0,0,0,0
"141",1,141,"1001-5000",0,0,1,0,0,0,0,0,0,0
"142",1,142,"1-10",1,0,0,0,0,0,0,0,0,0
"143",1,143,"101-250",0,0,0,1,0,0,0,0,0,0
"144",1,144,"11-50",0,0,0,0,1,0,0,0,0,0
"145",1,145,"10001+",0,1,0,0,0,0,0,0,0,0
"146",1,146,"11-50",0,0,0,0,1,0,0,0,0,0
"147",1,147,"101-250",0,0,0,1,0,0,0,0,0,0
"148",1,148,"101-250",0,0,0,1,0,0,0,0,0,0
"149",1,149,"51-100",0,0,0,0,0,0,0,0,1,0
"150",1,150,"51-100",0,0,0,0,0,0,0,0,1,0
"151",1,151,"11-50",0,0,0,0,1,0,0,0,0,0
"152",1,152,"501-1000",0,0,0,0,0,0,0,1,0,0
"153",1,153,"51-100",0,0,0,0,0,0,0,0,1,0
"154",1,154,"11-50",0,0,0,0,1,0,0,0,0,0
"155",1,155,"101-250",0,0,0,1,0,0,0,0,0,0
"156",1,156,"NA",0,0,0,0,0,0,0,0,0,1
"157",1,157,"11-50",0,0,0,0,1,0,0,0,0,0
"158",1,158,"101-250",0,0,0,1,0,0,0,0,0,0
"159",1,159,"101-250",0,0,0,1,0,0,0,0,0,0
"160",1,160,"101-250",0,0,0,1,0,0,0,0,0,0
"161",1,161,"11-50",0,0,0,0,1,0,0,0,0,0
"162",1,162,"10001+",0,1,0,0,0,0,0,0,0,0
"163",1,163,"5001-10000",0,0,0,0,0,0,1,0,0,0
"164",1,164,"11-50",0,0,0,0,1,0,0,0,0,0
"165",1,165,"11-50",0,0,0,0,1,0,0,0,0,0
"166",1,166,"51-100",0,0,0,0,0,0,0,0,1,0
"167",1,167,"501-1000",0,0,0,0,0,0,0,1,0,0
"168",1,168,"101-250",0,0,0,1,0,0,0,0,0,0
"169",1,169,"NA",0,0,0,0,0,0,0,0,0,1
"170",1,170,"101-250",0,0,0,1,0,0,0,0,0,0
"171",1,171,"501-1000",0,0,0,0,0,0,0,1,0,0
"172",1,172,"251-500",0,0,0,0,0,1,0,0,0,0
"173",1,173,"NA",0,0,0,0,0,0,0,0,0,1
"174",1,174,"501-1000",0,0,0,0,0,0,0,1,0,0
"175",1,175,"101-250",0,0,0,1,0,0,0,0,0,0
"176",1,176,"1-10",1,0,0,0,0,0,0,0,0,0
"177",1,177,"1001-5000",0,0,1,0,0,0,0,0,0,0
"178",1,178,"251-500",0,0,0,0,0,1,0,0,0,0
"179",1,179,"NA",0,0,0,0,0,0,0,0,0,1
"180",1,180,"251-500",0,0,0,0,0,1,0,0,0,0
"181",1,181,"1-10",1,0,0,0,0,0,0,0,0,0
"182",1,182,"101-250",0,0,0,1,0,0,0,0,0,0
"183",1,183,"NA",0,0,0,0,0,0,0,0,0,1
"184",1,184,"11-50",0,0,0,0,1,0,0,0,0,0
"185",1,185,"51-100",0,0,0,0,0,0,0,0,1,0
"186",1,186,"11-50",0,0,0,0,1,0,0,0,0,0
"187",1,187,"101-250",0,0,0,1,0,0,0,0,0,0
"188",1,188,"251-500",0,0,0,0,0,1,0,0,0,0
"189",1,189,"11-50",0,0,0,0,1,0,0,0,0,0
"190",1,190,"101-250",0,0,0,1,0,0,0,0,0,0
"191",1,191,"11-50",0,0,0,0,1,0,0,0,0,0
"192",1,192,"11-50",0,0,0,0,1,0,0,0,0,0
"193",1,193,"251-500",0,0,0,0,0,1,0,0,0,0
"194",1,194,"51-100",0,0,0,0,0,0,0,0,1,0
"195",1,195,"51-100",0,0,0,0,0,0,0,0,1,0
"196",1,196,"101-250",0,0,0,1,0,0,0,0,0,0
"197",1,197,"101-250",0,0,0,1,0,0,0,0,0,0
"198",1,198,"NA",0,0,0,0,0,0,0,0,0,1
"199",1,199,"251-500",0,0,0,0,0,1,0,0,0,0
"200",1,200,"51-100",0,0,0,0,0,0,0,0,1,0
"201",1,201,"51-100",0,0,0,0,0,0,0,0,1,0
"202",1,202,"251-500",0,0,0,0,0,1,0,0,0,0
"203",1,203,"51-100",0,0,0,0,0,0,0,0,1,0
"204",1,204,"11-50",0,0,0,0,1,0,0,0,0,0
"205",1,205,"101-250",0,0,0,1,0,0,0,0,0,0
"206",1,206,"51-100",0,0,0,0,0,0,0,0,1,0
"207",1,207,"11-50",0,0,0,0,1,0,0,0,0,0
"208",1,208,"251-500",0,0,0,0,0,1,0,0,0,0
"209",1,209,"251-500",0,0,0,0,0,1,0,0,0,0
"210",1,210,"11-50",0,0,0,0,1,0,0,0,0,0
"211",1,211,"101-250",0,0,0,1,0,0,0,0,0,0
"212",1,212,"251-500",0,0,0,0,0,1,0,0,0,0
"213",1,213,"NA",0,0,0,0,0,0,0,0,0,1
"214",1,214,"501-1000",0,0,0,0,0,0,0,1,0,0
"215",1,215,"11-50",0,0,0,0,1,0,0,0,0,0
"216",1,216,"11-50",0,0,0,0,1,0,0,0,0,0
"217",1,217,"11-50",0,0,0,0,1,0,0,0,0,0
"218",1,218,"1-10",1,0,0,0,0,0,0,0,0,0
"219",1,219,"101-250",0,0,0,1,0,0,0,0,0,0
"220",1,220,"51-100",0,0,0,0,0,0,0,0,1,0
"221",1,221,"51-100",0,0,0,0,0,0,0,0,1,0
"222",1,222,"51-100",0,0,0,0,0,0,0,0,1,0
"223",1,223,"101-250",0,0,0,1,0,0,0,0,0,0
"224",1,224,"51-100",0,0,0,0,0,0,0,0,1,0
"225",1,225,"1-10",1,0,0,0,0,0,0,0,0,0
"226",1,226,"11-50",0,0,0,0,1,0,0,0,0,0
"227",1,227,"51-100",0,0,0,0,0,0,0,0,1,0
"228",1,228,"11-50",0,0,0,0,1,0,0,0,0,0
"229",1,229,"101-250",0,0,0,1,0,0,0,0,0,0
"230",1,230,"51-100",0,0,0,0,0,0,0,0,1,0
"231",1,231,"51-100",0,0,0,0,0,0,0,0,1,0
"232",1,232,"11-50",0,0,0,0,1,0,0,0,0,0
"233",1,233,"11-50",0,0,0,0,1,0,0,0,0,0
"234",1,234,"51-100",0,0,0,0,0,0,0,0,1,0
"235",1,235,"11-50",0,0,0,0,1,0,0,0,0,0
"236",1,236,"NA",0,0,0,0,0,0,0,0,0,1
"237",1,237,"11-50",0,0,0,0,1,0,0,0,0,0
"238",1,238,"11-50",0,0,0,0,1,0,0,0,0,0
"239",1,239,"1-10",1,0,0,0,0,0,0,0,0,0
"240",1,240,"101-250",0,0,0,1,0,0,0,0,0,0
"241",1,241,"11-50",0,0,0,0,1,0,0,0,0,0
"242",1,242,"51-100",0,0,0,0,0,0,0,0,1,0
"243",1,243,"101-250",0,0,0,1,0,0,0,0,0,0
"244",1,244,"11-50",0,0,0,0,1,0,0,0,0,0
"245",1,245,"11-50",0,0,0,0,1,0,0,0,0,0
"246",1,246,"11-50",0,0,0,0,1,0,0,0,0,0
"247",1,247,"11-50",0,0,0,0,1,0,0,0,0,0
"248",1,248,"1-10",1,0,0,0,0,0,0,0,0,0
"249",1,249,"251-500",0,0,0,0,0,1,0,0,0,0
"250",1,250,"11-50",0,0,0,0,1,0,0,0,0,0
"251",1,251,"11-50",0,0,0,0,1,0,0,0,0,0
"252",1,252,"101-250",0,0,0,1,0,0,0,0,0,0
"253",1,253,"1-10",1,0,0,0,0,0,0,0,0,0
"254",1,254,"101-250",0,0,0,1,0,0,0,0,0,0
"255",1,255,"51-100",0,0,0,0,0,0,0,0,1,0
"256",1,256,"51-100",0,0,0,0,0,0,0,0,1,0
"257",1,257,"11-50",0,0,0,0,1,0,0,0,0,0
"258",1,258,"11-50",0,0,0,0,1,0,0,0,0,0
"259",1,259,"11-50",0,0,0,0,1,0,0,0,0,0
"260",1,260,"1-10",1,0,0,0,0,0,0,0,0,0
"261",1,261,"101-250",0,0,0,1,0,0,0,0,0,0
"262",1,262,"1001-5000",0,0,1,0,0,0,0,0,0,0
"263",1,263,"NA",0,0,0,0,0,0,0,0,0,1
"264",1,264,"51-100",0,0,0,0,0,0,0,0,1,0
"265",1,265,"10001+",0,1,0,0,0,0,0,0,0,0
"266",1,266,"101-250",0,0,0,1,0,0,0,0,0,0
"267",1,267,"11-50",0,0,0,0,1,0,0,0,0,0
"268",1,268,"11-50",0,0,0,0,1,0,0,0,0,0
"269",1,269,"11-50",0,0,0,0,1,0,0,0,0,0
"270",1,270,"11-50",0,0,0,0,1,0,0,0,0,0
"271",1,271,"11-50",0,0,0,0,1,0,0,0,0,0
"272",1,272,"501-1000",0,0,0,0,0,0,0,1,0,0
"273",1,273,"11-50",0,0,0,0,1,0,0,0,0,0
"274",1,274,"1001-5000",0,0,1,0,0,0,0,0,0,0
"275",1,275,"51-100",0,0,0,0,0,0,0,0,1,0
"276",1,276,"501-1000",0,0,0,0,0,0,0,1,0,0
"277",1,277,"11-50",0,0,0,0,1,0,0,0,0,0
"278",1,278,"11-50",0,0,0,0,1,0,0,0,0,0
"279",1,279,"11-50",0,0,0,0,1,0,0,0,0,0
"280",1,280,"11-50",0,0,0,0,1,0,0,0,0,0
"281",1,281,"251-500",0,0,0,0,0,1,0,0,0,0
"282",1,282,"1-10",1,0,0,0,0,0,0,0,0,0
"283",1,283,"101-250",0,0,0,1,0,0,0,0,0,0
"284",1,284,"251-500",0,0,0,0,0,1,0,0,0,0
"285",1,285,"51-100",0,0,0,0,0,0,0,0,1,0
"286",1,286,"51-100",0,0,0,0,0,0,0,0,1,0
"287",1,287,"11-50",0,0,0,0,1,0,0,0,0,0
"288",1,288,"101-250",0,0,0,1,0,0,0,0,0,0
"289",1,289,"101-250",0,0,0,1,0,0,0,0,0,0
"290",1,290,"11-50",0,0,0,0,1,0,0,0,0,0
"291",1,291,"1-10",1,0,0,0,0,0,0,0,0,0
"292",1,292,"1-10",1,0,0,0,0,0,0,0,0,0
"293",1,293,"11-50",0,0,0,0,1,0,0,0,0,0
"294",1,294,"11-50",0,0,0,0,1,0,0,0,0,0
"295",1,295,"11-50",0,0,0,0,1,0,0,0,0,0
"296",1,296,"101-250",0,0,0,1,0,0,0,0,0,0
"297",1,297,"10001+",0,1,0,0,0,0,0,0,0,0
"298",1,298,"251-500",0,0,0,0,0,1,0,0,0,0
"299",1,299,"251-500",0,0,0,0,0,1,0,0,0,0
"300",1,300,"101-250",0,0,0,1,0,0,0,0,0,0
"301",1,301,"11-50",0,0,0,0,1,0,0,0,0,0
"302",1,302,"11-50",0,0,0,0,1,0,0,0,0,0
"303",1,303,"251-500",0,0,0,0,0,1,0,0,0,0
"304",1,304,"11-50",0,0,0,0,1,0,0,0,0,0
"305",1,305,"501-1000",0,0,0,0,0,0,0,1,0,0
"306",1,306,"51-100",0,0,0,0,0,0,0,0,1,0
"307",1,307,"11-50",0,0,0,0,1,0,0,0,0,0
"308",1,308,"51-100",0,0,0,0,0,0,0,0,1,0
"309",1,309,"501-1000",0,0,0,0,0,0,0,1,0,0
"310",1,310,"501-1000",0,0,0,0,0,0,0,1,0,0
"311",1,311,"11-50",0,0,0,0,1,0,0,0,0,0
"312",1,312,"51-100",0,0,0,0,0,0,0,0,1,0
"313",1,313,"1-10",1,0,0,0,0,0,0,0,0,0
"314",1,314,"1001-5000",0,0,1,0,0,0,0,0,0,0
"315",1,315,"11-50",0,0,0,0,1,0,0,0,0,0
"316",1,316,"11-50",0,0,0,0,1,0,0,0,0,0
"317",1,317,"NA",0,0,0,0,0,0,0,0,0,1
"318",1,318,"NA",0,0,0,0,0,0,0,0,0,1
"319",1,319,"11-50",0,0,0,0,1,0,0,0,0,0
"320",1,320,"11-50",0,0,0,0,1,0,0,0,0,0
"321",1,321,"1-10",1,0,0,0,0,0,0,0,0,0
"322",1,322,"11-50",0,0,0,0,1,0,0,0,0,0
"323",1,323,"11-50",0,0,0,0,1,0,0,0,0,0
"324",1,324,"11-50",0,0,0,0,1,0,0,0,0,0
"325",1,325,"101-250",0,0,0,1,0,0,0,0,0,0
"326",1,326,"501-1000",0,0,0,0,0,0,0,1,0,0
"327",1,327,"NA",0,0,0,0,0,0,0,0,0,1
"328",1,328,"51-100",0,0,0,0,0,0,0,0,1,0
"329",1,329,"11-50",0,0,0,0,1,0,0,0,0,0
"330",1,330,"11-50",0,0,0,0,1,0,0,0,0,0
"331",1,331,"101-250",0,0,0,1,0,0,0,0,0,0
"332",1,332,"1-10",1,0,0,0,0,0,0,0,0,0
"333",1,333,"11-50",0,0,0,0,1,0,0,0,0,0
"334",1,334,"11-50",0,0,0,0,1,0,0,0,0,0
"335",1,335,"11-50",0,0,0,0,1,0,0,0,0,0
"336",1,336,"11-50",0,0,0,0,1,0,0,0,0,0
"337",1,337,"101-250",0,0,0,1,0,0,0,0,0,0
"338",1,338,"501-1000",0,0,0,0,0,0,0,1,0,0
"339",1,339,"11-50",0,0,0,0,1,0,0,0,0,0
"340",1,340,"251-500",0,0,0,0,0,1,0,0,0,0
"341",1,341,"101-250",0,0,0,1,0,0,0,0,0,0
"342",1,342,"1-10",1,0,0,0,0,0,0,0,0,0
"343",1,343,"11-50",0,0,0,0,1,0,0,0,0,0
"344",1,344,"51-100",0,0,0,0,0,0,0,0,1,0
"345",1,345,"11-50",0,0,0,0,1,0,0,0,0,0
"346",1,346,"1-10",1,0,0,0,0,0,0,0,0,0
"347",1,347,"NA",0,0,0,0,0,0,0,0,0,1
"348",1,348,"251-500",0,0,0,0,0,1,0,0,0,0
"349",1,349,"11-50",0,0,0,0,1,0,0,0,0,0
"350",1,350,"11-50",0,0,0,0,1,0,0,0,0,0
"351",1,351,"51-100",0,0,0,0,0,0,0,0,1,0
"352",1,352,"5001-10000",0,0,0,0,0,0,1,0,0,0
"353",1,353,"NA",0,0,0,0,0,0,0,0,0,1
"354",1,354,"NA",0,0,0,0,0,0,0,0,0,1
"355",1,355,"11-50",0,0,0,0,1,0,0,0,0,0
"356",1,356,"11-50",0,0,0,0,1,0,0,0,0,0
"357",1,357,"NA",0,0,0,0,0,0,0,0,0,1
"358",1,358,"11-50",0,0,0,0,1,0,0,0,0,0
"359",1,359,"11-50",0,0,0,0,1,0,0,0,0,0
"360",1,360,"51-100",0,0,0,0,0,0,0,0,1,0
"361",1,361,"11-50",0,0,0,0,1,0,0,0,0,0
"362",1,362,"51-100",0,0,0,0,0,0,0,0,1,0
"363",1,363,"101-250",0,0,0,1,0,0,0,0,0,0
"364",1,364,"NA",0,0,0,0,0,0,0,0,0,1
"365",1,365,"51-100",0,0,0,0,0,0,0,0,1,0
"366",1,366,"51-100",0,0,0,0,0,0,0,0,1,0
"367",1,367,"51-100",0,0,0,0,0,0,0,0,1,0
"368",1,368,"51-100",0,0,0,0,0,0,0,0,1,0
"369",1,369,"NA",0,0,0,0,0,0,0,0,0,1
"370",1,370,"11-50",0,0,0,0,1,0,0,0,0,0
"371",1,371,"NA",0,0,0,0,0,0,0,0,0,1
"372",1,372,"101-250",0,0,0,1,0,0,0,0,0,0
"373",1,373,"11-50",0,0,0,0,1,0,0,0,0,0
"374",1,374,"11-50",0,0,0,0,1,0,0,0,0,0
"375",1,375,"101-250",0,0,0,1,0,0,0,0,0,0
"376",1,376,"11-50",0,0,0,0,1,0,0,0,0,0
"377",1,377,"11-50",0,0,0,0,1,0,0,0,0,0
"378",1,378,"10001+",0,1,0,0,0,0,0,0,0,0
"379",1,379,"11-50",0,0,0,0,1,0,0,0,0,0
"380",1,380,"11-50",0,0,0,0,1,0,0,0,0,0
"381",1,381,"1-10",1,0,0,0,0,0,0,0,0,0
"382",1,382,"11-50",0,0,0,0,1,0,0,0,0,0
"383",1,383,"1-10",1,0,0,0,0,0,0,0,0,0
"384",1,384,"11-50",0,0,0,0,1,0,0,0,0,0
"385",1,385,"NA",0,0,0,0,0,0,0,0,0,1
"386",1,386,"1001-5000",0,0,1,0,0,0,0,0,0,0
"387",1,387,"11-50",0,0,0,0,1,0,0,0,0,0
"388",1,388,"11-50",0,0,0,0,1,0,0,0,0,0
"389",1,389,"11-50",0,0,0,0,1,0,0,0,0,0
"390",1,390,"11-50",0,0,0,0,1,0,0,0,0,0
"391",1,391,"1-10",1,0,0,0,0,0,0,0,0,0
"392",1,392,"11-50",0,0,0,0,1,0,0,0,0,0
"393",1,393,"251-500",0,0,0,0,0,1,0,0,0,0
"394",1,394,"11-50",0,0,0,0,1,0,0,0,0,0
"395",1,395,"NA",0,0,0,0,0,0,0,0,0,1
"396",1,396,"1-10",1,0,0,0,0,0,0,0,0,0
"397",1,397,"11-50",0,0,0,0,1,0,0,0,0,0
"398",1,398,"51-100",0,0,0,0,0,0,0,0,1,0
"399",1,399,"51-100",0,0,0,0,0,0,0,0,1,0
"400",1,400,"51-100",0,0,0,0,0,0,0,0,1,0
"401",1,401,"11-50",0,0,0,0,1,0,0,0,0,0
"402",1,402,"101-250",0,0,0,1,0,0,0,0,0,0
"403",1,403,"101-250",0,0,0,1,0,0,0,0,0,0
