"","Y","id","noe","noe_1-10","noe_10001+","noe_1001-5000","noe_101-250","noe_11-50","noe_251-500","noe_5001-10000","noe_501-1000","noe_51-100","noe_NA"
"404",1,404,"11-50",0,0,0,0,1,0,0,0,0,0
"405",1,405,"1-10",1,0,0,0,0,0,0,0,0,0
"406",1,406,"101-250",0,0,0,1,0,0,0,0,0,0
"407",1,407,"11-50",0,0,0,0,1,0,0,0,0,0
"408",1,408,"51-100",0,0,0,0,0,0,0,0,1,0
"409",1,409,"11-50",0,0,0,0,1,0,0,0,0,0
"410",1,410,"11-50",0,0,0,0,1,0,0,0,0,0
"411",1,411,"101-250",0,0,0,1,0,0,0,0,0,0
"412",1,412,"51-100",0,0,0,0,0,0,0,0,1,0
"413",1,413,"51-100",0,0,0,0,0,0,0,0,1,0
"414",1,414,"1-10",1,0,0,0,0,0,0,0,0,0
"415",1,415,"NA",0,0,0,0,0,0,0,0,0,1
"416",1,416,"11-50",0,0,0,0,1,0,0,0,0,0
"417",1,417,"11-50",0,0,0,0,1,0,0,0,0,0
"418",1,418,"11-50",0,0,0,0,1,0,0,0,0,0
"419",1,419,"11-50",0,0,0,0,1,0,0,0,0,0
"420",1,420,"11-50",0,0,0,0,1,0,0,0,0,0
"421",1,421,"11-50",0,0,0,0,1,0,0,0,0,0
"422",1,422,"11-50",0,0,0,0,1,0,0,0,0,0
"423",1,423,"10001+",0,1,0,0,0,0,0,0,0,0
"424",1,424,"11-50",0,0,0,0,1,0,0,0,0,0
"425",1,425,"11-50",0,0,0,0,1,0,0,0,0,0
"426",1,426,"NA",0,0,0,0,0,0,0,0,0,1
"427",1,427,"11-50",0,0,0,0,1,0,0,0,0,0
"428",1,428,"11-50",0,0,0,0,1,0,0,0,0,0
"429",1,429,"1001-5000",0,0,1,0,0,0,0,0,0,0
"430",1,430,"51-100",0,0,0,0,0,0,0,0,1,0
"431",1,431,"51-100",0,0,0,0,0,0,0,0,1,0
"432",1,432,"51-100",0,0,0,0,0,0,0,0,1,0
"433",1,433,"51-100",0,0,0,0,0,0,0,0,1,0
"434",1,434,"1001-5000",0,0,1,0,0,0,0,0,0,0
"435",1,435,"1-10",1,0,0,0,0,0,0,0,0,0
"436",1,436,"11-50",0,0,0,0,1,0,0,0,0,0
"437",1,437,"51-100",0,0,0,0,0,0,0,0,1,0
"438",1,438,"101-250",0,0,0,1,0,0,0,0,0,0
"439",1,439,"11-50",0,0,0,0,1,0,0,0,0,0
"440",1,440,"51-100",0,0,0,0,0,0,0,0,1,0
"441",1,441,"501-1000",0,0,0,0,0,0,0,1,0,0
"442",1,442,"11-50",0,0,0,0,1,0,0,0,0,0
"443",1,443,"1-10",1,0,0,0,0,0,0,0,0,0
"444",1,444,"11-50",0,0,0,0,1,0,0,0,0,0
"445",1,445,"1-10",1,0,0,0,0,0,0,0,0,0
"446",1,446,"NA",0,0,0,0,0,0,0,0,0,1
"447",1,447,"11-50",0,0,0,0,1,0,0,0,0,0
"448",1,448,"501-1000",0,0,0,0,0,0,0,1,0,0
"449",1,449,"11-50",0,0,0,0,1,0,0,0,0,0
"450",1,450,"501-1000",0,0,0,0,0,0,0,1,0,0
"451",1,451,"NA",0,0,0,0,0,0,0,0,0,1
"452",1,452,"11-50",0,0,0,0,1,0,0,0,0,0
"453",0,453,"11-50",0,0,0,0,1,0,0,0,0,0
"454",0,454,"51-100",0,0,0,0,0,0,0,0,1,0
"455",0,455,"NA",0,0,0,0,0,0,0,0,0,1
"456",0,456,"11-50",0,0,0,0,1,0,0,0,0,0
"457",0,457,"11-50",0,0,0,0,1,0,0,0,0,0
"458",0,458,"11-50",0,0,0,0,1,0,0,0,0,0
"459",0,459,"NA",0,0,0,0,0,0,0,0,0,1
"460",0,460,"11-50",0,0,0,0,1,0,0,0,0,0
"461",0,461,"1-10",1,0,0,0,0,0,0,0,0,0
"462",0,462,"101-250",0,0,0,1,0,0,0,0,0,0
"463",0,463,"251-500",0,0,0,0,0,1,0,0,0,0
"464",0,464,"11-50",0,0,0,0,1,0,0,0,0,0
"465",0,465,"101-250",0,0,0,1,0,0,0,0,0,0
"466",0,466,"11-50",0,0,0,0,1,0,0,0,0,0
"467",0,467,"1-10",1,0,0,0,0,0,0,0,0,0
"468",0,468,"NA",0,0,0,0,0,0,0,0,0,1
"469",0,469,"51-100",0,0,0,0,0,0,0,0,1,0
"470",0,470,"1001-5000",0,0,1,0,0,0,0,0,0,0
"471",0,471,"251-500",0,0,0,0,0,1,0,0,0,0
"472",0,472,"11-50",0,0,0,0,1,0,0,0,0,0
"473",0,473,"101-250",0,0,0,1,0,0,0,0,0,0
"474",0,474,"501-1000",0,0,0,0,0,0,0,1,0,0
"475",0,475,"51-100",0,0,0,0,0,0,0,0,1,0
"476",0,476,"251-500",0,0,0,0,0,1,0,0,0,0
"477",0,477,"251-500",0,0,0,0,0,1,0,0,0,0
"478",0,478,"11-50",0,0,0,0,1,0,0,0,0,0
"479",0,479,"11-50",0,0,0,0,1,0,0,0,0,0
"480",0,480,"11-50",0,0,0,0,1,0,0,0,0,0
"481",0,481,"51-100",0,0,0,0,0,0,0,0,1,0
"482",0,482,"11-50",0,0,0,0,1,0,0,0,0,0
"483",0,483,"11-50",0,0,0,0,1,0,0,0,0,0
"484",0,484,"11-50",0,0,0,0,1,0,0,0,0,0
"485",0,485,"11-50",0,0,0,0,1,0,0,0,0,0
"486",0,486,"51-100",0,0,0,0,0,0,0,0,1,0
"487",0,487,"11-50",0,0,0,0,1,0,0,0,0,0
"488",0,488,"11-50",0,0,0,0,1,0,0,0,0,0
"489",0,489,"11-50",0,0,0,0,1,0,0,0,0,0
"490",0,490,"1-10",1,0,0,0,0,0,0,0,0,0
"491",0,491,"1-10",1,0,0,0,0,0,0,0,0,0
"492",0,492,"11-50",0,0,0,0,1,0,0,0,0,0
"493",0,493,"51-100",0,0,0,0,0,0,0,0,1,0
"494",0,494,"11-50",0,0,0,0,1,0,0,0,0,0
"495",0,495,"11-50",0,0,0,0,1,0,0,0,0,0
"496",0,496,"1-10",1,0,0,0,0,0,0,0,0,0
"497",0,497,"1-10",1,0,0,0,0,0,0,0,0,0
"498",0,498,"11-50",0,0,0,0,1,0,0,0,0,0
"499",0,499,"51-100",0,0,0,0,0,0,0,0,1,0
"500",0,500,"11-50",0,0,0,0,1,0,0,0,0,0
"501",0,501,"1-10",1,0,0,0,0,0,0,0,0,0
"502",0,502,"11-50",0,0,0,0,1,0,0,0,0,0
"503",0,503,"11-50",0,0,0,0,1,0,0,0,0,0
"504",0,504,"11-50",0,0,0,0,1,0,0,0,0,0
"505",0,505,"5001-10000",0,0,0,0,0,0,1,0,0,0
"506",0,506,"1-10",1,0,0,0,0,0,0,0,0,0
"507",0,507,"11-50",0,0,0,0,1,0,0,0,0,0
"508",0,508,"11-50",0,0,0,0,1,0,0,0,0,0
"509",0,509,"5001-10000",0,0,0,0,0,0,1,0,0,0
"510",0,510,"1-10",1,0,0,0,0,0,0,0,0,0
"511",0,511,"51-100",0,0,0,0,0,0,0,0,1,0
"512",0,512,"51-100",0,0,0,0,0,0,0,0,1,0
"513",0,513,"11-50",0,0,0,0,1,0,0,0,0,0
"514",0,514,"11-50",0,0,0,0,1,0,0,0,0,0
"515",0,515,"1001-5000",0,0,1,0,0,0,0,0,0,0
"516",0,516,"11-50",0,0,0,0,1,0,0,0,0,0
"517",0,517,"1-10",1,0,0,0,0,0,0,0,0,0
"518",0,518,"11-50",0,0,0,0,1,0,0,0,0,0
"519",0,519,"501-1000",0,0,0,0,0,0,0,1,0,0
"520",0,520,"11-50",0,0,0,0,1,0,0,0,0,0
"521",0,521,"1-10",1,0,0,0,0,0,0,0,0,0
"522",0,522,"11-50",0,0,0,0,1,0,0,0,0,0
"523",0,523,"11-50",0,0,0,0,1,0,0,0,0,0
"524",0,524,"501-1000",0,0,0,0,0,0,0,1,0,0
"525",0,525,"11-50",0,0,0,0,1,0,0,0,0,0
"526",0,526,"101-250",0,0,0,1,0,0,0,0,0,0
"527",0,527,"1-10",1,0,0,0,0,0,0,0,0,0
"528",0,528,"51-100",0,0,0,0,0,0,0,0,1,0
"529",0,529,"101-250",0,0,0,1,0,0,0,0,0,0
"530",0,530,"11-50",0,0,0,0,1,0,0,0,0,0
"531",0,531,"11-50",0,0,0,0,1,0,0,0,0,0
"532",0,532,"NA",0,0,0,0,0,0,0,0,0,1
"533",0,533,"11-50",0,0,0,0,1,0,0,0,0,0
"534",0,534,"11-50",0,0,0,0,1,0,0,0,0,0
"535",0,535,"1001-5000",0,0,1,0,0,0,0,0,0,0
"536",0,536,"NA",0,0,0,0,0,0,0,0,0,1
"537",0,537,"1-10",1,0,0,0,0,0,0,0,0,0
"538",0,538,"11-50",0,0,0,0,1,0,0,0,0,0
"539",0,539,"101-250",0,0,0,1,0,0,0,0,0,0
"540",0,540,"NA",0,0,0,0,0,0,0,0,0,1
"541",0,541,"101-250",0,0,0,1,0,0,0,0,0,0
"542",0,542,"251-500",0,0,0,0,0,1,0,0,0,0
"543",0,543,"51-100",0,0,0,0,0,0,0,0,1,0
"544",0,544,"11-50",0,0,0,0,1,0,0,0,0,0
"545",0,545,"501-1000",0,0,0,0,0,0,0,1,0,0
"546",0,546,"11-50",0,0,0,0,1,0,0,0,0,0
"547",0,547,"501-1000",0,0,0,0,0,0,0,1,0,0
"548",0,548,"51-100",0,0,0,0,0,0,0,0,1,0
"549",0,549,"501-1000",0,0,0,0,0,0,0,1,0,0
"550",0,550,"101-250",0,0,0,1,0,0,0,0,0,0
"551",0,551,"11-50",0,0,0,0,1,0,0,0,0,0
"552",0,552,"11-50",0,0,0,0,1,0,0,0,0,0
"553",0,553,"1-10",1,0,0,0,0,0,0,0,0,0
"554",0,554,"101-250",0,0,0,1,0,0,0,0,0,0
"555",0,555,"NA",0,0,0,0,0,0,0,0,0,1
"556",0,556,"NA",0,0,0,0,0,0,0,0,0,1
"557",0,557,"NA",0,0,0,0,0,0,0,0,0,1
"558",0,558,"101-250",0,0,0,1,0,0,0,0,0,0
"559",0,559,"11-50",0,0,0,0,1,0,0,0,0,0
"560",0,560,"11-50",0,0,0,0,1,0,0,0,0,0
"561",0,561,"101-250",0,0,0,1,0,0,0,0,0,0
"562",0,562,"251-500",0,0,0,0,0,1,0,0,0,0
"563",0,563,"51-100",0,0,0,0,0,0,0,0,1,0
"564",0,564,"251-500",0,0,0,0,0,1,0,0,0,0
"565",0,565,"101-250",0,0,0,1,0,0,0,0,0,0
"566",0,566,"NA",0,0,0,0,0,0,0,0,0,1
"567",0,567,"101-250",0,0,0,1,0,0,0,0,0,0
"568",0,568,"1-10",1,0,0,0,0,0,0,0,0,0
"569",0,569,"5001-10000",0,0,0,0,0,0,1,0,0,0
"570",0,570,"51-100",0,0,0,0,0,0,0,0,1,0
"571",0,571,"11-50",0,0,0,0,1,0,0,0,0,0
"572",0,572,"1-10",1,0,0,0,0,0,0,0,0,0
"573",0,573,"101-250",0,0,0,1,0,0,0,0,0,0
"574",0,574,"11-50",0,0,0,0,1,0,0,0,0,0
"575",0,575,"51-100",0,0,0,0,0,0,0,0,1,0
"576",0,576,"1001-5000",0,0,1,0,0,0,0,0,0,0
"577",0,577,"51-100",0,0,0,0,0,0,0,0,1,0
"578",0,578,"101-250",0,0,0,1,0,0,0,0,0,0
"579",0,579,"1-10",1,0,0,0,0,0,0,0,0,0
"580",0,580,"51-100",0,0,0,0,0,0,0,0,1,0
"581",0,581,"11-50",0,0,0,0,1,0,0,0,0,0
"582",0,582,"11-50",0,0,0,0,1,0,0,0,0,0
"583",0,583,"NA",0,0,0,0,0,0,0,0,0,1
"584",0,584,"101-250",0,0,0,1,0,0,0,0,0,0
"585",0,585,"11-50",0,0,0,0,1,0,0,0,0,0
"586",0,586,"11-50",0,0,0,0,1,0,0,0,0,0
"587",0,587,"NA",0,0,0,0,0,0,0,0,0,1
"588",0,588,"11-50",0,0,0,0,1,0,0,0,0,0
"589",0,589,"11-50",0,0,0,0,1,0,0,0,0,0
"590",0,590,"11-50",0,0,0,0,1,0,0,0,0,0
"591",0,591,"1-10",1,0,0,0,0,0,0,0,0,0
"592",0,592,"51-100",0,0,0,0,0,0,0,0,1,0
"593",0,593,"251-500",0,0,0,0,0,1,0,0,0,0
"594",0,594,"11-50",0,0,0,0,1,0,0,0,0,0
"595",0,595,"51-100",0,0,0,0,0,0,0,0,1,0
"596",0,596,"1-10",1,0,0,0,0,0,0,0,0,0
"597",0,597,"11-50",0,0,0,0,1,0,0,0,0,0
"598",0,598,"11-50",0,0,0,0,1,0,0,0,0,0
"599",0,599,"51-100",0,0,0,0,0,0,0,0,1,0
"600",0,600,"11-50",0,0,0,0,1,0,0,0,0,0
"601",0,601,"NA",0,0,0,0,0,0,0,0,0,1
"602",0,602,"11-50",0,0,0,0,1,0,0,0,0,0
"603",0,603,"11-50",0,0,0,0,1,0,0,0,0,0
"604",0,604,"11-50",0,0,0,0,1,0,0,0,0,0
"605",0,605,"11-50",0,0,0,0,1,0,0,0,0,0
"606",0,606,"NA",0,0,0,0,0,0,0,0,0,1
"607",0,607,"11-50",0,0,0,0,1,0,0,0,0,0
"608",0,608,"NA",0,0,0,0,0,0,0,0,0,1
"609",0,609,"11-50",0,0,0,0,1,0,0,0,0,0
"610",0,610,"1-10",1,0,0,0,0,0,0,0,0,0
"611",0,611,"101-250",0,0,0,1,0,0,0,0,0,0
"612",0,612,"501-1000",0,0,0,0,0,0,0,1,0,0
"613",0,613,"11-50",0,0,0,0,1,0,0,0,0,0
"614",0,614,"11-50",0,0,0,0,1,0,0,0,0,0
"615",0,615,"11-50",0,0,0,0,1,0,0,0,0,0
"616",0,616,"101-250",0,0,0,1,0,0,0,0,0,0
"617",0,617,"11-50",0,0,0,0,1,0,0,0,0,0
"618",0,618,"11-50",0,0,0,0,1,0,0,0,0,0
"619",0,619,"10001+",0,1,0,0,0,0,0,0,0,0
"620",0,620,"1-10",1,0,0,0,0,0,0,0,0,0
"621",0,621,"11-50",0,0,0,0,1,0,0,0,0,0
"622",0,622,"101-250",0,0,0,1,0,0,0,0,0,0
"623",0,623,"101-250",0,0,0,1,0,0,0,0,0,0
"624",0,624,"11-50",0,0,0,0,1,0,0,0,0,0
"625",0,625,"1-10",1,0,0,0,0,0,0,0,0,0
"626",0,626,"NA",0,0,0,0,0,0,0,0,0,1
"627",0,627,"11-50",0,0,0,0,1,0,0,0,0,0
"628",0,628,"NA",0,0,0,0,0,0,0,0,0,1
"629",0,629,"1-10",1,0,0,0,0,0,0,0,0,0
"630",0,630,"11-50",0,0,0,0,1,0,0,0,0,0
"631",0,631,"NA",0,0,0,0,0,0,0,0,0,1
"632",0,632,"1-10",1,0,0,0,0,0,0,0,0,0
"633",0,633,"11-50",0,0,0,0,1,0,0,0,0,0
"634",0,634,"11-50",0,0,0,0,1,0,0,0,0,0
"635",0,635,"11-50",0,0,0,0,1,0,0,0,0,0
"636",0,636,"10001+",0,1,0,0,0,0,0,0,0,0
"637",0,637,"NA",0,0,0,0,0,0,0,0,0,1
"638",0,638,"51-100",0,0,0,0,0,0,0,0,1,0
"639",0,639,"1-10",1,0,0,0,0,0,0,0,0,0
"640",0,640,"501-1000",0,0,0,0,0,0,0,1,0,0
"641",0,641,"11-50",0,0,0,0,1,0,0,0,0,0
"642",0,642,"101-250",0,0,0,1,0,0,0,0,0,0
"643",0,643,"51-100",0,0,0,0,0,0,0,0,1,0
"644",0,644,"51-100",0,0,0,0,0,0,0,0,1,0
"645",0,645,"10001+",0,1,0,0,0,0,0,0,0,0
"646",0,646,"11-50",0,0,0,0,1,0,0,0,0,0
"647",0,647,"1-10",1,0,0,0,0,0,0,0,0,0
"648",0,648,"1-10",1,0,0,0,0,0,0,0,0,0
"649",0,649,"1-10",1,0,0,0,0,0,0,0,0,0
"650",0,650,"11-50",0,0,0,0,1,0,0,0,0,0
"651",0,651,"51-100",0,0,0,0,0,0,0,0,1,0
"652",0,652,"11-50",0,0,0,0,1,0,0,0,0,0
"653",0,653,"11-50",0,0,0,0,1,0,0,0,0,0
"654",0,654,"101-250",0,0,0,1,0,0,0,0,0,0
"655",0,655,"11-50",0,0,0,0,1,0,0,0,0,0
"656",0,656,"51-100",0,0,0,0,0,0,0,0,1,0
"657",0,657,"NA",0,0,0,0,0,0,0,0,0,1
"658",0,658,"1-10",1,0,0,0,0,0,0,0,0,0
"659",0,659,"11-50",0,0,0,0,1,0,0,0,0,0
"660",0,660,"1-10",1,0,0,0,0,0,0,0,0,0
"661",0,661,"1-10",1,0,0,0,0,0,0,0,0,0
"662",0,662,"1-10",1,0,0,0,0,0,0,0,0,0
"663",0,663,"501-1000",0,0,0,0,0,0,0,1,0,0
"664",0,664,"NA",0,0,0,0,0,0,0,0,0,1
"665",0,665,"NA",0,0,0,0,0,0,0,0,0,1
"666",0,666,"11-50",0,0,0,0,1,0,0,0,0,0
"667",0,667,"11-50",0,0,0,0,1,0,0,0,0,0
"668",0,668,"11-50",0,0,0,0,1,0,0,0,0,0
"669",0,669,"101-250",0,0,0,1,0,0,0,0,0,0
"670",0,670,"1-10",1,0,0,0,0,0,0,0,0,0
"671",0,671,"11-50",0,0,0,0,1,0,0,0,0,0
"672",0,672,"51-100",0,0,0,0,0,0,0,0,1,0
"673",0,673,"51-100",0,0,0,0,0,0,0,0,1,0
"674",0,674,"1-10",1,0,0,0,0,0,0,0,0,0
"675",0,675,"101-250",0,0,0,1,0,0,0,0,0,0
"676",0,676,"501-1000",0,0,0,0,0,0,0,1,0,0
"677",0,677,"1-10",1,0,0,0,0,0,0,0,0,0
"678",0,678,"11-50",0,0,0,0,1,0,0,0,0,0
"679",0,679,"11-50",0,0,0,0,1,0,0,0,0,0
"680",0,680,"11-50",0,0,0,0,1,0,0,0,0,0
"681",0,681,"11-50",0,0,0,0,1,0,0,0,0,0
"682",0,682,"51-100",0,0,0,0,0,0,0,0,1,0
"683",0,683,"11-50",0,0,0,0,1,0,0,0,0,0
"684",0,684,"51-100",0,0,0,0,0,0,0,0,1,0
"685",0,685,"1-10",1,0,0,0,0,0,0,0,0,0
"686",0,686,"11-50",0,0,0,0,1,0,0,0,0,0
"687",0,687,"11-50",0,0,0,0,1,0,0,0,0,0
"688",0,688,"1-10",1,0,0,0,0,0,0,0,0,0
"689",0,689,"1-10",1,0,0,0,0,0,0,0,0,0
"690",0,690,"51-100",0,0,0,0,0,0,0,0,1,0
"691",0,691,"11-50",0,0,0,0,1,0,0,0,0,0
"692",0,692,"11-50",0,0,0,0,1,0,0,0,0,0
"693",0,693,"11-50",0,0,0,0,1,0,0,0,0,0
"694",0,694,"11-50",0,0,0,0,1,0,0,0,0,0
"695",0,695,"NA",0,0,0,0,0,0,0,0,0,1
"696",0,696,"11-50",0,0,0,0,1,0,0,0,0,0
"697",0,697,"101-250",0,0,0,1,0,0,0,0,0,0
"698",0,698,"101-250",0,0,0,1,0,0,0,0,0,0
"699",0,699,"1-10",1,0,0,0,0,0,0,0,0,0
"700",0,700,"NA",0,0,0,0,0,0,0,0,0,1
"701",0,701,"251-500",0,0,0,0,0,1,0,0,0,0
"702",0,702,"1-10",1,0,0,0,0,0,0,0,0,0
"703",0,703,"NA",0,0,0,0,0,0,0,0,0,1
"704",0,704,"51-100",0,0,0,0,0,0,0,0,1,0
"705",0,705,"11-50",0,0,0,0,1,0,0,0,0,0
"706",0,706,"11-50",0,0,0,0,1,0,0,0,0,0
"707",0,707,"1001-5000",0,0,1,0,0,0,0,0,0,0
"708",0,708,"1-10",1,0,0,0,0,0,0,0,0,0
"709",0,709,"11-50",0,0,0,0,1,0,0,0,0,0
"710",0,710,"NA",0,0,0,0,0,0,0,0,0,1
"711",0,711,"11-50",0,0,0,0,1,0,0,0,0,0
"712",0,712,"11-50",0,0,0,0,1,0,0,0,0,0
"713",0,713,"11-50",0,0,0,0,1,0,0,0,0,0
"714",0,714,"51-100",0,0,0,0,0,0,0,0,1,0
"715",0,715,"11-50",0,0,0,0,1,0,0,0,0,0
"716",0,716,"1-10",1,0,0,0,0,0,0,0,0,0
"717",0,717,"11-50",0,0,0,0,1,0,0,0,0,0
"718",0,718,"1001-5000",0,0,1,0,0,0,0,0,0,0
"719",0,719,"51-100",0,0,0,0,0,0,0,0,1,0
"720",0,720,"51-100",0,0,0,0,0,0,0,0,1,0
"721",0,721,"101-250",0,0,0,1,0,0,0,0,0,0
"722",0,722,"11-50",0,0,0,0,1,0,0,0,0,0
"723",0,723,"11-50",0,0,0,0,1,0,0,0,0,0
"724",0,724,"11-50",0,0,0,0,1,0,0,0,0,0
"725",0,725,"11-50",0,0,0,0,1,0,0,0,0,0
"726",0,726,"11-50",0,0,0,0,1,0,0,0,0,0
"727",0,727,"11-50",0,0,0,0,1,0,0,0,0,0
"728",0,728,"11-50",0,0,0,0,1,0,0,0,0,0
"729",0,729,"11-50",0,0,0,0,1,0,0,0,0,0
"730",0,730,"1-10",1,0,0,0,0,0,0,0,0,0
"731",0,731,"51-100",0,0,0,0,0,0,0,0,1,0
"732",0,732,"NA",0,0,0,0,0,0,0,0,0,1
"733",0,733,"10001+",0,1,0,0,0,0,0,0,0,0
"734",0,734,"11-50",0,0,0,0,1,0,0,0,0,0
"735",0,735,"NA",0,0,0,0,0,0,0,0,0,1
"736",0,736,"101-250",0,0,0,1,0,0,0,0,0,0
"737",0,737,"11-50",0,0,0,0,1,0,0,0,0,0
"738",0,738,"251-500",0,0,0,0,0,1,0,0,0,0
"739",0,739,"11-50",0,0,0,0,1,0,0,0,0,0
"740",0,740,"101-250",0,0,0,1,0,0,0,0,0,0
"741",0,741,"11-50",0,0,0,0,1,0,0,0,0,0
"742",0,742,"11-50",0,0,0,0,1,0,0,0,0,0
"743",0,743,"10001+",0,1,0,0,0,0,0,0,0,0
"744",0,744,"11-50",0,0,0,0,1,0,0,0,0,0
"745",0,745,"11-50",0,0,0,0,1,0,0,0,0,0
"746",0,746,"11-50",0,0,0,0,1,0,0,0,0,0
"747",0,747,"1-10",1,0,0,0,0,0,0,0,0,0
"748",0,748,"5001-10000",0,0,0,0,0,0,1,0,0,0
"749",0,749,"51-100",0,0,0,0,0,0,0,0,1,0
"750",0,750,"1-10",1,0,0,0,0,0,0,0,0,0
"751",0,751,"101-250",0,0,0,1,0,0,0,0,0,0
"752",0,752,"1-10",1,0,0,0,0,0,0,0,0,0
"753",0,753,"11-50",0,0,0,0,1,0,0,0,0,0
"754",0,754,"11-50",0,0,0,0,1,0,0,0,0,0
"755",0,755,"51-100",0,0,0,0,0,0,0,0,1,0
"756",0,756,"11-50",0,0,0,0,1,0,0,0,0,0
"757",0,757,"11-50",0,0,0,0,1,0,0,0,0,0
"758",0,758,"11-50",0,0,0,0,1,0,0,0,0,0
"759",0,759,"11-50",0,0,0,0,1,0,0,0,0,0
"760",0,760,"11-50",0,0,0,0,1,0,0,0,0,0
"761",0,761,"11-50",0,0,0,0,1,0,0,0,0,0
"762",0,762,"11-50",0,0,0,0,1,0,0,0,0,0
"763",0,763,"1-10",1,0,0,0,0,0,0,0,0,0
"764",0,764,"11-50",0,0,0,0,1,0,0,0,0,0
"765",0,765,"11-50",0,0,0,0,1,0,0,0,0,0
"766",0,766,"11-50",0,0,0,0,1,0,0,0,0,0
"767",0,767,"1-10",1,0,0,0,0,0,0,0,0,0
"768",0,768,"1-10",1,0,0,0,0,0,0,0,0,0
"769",0,769,"1-10",1,0,0,0,0,0,0,0,0,0
"770",0,770,"11-50",0,0,0,0,1,0,0,0,0,0
"771",0,771,"1-10",1,0,0,0,0,0,0,0,0,0
"772",0,772,"51-100",0,0,0,0,0,0,0,0,1,0
"773",0,773,"11-50",0,0,0,0,1,0,0,0,0,0
"774",0,774,"11-50",0,0,0,0,1,0,0,0,0,0
"775",0,775,"11-50",0,0,0,0,1,0,0,0,0,0
"776",0,776,"51-100",0,0,0,0,0,0,0,0,1,0
"777",0,777,"NA",0,0,0,0,0,0,0,0,0,1
"778",0,778,"51-100",0,0,0,0,0,0,0,0,1,0
"779",0,779,"251-500",0,0,0,0,0,1,0,0,0,0
"780",0,780,"51-100",0,0,0,0,0,0,0,0,1,0
"781",0,781,"11-50",0,0,0,0,1,0,0,0,0,0
"782",0,782,"11-50",0,0,0,0,1,0,0,0,0,0
"783",0,783,"1-10",1,0,0,0,0,0,0,0,0,0
"784",0,784,"NA",0,0,0,0,0,0,0,0,0,1
"785",0,785,"11-50",0,0,0,0,1,0,0,0,0,0
"786",0,786,"1-10",1,0,0,0,0,0,0,0,0,0
"787",0,787,"1-10",1,0,0,0,0,0,0,0,0,0
"788",0,788,"51-100",0,0,0,0,0,0,0,0,1,0
"789",0,789,"1-10",1,0,0,0,0,0,0,0,0,0
"790",0,790,"11-50",0,0,0,0,1,0,0,0,0,0
"791",0,791,"1-10",1,0,0,0,0,0,0,0,0,0
"792",0,792,"11-50",0,0,0,0,1,0,0,0,0,0
"793",0,793,"1-10",1,0,0,0,0,0,0,0,0,0
"794",0,794,"1-10",1,0,0,0,0,0,0,0,0,0
"795",0,795,"251-500",0,0,0,0,0,1,0,0,0,0
"796",0,796,"11-50",0,0,0,0,1,0,0,0,0,0
"797",0,797,"11-50",0,0,0,0,1,0,0,0,0,0
"798",0,798,"51-100",0,0,0,0,0,0,0,0,1,0
"799",0,799,"1-10",1,0,0,0,0,0,0,0,0,0
"800",0,800,"11-50",0,0,0,0,1,0,0,0,0,0
"801",0,801,"NA",0,0,0,0,0,0,0,0,0,1
"802",0,802,"11-50",0,0,0,0,1,0,0,0,0,0
"803",0,803,"11-50",0,0,0,0,1,0,0,0,0,0
"804",0,804,"NA",0,0,0,0,0,0,0,0,0,1
"805",0,805,"11-50",0,0,0,0,1,0,0,0,0,0
"806",0,806,"11-50",0,0,0,0,1,0,0,0,0,0
"807",0,807,"5001-10000",0,0,0,0,0,0,1,0,0,0
"808",0,808,"11-50",0,0,0,0,1,0,0,0,0,0
"809",0,809,"11-50",0,0,0,0,1,0,0,0,0,0
"810",0,810,"1-10",1,0,0,0,0,0,0,0,0,0
"811",0,811,"11-50",0,0,0,0,1,0,0,0,0,0
