"","Y","id","noe","noe_1-10","noe_10001+","noe_1001-5000","noe_101-250","noe_11-50","noe_251-500","noe_5001-10000","noe_501-1000","noe_51-100","noe_NA"
"812",0,812,"11-50",0,0,0,0,1,0,0,0,0,0
"813",0,813,"501-1000",0,0,0,0,0,0,0,1,0,0
"814",0,814,"11-50",0,0,0,0,1,0,0,0,0,0
"815",0,815,"11-50",0,0,0,0,1,0,0,0,0,0
"816",0,816,"11-50",0,0,0,0,1,0,0,0,0,0
"817",0,817,"NA",0,0,0,0,0,0,0,0,0,1
"818",0,818,"101-250",0,0,0,1,0,0,0,0,0,0
"819",0,819,"501-1000",0,0,0,0,0,0,0,1,0,0
"820",0,820,"1-10",1,0,0,0,0,0,0,0,0,0
"821",0,821,"1-10",1,0,0,0,0,0,0,0,0,0
"822",0,822,"11-50",0,0,0,0,1,0,0,0,0,0
"823",0,823,"11-50",0,0,0,0,1,0,0,0,0,0
"824",0,824,"101-250",0,0,0,1,0,0,0,0,0,0
"825",0,825,"11-50",0,0,0,0,1,0,0,0,0,0
"826",0,826,"NA",0,0,0,0,0,0,0,0,0,1
"827",0,827,"11-50",0,0,0,0,1,0,0,0,0,0
"828",0,828,"11-50",0,0,0,0,1,0,0,0,0,0
"829",0,829,"11-50",0,0,0,0,1,0,0,0,0,0
"830",0,830,"51-100",0,0,0,0,0,0,0,0,1,0
"831",0,831,"11-50",0,0,0,0,1,0,0,0,0,0
"832",0,832,"251-500",0,0,0,0,0,1,0,0,0,0
"833",0,833,"NA",0,0,0,0,0,0,0,0,0,1
"834",0,834,"11-50",0,0,0,0,1,0,0,0,0,0
"835",0,835,"51-100",0,0,0,0,0,0,0,0,1,0
"836",0,836,"1-10",1,0,0,0,0,0,0,0,0,0
"837",0,837,"101-250",0,0,0,1,0,0,0,0,0,0
"838",0,838,"11-50",0,0,0,0,1,0,0,0,0,0
"839",0,839,"11-50",0,0,0,0,1,0,0,0,0,0
"840",0,840,"NA",0,0,0,0,0,0,0,0,0,1
"841",0,841,"11-50",0,0,0,0,1,0,0,0,0,0
"842",0,842,"1001-5000",0,0,1,0,0,0,0,0,0,0
"843",0,843,"11-50",0,0,0,0,1,0,0,0,0,0
"844",0,844,"11-50",0,0,0,0,1,0,0,0,0,0
"845",0,845,"51-100",0,0,0,0,0,0,0,0,1,0
"846",0,846,"NA",0,0,0,0,0,0,0,0,0,1
"847",0,847,"101-250",0,0,0,1,0,0,0,0,0,0
"848",0,848,"101-250",0,0,0,1,0,0,0,0,0,0
"849",0,849,"101-250",0,0,0,1,0,0,0,0,0,0
"850",0,850,"51-100",0,0,0,0,0,0,0,0,1,0
"851",0,851,"1-10",1,0,0,0,0,0,0,0,0,0
"852",0,852,"11-50",0,0,0,0,1,0,0,0,0,0
"853",0,853,"51-100",0,0,0,0,0,0,0,0,1,0
"854",0,854,"11-50",0,0,0,0,1,0,0,0,0,0
"855",0,855,"11-50",0,0,0,0,1,0,0,0,0,0
"856",0,856,"251-500",0,0,0,0,0,1,0,0,0,0
"857",0,857,"501-1000",0,0,0,0,0,0,0,1,0,0
"858",0,858,"101-250",0,0,0,1,0,0,0,0,0,0
"859",0,859,"11-50",0,0,0,0,1,0,0,0,0,0
"860",0,860,"51-100",0,0,0,0,0,0,0,0,1,0
"861",0,861,"NA",0,0,0,0,0,0,0,0,0,1
"862",0,862,"NA",0,0,0,0,0,0,0,0,0,1
"863",0,863,"NA",0,0,0,0,0,0,0,0,0,1
"864",0,864,"11-50",0,0,0,0,1,0,0,0,0,0
"865",0,865,"11-50",0,0,0,0,1,0,0,0,0,0
"866",0,866,"1-10",1,0,0,0,0,0,0,0,0,0
"867",0,867,"11-50",0,0,0,0,1,0,0,0,0,0
"868",0,868,"11-50",0,0,0,0,1,0,0,0,0,0
"869",0,869,"11-50",0,0,0,0,1,0,0,0,0,0
"870",0,870,"251-500",0,0,0,0,0,1,0,0,0,0
"871",0,871,"1-10",1,0,0,0,0,0,0,0,0,0
"872",0,872,"1-10",1,0,0,0,0,0,0,0,0,0
"873",0,873,"1-10",1,0,0,0,0,0,0,0,0,0
"874",0,874,"251-500",0,0,0,0,0,1,0,0,0,0
"875",0,875,"51-100",0,0,0,0,0,0,0,0,1,0
"876",0,876,"1-10",1,0,0,0,0,0,0,0,0,0
"877",0,877,"11-50",0,0,0,0,1,0,0,0,0,0
"878",0,878,"1-10",1,0,0,0,0,0,0,0,0,0
"879",0,879,"11-50",0,0,0,0,1,0,0,0,0,0
"880",0,880,"11-50",0,0,0,0,1,0,0,0,0,0
"881",0,881,"11-50",0,0,0,0,1,0,0,0,0,0
"882",0,882,"11-50",0,0,0,0,1,0,0,0,0,0
"883",0,883,"11-50",0,0,0,0,1,0,0,0,0,0
"884",0,884,"101-250",0,0,0,1,0,0,0,0,0,0
"885",0,885,"11-50",0,0,0,0,1,0,0,0,0,0
"886",0,886,"11-50",0,0,0,0,1,0,0,0,0,0
"887",0,887,"11-50",0,0,0,0,1,0,0,0,0,0
"888",0,888,"11-50",0,0,0,0,1,0,0,0,0,0
"889",0,889,"1-10",1,0,0,0,0,0,0,0,0,0
"890",0,890,"51-100",0,0,0,0,0,0,0,0,1,0
"891",0,891,"1-10",1,0,0,0,0,0,0,0,0,0
"892",0,892,"11-50",0,0,0,0,1,0,0,0,0,0
"893",0,893,"1-10",1,0,0,0,0,0,0,0,0,0
"894",0,894,"11-50",0,0,0,0,1,0,0,0,0,0
"895",0,895,"11-50",0,0,0,0,1,0,0,0,0,0
"896",0,896,"11-50",0,0,0,0,1,0,0,0,0,0
"897",0,897,"1-10",1,0,0,0,0,0,0,0,0,0
"898",0,898,"51-100",0,0,0,0,0,0,0,0,1,0
"899",0,899,"11-50",0,0,0,0,1,0,0,0,0,0
"900",0,900,"NA",0,0,0,0,0,0,0,0,0,1
"901",0,901,"101-250",0,0,0,1,0,0,0,0,0,0
"902",0,902,"51-100",0,0,0,0,0,0,0,0,1,0
"903",0,903,"1-10",1,0,0,0,0,0,0,0,0,0
"904",0,904,"101-250",0,0,0,1,0,0,0,0,0,0
"905",0,905,"11-50",0,0,0,0,1,0,0,0,0,0
"906",0,906,"251-500",0,0,0,0,0,1,0,0,0,0
"907",0,907,"101-250",0,0,0,1,0,0,0,0,0,0
"908",0,908,"1-10",1,0,0,0,0,0,0,0,0,0
"909",0,909,"11-50",0,0,0,0,1,0,0,0,0,0
"910",0,910,"1-10",1,0,0,0,0,0,0,0,0,0
"911",0,911,"1-10",1,0,0,0,0,0,0,0,0,0
"912",0,912,"1-10",1,0,0,0,0,0,0,0,0,0
"913",0,913,"11-50",0,0,0,0,1,0,0,0,0,0
"914",0,914,"11-50",0,0,0,0,1,0,0,0,0,0
"915",0,915,"11-50",0,0,0,0,1,0,0,0,0,0
"916",0,916,"51-100",0,0,0,0,0,0,0,0,1,0
"917",0,917,"NA",0,0,0,0,0,0,0,0,0,1
"918",0,918,"501-1000",0,0,0,0,0,0,0,1,0,0
"919",0,919,"51-100",0,0,0,0,0,0,0,0,1,0
"920",0,920,"11-50",0,0,0,0,1,0,0,0,0,0
"921",0,921,"11-50",0,0,0,0,1,0,0,0,0,0
"922",0,922,"11-50",0,0,0,0,1,0,0,0,0,0
"923",0,923,"11-50",0,0,0,0,1,0,0,0,0,0
"924",0,924,"251-500",0,0,0,0,0,1,0,0,0,0
"925",0,925,"NA",0,0,0,0,0,0,0,0,0,1
"926",0,926,"11-50",0,0,0,0,1,0,0,0,0,0
"927",0,927,"1-10",1,0,0,0,0,0,0,0,0,0
"928",0,928,"1-10",1,0,0,0,0,0,0,0,0,0
"929",0,929,"11-50",0,0,0,0,1,0,0,0,0,0
"930",0,930,"1-10",1,0,0,0,0,0,0,0,0,0
"931",0,931,"11-50",0,0,0,0,1,0,0,0,0,0
"932",0,932,"51-100",0,0,0,0,0,0,0,0,1,0
"933",0,933,"11-50",0,0,0,0,1,0,0,0,0,0
"934",0,934,"1-10",1,0,0,0,0,0,0,0,0,0
"935",0,935,"1-10",1,0,0,0,0,0,0,0,0,0
"936",0,936,"11-50",0,0,0,0,1,0,0,0,0,0
"937",0,937,"1-10",1,0,0,0,0,0,0,0,0,0
"938",0,938,"1001-5000",0,0,1,0,0,0,0,0,0,0
"939",0,939,"51-100",0,0,0,0,0,0,0,0,1,0
"940",0,940,"1-10",1,0,0,0,0,0,0,0,0,0
"941",0,941,"11-50",0,0,0,0,1,0,0,0,0,0
"942",0,942,"11-50",0,0,0,0,1,0,0,0,0,0
"943",0,943,"1-10",1,0,0,0,0,0,0,0,0,0
"944",0,944,"101-250",0,0,0,1,0,0,0,0,0,0
"945",0,945,"1-10",1,0,0,0,0,0,0,0,0,0
"946",0,946,"51-100",0,0,0,0,0,0,0,0,1,0
"947",0,947,"51-100",0,0,0,0,0,0,0,0,1,0
"948",0,948,"1-10",1,0,0,0,0,0,0,0,0,0
"949",0,949,"11-50",0,0,0,0,1,0,0,0,0,0
"950",0,950,"11-50",0,0,0,0,1,0,0,0,0,0
"951",0,951,"11-50",0,0,0,0,1,0,0,0,0,0
"952",0,952,"51-100",0,0,0,0,0,0,0,0,1,0
"953",0,953,"11-50",0,0,0,0,1,0,0,0,0,0
"954",0,954,"501-1000",0,0,0,0,0,0,0,1,0,0
"955",0,955,"10001+",0,1,0,0,0,0,0,0,0,0
"956",0,956,"11-50",0,0,0,0,1,0,0,0,0,0
"957",0,957,"11-50",0,0,0,0,1,0,0,0,0,0
"958",0,958,"11-50",0,0,0,0,1,0,0,0,0,0
"959",0,959,"NA",0,0,0,0,0,0,0,0,0,1
"960",0,960,"11-50",0,0,0,0,1,0,0,0,0,0
"961",0,961,"11-50",0,0,0,0,1,0,0,0,0,0
"962",0,962,"NA",0,0,0,0,0,0,0,0,0,1
"963",0,963,"51-100",0,0,0,0,0,0,0,0,1,0
"964",0,964,"501-1000",0,0,0,0,0,0,0,1,0,0
"965",0,965,"11-50",0,0,0,0,1,0,0,0,0,0
"966",0,966,"51-100",0,0,0,0,0,0,0,0,1,0
"967",0,967,"11-50",0,0,0,0,1,0,0,0,0,0
"968",0,968,"1-10",1,0,0,0,0,0,0,0,0,0
"969",0,969,"1-10",1,0,0,0,0,0,0,0,0,0
"970",0,970,"51-100",0,0,0,0,0,0,0,0,1,0
"971",0,971,"NA",0,0,0,0,0,0,0,0,0,1
"972",0,972,"11-50",0,0,0,0,1,0,0,0,0,0
"973",0,973,"NA",0,0,0,0,0,0,0,0,0,1
"974",0,974,"NA",0,0,0,0,0,0,0,0,0,1
"975",0,975,"NA",0,0,0,0,0,0,0,0,0,1
"976",0,976,"11-50",0,0,0,0,1,0,0,0,0,0
"977",0,977,"11-50",0,0,0,0,1,0,0,0,0,0
"978",0,978,"11-50",0,0,0,0,1,0,0,0,0,0
"979",0,979,"501-1000",0,0,0,0,0,0,0,1,0,0
"980",0,980,"1-10",1,0,0,0,0,0,0,0,0,0
"981",0,981,"11-50",0,0,0,0,1,0,0,0,0,0
"982",0,982,"1-10",1,0,0,0,0,0,0,0,0,0
"983",0,983,"1-10",1,0,0,0,0,0,0,0,0,0
"984",0,984,"51-100",0,0,0,0,0,0,0,0,1,0
"985",0,985,"51-100",0,0,0,0,0,0,0,0,1,0
"986",0,986,"11-50",0,0,0,0,1,0,0,0,0,0
"987",0,987,"1-10",1,0,0,0,0,0,0,0,0,0
"988",0,988,"11-50",0,0,0,0,1,0,0,0,0,0
"989",0,989,"11-50",0,0,0,0,1,0,0,0,0,0
"990",0,990,"NA",0,0,0,0,0,0,0,0,0,1
"991",0,991,"51-100",0,0,0,0,0,0,0,0,1,0
"992",0,992,"11-50",0,0,0,0,1,0,0,0,0,0
"993",0,993,"51-100",0,0,0,0,0,0,0,0,1,0
"994",0,994,"11-50",0,0,0,0,1,0,0,0,0,0
"995",0,995,"1-10",1,0,0,0,0,0,0,0,0,0
"996",0,996,"11-50",0,0,0,0,1,0,0,0,0,0
"997",0,997,"11-50",0,0,0,0,1,0,0,0,0,0
"998",0,998,"11-50",0,0,0,0,1,0,0,0,0,0
"999",0,999,"101-250",0,0,0,1,0,0,0,0,0,0
"1000",0,1000,"11-50",0,0,0,0,1,0,0,0,0,0
"1001",0,1001,"251-500",0,0,0,0,0,1,0,0,0,0
"1002",0,1002,"11-50",0,0,0,0,1,0,0,0,0,0
"1003",0,1003,"11-50",0,0,0,0,1,0,0,0,0,0
"1004",0,1004,"NA",0,0,0,0,0,0,0,0,0,1
"1005",0,1005,"1-10",1,0,0,0,0,0,0,0,0,0
"1006",0,1006,"51-100",0,0,0,0,0,0,0,0,1,0
"1007",0,1007,"11-50",0,0,0,0,1,0,0,0,0,0
"1008",0,1008,"11-50",0,0,0,0,1,0,0,0,0,0
"1009",0,1009,"51-100",0,0,0,0,0,0,0,0,1,0
"1010",0,1010,"1-10",1,0,0,0,0,0,0,0,0,0
"1011",0,1011,"NA",0,0,0,0,0,0,0,0,0,1
"1012",0,1012,"11-50",0,0,0,0,1,0,0,0,0,0
"1013",0,1013,"11-50",0,0,0,0,1,0,0,0,0,0
"1014",0,1014,"51-100",0,0,0,0,0,0,0,0,1,0
"1015",0,1015,"51-100",0,0,0,0,0,0,0,0,1,0
"1016",0,1016,"NA",0,0,0,0,0,0,0,0,0,1
"1017",0,1017,"1-10",1,0,0,0,0,0,0,0,0,0
"1018",0,1018,"NA",0,0,0,0,0,0,0,0,0,1
"1019",0,1019,"51-100",0,0,0,0,0,0,0,0,1,0
"1020",0,1020,"NA",0,0,0,0,0,0,0,0,0,1
"1021",0,1021,"11-50",0,0,0,0,1,0,0,0,0,0
"1022",0,1022,"11-50",0,0,0,0,1,0,0,0,0,0
"1023",0,1023,"11-50",0,0,0,0,1,0,0,0,0,0
"1024",0,1024,"11-50",0,0,0,0,1,0,0,0,0,0
"1025",0,1025,"11-50",0,0,0,0,1,0,0,0,0,0
"1026",0,1026,"11-50",0,0,0,0,1,0,0,0,0,0
"1027",0,1027,"11-50",0,0,0,0,1,0,0,0,0,0
"1028",0,1028,"11-50",0,0,0,0,1,0,0,0,0,0
"1029",0,1029,"11-50",0,0,0,0,1,0,0,0,0,0
"1030",0,1030,"51-100",0,0,0,0,0,0,0,0,1,0
"1031",0,1031,"1-10",1,0,0,0,0,0,0,0,0,0
"1032",0,1032,"11-50",0,0,0,0,1,0,0,0,0,0
"1033",0,1033,"1-10",1,0,0,0,0,0,0,0,0,0
"1034",0,1034,"1-10",1,0,0,0,0,0,0,0,0,0
"1035",0,1035,"11-50",0,0,0,0,1,0,0,0,0,0
"1036",0,1036,"1-10",1,0,0,0,0,0,0,0,0,0
"1037",0,1037,"11-50",0,0,0,0,1,0,0,0,0,0
"1038",0,1038,"1-10",1,0,0,0,0,0,0,0,0,0
"1039",0,1039,"251-500",0,0,0,0,0,1,0,0,0,0
"1040",0,1040,"1-10",1,0,0,0,0,0,0,0,0,0
"1041",0,1041,"1-10",1,0,0,0,0,0,0,0,0,0
"1042",0,1042,"11-50",0,0,0,0,1,0,0,0,0,0
"1043",0,1043,"11-50",0,0,0,0,1,0,0,0,0,0
"1044",0,1044,"11-50",0,0,0,0,1,0,0,0,0,0
"1045",0,1045,"51-100",0,0,0,0,0,0,0,0,1,0
"1046",0,1046,"51-100",0,0,0,0,0,0,0,0,1,0
"1047",0,1047,"11-50",0,0,0,0,1,0,0,0,0,0
"1048",0,1048,"NA",0,0,0,0,0,0,0,0,0,1
"1049",0,1049,"11-50",0,0,0,0,1,0,0,0,0,0
"1050",0,1050,"1-10",1,0,0,0,0,0,0,0,0,0
"1051",0,1051,"1-10",1,0,0,0,0,0,0,0,0,0
"1052",0,1052,"11-50",0,0,0,0,1,0,0,0,0,0
"1053",0,1053,"11-50",0,0,0,0,1,0,0,0,0,0
"1054",0,1054,"11-50",0,0,0,0,1,0,0,0,0,0
"1055",0,1055,"1-10",1,0,0,0,0,0,0,0,0,0
"1056",0,1056,"10001+",0,1,0,0,0,0,0,0,0,0
"1057",0,1057,"51-100",0,0,0,0,0,0,0,0,1,0
"1058",0,1058,"11-50",0,0,0,0,1,0,0,0,0,0
"1059",0,1059,"11-50",0,0,0,0,1,0,0,0,0,0
"1060",0,1060,"1-10",1,0,0,0,0,0,0,0,0,0
"1061",0,1061,"11-50",0,0,0,0,1,0,0,0,0,0
"1062",0,1062,"1-10",1,0,0,0,0,0,0,0,0,0
"1063",0,1063,"1-10",1,0,0,0,0,0,0,0,0,0
"1064",0,1064,"11-50",0,0,0,0,1,0,0,0,0,0
"1065",0,1065,"11-50",0,0,0,0,1,0,0,0,0,0
"1066",0,1066,"11-50",0,0,0,0,1,0,0,0,0,0
"1067",0,1067,"51-100",0,0,0,0,0,0,0,0,1,0
"1068",0,1068,"11-50",0,0,0,0,1,0,0,0,0,0
"1069",0,1069,"51-100",0,0,0,0,0,0,0,0,1,0
"1070",0,1070,"51-100",0,0,0,0,0,0,0,0,1,0
"1071",0,1071,"11-50",0,0,0,0,1,0,0,0,0,0
"1072",0,1072,"NA",0,0,0,0,0,0,0,0,0,1
"1073",0,1073,"11-50",0,0,0,0,1,0,0,0,0,0
"1074",0,1074,"11-50",0,0,0,0,1,0,0,0,0,0
"1075",0,1075,"11-50",0,0,0,0,1,0,0,0,0,0
"1076",0,1076,"NA",0,0,0,0,0,0,0,0,0,1
"1077",0,1077,"NA",0,0,0,0,0,0,0,0,0,1
"1078",0,1078,"1-10",1,0,0,0,0,0,0,0,0,0
"1079",0,1079,"11-50",0,0,0,0,1,0,0,0,0,0
"1080",0,1080,"11-50",0,0,0,0,1,0,0,0,0,0
"1081",0,1081,"NA",0,0,0,0,0,0,0,0,0,1
"1082",0,1082,"101-250",0,0,0,1,0,0,0,0,0,0
"1083",0,1083,"11-50",0,0,0,0,1,0,0,0,0,0
"1084",0,1084,"1-10",1,0,0,0,0,0,0,0,0,0
"1085",0,1085,"51-100",0,0,0,0,0,0,0,0,1,0
"1086",0,1086,"11-50",0,0,0,0,1,0,0,0,0,0
"1087",0,1087,"101-250",0,0,0,1,0,0,0,0,0,0
"1088",0,1088,"1001-5000",0,0,1,0,0,0,0,0,0,0
"1089",0,1089,"11-50",0,0,0,0,1,0,0,0,0,0
"1090",0,1090,"1-10",1,0,0,0,0,0,0,0,0,0
"1091",0,1091,"101-250",0,0,0,1,0,0,0,0,0,0
"1092",0,1092,"51-100",0,0,0,0,0,0,0,0,1,0
"1093",0,1093,"11-50",0,0,0,0,1,0,0,0,0,0
"1094",0,1094,"1-10",1,0,0,0,0,0,0,0,0,0
"1095",0,1095,"11-50",0,0,0,0,1,0,0,0,0,0
"1096",0,1096,"11-50",0,0,0,0,1,0,0,0,0,0
"1097",0,1097,"1-10",1,0,0,0,0,0,0,0,0,0
"1098",0,1098,"NA",0,0,0,0,0,0,0,0,0,1
"1099",0,1099,"1-10",1,0,0,0,0,0,0,0,0,0
"1100",0,1100,"51-100",0,0,0,0,0,0,0,0,1,0
"1101",0,1101,"11-50",0,0,0,0,1,0,0,0,0,0
"1102",0,1102,"11-50",0,0,0,0,1,0,0,0,0,0
"1103",0,1103,"11-50",0,0,0,0,1,0,0,0,0,0
"1104",0,1104,"51-100",0,0,0,0,0,0,0,0,1,0
"1105",0,1105,"11-50",0,0,0,0,1,0,0,0,0,0
"1106",0,1106,"11-50",0,0,0,0,1,0,0,0,0,0
"1107",0,1107,"NA",0,0,0,0,0,0,0,0,0,1
"1108",0,1108,"51-100",0,0,0,0,0,0,0,0,1,0
"1109",0,1109,"1-10",1,0,0,0,0,0,0,0,0,0
"1110",0,1110,"11-50",0,0,0,0,1,0,0,0,0,0
"1111",0,1111,"51-100",0,0,0,0,0,0,0,0,1,0
"1112",0,1112,"11-50",0,0,0,0,1,0,0,0,0,0
"1113",0,1113,"1-10",1,0,0,0,0,0,0,0,0,0
"1114",0,1114,"1-10",1,0,0,0,0,0,0,0,0,0
"1115",0,1115,"1-10",1,0,0,0,0,0,0,0,0,0
"1116",0,1116,"11-50",0,0,0,0,1,0,0,0,0,0
"1117",0,1117,"NA",0,0,0,0,0,0,0,0,0,1
"1118",0,1118,"1-10",1,0,0,0,0,0,0,0,0,0
"1119",0,1119,"NA",0,0,0,0,0,0,0,0,0,1
"1120",0,1120,"501-1000",0,0,0,0,0,0,0,1,0,0
"1121",0,1121,"11-50",0,0,0,0,1,0,0,0,0,0
"1122",0,1122,"11-50",0,0,0,0,1,0,0,0,0,0
"1123",0,1123,"11-50",0,0,0,0,1,0,0,0,0,0
"1124",0,1124,"51-100",0,0,0,0,0,0,0,0,1,0
"1125",0,1125,"11-50",0,0,0,0,1,0,0,0,0,0
"1126",0,1126,"NA",0,0,0,0,0,0,0,0,0,1
"1127",0,1127,"1-10",1,0,0,0,0,0,0,0,0,0
"1128",0,1128,"11-50",0,0,0,0,1,0,0,0,0,0
"1129",0,1129,"51-100",0,0,0,0,0,0,0,0,1,0
"1130",0,1130,"11-50",0,0,0,0,1,0,0,0,0,0
"1131",0,1131,"1-10",1,0,0,0,0,0,0,0,0,0
"1132",0,1132,"11-50",0,0,0,0,1,0,0,0,0,0
"1133",0,1133,"11-50",0,0,0,0,1,0,0,0,0,0
"1134",0,1134,"1-10",1,0,0,0,0,0,0,0,0,0
"1135",0,1135,"1-10",1,0,0,0,0,0,0,0,0,0
"1136",0,1136,"11-50",0,0,0,0,1,0,0,0,0,0
"1137",0,1137,"251-500",0,0,0,0,0,1,0,0,0,0
"1138",0,1138,"101-250",0,0,0,1,0,0,0,0,0,0
"1139",0,1139,"11-50",0,0,0,0,1,0,0,0,0,0
"1140",0,1140,"1-10",1,0,0,0,0,0,0,0,0,0
"1141",0,1141,"1-10",1,0,0,0,0,0,0,0,0,0
"1142",0,1142,"NA",0,0,0,0,0,0,0,0,0,1
"1143",0,1143,"1-10",1,0,0,0,0,0,0,0,0,0
"1144",0,1144,"11-50",0,0,0,0,1,0,0,0,0,0
"1145",0,1145,"101-250",0,0,0,1,0,0,0,0,0,0
"1146",0,1146,"1-10",1,0,0,0,0,0,0,0,0,0
"1147",0,1147,"5001-10000",0,0,0,0,0,0,1,0,0,0
"1148",0,1148,"11-50",0,0,0,0,1,0,0,0,0,0
"1149",0,1149,"1-10",1,0,0,0,0,0,0,0,0,0
"1150",0,1150,"NA",0,0,0,0,0,0,0,0,0,1
"1151",0,1151,"11-50",0,0,0,0,1,0,0,0,0,0
"1152",0,1152,"11-50",0,0,0,0,1,0,0,0,0,0
"1153",0,1153,"11-50",0,0,0,0,1,0,0,0,0,0
"1154",0,1154,"1-10",1,0,0,0,0,0,0,0,0,0
"1155",0,1155,"1-10",1,0,0,0,0,0,0,0,0,0
"1156",0,1156,"11-50",0,0,0,0,1,0,0,0,0,0
"1157",0,1157,"11-50",0,0,0,0,1,0,0,0,0,0
"1158",0,1158,"NA",0,0,0,0,0,0,0,0,0,1
"1159",0,1159,"11-50",0,0,0,0,1,0,0,0,0,0
"1160",0,1160,"1-10",1,0,0,0,0,0,0,0,0,0
"1161",0,1161,"1-10",1,0,0,0,0,0,0,0,0,0
"1162",0,1162,"101-250",0,0,0,1,0,0,0,0,0,0
"1163",0,1163,"101-250",0,0,0,1,0,0,0,0,0,0
"1164",0,1164,"1-10",1,0,0,0,0,0,0,0,0,0
"1165",0,1165,"1001-5000",0,0,1,0,0,0,0,0,0,0
"1166",0,1166,"251-500",0,0,0,0,0,1,0,0,0,0
"1167",0,1167,"101-250",0,0,0,1,0,0,0,0,0,0
"1168",0,1168,"1-10",1,0,0,0,0,0,0,0,0,0
"1169",0,1169,"NA",0,0,0,0,0,0,0,0,0,1
"1170",0,1170,"101-250",0,0,0,1,0,0,0,0,0,0
"1171",0,1171,"11-50",0,0,0,0,1,0,0,0,0,0
"1172",0,1172,"1-10",1,0,0,0,0,0,0,0,0,0
"1173",0,1173,"11-50",0,0,0,0,1,0,0,0,0,0
"1174",0,1174,"1-10",1,0,0,0,0,0,0,0,0,0
"1175",0,1175,"1-10",1,0,0,0,0,0,0,0,0,0
"1176",0,1176,"1-10",1,0,0,0,0,0,0,0,0,0
"1177",0,1177,"1-10",1,0,0,0,0,0,0,0,0,0
"1178",0,1178,"11-50",0,0,0,0,1,0,0,0,0,0
"1179",0,1179,"1-10",1,0,0,0,0,0,0,0,0,0
"1180",0,1180,"1-10",1,0,0,0,0,0,0,0,0,0
"1181",0,1181,"11-50",0,0,0,0,1,0,0,0,0,0
"1182",0,1182,"1-10",1,0,0,0,0,0,0,0,0,0
"1183",0,1183,"11-50",0,0,0,0,1,0,0,0,0,0
"1184",0,1184,"101-250",0,0,0,1,0,0,0,0,0,0
"1185",0,1185,"11-50",0,0,0,0,1,0,0,0,0,0
"1186",0,1186,"11-50",0,0,0,0,1,0,0,0,0,0
"1187",0,1187,"11-50",0,0,0,0,1,0,0,0,0,0
"1188",0,1188,"1-10",1,0,0,0,0,0,0,0,0,0
"1189",0,1189,"11-50",0,0,0,0,1,0,0,0,0,0
"1190",0,1190,"101-250",0,0,0,1,0,0,0,0,0,0
"1191",0,1191,"51-100",0,0,0,0,0,0,0,0,1,0
"1192",0,1192,"1-10",1,0,0,0,0,0,0,0,0,0
"1193",0,1193,"11-50",0,0,0,0,1,0,0,0,0,0
"1194",0,1194,"11-50",0,0,0,0,1,0,0,0,0,0
"1195",0,1195,"10001+",0,1,0,0,0,0,0,0,0,0
"1196",0,1196,"1-10",1,0,0,0,0,0,0,0,0,0
"1197",0,1197,"1-10",1,0,0,0,0,0,0,0,0,0
"1198",0,1198,"11-50",0,0,0,0,1,0,0,0,0,0
"1199",0,1199,"11-50",0,0,0,0,1,0,0,0,0,0
"1200",0,1200,"1-10",1,0,0,0,0,0,0,0,0,0
"1201",0,1201,"11-50",0,0,0,0,1,0,0,0,0,0
"1202",0,1202,"51-100",0,0,0,0,0,0,0,0,1,0
"1203",0,1203,"1-10",1,0,0,0,0,0,0,0,0,0
"1204",0,1204,"501-1000",0,0,0,0,0,0,0,1,0,0
"1205",0,1205,"11-50",0,0,0,0,1,0,0,0,0,0
"1206",0,1206,"1-10",1,0,0,0,0,0,0,0,0,0
"1207",0,1207,"11-50",0,0,0,0,1,0,0,0,0,0
"1208",0,1208,"NA",0,0,0,0,0,0,0,0,0,1
"1209",0,1209,"1-10",1,0,0,0,0,0,0,0,0,0
"1210",0,1210,"NA",0,0,0,0,0,0,0,0,0,1
"1211",0,1211,"11-50",0,0,0,0,1,0,0,0,0,0
"1212",0,1212,"1-10",1,0,0,0,0,0,0,0,0,0
