"","id","nof","nof_1","nof_2","nof_3","nof_4","nof_5","nof_6","nof_7","nof_8","nof_9","nof_NA"
"1225",1225,"2",0,1,0,0,0,0,0,0,0,0
"1226",1226,"3",0,0,1,0,0,0,0,0,0,0
"1227",1227,"1",1,0,0,0,0,0,0,0,0,0
"1228",1228,"2",0,1,0,0,0,0,0,0,0,0
"1229",1229,"1",1,0,0,0,0,0,0,0,0,0
"1230",1230,"NA",0,0,0,0,0,0,0,0,0,1
"1231",1231,"2",0,1,0,0,0,0,0,0,0,0
"1232",1232,"3",0,0,1,0,0,0,0,0,0,0
"1233",1233,"2",0,1,0,0,0,0,0,0,0,0
"1234",1234,"1",1,0,0,0,0,0,0,0,0,0
"1235",1235,"2",0,1,0,0,0,0,0,0,0,0
"1236",1236,"4",0,0,0,1,0,0,0,0,0,0
"1237",1237,"3",0,0,1,0,0,0,0,0,0,0
"1238",1238,"NA",0,0,0,0,0,0,0,0,0,1
"1239",1239,"2",0,1,0,0,0,0,0,0,0,0
"1240",1240,"4",0,0,0,1,0,0,0,0,0,0
"1241",1241,"6",0,0,0,0,0,1,0,0,0,0
"1242",1242,"4",0,0,0,1,0,0,0,0,0,0
"1243",1243,"5",0,0,0,0,1,0,0,0,0,0
"1244",1244,"NA",0,0,0,0,0,0,0,0,0,1
"1245",1245,"3",0,0,1,0,0,0,0,0,0,0
"1246",1246,"2",0,1,0,0,0,0,0,0,0,0
"1247",1247,"1",1,0,0,0,0,0,0,0,0,0
"1248",1248,"4",0,0,0,1,0,0,0,0,0,0
"1249",1249,"1",1,0,0,0,0,0,0,0,0,0
"1250",1250,"5",0,0,0,0,1,0,0,0,0,0
"1251",1251,"1",1,0,0,0,0,0,0,0,0,0
"1252",1252,"3",0,0,1,0,0,0,0,0,0,0
"1253",1253,"2",0,1,0,0,0,0,0,0,0,0
"1254",1254,"2",0,1,0,0,0,0,0,0,0,0
"1255",1255,"1",1,0,0,0,0,0,0,0,0,0
"1256",1256,"1",1,0,0,0,0,0,0,0,0,0
"1257",1257,"1",1,0,0,0,0,0,0,0,0,0
"1258",1258,"2",0,1,0,0,0,0,0,0,0,0
"1259",1259,"1",1,0,0,0,0,0,0,0,0,0
"1260",1260,"1",1,0,0,0,0,0,0,0,0,0
"1261",1261,"2",0,1,0,0,0,0,0,0,0,0
"1262",1262,"1",1,0,0,0,0,0,0,0,0,0
"1263",1263,"NA",0,0,0,0,0,0,0,0,0,1
"1264",1264,"1",1,0,0,0,0,0,0,0,0,0
"1265",1265,"2",0,1,0,0,0,0,0,0,0,0
"1266",1266,"1",1,0,0,0,0,0,0,0,0,0
"1267",1267,"2",0,1,0,0,0,0,0,0,0,0
"1268",1268,"1",1,0,0,0,0,0,0,0,0,0
"1269",1269,"1",1,0,0,0,0,0,0,0,0,0
"1270",1270,"2",0,1,0,0,0,0,0,0,0,0
"1271",1271,"5",0,0,0,0,1,0,0,0,0,0
"1272",1272,"2",0,1,0,0,0,0,0,0,0,0
"1273",1273,"3",0,0,1,0,0,0,0,0,0,0
"1274",1274,"1",1,0,0,0,0,0,0,0,0,0
"1275",1275,"2",0,1,0,0,0,0,0,0,0,0
"1276",1276,"1",1,0,0,0,0,0,0,0,0,0
"1277",1277,"2",0,1,0,0,0,0,0,0,0,0
"1278",1278,"1",1,0,0,0,0,0,0,0,0,0
"1279",1279,"1",1,0,0,0,0,0,0,0,0,0
"1280",1280,"1",1,0,0,0,0,0,0,0,0,0
"1281",1281,"5",0,0,0,0,1,0,0,0,0,0
"1282",1282,"1",1,0,0,0,0,0,0,0,0,0
"1283",1283,"3",0,0,1,0,0,0,0,0,0,0
"1284",1284,"2",0,1,0,0,0,0,0,0,0,0
"1285",1285,"3",0,0,1,0,0,0,0,0,0,0
"1286",1286,"4",0,0,0,1,0,0,0,0,0,0
"1287",1287,"1",1,0,0,0,0,0,0,0,0,0
"1288",1288,"1",1,0,0,0,0,0,0,0,0,0
"1289",1289,"1",1,0,0,0,0,0,0,0,0,0
"1290",1290,"2",0,1,0,0,0,0,0,0,0,0
"1291",1291,"NA",0,0,0,0,0,0,0,0,0,1
"1292",1292,"1",1,0,0,0,0,0,0,0,0,0
"1293",1293,"1",1,0,0,0,0,0,0,0,0,0
"1294",1294,"2",0,1,0,0,0,0,0,0,0,0
"1295",1295,"NA",0,0,0,0,0,0,0,0,0,1
"1296",1296,"1",1,0,0,0,0,0,0,0,0,0
"1297",1297,"2",0,1,0,0,0,0,0,0,0,0
"1298",1298,"1",1,0,0,0,0,0,0,0,0,0
"1299",1299,"5",0,0,0,0,1,0,0,0,0,0
"1300",1300,"2",0,1,0,0,0,0,0,0,0,0
"1301",1301,"2",0,1,0,0,0,0,0,0,0,0
"1302",1302,"2",0,1,0,0,0,0,0,0,0,0
"1303",1303,"2",0,1,0,0,0,0,0,0,0,0
"1304",1304,"NA",0,0,0,0,0,0,0,0,0,1
"1305",1305,"3",0,0,1,0,0,0,0,0,0,0
"1306",1306,"NA",0,0,0,0,0,0,0,0,0,1
"1307",1307,"2",0,1,0,0,0,0,0,0,0,0
"1308",1308,"3",0,0,1,0,0,0,0,0,0,0
"1309",1309,"NA",0,0,0,0,0,0,0,0,0,1
"1310",1310,"1",1,0,0,0,0,0,0,0,0,0
"1311",1311,"1",1,0,0,0,0,0,0,0,0,0
"1312",1312,"1",1,0,0,0,0,0,0,0,0,0
"1313",1313,"1",1,0,0,0,0,0,0,0,0,0
"1314",1314,"2",0,1,0,0,0,0,0,0,0,0
"1315",1315,"1",1,0,0,0,0,0,0,0,0,0
"1316",1316,"2",0,1,0,0,0,0,0,0,0,0
"1317",1317,"NA",0,0,0,0,0,0,0,0,0,1
"1318",1318,"2",0,1,0,0,0,0,0,0,0,0
"1319",1319,"1",1,0,0,0,0,0,0,0,0,0
"1320",1320,"1",1,0,0,0,0,0,0,0,0,0
"1321",1321,"2",0,1,0,0,0,0,0,0,0,0
"1322",1322,"1",1,0,0,0,0,0,0,0,0,0
"1323",1323,"1",1,0,0,0,0,0,0,0,0,0
"1324",1324,"NA",0,0,0,0,0,0,0,0,0,1
"1325",1325,"2",0,1,0,0,0,0,0,0,0,0
"1326",1326,"1",1,0,0,0,0,0,0,0,0,0
"1327",1327,"2",0,1,0,0,0,0,0,0,0,0
"1328",1328,"2",0,1,0,0,0,0,0,0,0,0
"1329",1329,"1",1,0,0,0,0,0,0,0,0,0
"1330",1330,"3",0,0,1,0,0,0,0,0,0,0
"1331",1331,"2",0,1,0,0,0,0,0,0,0,0
"1332",1332,"1",1,0,0,0,0,0,0,0,0,0
"1333",1333,"2",0,1,0,0,0,0,0,0,0,0
"1334",1334,"NA",0,0,0,0,0,0,0,0,0,1
"1335",1335,"3",0,0,1,0,0,0,0,0,0,0
"1336",1336,"1",1,0,0,0,0,0,0,0,0,0
"1337",1337,"4",0,0,0,1,0,0,0,0,0,0
"1338",1338,"3",0,0,1,0,0,0,0,0,0,0
"1339",1339,"1",1,0,0,0,0,0,0,0,0,0
"1340",1340,"2",0,1,0,0,0,0,0,0,0,0
"1341",1341,"4",0,0,0,1,0,0,0,0,0,0
"1342",1342,"2",0,1,0,0,0,0,0,0,0,0
"1343",1343,"2",0,1,0,0,0,0,0,0,0,0
"1344",1344,"1",1,0,0,0,0,0,0,0,0,0
"1345",1345,"1",1,0,0,0,0,0,0,0,0,0
"1346",1346,"1",1,0,0,0,0,0,0,0,0,0
"1347",1347,"1",1,0,0,0,0,0,0,0,0,0
"1348",1348,"1",1,0,0,0,0,0,0,0,0,0
"1349",1349,"NA",0,0,0,0,0,0,0,0,0,1
"1350",1350,"NA",0,0,0,0,0,0,0,0,0,1
"1351",1351,"4",0,0,0,1,0,0,0,0,0,0
"1352",1352,"NA",0,0,0,0,0,0,0,0,0,1
"1353",1353,"2",0,1,0,0,0,0,0,0,0,0
"1354",1354,"NA",0,0,0,0,0,0,0,0,0,1
"1355",1355,"1",1,0,0,0,0,0,0,0,0,0
"1356",1356,"1",1,0,0,0,0,0,0,0,0,0
"1357",1357,"1",1,0,0,0,0,0,0,0,0,0
"1358",1358,"2",0,1,0,0,0,0,0,0,0,0
"1359",1359,"2",0,1,0,0,0,0,0,0,0,0
"1360",1360,"1",1,0,0,0,0,0,0,0,0,0
"1361",1361,"3",0,0,1,0,0,0,0,0,0,0
"1362",1362,"2",0,1,0,0,0,0,0,0,0,0
"1363",1363,"NA",0,0,0,0,0,0,0,0,0,1
"1364",1364,"1",1,0,0,0,0,0,0,0,0,0
"1365",1365,"2",0,1,0,0,0,0,0,0,0,0
"1366",1366,"2",0,1,0,0,0,0,0,0,0,0
"1367",1367,"1",1,0,0,0,0,0,0,0,0,0
"1368",1368,"5",0,0,0,0,1,0,0,0,0,0
"1369",1369,"NA",0,0,0,0,0,0,0,0,0,1
"1370",1370,"2",0,1,0,0,0,0,0,0,0,0
"1371",1371,"3",0,0,1,0,0,0,0,0,0,0
"1372",1372,"3",0,0,1,0,0,0,0,0,0,0
"1373",1373,"2",0,1,0,0,0,0,0,0,0,0
"1374",1374,"1",1,0,0,0,0,0,0,0,0,0
"1375",1375,"1",1,0,0,0,0,0,0,0,0,0
"1376",1376,"3",0,0,1,0,0,0,0,0,0,0
"1377",1377,"2",0,1,0,0,0,0,0,0,0,0
"1378",1378,"1",1,0,0,0,0,0,0,0,0,0
"1379",1379,"1",1,0,0,0,0,0,0,0,0,0
"1380",1380,"5",0,0,0,0,1,0,0,0,0,0
"1381",1381,"2",0,1,0,0,0,0,0,0,0,0
"1382",1382,"2",0,1,0,0,0,0,0,0,0,0
"1383",1383,"NA",0,0,0,0,0,0,0,0,0,1
"1384",1384,"1",1,0,0,0,0,0,0,0,0,0
"1385",1385,"NA",0,0,0,0,0,0,0,0,0,1
"1386",1386,"NA",0,0,0,0,0,0,0,0,0,1
"1387",1387,"4",0,0,0,1,0,0,0,0,0,0
"1388",1388,"3",0,0,1,0,0,0,0,0,0,0
"1389",1389,"3",0,0,1,0,0,0,0,0,0,0
"1390",1390,"2",0,1,0,0,0,0,0,0,0,0
"1391",1391,"6",0,0,0,0,0,1,0,0,0,0
"1392",1392,"1",1,0,0,0,0,0,0,0,0,0
"1393",1393,"NA",0,0,0,0,0,0,0,0,0,1
"1394",1394,"1",1,0,0,0,0,0,0,0,0,0
"1395",1395,"2",0,1,0,0,0,0,0,0,0,0
"1396",1396,"1",1,0,0,0,0,0,0,0,0,0
"1397",1397,"1",1,0,0,0,0,0,0,0,0,0
"1398",1398,"2",0,1,0,0,0,0,0,0,0,0
"1399",1399,"2",0,1,0,0,0,0,0,0,0,0
"1400",1400,"2",0,1,0,0,0,0,0,0,0,0
"1401",1401,"1",1,0,0,0,0,0,0,0,0,0
"1402",1402,"1",1,0,0,0,0,0,0,0,0,0
"1403",1403,"2",0,1,0,0,0,0,0,0,0,0
"1404",1404,"3",0,0,1,0,0,0,0,0,0,0
"1405",1405,"2",0,1,0,0,0,0,0,0,0,0
"1406",1406,"NA",0,0,0,0,0,0,0,0,0,1
"1407",1407,"1",1,0,0,0,0,0,0,0,0,0
"1408",1408,"1",1,0,0,0,0,0,0,0,0,0
"1409",1409,"1",1,0,0,0,0,0,0,0,0,0
"1410",1410,"3",0,0,1,0,0,0,0,0,0,0
"1411",1411,"1",1,0,0,0,0,0,0,0,0,0
"1412",1412,"1",1,0,0,0,0,0,0,0,0,0
"1413",1413,"3",0,0,1,0,0,0,0,0,0,0
"1414",1414,"NA",0,0,0,0,0,0,0,0,0,1
"1415",1415,"NA",0,0,0,0,0,0,0,0,0,1
"1416",1416,"1",1,0,0,0,0,0,0,0,0,0
"1417",1417,"1",1,0,0,0,0,0,0,0,0,0
"1418",1418,"1",1,0,0,0,0,0,0,0,0,0
"1419",1419,"2",0,1,0,0,0,0,0,0,0,0
"1420",1420,"1",1,0,0,0,0,0,0,0,0,0
"1421",1421,"2",0,1,0,0,0,0,0,0,0,0
"1422",1422,"4",0,0,0,1,0,0,0,0,0,0
"1423",1423,"NA",0,0,0,0,0,0,0,0,0,1
"1424",1424,"1",1,0,0,0,0,0,0,0,0,0
"1425",1425,"NA",0,0,0,0,0,0,0,0,0,1
"1426",1426,"1",1,0,0,0,0,0,0,0,0,0
"1427",1427,"1",1,0,0,0,0,0,0,0,0,0
"1428",1428,"2",0,1,0,0,0,0,0,0,0,0
"1429",1429,"2",0,1,0,0,0,0,0,0,0,0
"1430",1430,"1",1,0,0,0,0,0,0,0,0,0
"1431",1431,"2",0,1,0,0,0,0,0,0,0,0
"1432",1432,"NA",0,0,0,0,0,0,0,0,0,1
"1433",1433,"NA",0,0,0,0,0,0,0,0,0,1
"1434",1434,"1",1,0,0,0,0,0,0,0,0,0
"1435",1435,"2",0,1,0,0,0,0,0,0,0,0
"1436",1436,"3",0,0,1,0,0,0,0,0,0,0
"1437",1437,"3",0,0,1,0,0,0,0,0,0,0
"1438",1438,"1",1,0,0,0,0,0,0,0,0,0
"1439",1439,"NA",0,0,0,0,0,0,0,0,0,1
"1440",1440,"2",0,1,0,0,0,0,0,0,0,0
"1441",1441,"NA",0,0,0,0,0,0,0,0,0,1
"1442",1442,"2",0,1,0,0,0,0,0,0,0,0
"1443",1443,"4",0,0,0,1,0,0,0,0,0,0
"1444",1444,"1",1,0,0,0,0,0,0,0,0,0
"1445",1445,"2",0,1,0,0,0,0,0,0,0,0
"1446",1446,"1",1,0,0,0,0,0,0,0,0,0
"1447",1447,"NA",0,0,0,0,0,0,0,0,0,1
"1448",1448,"3",0,0,1,0,0,0,0,0,0,0
"1449",1449,"1",1,0,0,0,0,0,0,0,0,0
"1450",1450,"2",0,1,0,0,0,0,0,0,0,0
"1451",1451,"NA",0,0,0,0,0,0,0,0,0,1
"1452",1452,"2",0,1,0,0,0,0,0,0,0,0
"1453",1453,"1",1,0,0,0,0,0,0,0,0,0
"1454",1454,"3",0,0,1,0,0,0,0,0,0,0
"1455",1455,"1",1,0,0,0,0,0,0,0,0,0
"1456",1456,"1",1,0,0,0,0,0,0,0,0,0
"1457",1457,"2",0,1,0,0,0,0,0,0,0,0
"1458",1458,"1",1,0,0,0,0,0,0,0,0,0
"1459",1459,"3",0,0,1,0,0,0,0,0,0,0
"1460",1460,"1",1,0,0,0,0,0,0,0,0,0
"1461",1461,"3",0,0,1,0,0,0,0,0,0,0
"1462",1462,"1",1,0,0,0,0,0,0,0,0,0
"1463",1463,"1",1,0,0,0,0,0,0,0,0,0
"1464",1464,"1",1,0,0,0,0,0,0,0,0,0
"1465",1465,"NA",0,0,0,0,0,0,0,0,0,1
"1466",1466,"1",1,0,0,0,0,0,0,0,0,0
"1467",1467,"2",0,1,0,0,0,0,0,0,0,0
"1468",1468,"2",0,1,0,0,0,0,0,0,0,0
"1469",1469,"1",1,0,0,0,0,0,0,0,0,0
"1470",1470,"2",0,1,0,0,0,0,0,0,0,0
"1471",1471,"NA",0,0,0,0,0,0,0,0,0,1
"1472",1472,"1",1,0,0,0,0,0,0,0,0,0
"1473",1473,"NA",0,0,0,0,0,0,0,0,0,1
"1474",1474,"1",1,0,0,0,0,0,0,0,0,0
"1475",1475,"4",0,0,0,1,0,0,0,0,0,0
"1476",1476,"NA",0,0,0,0,0,0,0,0,0,1
"1477",1477,"3",0,0,1,0,0,0,0,0,0,0
"1478",1478,"NA",0,0,0,0,0,0,0,0,0,1
"1479",1479,"1",1,0,0,0,0,0,0,0,0,0
"1480",1480,"1",1,0,0,0,0,0,0,0,0,0
"1481",1481,"2",0,1,0,0,0,0,0,0,0,0
"1482",1482,"NA",0,0,0,0,0,0,0,0,0,1
"1483",1483,"9",0,0,0,0,0,0,0,0,1,0
"1484",1484,"NA",0,0,0,0,0,0,0,0,0,1
"1485",1485,"NA",0,0,0,0,0,0,0,0,0,1
"1486",1486,"1",1,0,0,0,0,0,0,0,0,0
"1487",1487,"1",1,0,0,0,0,0,0,0,0,0
"1488",1488,"2",0,1,0,0,0,0,0,0,0,0
"1489",1489,"1",1,0,0,0,0,0,0,0,0,0
"1490",1490,"1",1,0,0,0,0,0,0,0,0,0
"1491",1491,"3",0,0,1,0,0,0,0,0,0,0
"1492",1492,"3",0,0,1,0,0,0,0,0,0,0
"1493",1493,"1",1,0,0,0,0,0,0,0,0,0
"1494",1494,"2",0,1,0,0,0,0,0,0,0,0
"1495",1495,"1",1,0,0,0,0,0,0,0,0,0
"1496",1496,"1",1,0,0,0,0,0,0,0,0,0
"1497",1497,"2",0,1,0,0,0,0,0,0,0,0
"1498",1498,"NA",0,0,0,0,0,0,0,0,0,1
"1499",1499,"2",0,1,0,0,0,0,0,0,0,0
"1500",1500,"2",0,1,0,0,0,0,0,0,0,0
"1501",1501,"3",0,0,1,0,0,0,0,0,0,0
"1502",1502,"1",1,0,0,0,0,0,0,0,0,0
"1503",1503,"2",0,1,0,0,0,0,0,0,0,0
"1504",1504,"1",1,0,0,0,0,0,0,0,0,0
"1505",1505,"1",1,0,0,0,0,0,0,0,0,0
"1506",1506,"1",1,0,0,0,0,0,0,0,0,0
"1507",1507,"1",1,0,0,0,0,0,0,0,0,0
"1508",1508,"1",1,0,0,0,0,0,0,0,0,0
"1509",1509,"2",0,1,0,0,0,0,0,0,0,0
"1510",1510,"1",1,0,0,0,0,0,0,0,0,0
"1511",1511,"2",0,1,0,0,0,0,0,0,0,0
"1512",1512,"2",0,1,0,0,0,0,0,0,0,0
"1513",1513,"1",1,0,0,0,0,0,0,0,0,0
"1514",1514,"1",1,0,0,0,0,0,0,0,0,0
"1515",1515,"6",0,0,0,0,0,1,0,0,0,0
"1516",1516,"NA",0,0,0,0,0,0,0,0,0,1
"1517",1517,"NA",0,0,0,0,0,0,0,0,0,1
"1518",1518,"2",0,1,0,0,0,0,0,0,0,0
"1519",1519,"1",1,0,0,0,0,0,0,0,0,0
"1520",1520,"2",0,1,0,0,0,0,0,0,0,0
"1521",1521,"1",1,0,0,0,0,0,0,0,0,0
"1522",1522,"1",1,0,0,0,0,0,0,0,0,0
"1523",1523,"1",1,0,0,0,0,0,0,0,0,0
"1524",1524,"2",0,1,0,0,0,0,0,0,0,0
"1525",1525,"3",0,0,1,0,0,0,0,0,0,0
"1526",1526,"1",1,0,0,0,0,0,0,0,0,0
"1527",1527,"NA",0,0,0,0,0,0,0,0,0,1
"1528",1528,"1",1,0,0,0,0,0,0,0,0,0
"1529",1529,"NA",0,0,0,0,0,0,0,0,0,1
"1530",1530,"1",1,0,0,0,0,0,0,0,0,0
"1531",1531,"NA",0,0,0,0,0,0,0,0,0,1
"1532",1532,"1",1,0,0,0,0,0,0,0,0,0
"1533",1533,"6",0,0,0,0,0,1,0,0,0,0
"1534",1534,"3",0,0,1,0,0,0,0,0,0,0
"1535",1535,"NA",0,0,0,0,0,0,0,0,0,1
"1536",1536,"NA",0,0,0,0,0,0,0,0,0,1
"1537",1537,"2",0,1,0,0,0,0,0,0,0,0
"1538",1538,"1",1,0,0,0,0,0,0,0,0,0
"1539",1539,"2",0,1,0,0,0,0,0,0,0,0
"1540",1540,"2",0,1,0,0,0,0,0,0,0,0
"1541",1541,"1",1,0,0,0,0,0,0,0,0,0
"1542",1542,"2",0,1,0,0,0,0,0,0,0,0
"1543",1543,"1",1,0,0,0,0,0,0,0,0,0
"1544",1544,"NA",0,0,0,0,0,0,0,0,0,1
"1545",1545,"1",1,0,0,0,0,0,0,0,0,0
"1546",1546,"1",1,0,0,0,0,0,0,0,0,0
"1547",1547,"1",1,0,0,0,0,0,0,0,0,0
"1548",1548,"2",0,1,0,0,0,0,0,0,0,0
"1549",1549,"2",0,1,0,0,0,0,0,0,0,0
"1550",1550,"1",1,0,0,0,0,0,0,0,0,0
"1551",1551,"3",0,0,1,0,0,0,0,0,0,0
"1552",1552,"NA",0,0,0,0,0,0,0,0,0,1
"1553",1553,"2",0,1,0,0,0,0,0,0,0,0
"1554",1554,"2",0,1,0,0,0,0,0,0,0,0
"1555",1555,"3",0,0,1,0,0,0,0,0,0,0
"1556",1556,"1",1,0,0,0,0,0,0,0,0,0
"1557",1557,"1",1,0,0,0,0,0,0,0,0,0
"1558",1558,"1",1,0,0,0,0,0,0,0,0,0
"1559",1559,"3",0,0,1,0,0,0,0,0,0,0
"1560",1560,"3",0,0,1,0,0,0,0,0,0,0
"1561",1561,"2",0,1,0,0,0,0,0,0,0,0
"1562",1562,"1",1,0,0,0,0,0,0,0,0,0
"1563",1563,"2",0,1,0,0,0,0,0,0,0,0
"1564",1564,"NA",0,0,0,0,0,0,0,0,0,1
"1565",1565,"1",1,0,0,0,0,0,0,0,0,0
"1566",1566,"NA",0,0,0,0,0,0,0,0,0,1
"1567",1567,"2",0,1,0,0,0,0,0,0,0,0
"1568",1568,"3",0,0,1,0,0,0,0,0,0,0
"1569",1569,"NA",0,0,0,0,0,0,0,0,0,1
"1570",1570,"NA",0,0,0,0,0,0,0,0,0,1
"1571",1571,"2",0,1,0,0,0,0,0,0,0,0
"1572",1572,"1",1,0,0,0,0,0,0,0,0,0
"1573",1573,"2",0,1,0,0,0,0,0,0,0,0
"1574",1574,"5",0,0,0,0,1,0,0,0,0,0
"1575",1575,"1",1,0,0,0,0,0,0,0,0,0
"1576",1576,"1",1,0,0,0,0,0,0,0,0,0
"1577",1577,"2",0,1,0,0,0,0,0,0,0,0
"1578",1578,"NA",0,0,0,0,0,0,0,0,0,1
"1579",1579,"2",0,1,0,0,0,0,0,0,0,0
"1580",1580,"NA",0,0,0,0,0,0,0,0,0,1
"1581",1581,"NA",0,0,0,0,0,0,0,0,0,1
"1582",1582,"NA",0,0,0,0,0,0,0,0,0,1
"1583",1583,"1",1,0,0,0,0,0,0,0,0,0
"1584",1584,"1",1,0,0,0,0,0,0,0,0,0
"1585",1585,"3",0,0,1,0,0,0,0,0,0,0
"1586",1586,"2",0,1,0,0,0,0,0,0,0,0
"1587",1587,"3",0,0,1,0,0,0,0,0,0,0
"1588",1588,"1",1,0,0,0,0,0,0,0,0,0
"1589",1589,"2",0,1,0,0,0,0,0,0,0,0
"1590",1590,"NA",0,0,0,0,0,0,0,0,0,1
"1591",1591,"2",0,1,0,0,0,0,0,0,0,0
"1592",1592,"2",0,1,0,0,0,0,0,0,0,0
"1593",1593,"1",1,0,0,0,0,0,0,0,0,0
"1594",1594,"2",0,1,0,0,0,0,0,0,0,0
"1595",1595,"1",1,0,0,0,0,0,0,0,0,0
"1596",1596,"3",0,0,1,0,0,0,0,0,0,0
"1597",1597,"3",0,0,1,0,0,0,0,0,0,0
"1598",1598,"4",0,0,0,1,0,0,0,0,0,0
"1599",1599,"3",0,0,1,0,0,0,0,0,0,0
"1600",1600,"NA",0,0,0,0,0,0,0,0,0,1
"1601",1601,"NA",0,0,0,0,0,0,0,0,0,1
"1602",1602,"4",0,0,0,1,0,0,0,0,0,0
"1603",1603,"1",1,0,0,0,0,0,0,0,0,0
"1604",1604,"2",0,1,0,0,0,0,0,0,0,0
"1605",1605,"3",0,0,1,0,0,0,0,0,0,0
"1606",1606,"1",1,0,0,0,0,0,0,0,0,0
"1607",1607,"2",0,1,0,0,0,0,0,0,0,0
"1608",1608,"2",0,1,0,0,0,0,0,0,0,0
"1609",1609,"1",1,0,0,0,0,0,0,0,0,0
"1610",1610,"3",0,0,1,0,0,0,0,0,0,0
"1611",1611,"3",0,0,1,0,0,0,0,0,0,0
"1612",1612,"1",1,0,0,0,0,0,0,0,0,0
