"","id","noi","category","category_1to5","category_5to10","category_10to15","category_15to20","category_20+","category_NA"
"1",1,"3","1to5",1,0,0,0,0,0
"2",2,"11","10to15",0,0,1,0,0,0
"3",3,"16","15to20",0,0,0,1,0,0
"4",4,"15","10to15",0,0,1,0,0,0
"5",5,"9","5to10",0,1,0,0,0,0
"6",6,"22","20+",0,0,0,0,1,0
"7",7,"23","20+",0,0,0,0,1,0
"8",8,"4","1to5",1,0,0,0,0,0
"9",9,"NA","NA",0,0,0,0,0,1
"10",10,"13","10to15",0,0,1,0,0,0
"11",11,"2","1to5",1,0,0,0,0,0
"12",12,"10","5to10",0,1,0,0,0,0
"13",13,"64","20+",0,0,0,0,1,0
"14",14,"3","1to5",1,0,0,0,0,0
"15",15,"2","1to5",1,0,0,0,0,0
"16",16,"27","20+",0,0,0,0,1,0
"17",17,"34","20+",0,0,0,0,1,0
"18",18,"NA","NA",0,0,0,0,0,1
"19",19,"5","1to5",1,0,0,0,0,0
"20",20,"35","20+",0,0,0,0,1,0
"21",21,"4","1to5",1,0,0,0,0,0
"22",22,"27","20+",0,0,0,0,1,0
"23",23,"3","1to5",1,0,0,0,0,0
"24",24,"3","1to5",1,0,0,0,0,0
"25",25,"23","20+",0,0,0,0,1,0
"26",26,"16","15to20",0,0,0,1,0,0
"27",27,"6","5to10",0,1,0,0,0,0
"28",28,"13","10to15",0,0,1,0,0,0
"29",29,"10","5to10",0,1,0,0,0,0
"30",30,"20","15to20",0,0,0,1,0,0
"31",31,"5","1to5",1,0,0,0,0,0
"32",32,"28","20+",0,0,0,0,1,0
"33",33,"5","1to5",1,0,0,0,0,0
"34",34,"5","1to5",1,0,0,0,0,0
"35",35,"1","1to5",1,0,0,0,0,0
"36",36,"19","15to20",0,0,0,1,0,0
"37",37,"3","1to5",1,0,0,0,0,0
"38",38,"26","20+",0,0,0,0,1,0
"39",39,"13","10to15",0,0,1,0,0,0
"40",40,"1","1to5",1,0,0,0,0,0
"41",41,"NA","NA",0,0,0,0,0,1
"42",42,"1","1to5",1,0,0,0,0,0
"43",43,"2","1to5",1,0,0,0,0,0
"44",44,"7","5to10",0,1,0,0,0,0
"45",45,"3","1to5",1,0,0,0,0,0
"46",46,"6","5to10",0,1,0,0,0,0
"47",47,"18","15to20",0,0,0,1,0,0
"48",48,"14","10to15",0,0,1,0,0,0
"49",49,"7","5to10",0,1,0,0,0,0
"50",50,"12","10to15",0,0,1,0,0,0
"51",51,"4","1to5",1,0,0,0,0,0
"52",52,"3","1to5",1,0,0,0,0,0
"53",53,"9","5to10",0,1,0,0,0,0
"54",54,"5","1to5",1,0,0,0,0,0
"55",55,"9","5to10",0,1,0,0,0,0
"56",56,"6","5to10",0,1,0,0,0,0
"57",57,"17","15to20",0,0,0,1,0,0
"58",58,"16","15to20",0,0,0,1,0,0
"59",59,"5","1to5",1,0,0,0,0,0
"60",60,"NA","NA",0,0,0,0,0,1
"61",61,"7","5to10",0,1,0,0,0,0
"62",62,"35","20+",0,0,0,0,1,0
"63",63,"NA","NA",0,0,0,0,0,1
"64",64,"17","15to20",0,0,0,1,0,0
"65",65,"8","5to10",0,1,0,0,0,0
"66",66,"7","5to10",0,1,0,0,0,0
"67",67,"7","5to10",0,1,0,0,0,0
"68",68,"13","10to15",0,0,1,0,0,0
"69",69,"8","5to10",0,1,0,0,0,0
"70",70,"2","1to5",1,0,0,0,0,0
"71",71,"19","15to20",0,0,0,1,0,0
"72",72,"16","15to20",0,0,0,1,0,0
"73",73,"2","1to5",1,0,0,0,0,0
"74",74,"12","10to15",0,0,1,0,0,0
"75",75,"19","15to20",0,0,0,1,0,0
"76",76,"10","5to10",0,1,0,0,0,0
"77",77,"4","1to5",1,0,0,0,0,0
"78",78,"15","10to15",0,0,1,0,0,0
"79",79,"2","1to5",1,0,0,0,0,0
"80",80,"6","5to10",0,1,0,0,0,0
"81",81,"23","20+",0,0,0,0,1,0
"82",82,"6","5to10",0,1,0,0,0,0
"83",83,"1","1to5",1,0,0,0,0,0
"84",84,"6","5to10",0,1,0,0,0,0
"85",85,"3","1to5",1,0,0,0,0,0
"86",86,"1","1to5",1,0,0,0,0,0
"87",87,"3","1to5",1,0,0,0,0,0
"88",88,"12","10to15",0,0,1,0,0,0
"89",89,"7","5to10",0,1,0,0,0,0
"90",90,"13","10to15",0,0,1,0,0,0
"91",91,"7","5to10",0,1,0,0,0,0
"92",92,"4","1to5",1,0,0,0,0,0
"93",93,"12","10to15",0,0,1,0,0,0
"94",94,"18","15to20",0,0,0,1,0,0
"95",95,"14","10to15",0,0,1,0,0,0
"96",96,"23","20+",0,0,0,0,1,0
"97",97,"9","5to10",0,1,0,0,0,0
"98",98,"10","5to10",0,1,0,0,0,0
"99",99,"23","20+",0,0,0,0,1,0
"100",100,"11","10to15",0,0,1,0,0,0
"101",101,"9","5to10",0,1,0,0,0,0
"102",102,"23","20+",0,0,0,0,1,0
"103",103,"15","10to15",0,0,1,0,0,0
"104",104,"30","20+",0,0,0,0,1,0
"105",105,"14","10to15",0,0,1,0,0,0
"106",106,"9","5to10",0,1,0,0,0,0
"107",107,"28","20+",0,0,0,0,1,0
"108",108,"10","5to10",0,1,0,0,0,0
"109",109,"10","5to10",0,1,0,0,0,0
"110",110,"1","1to5",1,0,0,0,0,0
"111",111,"28","20+",0,0,0,0,1,0
"112",112,"5","1to5",1,0,0,0,0,0
"113",113,"5","1to5",1,0,0,0,0,0
"114",114,"13","10to15",0,0,1,0,0,0
"115",115,"7","5to10",0,1,0,0,0,0
"116",116,"3","1to5",1,0,0,0,0,0
"117",117,"4","1to5",1,0,0,0,0,0
"118",118,"19","15to20",0,0,0,1,0,0
"119",119,"14","10to15",0,0,1,0,0,0
"120",120,"18","15to20",0,0,0,1,0,0
"121",121,"19","15to20",0,0,0,1,0,0
"122",122,"13","10to15",0,0,1,0,0,0
"123",123,"19","15to20",0,0,0,1,0,0
"124",124,"7","5to10",0,1,0,0,0,0
"125",125,"16","15to20",0,0,0,1,0,0
"126",126,"7","5to10",0,1,0,0,0,0
"127",127,"14","10to15",0,0,1,0,0,0
"128",128,"3","1to5",1,0,0,0,0,0
"129",129,"13","10to15",0,0,1,0,0,0
"130",130,"7","5to10",0,1,0,0,0,0
"131",131,"9","5to10",0,1,0,0,0,0
"132",132,"4","1to5",1,0,0,0,0,0
"133",133,"32","20+",0,0,0,0,1,0
"134",134,"26","20+",0,0,0,0,1,0
"135",135,"1","1to5",1,0,0,0,0,0
"136",136,"12","10to15",0,0,1,0,0,0
"137",137,"6","5to10",0,1,0,0,0,0
"138",138,"10","5to10",0,1,0,0,0,0
"139",139,"1","1to5",1,0,0,0,0,0
"140",140,"4","1to5",1,0,0,0,0,0
"141",141,"NA","NA",0,0,0,0,0,1
"142",142,"11","10to15",0,0,1,0,0,0
"143",143,"15","10to15",0,0,1,0,0,0
"144",144,"3","1to5",1,0,0,0,0,0
"145",145,"3","1to5",1,0,0,0,0,0
"146",146,"10","5to10",0,1,0,0,0,0
"147",147,"3","1to5",1,0,0,0,0,0
"148",148,"10","5to10",0,1,0,0,0,0
"149",149,"20","15to20",0,0,0,1,0,0
"150",150,"4","1to5",1,0,0,0,0,0
"151",151,"20","15to20",0,0,0,1,0,0
"152",152,"11","10to15",0,0,1,0,0,0
"153",153,"1","1to5",1,0,0,0,0,0
"154",154,"3","1to5",1,0,0,0,0,0
"155",155,"9","5to10",0,1,0,0,0,0
"156",156,"19","15to20",0,0,0,1,0,0
"157",157,"11","10to15",0,0,1,0,0,0
"158",158,"13","10to15",0,0,1,0,0,0
"159",159,"1","1to5",1,0,0,0,0,0
"160",160,"1","1to5",1,0,0,0,0,0
"161",161,"8","5to10",0,1,0,0,0,0
"162",162,"1","1to5",1,0,0,0,0,0
"163",163,"2","1to5",1,0,0,0,0,0
"164",164,"2","1to5",1,0,0,0,0,0
"165",165,"NA","NA",0,0,0,0,0,1
"166",166,"9","5to10",0,1,0,0,0,0
"167",167,"1","1to5",1,0,0,0,0,0
"168",168,"1","1to5",1,0,0,0,0,0
"169",169,"10","5to10",0,1,0,0,0,0
"170",170,"21","20+",0,0,0,0,1,0
"171",171,"8","5to10",0,1,0,0,0,0
"172",172,"8","5to10",0,1,0,0,0,0
"173",173,"1","1to5",1,0,0,0,0,0
"174",174,"3","1to5",1,0,0,0,0,0
"175",175,"35","20+",0,0,0,0,1,0
"176",176,"24","20+",0,0,0,0,1,0
"177",177,"10","5to10",0,1,0,0,0,0
"178",178,"6","5to10",0,1,0,0,0,0
"179",179,"NA","NA",0,0,0,0,0,1
"180",180,"4","1to5",1,0,0,0,0,0
"181",181,"23","20+",0,0,0,0,1,0
"182",182,"15","10to15",0,0,1,0,0,0
"183",183,"NA","NA",0,0,0,0,0,1
"184",184,"12","10to15",0,0,1,0,0,0
"185",185,"12","10to15",0,0,1,0,0,0
"186",186,"9","5to10",0,1,0,0,0,0
"187",187,"12","10to15",0,0,1,0,0,0
"188",188,"10","5to10",0,1,0,0,0,0
"189",189,"4","1to5",1,0,0,0,0,0
"190",190,"1","1to5",1,0,0,0,0,0
"191",191,"11","10to15",0,0,1,0,0,0
"192",192,"6","5to10",0,1,0,0,0,0
"193",193,"16","15to20",0,0,0,1,0,0
"194",194,"8","5to10",0,1,0,0,0,0
"195",195,"1","1to5",1,0,0,0,0,0
"196",196,"2","1to5",1,0,0,0,0,0
"197",197,"3","1to5",1,0,0,0,0,0
"198",198,"4","1to5",1,0,0,0,0,0
"199",199,"2","1to5",1,0,0,0,0,0
"200",200,"11","10to15",0,0,1,0,0,0
"201",201,"14","10to15",0,0,1,0,0,0
"202",202,"5","1to5",1,0,0,0,0,0
"203",203,"14","10to15",0,0,1,0,0,0
"204",204,"23","20+",0,0,0,0,1,0
"205",205,"10","5to10",0,1,0,0,0,0
"206",206,"18","15to20",0,0,0,1,0,0
"207",207,"8","5to10",0,1,0,0,0,0
"208",208,"3","1to5",1,0,0,0,0,0
"209",209,"6","5to10",0,1,0,0,0,0
"210",210,"2","1to5",1,0,0,0,0,0
"211",211,"1","1to5",1,0,0,0,0,0
"212",212,"4","1to5",1,0,0,0,0,0
"213",213,"2","1to5",1,0,0,0,0,0
"214",214,"4","1to5",1,0,0,0,0,0
"215",215,"3","1to5",1,0,0,0,0,0
"216",216,"3","1to5",1,0,0,0,0,0
"217",217,"9","5to10",0,1,0,0,0,0
"218",218,"9","5to10",0,1,0,0,0,0
"219",219,"3","1to5",1,0,0,0,0,0
"220",220,"3","1to5",1,0,0,0,0,0
"221",221,"12","10to15",0,0,1,0,0,0
"222",222,"17","15to20",0,0,0,1,0,0
"223",223,"17","15to20",0,0,0,1,0,0
"224",224,"28","20+",0,0,0,0,1,0
"225",225,"7","5to10",0,1,0,0,0,0
"226",226,"12","10to15",0,0,1,0,0,0
"227",227,"9","5to10",0,1,0,0,0,0
"228",228,"18","15to20",0,0,0,1,0,0
"229",229,"2","1to5",1,0,0,0,0,0
"230",230,"11","10to15",0,0,1,0,0,0
"231",231,"11","10to15",0,0,1,0,0,0
"232",232,"11","10to15",0,0,1,0,0,0
"233",233,"4","1to5",1,0,0,0,0,0
"234",234,"18","15to20",0,0,0,1,0,0
"235",235,"4","1to5",1,0,0,0,0,0
"236",236,"NA","NA",0,0,0,0,0,1
"237",237,"13","10to15",0,0,1,0,0,0
"238",238,"14","10to15",0,0,1,0,0,0
"239",239,"10","5to10",0,1,0,0,0,0
"240",240,"19","15to20",0,0,0,1,0,0
"241",241,"27","20+",0,0,0,0,1,0
"242",242,"3","1to5",1,0,0,0,0,0
"243",243,"10","5to10",0,1,0,0,0,0
"244",244,"12","10to15",0,0,1,0,0,0
"245",245,"8","5to10",0,1,0,0,0,0
"246",246,"5","1to5",1,0,0,0,0,0
"247",247,"2","1to5",1,0,0,0,0,0
"248",248,"9","5to10",0,1,0,0,0,0
"249",249,"6","5to10",0,1,0,0,0,0
"250",250,"18","15to20",0,0,0,1,0,0
"251",251,"10","5to10",0,1,0,0,0,0
"252",252,"10","5to10",0,1,0,0,0,0
"253",253,"10","5to10",0,1,0,0,0,0
"254",254,"8","5to10",0,1,0,0,0,0
"255",255,"8","5to10",0,1,0,0,0,0
"256",256,"1","1to5",1,0,0,0,0,0
"257",257,"11","10to15",0,0,1,0,0,0
"258",258,"2","1to5",1,0,0,0,0,0
"259",259,"4","1to5",1,0,0,0,0,0
"260",260,"3","1to5",1,0,0,0,0,0
"261",261,"3","1to5",1,0,0,0,0,0
"262",262,"1","1to5",1,0,0,0,0,0
"263",263,"11","10to15",0,0,1,0,0,0
"264",264,"5","1to5",1,0,0,0,0,0
"265",265,"NA","NA",0,0,0,0,0,1
"266",266,"11","10to15",0,0,1,0,0,0
"267",267,"7","5to10",0,1,0,0,0,0
"268",268,"5","1to5",1,0,0,0,0,0
"269",269,"6","5to10",0,1,0,0,0,0
"270",270,"6","5to10",0,1,0,0,0,0
"271",271,"7","5to10",0,1,0,0,0,0
"272",272,"3","1to5",1,0,0,0,0,0
"273",273,"7","5to10",0,1,0,0,0,0
"274",274,"2","1to5",1,0,0,0,0,0
"275",275,"3","1to5",1,0,0,0,0,0
"276",276,"3","1to5",1,0,0,0,0,0
"277",277,"19","15to20",0,0,0,1,0,0
"278",278,"5","1to5",1,0,0,0,0,0
"279",279,"6","5to10",0,1,0,0,0,0
"280",280,"NA","NA",0,0,0,0,0,1
"281",281,"4","1to5",1,0,0,0,0,0
"282",282,"1","1to5",1,0,0,0,0,0
"283",283,"5","1to5",1,0,0,0,0,0
"284",284,"13","10to15",0,0,1,0,0,0
"285",285,"15","10to15",0,0,1,0,0,0
"286",286,"2","1to5",1,0,0,0,0,0
"287",287,"1","1to5",1,0,0,0,0,0
"288",288,"6","5to10",0,1,0,0,0,0
"289",289,"3","1to5",1,0,0,0,0,0
"290",290,"41","20+",0,0,0,0,1,0
"291",291,"4","1to5",1,0,0,0,0,0
"292",292,"14","10to15",0,0,1,0,0,0
"293",293,"11","10to15",0,0,1,0,0,0
"294",294,"15","10to15",0,0,1,0,0,0
"295",295,"4","1to5",1,0,0,0,0,0
"296",296,"NA","NA",0,0,0,0,0,1
"297",297,"NA","NA",0,0,0,0,0,1
"298",298,"2","1to5",1,0,0,0,0,0
"299",299,"10","5to10",0,1,0,0,0,0
"300",300,"18","15to20",0,0,0,1,0,0
"301",301,"20","15to20",0,0,0,1,0,0
"302",302,"1","1to5",1,0,0,0,0,0
"303",303,"3","1to5",1,0,0,0,0,0
"304",304,"1","1to5",1,0,0,0,0,0
"305",305,"1","1to5",1,0,0,0,0,0
"306",306,"NA","NA",0,0,0,0,0,1
"307",307,"11","10to15",0,0,1,0,0,0
"308",308,"6","5to10",0,1,0,0,0,0
"309",309,"1","1to5",1,0,0,0,0,0
"310",310,"1","1to5",1,0,0,0,0,0
"311",311,"6","5to10",0,1,0,0,0,0
"312",312,"2","1to5",1,0,0,0,0,0
"313",313,"10","5to10",0,1,0,0,0,0
"314",314,"1","1to5",1,0,0,0,0,0
"315",315,"4","1to5",1,0,0,0,0,0
"316",316,"18","15to20",0,0,0,1,0,0
"317",317,"8","5to10",0,1,0,0,0,0
"318",318,"5","1to5",1,0,0,0,0,0
"319",319,"7","5to10",0,1,0,0,0,0
"320",320,"NA","NA",0,0,0,0,0,1
"321",321,"7","5to10",0,1,0,0,0,0
"322",322,"8","5to10",0,1,0,0,0,0
"323",323,"13","10to15",0,0,1,0,0,0
"324",324,"7","5to10",0,1,0,0,0,0
"325",325,"5","1to5",1,0,0,0,0,0
"326",326,"2","1to5",1,0,0,0,0,0
"327",327,"7","5to10",0,1,0,0,0,0
"328",328,"11","10to15",0,0,1,0,0,0
"329",329,"9","5to10",0,1,0,0,0,0
"330",330,"2","1to5",1,0,0,0,0,0
"331",331,"19","15to20",0,0,0,1,0,0
"332",332,"11","10to15",0,0,1,0,0,0
"333",333,"9","5to10",0,1,0,0,0,0
"334",334,"NA","NA",0,0,0,0,0,1
"335",335,"7","5to10",0,1,0,0,0,0
"336",336,"9","5to10",0,1,0,0,0,0
"337",337,"12","10to15",0,0,1,0,0,0
"338",338,"2","1to5",1,0,0,0,0,0
"339",339,"22","20+",0,0,0,0,1,0
"340",340,"5","1to5",1,0,0,0,0,0
"341",341,"9","5to10",0,1,0,0,0,0
"342",342,"11","10to15",0,0,1,0,0,0
"343",343,"4","1to5",1,0,0,0,0,0
"344",344,"3","1to5",1,0,0,0,0,0
"345",345,"13","10to15",0,0,1,0,0,0
"346",346,"10","5to10",0,1,0,0,0,0
"347",347,"3","1to5",1,0,0,0,0,0
"348",348,"6","5to10",0,1,0,0,0,0
"349",349,"18","15to20",0,0,0,1,0,0
"350",350,"3","1to5",1,0,0,0,0,0
"351",351,"1","1to5",1,0,0,0,0,0
"352",352,"1","1to5",1,0,0,0,0,0
"353",353,"1","1to5",1,0,0,0,0,0
"354",354,"NA","NA",0,0,0,0,0,1
"355",355,"18","15to20",0,0,0,1,0,0
"356",356,"23","20+",0,0,0,0,1,0
"357",357,"NA","NA",0,0,0,0,0,1
"358",358,"1","1to5",1,0,0,0,0,0
"359",359,"15","10to15",0,0,1,0,0,0
"360",360,"6","5to10",0,1,0,0,0,0
"361",361,"9","5to10",0,1,0,0,0,0
"362",362,"1","1to5",1,0,0,0,0,0
"363",363,"15","10to15",0,0,1,0,0,0
"364",364,"1","1to5",1,0,0,0,0,0
"365",365,"5","1to5",1,0,0,0,0,0
"366",366,"11","10to15",0,0,1,0,0,0
"367",367,"8","5to10",0,1,0,0,0,0
"368",368,"8","5to10",0,1,0,0,0,0
"369",369,"6","5to10",0,1,0,0,0,0
"370",370,"7","5to10",0,1,0,0,0,0
"371",371,"61","20+",0,0,0,0,1,0
"372",372,"2","1to5",1,0,0,0,0,0
"373",373,"2","1to5",1,0,0,0,0,0
"374",374,"32","20+",0,0,0,0,1,0
"375",375,"2","1to5",1,0,0,0,0,0
"376",376,"NA","NA",0,0,0,0,0,1
"377",377,"7","5to10",0,1,0,0,0,0
"378",378,"2","1to5",1,0,0,0,0,0
"379",379,"2","1to5",1,0,0,0,0,0
"380",380,"2","1to5",1,0,0,0,0,0
"381",381,"7","5to10",0,1,0,0,0,0
"382",382,"2","1to5",1,0,0,0,0,0
"383",383,"NA","NA",0,0,0,0,0,1
"384",384,"5","1to5",1,0,0,0,0,0
"385",385,"5","1to5",1,0,0,0,0,0
"386",386,"NA","NA",0,0,0,0,0,1
"387",387,"8","5to10",0,1,0,0,0,0
"388",388,"13","10to15",0,0,1,0,0,0
"389",389,"4","1to5",1,0,0,0,0,0
"390",390,"12","10to15",0,0,1,0,0,0
"391",391,"2","1to5",1,0,0,0,0,0
"392",392,"3","1to5",1,0,0,0,0,0
"393",393,"9","5to10",0,1,0,0,0,0
"394",394,"NA","NA",0,0,0,0,0,1
"395",395,"4","1to5",1,0,0,0,0,0
"396",396,"2","1to5",1,0,0,0,0,0
"397",397,"4","1to5",1,0,0,0,0,0
"398",398,"6","5to10",0,1,0,0,0,0
"399",399,"14","10to15",0,0,1,0,0,0
"400",400,"15","10to15",0,0,1,0,0,0
"401",401,"14","10to15",0,0,1,0,0,0
"402",402,"14","10to15",0,0,1,0,0,0
"403",403,"1","1to5",1,0,0,0,0,0
"404",404,"3","1to5",1,0,0,0,0,0
"405",405,"3","1to5",1,0,0,0,0,0
"406",406,"NA","NA",0,0,0,0,0,1
"407",407,"13","10to15",0,0,1,0,0,0
"408",408,"4","1to5",1,0,0,0,0,0
"409",409,"5","1to5",1,0,0,0,0,0
"410",410,"26","20+",0,0,0,0,1,0
"411",411,"4","1to5",1,0,0,0,0,0
"412",412,"4","1to5",1,0,0,0,0,0
"413",413,"4","1to5",1,0,0,0,0,0
"414",414,"9","5to10",0,1,0,0,0,0
"415",415,"NA","NA",0,0,0,0,0,1
"416",416,"13","10to15",0,0,1,0,0,0
"417",417,"2","1to5",1,0,0,0,0,0
"418",418,"1","1to5",1,0,0,0,0,0
"419",419,"1","1to5",1,0,0,0,0,0
"420",420,"1","1to5",1,0,0,0,0,0
"421",421,"3","1to5",1,0,0,0,0,0
"422",422,"7","5to10",0,1,0,0,0,0
"423",423,"NA","NA",0,0,0,0,0,1
"424",424,"1","1to5",1,0,0,0,0,0
"425",425,"11","10to15",0,0,1,0,0,0
"426",426,"NA","NA",0,0,0,0,0,1
"427",427,"5","1to5",1,0,0,0,0,0
"428",428,"12","10to15",0,0,1,0,0,0
"429",429,"5","1to5",1,0,0,0,0,0
"430",430,"14","10to15",0,0,1,0,0,0
"431",431,"4","1to5",1,0,0,0,0,0
"432",432,"1","1to5",1,0,0,0,0,0
"433",433,"NA","NA",0,0,0,0,0,1
"434",434,"2","1to5",1,0,0,0,0,0
"435",435,"9","5to10",0,1,0,0,0,0
"436",436,"21","20+",0,0,0,0,1,0
"437",437,"11","10to15",0,0,1,0,0,0
"438",438,"7","5to10",0,1,0,0,0,0
"439",439,"3","1to5",1,0,0,0,0,0
"440",440,"9","5to10",0,1,0,0,0,0
"441",441,"3","1to5",1,0,0,0,0,0
"442",442,"13","10to15",0,0,1,0,0,0
"443",443,"1","1to5",1,0,0,0,0,0
"444",444,"2","1to5",1,0,0,0,0,0
"445",445,"2","1to5",1,0,0,0,0,0
"446",446,"7","5to10",0,1,0,0,0,0
"447",447,"2","1to5",1,0,0,0,0,0
"448",448,"15","10to15",0,0,1,0,0,0
"449",449,"22","20+",0,0,0,0,1,0
"450",450,"4","1to5",1,0,0,0,0,0
"451",451,"4","1to5",1,0,0,0,0,0
"452",452,"11","10to15",0,0,1,0,0,0
"453",453,"9","5to10",0,1,0,0,0,0
"454",454,"4","1to5",1,0,0,0,0,0
"455",455,"1","1to5",1,0,0,0,0,0
"456",456,"11","10to15",0,0,1,0,0,0
"457",457,"5","1to5",1,0,0,0,0,0
"458",458,"19","15to20",0,0,0,1,0,0
"459",459,"15","10to15",0,0,1,0,0,0
"460",460,"11","10to15",0,0,1,0,0,0
"461",461,"3","1to5",1,0,0,0,0,0
"462",462,"2","1to5",1,0,0,0,0,0
"463",463,"11","10to15",0,0,1,0,0,0
"464",464,"4","1to5",1,0,0,0,0,0
"465",465,"17","15to20",0,0,0,1,0,0
"466",466,"5","1to5",1,0,0,0,0,0
"467",467,"9","5to10",0,1,0,0,0,0
"468",468,"13","10to15",0,0,1,0,0,0
"469",469,"2","1to5",1,0,0,0,0,0
"470",470,"1","1to5",1,0,0,0,0,0
"471",471,"2","1to5",1,0,0,0,0,0
"472",472,"5","1to5",1,0,0,0,0,0
"473",473,"1","1to5",1,0,0,0,0,0
"474",474,"NA","NA",0,0,0,0,0,1
"475",475,"4","1to5",1,0,0,0,0,0
"476",476,"8","5to10",0,1,0,0,0,0
"477",477,"4","1to5",1,0,0,0,0,0
"478",478,"11","10to15",0,0,1,0,0,0
"479",479,"1","1to5",1,0,0,0,0,0
"480",480,"3","1to5",1,0,0,0,0,0
"481",481,"4","1to5",1,0,0,0,0,0
"482",482,"10","5to10",0,1,0,0,0,0
"483",483,"NA","NA",0,0,0,0,0,1
"484",484,"13","10to15",0,0,1,0,0,0
"485",485,"2","1to5",1,0,0,0,0,0
"486",486,"7","5to10",0,1,0,0,0,0
"487",487,"1","1to5",1,0,0,0,0,0
"488",488,"3","1to5",1,0,0,0,0,0
"489",489,"2","1to5",1,0,0,0,0,0
"490",490,"NA","NA",0,0,0,0,0,1
"491",491,"3","1to5",1,0,0,0,0,0
"492",492,"13","10to15",0,0,1,0,0,0
"493",493,"3","1to5",1,0,0,0,0,0
"494",494,"5","1to5",1,0,0,0,0,0
"495",495,"10","5to10",0,1,0,0,0,0
"496",496,"6","5to10",0,1,0,0,0,0
"497",497,"11","10to15",0,0,1,0,0,0
"498",498,"22","20+",0,0,0,0,1,0
"499",499,"2","1to5",1,0,0,0,0,0
"500",500,"10","5to10",0,1,0,0,0,0
"501",501,"5","1to5",1,0,0,0,0,0
"502",502,"12","10to15",0,0,1,0,0,0
"503",503,"9","5to10",0,1,0,0,0,0
"504",504,"11","10to15",0,0,1,0,0,0
"505",505,"NA","NA",0,0,0,0,0,1
"506",506,"2","1to5",1,0,0,0,0,0
