"","id","noi","category","category_1to5","category_5to10","category_10to15","category_15to20","category_20+","category_NA"
"507",507,"10","5to10",0,1,0,0,0,0
"508",508,"4","1to5",1,0,0,0,0,0
"509",509,"1","1to5",1,0,0,0,0,0
"510",510,"3","1to5",1,0,0,0,0,0
"511",511,"2","1to5",1,0,0,0,0,0
"512",512,"13","10to15",0,0,1,0,0,0
"513",513,"8","5to10",0,1,0,0,0,0
"514",514,"1","1to5",1,0,0,0,0,0
"515",515,"2","1to5",1,0,0,0,0,0
"516",516,"26","20+",0,0,0,0,1,0
"517",517,"8","5to10",0,1,0,0,0,0
"518",518,"2","1to5",1,0,0,0,0,0
"519",519,"NA","NA",0,0,0,0,0,1
"520",520,"19","15to20",0,0,0,1,0,0
"521",521,"2","1to5",1,0,0,0,0,0
"522",522,"3","1to5",1,0,0,0,0,0
"523",523,"18","15to20",0,0,0,1,0,0
"524",524,"2","1to5",1,0,0,0,0,0
"525",525,"16","15to20",0,0,0,1,0,0
"526",526,"5","1to5",1,0,0,0,0,0
"527",527,"5","1to5",1,0,0,0,0,0
"528",528,"2","1to5",1,0,0,0,0,0
"529",529,"2","1to5",1,0,0,0,0,0
"530",530,"5","1to5",1,0,0,0,0,0
"531",531,"3","1to5",1,0,0,0,0,0
"532",532,"3","1to5",1,0,0,0,0,0
"533",533,"8","5to10",0,1,0,0,0,0
"534",534,"2","1to5",1,0,0,0,0,0
"535",535,"2","1to5",1,0,0,0,0,0
"536",536,"3","1to5",1,0,0,0,0,0
"537",537,"NA","NA",0,0,0,0,0,1
"538",538,"1","1to5",1,0,0,0,0,0
"539",539,"3","1to5",1,0,0,0,0,0
"540",540,"7","5to10",0,1,0,0,0,0
"541",541,"7","5to10",0,1,0,0,0,0
"542",542,"3","1to5",1,0,0,0,0,0
"543",543,"6","5to10",0,1,0,0,0,0
"544",544,"1","1to5",1,0,0,0,0,0
"545",545,"NA","NA",0,0,0,0,0,1
"546",546,"11","10to15",0,0,1,0,0,0
"547",547,"3","1to5",1,0,0,0,0,0
"548",548,"5","1to5",1,0,0,0,0,0
"549",549,"4","1to5",1,0,0,0,0,0
"550",550,"9","5to10",0,1,0,0,0,0
"551",551,"24","20+",0,0,0,0,1,0
"552",552,"3","1to5",1,0,0,0,0,0
"553",553,"NA","NA",0,0,0,0,0,1
"554",554,"1","1to5",1,0,0,0,0,0
"555",555,"1","1to5",1,0,0,0,0,0
"556",556,"11","10to15",0,0,1,0,0,0
"557",557,"2","1to5",1,0,0,0,0,0
"558",558,"4","1to5",1,0,0,0,0,0
"559",559,"5","1to5",1,0,0,0,0,0
"560",560,"4","1to5",1,0,0,0,0,0
"561",561,"4","1to5",1,0,0,0,0,0
"562",562,"3","1to5",1,0,0,0,0,0
"563",563,"11","10to15",0,0,1,0,0,0
"564",564,"2","1to5",1,0,0,0,0,0
"565",565,"3","1to5",1,0,0,0,0,0
"566",566,"4","1to5",1,0,0,0,0,0
"567",567,"8","5to10",0,1,0,0,0,0
"568",568,"5","1to5",1,0,0,0,0,0
"569",569,"NA","NA",0,0,0,0,0,1
"570",570,"2","1to5",1,0,0,0,0,0
"571",571,"3","1to5",1,0,0,0,0,0
"572",572,"NA","NA",0,0,0,0,0,1
"573",573,"15","10to15",0,0,1,0,0,0
"574",574,"7","5to10",0,1,0,0,0,0
"575",575,"1","1to5",1,0,0,0,0,0
"576",576,"4","1to5",1,0,0,0,0,0
"577",577,"3","1to5",1,0,0,0,0,0
"578",578,"1","1to5",1,0,0,0,0,0
"579",579,"1","1to5",1,0,0,0,0,0
"580",580,"2","1to5",1,0,0,0,0,0
"581",581,"1","1to5",1,0,0,0,0,0
"582",582,"4","1to5",1,0,0,0,0,0
"583",583,"3","1to5",1,0,0,0,0,0
"584",584,"2","1to5",1,0,0,0,0,0
"585",585,"4","1to5",1,0,0,0,0,0
"586",586,"9","5to10",0,1,0,0,0,0
"587",587,"3","1to5",1,0,0,0,0,0
"588",588,"4","1to5",1,0,0,0,0,0
"589",589,"3","1to5",1,0,0,0,0,0
"590",590,"NA","NA",0,0,0,0,0,1
"591",591,"8","5to10",0,1,0,0,0,0
"592",592,"5","1to5",1,0,0,0,0,0
"593",593,"NA","NA",0,0,0,0,0,1
"594",594,"2","1to5",1,0,0,0,0,0
"595",595,"15","10to15",0,0,1,0,0,0
"596",596,"2","1to5",1,0,0,0,0,0
"597",597,"2","1to5",1,0,0,0,0,0
"598",598,"11","10to15",0,0,1,0,0,0
"599",599,"10","5to10",0,1,0,0,0,0
"600",600,"3","1to5",1,0,0,0,0,0
"601",601,"5","1to5",1,0,0,0,0,0
"602",602,"5","1to5",1,0,0,0,0,0
"603",603,"8","5to10",0,1,0,0,0,0
"604",604,"20","15to20",0,0,0,1,0,0
"605",605,"13","10to15",0,0,1,0,0,0
"606",606,"15","10to15",0,0,1,0,0,0
"607",607,"NA","NA",0,0,0,0,0,1
"608",608,"1","1to5",1,0,0,0,0,0
"609",609,"1","1to5",1,0,0,0,0,0
"610",610,"19","15to20",0,0,0,1,0,0
"611",611,"10","5to10",0,1,0,0,0,0
"612",612,"NA","NA",0,0,0,0,0,1
"613",613,"9","5to10",0,1,0,0,0,0
"614",614,"9","5to10",0,1,0,0,0,0
"615",615,"4","1to5",1,0,0,0,0,0
"616",616,"11","10to15",0,0,1,0,0,0
"617",617,"12","10to15",0,0,1,0,0,0
"618",618,"1","1to5",1,0,0,0,0,0
"619",619,"NA","NA",0,0,0,0,0,1
"620",620,"8","5to10",0,1,0,0,0,0
"621",621,"6","5to10",0,1,0,0,0,0
"622",622,"1","1to5",1,0,0,0,0,0
"623",623,"7","5to10",0,1,0,0,0,0
"624",624,"20","15to20",0,0,0,1,0,0
"625",625,"3","1to5",1,0,0,0,0,0
"626",626,"4","1to5",1,0,0,0,0,0
"627",627,"2","1to5",1,0,0,0,0,0
"628",628,"2","1to5",1,0,0,0,0,0
"629",629,"13","10to15",0,0,1,0,0,0
"630",630,"1","1to5",1,0,0,0,0,0
"631",631,"3","1to5",1,0,0,0,0,0
"632",632,"4","1to5",1,0,0,0,0,0
"633",633,"3","1to5",1,0,0,0,0,0
"634",634,"1","1to5",1,0,0,0,0,0
"635",635,"12","10to15",0,0,1,0,0,0
"636",636,"4","1to5",1,0,0,0,0,0
"637",637,"4","1to5",1,0,0,0,0,0
"638",638,"3","1to5",1,0,0,0,0,0
"639",639,"6","5to10",0,1,0,0,0,0
"640",640,"2","1to5",1,0,0,0,0,0
"641",641,"3","1to5",1,0,0,0,0,0
"642",642,"2","1to5",1,0,0,0,0,0
"643",643,"3","1to5",1,0,0,0,0,0
"644",644,"8","5to10",0,1,0,0,0,0
"645",645,"1","1to5",1,0,0,0,0,0
"646",646,"2","1to5",1,0,0,0,0,0
"647",647,"7","5to10",0,1,0,0,0,0
"648",648,"6","5to10",0,1,0,0,0,0
"649",649,"13","10to15",0,0,1,0,0,0
"650",650,"6","5to10",0,1,0,0,0,0
"651",651,"NA","NA",0,0,0,0,0,1
"652",652,"1","1to5",1,0,0,0,0,0
"653",653,"NA","NA",0,0,0,0,0,1
"654",654,"1","1to5",1,0,0,0,0,0
"655",655,"7","5to10",0,1,0,0,0,0
"656",656,"1","1to5",1,0,0,0,0,0
"657",657,"4","1to5",1,0,0,0,0,0
"658",658,"7","5to10",0,1,0,0,0,0
"659",659,"2","1to5",1,0,0,0,0,0
"660",660,"5","1to5",1,0,0,0,0,0
"661",661,"5","1to5",1,0,0,0,0,0
"662",662,"5","1to5",1,0,0,0,0,0
"663",663,"2","1to5",1,0,0,0,0,0
"664",664,"1","1to5",1,0,0,0,0,0
"665",665,"13","10to15",0,0,1,0,0,0
"666",666,"16","15to20",0,0,0,1,0,0
"667",667,"4","1to5",1,0,0,0,0,0
"668",668,"8","5to10",0,1,0,0,0,0
"669",669,"2","1to5",1,0,0,0,0,0
"670",670,"4","1to5",1,0,0,0,0,0
"671",671,"5","1to5",1,0,0,0,0,0
"672",672,"3","1to5",1,0,0,0,0,0
"673",673,"6","5to10",0,1,0,0,0,0
"674",674,"3","1to5",1,0,0,0,0,0
"675",675,"16","15to20",0,0,0,1,0,0
"676",676,"NA","NA",0,0,0,0,0,1
"677",677,"25","20+",0,0,0,0,1,0
"678",678,"8","5to10",0,1,0,0,0,0
"679",679,"4","1to5",1,0,0,0,0,0
"680",680,"5","1to5",1,0,0,0,0,0
"681",681,"6","5to10",0,1,0,0,0,0
"682",682,"6","5to10",0,1,0,0,0,0
"683",683,"21","20+",0,0,0,0,1,0
"684",684,"NA","NA",0,0,0,0,0,1
"685",685,"9","5to10",0,1,0,0,0,0
"686",686,"20","15to20",0,0,0,1,0,0
"687",687,"7","5to10",0,1,0,0,0,0
"688",688,"1","1to5",1,0,0,0,0,0
"689",689,"6","5to10",0,1,0,0,0,0
"690",690,"NA","NA",0,0,0,0,0,1
"691",691,"3","1to5",1,0,0,0,0,0
"692",692,"1","1to5",1,0,0,0,0,0
"693",693,"2","1to5",1,0,0,0,0,0
"694",694,"5","1to5",1,0,0,0,0,0
"695",695,"1","1to5",1,0,0,0,0,0
"696",696,"14","10to15",0,0,1,0,0,0
"697",697,"2","1to5",1,0,0,0,0,0
"698",698,"1","1to5",1,0,0,0,0,0
"699",699,"1","1to5",1,0,0,0,0,0
"700",700,"3","1to5",1,0,0,0,0,0
"701",701,"1","1to5",1,0,0,0,0,0
"702",702,"2","1to5",1,0,0,0,0,0
"703",703,"1","1to5",1,0,0,0,0,0
"704",704,"1","1to5",1,0,0,0,0,0
"705",705,"7","5to10",0,1,0,0,0,0
"706",706,"10","5to10",0,1,0,0,0,0
"707",707,"5","1to5",1,0,0,0,0,0
"708",708,"NA","NA",0,0,0,0,0,1
"709",709,"4","1to5",1,0,0,0,0,0
"710",710,"2","1to5",1,0,0,0,0,0
"711",711,"7","5to10",0,1,0,0,0,0
"712",712,"15","10to15",0,0,1,0,0,0
"713",713,"1","1to5",1,0,0,0,0,0
"714",714,"2","1to5",1,0,0,0,0,0
"715",715,"14","10to15",0,0,1,0,0,0
"716",716,"8","5to10",0,1,0,0,0,0
"717",717,"10","5to10",0,1,0,0,0,0
"718",718,"3","1to5",1,0,0,0,0,0
"719",719,"6","5to10",0,1,0,0,0,0
"720",720,"3","1to5",1,0,0,0,0,0
"721",721,"10","5to10",0,1,0,0,0,0
"722",722,"7","5to10",0,1,0,0,0,0
"723",723,"9","5to10",0,1,0,0,0,0
"724",724,"2","1to5",1,0,0,0,0,0
"725",725,"2","1to5",1,0,0,0,0,0
"726",726,"2","1to5",1,0,0,0,0,0
"727",727,"NA","NA",0,0,0,0,0,1
"728",728,"3","1to5",1,0,0,0,0,0
"729",729,"5","1to5",1,0,0,0,0,0
"730",730,"7","5to10",0,1,0,0,0,0
"731",731,"3","1to5",1,0,0,0,0,0
"732",732,"10","5to10",0,1,0,0,0,0
"733",733,"NA","NA",0,0,0,0,0,1
"734",734,"3","1to5",1,0,0,0,0,0
"735",735,"NA","NA",0,0,0,0,0,1
"736",736,"2","1to5",1,0,0,0,0,0
"737",737,"2","1to5",1,0,0,0,0,0
"738",738,"5","1to5",1,0,0,0,0,0
"739",739,"3","1to5",1,0,0,0,0,0
"740",740,"10","5to10",0,1,0,0,0,0
"741",741,"3","1to5",1,0,0,0,0,0
"742",742,"2","1to5",1,0,0,0,0,0
"743",743,"NA","NA",0,0,0,0,0,1
"744",744,"NA","NA",0,0,0,0,0,1
"745",745,"2","1to5",1,0,0,0,0,0
"746",746,"NA","NA",0,0,0,0,0,1
"747",747,"5","1to5",1,0,0,0,0,0
"748",748,"NA","NA",0,0,0,0,0,1
"749",749,"7","5to10",0,1,0,0,0,0
"750",750,"2","1to5",1,0,0,0,0,0
"751",751,"3","1to5",1,0,0,0,0,0
"752",752,"4","1to5",1,0,0,0,0,0
"753",753,"NA","NA",0,0,0,0,0,1
"754",754,"8","5to10",0,1,0,0,0,0
"755",755,"4","1to5",1,0,0,0,0,0
"756",756,"NA","NA",0,0,0,0,0,1
"757",757,"4","1to5",1,0,0,0,0,0
"758",758,"6","5to10",0,1,0,0,0,0
"759",759,"7","5to10",0,1,0,0,0,0
"760",760,"10","5to10",0,1,0,0,0,0
"761",761,"3","1to5",1,0,0,0,0,0
"762",762,"2","1to5",1,0,0,0,0,0
"763",763,"1","1to5",1,0,0,0,0,0
"764",764,"1","1to5",1,0,0,0,0,0
"765",765,"7","5to10",0,1,0,0,0,0
"766",766,"NA","NA",0,0,0,0,0,1
"767",767,"1","1to5",1,0,0,0,0,0
"768",768,"1","1to5",1,0,0,0,0,0
"769",769,"1","1to5",1,0,0,0,0,0
"770",770,"1","1to5",1,0,0,0,0,0
"771",771,"4","1to5",1,0,0,0,0,0
"772",772,"11","10to15",0,0,1,0,0,0
"773",773,"1","1to5",1,0,0,0,0,0
"774",774,"1","1to5",1,0,0,0,0,0
"775",775,"5","1to5",1,0,0,0,0,0
"776",776,"9","5to10",0,1,0,0,0,0
"777",777,"4","1to5",1,0,0,0,0,0
"778",778,"5","1to5",1,0,0,0,0,0
"779",779,"3","1to5",1,0,0,0,0,0
"780",780,"11","10to15",0,0,1,0,0,0
"781",781,"12","10to15",0,0,1,0,0,0
"782",782,"1","1to5",1,0,0,0,0,0
"783",783,"5","1to5",1,0,0,0,0,0
"784",784,"1","1to5",1,0,0,0,0,0
"785",785,"1","1to5",1,0,0,0,0,0
"786",786,"4","1to5",1,0,0,0,0,0
"787",787,"1","1to5",1,0,0,0,0,0
"788",788,"3","1to5",1,0,0,0,0,0
"789",789,"5","1to5",1,0,0,0,0,0
"790",790,"2","1to5",1,0,0,0,0,0
"791",791,"3","1to5",1,0,0,0,0,0
"792",792,"4","1to5",1,0,0,0,0,0
"793",793,"1","1to5",1,0,0,0,0,0
"794",794,"9","5to10",0,1,0,0,0,0
"795",795,"4","1to5",1,0,0,0,0,0
"796",796,"1","1to5",1,0,0,0,0,0
"797",797,"5","1to5",1,0,0,0,0,0
"798",798,"1","1to5",1,0,0,0,0,0
"799",799,"2","1to5",1,0,0,0,0,0
"800",800,"4","1to5",1,0,0,0,0,0
"801",801,"11","10to15",0,0,1,0,0,0
"802",802,"6","5to10",0,1,0,0,0,0
"803",803,"NA","NA",0,0,0,0,0,1
"804",804,"2","1to5",1,0,0,0,0,0
"805",805,"5","1to5",1,0,0,0,0,0
"806",806,"8","5to10",0,1,0,0,0,0
"807",807,"NA","NA",0,0,0,0,0,1
"808",808,"NA","NA",0,0,0,0,0,1
"809",809,"11","10to15",0,0,1,0,0,0
"810",810,"5","1to5",1,0,0,0,0,0
"811",811,"9","5to10",0,1,0,0,0,0
"812",812,"6","5to10",0,1,0,0,0,0
"813",813,"2","1to5",1,0,0,0,0,0
"814",814,"1","1to5",1,0,0,0,0,0
"815",815,"12","10to15",0,0,1,0,0,0
"816",816,"9","5to10",0,1,0,0,0,0
"817",817,"6","5to10",0,1,0,0,0,0
"818",818,"3","1to5",1,0,0,0,0,0
"819",819,"8","5to10",0,1,0,0,0,0
"820",820,"7","5to10",0,1,0,0,0,0
"821",821,"2","1to5",1,0,0,0,0,0
"822",822,"NA","NA",0,0,0,0,0,1
"823",823,"NA","NA",0,0,0,0,0,1
"824",824,"1","1to5",1,0,0,0,0,0
"825",825,"3","1to5",1,0,0,0,0,0
"826",826,"2","1to5",1,0,0,0,0,0
"827",827,"3","1to5",1,0,0,0,0,0
"828",828,"6","5to10",0,1,0,0,0,0
"829",829,"4","1to5",1,0,0,0,0,0
"830",830,"7","5to10",0,1,0,0,0,0
"831",831,"NA","NA",0,0,0,0,0,1
"832",832,"1","1to5",1,0,0,0,0,0
"833",833,"9","5to10",0,1,0,0,0,0
"834",834,"5","1to5",1,0,0,0,0,0
"835",835,"4","1to5",1,0,0,0,0,0
"836",836,"2","1to5",1,0,0,0,0,0
"837",837,"1","1to5",1,0,0,0,0,0
"838",838,"6","5to10",0,1,0,0,0,0
"839",839,"6","5to10",0,1,0,0,0,0
"840",840,"16","15to20",0,0,0,1,0,0
"841",841,"5","1to5",1,0,0,0,0,0
"842",842,"1","1to5",1,0,0,0,0,0
"843",843,"7","5to10",0,1,0,0,0,0
"844",844,"25","20+",0,0,0,0,1,0
"845",845,"4","1to5",1,0,0,0,0,0
"846",846,"2","1to5",1,0,0,0,0,0
"847",847,"2","1to5",1,0,0,0,0,0
"848",848,"4","1to5",1,0,0,0,0,0
"849",849,"3","1to5",1,0,0,0,0,0
"850",850,"2","1to5",1,0,0,0,0,0
"851",851,"3","1to5",1,0,0,0,0,0
"852",852,"16","15to20",0,0,0,1,0,0
"853",853,"6","5to10",0,1,0,0,0,0
"854",854,"NA","NA",0,0,0,0,0,1
"855",855,"5","1to5",1,0,0,0,0,0
"856",856,"NA","NA",0,0,0,0,0,1
"857",857,"2","1to5",1,0,0,0,0,0
"858",858,"NA","NA",0,0,0,0,0,1
"859",859,"1","1to5",1,0,0,0,0,0
"860",860,"2","1to5",1,0,0,0,0,0
"861",861,"1","1to5",1,0,0,0,0,0
"862",862,"NA","NA",0,0,0,0,0,1
"863",863,"2","1to5",1,0,0,0,0,0
"864",864,"1","1to5",1,0,0,0,0,0
"865",865,"3","1to5",1,0,0,0,0,0
"866",866,"1","1to5",1,0,0,0,0,0
"867",867,"1","1to5",1,0,0,0,0,0
"868",868,"7","5to10",0,1,0,0,0,0
"869",869,"6","5to10",0,1,0,0,0,0
"870",870,"NA","NA",0,0,0,0,0,1
"871",871,"8","5to10",0,1,0,0,0,0
"872",872,"3","1to5",1,0,0,0,0,0
"873",873,"9","5to10",0,1,0,0,0,0
"874",874,"4","1to5",1,0,0,0,0,0
"875",875,"8","5to10",0,1,0,0,0,0
"876",876,"4","1to5",1,0,0,0,0,0
"877",877,"1","1to5",1,0,0,0,0,0
"878",878,"5","1to5",1,0,0,0,0,0
"879",879,"1","1to5",1,0,0,0,0,0
"880",880,"5","1to5",1,0,0,0,0,0
"881",881,"3","1to5",1,0,0,0,0,0
"882",882,"1","1to5",1,0,0,0,0,0
"883",883,"6","5to10",0,1,0,0,0,0
"884",884,"3","1to5",1,0,0,0,0,0
"885",885,"2","1to5",1,0,0,0,0,0
"886",886,"NA","NA",0,0,0,0,0,1
"887",887,"1","1to5",1,0,0,0,0,0
"888",888,"1","1to5",1,0,0,0,0,0
"889",889,"2","1to5",1,0,0,0,0,0
"890",890,"7","5to10",0,1,0,0,0,0
"891",891,"2","1to5",1,0,0,0,0,0
"892",892,"3","1to5",1,0,0,0,0,0
"893",893,"12","10to15",0,0,1,0,0,0
"894",894,"1","1to5",1,0,0,0,0,0
"895",895,"1","1to5",1,0,0,0,0,0
"896",896,"4","1to5",1,0,0,0,0,0
"897",897,"6","5to10",0,1,0,0,0,0
"898",898,"2","1to5",1,0,0,0,0,0
"899",899,"NA","NA",0,0,0,0,0,1
"900",900,"6","5to10",0,1,0,0,0,0
"901",901,"NA","NA",0,0,0,0,0,1
"902",902,"8","5to10",0,1,0,0,0,0
"903",903,"NA","NA",0,0,0,0,0,1
"904",904,"2","1to5",1,0,0,0,0,0
"905",905,"3","1to5",1,0,0,0,0,0
"906",906,"1","1to5",1,0,0,0,0,0
"907",907,"1","1to5",1,0,0,0,0,0
"908",908,"4","1to5",1,0,0,0,0,0
"909",909,"7","5to10",0,1,0,0,0,0
"910",910,"15","10to15",0,0,1,0,0,0
"911",911,"3","1to5",1,0,0,0,0,0
"912",912,"1","1to5",1,0,0,0,0,0
"913",913,"2","1to5",1,0,0,0,0,0
"914",914,"2","1to5",1,0,0,0,0,0
"915",915,"NA","NA",0,0,0,0,0,1
"916",916,"NA","NA",0,0,0,0,0,1
"917",917,"NA","NA",0,0,0,0,0,1
"918",918,"2","1to5",1,0,0,0,0,0
"919",919,"3","1to5",1,0,0,0,0,0
"920",920,"13","10to15",0,0,1,0,0,0
"921",921,"NA","NA",0,0,0,0,0,1
"922",922,"2","1to5",1,0,0,0,0,0
"923",923,"3","1to5",1,0,0,0,0,0
"924",924,"NA","NA",0,0,0,0,0,1
"925",925,"5","1to5",1,0,0,0,0,0
"926",926,"8","5to10",0,1,0,0,0,0
"927",927,"6","5to10",0,1,0,0,0,0
"928",928,"6","5to10",0,1,0,0,0,0
"929",929,"NA","NA",0,0,0,0,0,1
"930",930,"5","1to5",1,0,0,0,0,0
"931",931,"7","5to10",0,1,0,0,0,0
"932",932,"NA","NA",0,0,0,0,0,1
"933",933,"4","1to5",1,0,0,0,0,0
"934",934,"NA","NA",0,0,0,0,0,1
"935",935,"NA","NA",0,0,0,0,0,1
"936",936,"1","1to5",1,0,0,0,0,0
"937",937,"3","1to5",1,0,0,0,0,0
"938",938,"NA","NA",0,0,0,0,0,1
"939",939,"4","1to5",1,0,0,0,0,0
"940",940,"9","5to10",0,1,0,0,0,0
"941",941,"1","1to5",1,0,0,0,0,0
"942",942,"NA","NA",0,0,0,0,0,1
"943",943,"2","1to5",1,0,0,0,0,0
"944",944,"1","1to5",1,0,0,0,0,0
"945",945,"4","1to5",1,0,0,0,0,0
"946",946,"NA","NA",0,0,0,0,0,1
"947",947,"2","1to5",1,0,0,0,0,0
"948",948,"6","5to10",0,1,0,0,0,0
"949",949,"NA","NA",0,0,0,0,0,1
"950",950,"NA","NA",0,0,0,0,0,1
"951",951,"7","5to10",0,1,0,0,0,0
"952",952,"2","1to5",1,0,0,0,0,0
"953",953,"1","1to5",1,0,0,0,0,0
"954",954,"4","1to5",1,0,0,0,0,0
"955",955,"NA","NA",0,0,0,0,0,1
"956",956,"NA","NA",0,0,0,0,0,1
"957",957,"NA","NA",0,0,0,0,0,1
"958",958,"NA","NA",0,0,0,0,0,1
"959",959,"4","1to5",1,0,0,0,0,0
"960",960,"NA","NA",0,0,0,0,0,1
"961",961,"NA","NA",0,0,0,0,0,1
"962",962,"6","5to10",0,1,0,0,0,0
"963",963,"NA","NA",0,0,0,0,0,1
"964",964,"1","1to5",1,0,0,0,0,0
"965",965,"21","20+",0,0,0,0,1,0
"966",966,"4","1to5",1,0,0,0,0,0
"967",967,"2","1to5",1,0,0,0,0,0
"968",968,"3","1to5",1,0,0,0,0,0
"969",969,"1","1to5",1,0,0,0,0,0
"970",970,"8","5to10",0,1,0,0,0,0
"971",971,"6","5to10",0,1,0,0,0,0
"972",972,"6","5to10",0,1,0,0,0,0
"973",973,"NA","NA",0,0,0,0,0,1
"974",974,"4","1to5",1,0,0,0,0,0
"975",975,"2","1to5",1,0,0,0,0,0
"976",976,"4","1to5",1,0,0,0,0,0
"977",977,"12","10to15",0,0,1,0,0,0
"978",978,"12","10to15",0,0,1,0,0,0
"979",979,"8","5to10",0,1,0,0,0,0
"980",980,"5","1to5",1,0,0,0,0,0
"981",981,"5","1to5",1,0,0,0,0,0
"982",982,"3","1to5",1,0,0,0,0,0
"983",983,"5","1to5",1,0,0,0,0,0
"984",984,"8","5to10",0,1,0,0,0,0
"985",985,"NA","NA",0,0,0,0,0,1
"986",986,"1","1to5",1,0,0,0,0,0
"987",987,"1","1to5",1,0,0,0,0,0
"988",988,"1","1to5",1,0,0,0,0,0
"989",989,"NA","NA",0,0,0,0,0,1
"990",990,"NA","NA",0,0,0,0,0,1
"991",991,"1","1to5",1,0,0,0,0,0
"992",992,"2","1to5",1,0,0,0,0,0
"993",993,"10","5to10",0,1,0,0,0,0
"994",994,"NA","NA",0,0,0,0,0,1
"995",995,"3","1to5",1,0,0,0,0,0
"996",996,"5","1to5",1,0,0,0,0,0
"997",997,"6","5to10",0,1,0,0,0,0
"998",998,"4","1to5",1,0,0,0,0,0
"999",999,"1","1to5",1,0,0,0,0,0
"1000",1000,"1","1to5",1,0,0,0,0,0
"1001",1001,"1","1to5",1,0,0,0,0,0
"1002",1002,"5","1to5",1,0,0,0,0,0
"1003",1003,"8","5to10",0,1,0,0,0,0
"1004",1004,"1","1to5",1,0,0,0,0,0
"1005",1005,"5","1to5",1,0,0,0,0,0
"1006",1006,"5","1to5",1,0,0,0,0,0
"1007",1007,"6","5to10",0,1,0,0,0,0
"1008",1008,"1","1to5",1,0,0,0,0,0
"1009",1009,"7","5to10",0,1,0,0,0,0
"1010",1010,"6","5to10",0,1,0,0,0,0
"1011",1011,"6","5to10",0,1,0,0,0,0
"1012",1012,"3","1to5",1,0,0,0,0,0
"1013",1013,"3","1to5",1,0,0,0,0,0
"1014",1014,"4","1to5",1,0,0,0,0,0
"1015",1015,"3","1to5",1,0,0,0,0,0
"1016",1016,"NA","NA",0,0,0,0,0,1
"1017",1017,"2","1to5",1,0,0,0,0,0
"1018",1018,"2","1to5",1,0,0,0,0,0
