"","id","noi","category","category_1to5","category_5to10","category_10to15","category_15to20","category_20+","category_NA"
"1508",1508,"NA","NA",0,0,0,0,0,1
"1509",1509,"7","5to10",0,1,0,0,0,0
"1510",1510,"NA","NA",0,0,0,0,0,1
"1511",1511,"1","1to5",1,0,0,0,0,0
"1512",1512,"1","1to5",1,0,0,0,0,0
"1513",1513,"2","1to5",1,0,0,0,0,0
"1514",1514,"1","1to5",1,0,0,0,0,0
"1515",1515,"NA","NA",0,0,0,0,0,1
"1516",1516,"1","1to5",1,0,0,0,0,0
"1517",1517,"NA","NA",0,0,0,0,0,1
"1518",1518,"NA","NA",0,0,0,0,0,1
"1519",1519,"NA","NA",0,0,0,0,0,1
"1520",1520,"NA","NA",0,0,0,0,0,1
"1521",1521,"1","1to5",1,0,0,0,0,0
"1522",1522,"2","1to5",1,0,0,0,0,0
"1523",1523,"NA","NA",0,0,0,0,0,1
"1524",1524,"NA","NA",0,0,0,0,0,1
"1525",1525,"6","5to10",0,1,0,0,0,0
"1526",1526,"2","1to5",1,0,0,0,0,0
"1527",1527,"NA","NA",0,0,0,0,0,1
"1528",1528,"2","1to5",1,0,0,0,0,0
"1529",1529,"NA","NA",0,0,0,0,0,1
"1530",1530,"NA","NA",0,0,0,0,0,1
"1531",1531,"NA","NA",0,0,0,0,0,1
"1532",1532,"NA","NA",0,0,0,0,0,1
"1533",1533,"NA","NA",0,0,0,0,0,1
"1534",1534,"NA","NA",0,0,0,0,0,1
"1535",1535,"NA","NA",0,0,0,0,0,1
"1536",1536,"NA","NA",0,0,0,0,0,1
"1537",1537,"1","1to5",1,0,0,0,0,0
"1538",1538,"NA","NA",0,0,0,0,0,1
"1539",1539,"NA","NA",0,0,0,0,0,1
"1540",1540,"3","1to5",1,0,0,0,0,0
"1541",1541,"NA","NA",0,0,0,0,0,1
"1542",1542,"2","1to5",1,0,0,0,0,0
"1543",1543,"1","1to5",1,0,0,0,0,0
"1544",1544,"1","1to5",1,0,0,0,0,0
"1545",1545,"2","1to5",1,0,0,0,0,0
"1546",1546,"8","5to10",0,1,0,0,0,0
"1547",1547,"NA","NA",0,0,0,0,0,1
"1548",1548,"6","5to10",0,1,0,0,0,0
"1549",1549,"NA","NA",0,0,0,0,0,1
"1550",1550,"NA","NA",0,0,0,0,0,1
"1551",1551,"NA","NA",0,0,0,0,0,1
"1552",1552,"NA","NA",0,0,0,0,0,1
"1553",1553,"2","1to5",1,0,0,0,0,0
"1554",1554,"5","1to5",1,0,0,0,0,0
"1555",1555,"13","10to15",0,0,1,0,0,0
"1556",1556,"NA","NA",0,0,0,0,0,1
"1557",1557,"1","1to5",1,0,0,0,0,0
"1558",1558,"5","1to5",1,0,0,0,0,0
"1559",1559,"5","1to5",1,0,0,0,0,0
"1560",1560,"2","1to5",1,0,0,0,0,0
"1561",1561,"2","1to5",1,0,0,0,0,0
"1562",1562,"7","5to10",0,1,0,0,0,0
"1563",1563,"1","1to5",1,0,0,0,0,0
"1564",1564,"1","1to5",1,0,0,0,0,0
"1565",1565,"NA","NA",0,0,0,0,0,1
"1566",1566,"NA","NA",0,0,0,0,0,1
"1567",1567,"NA","NA",0,0,0,0,0,1
"1568",1568,"2","1to5",1,0,0,0,0,0
"1569",1569,"NA","NA",0,0,0,0,0,1
"1570",1570,"1","1to5",1,0,0,0,0,0
"1571",1571,"3","1to5",1,0,0,0,0,0
"1572",1572,"3","1to5",1,0,0,0,0,0
"1573",1573,"1","1to5",1,0,0,0,0,0
"1574",1574,"5","1to5",1,0,0,0,0,0
"1575",1575,"5","1to5",1,0,0,0,0,0
"1576",1576,"NA","NA",0,0,0,0,0,1
"1577",1577,"1","1to5",1,0,0,0,0,0
"1578",1578,"NA","NA",0,0,0,0,0,1
"1579",1579,"NA","NA",0,0,0,0,0,1
"1580",1580,"NA","NA",0,0,0,0,0,1
"1581",1581,"NA","NA",0,0,0,0,0,1
"1582",1582,"NA","NA",0,0,0,0,0,1
"1583",1583,"1","1to5",1,0,0,0,0,0
"1584",1584,"9","5to10",0,1,0,0,0,0
"1585",1585,"1","1to5",1,0,0,0,0,0
"1586",1586,"NA","NA",0,0,0,0,0,1
"1587",1587,"3","1to5",1,0,0,0,0,0
"1588",1588,"NA","NA",0,0,0,0,0,1
"1589",1589,"1","1to5",1,0,0,0,0,0
"1590",1590,"NA","NA",0,0,0,0,0,1
"1591",1591,"11","10to15",0,0,1,0,0,0
"1592",1592,"1","1to5",1,0,0,0,0,0
"1593",1593,"NA","NA",0,0,0,0,0,1
"1594",1594,"2","1to5",1,0,0,0,0,0
"1595",1595,"NA","NA",0,0,0,0,0,1
"1596",1596,"2","1to5",1,0,0,0,0,0
"1597",1597,"NA","NA",0,0,0,0,0,1
"1598",1598,"1","1to5",1,0,0,0,0,0
"1599",1599,"1","1to5",1,0,0,0,0,0
"1600",1600,"NA","NA",0,0,0,0,0,1
"1601",1601,"2","1to5",1,0,0,0,0,0
"1602",1602,"5","1to5",1,0,0,0,0,0
"1603",1603,"NA","NA",0,0,0,0,0,1
"1604",1604,"NA","NA",0,0,0,0,0,1
"1605",1605,"1","1to5",1,0,0,0,0,0
"1606",1606,"1","1to5",1,0,0,0,0,0
"1607",1607,"1","1to5",1,0,0,0,0,0
"1608",1608,"1","1to5",1,0,0,0,0,0
"1609",1609,"9","5to10",0,1,0,0,0,0
"1610",1610,"3","1to5",1,0,0,0,0,0
"1611",1611,"NA","NA",0,0,0,0,0,1
"1612",1612,"2","1to5",1,0,0,0,0,0
"1613",1613,"4","1to5",1,0,0,0,0,0
"1614",1614,"1","1to5",1,0,0,0,0,0
"1615",1615,"NA","NA",0,0,0,0,0,1
"1616",1616,"NA","NA",0,0,0,0,0,1
"1617",1617,"4","1to5",1,0,0,0,0,0
"1618",1618,"1","1to5",1,0,0,0,0,0
"1619",1619,"3","1to5",1,0,0,0,0,0
"1620",1620,"1","1to5",1,0,0,0,0,0
"1621",1621,"1","1to5",1,0,0,0,0,0
"1622",1622,"NA","NA",0,0,0,0,0,1
"1623",1623,"3","1to5",1,0,0,0,0,0
"1624",1624,"12","10to15",0,0,1,0,0,0
"1625",1625,"1","1to5",1,0,0,0,0,0
"1626",1626,"NA","NA",0,0,0,0,0,1
"1627",1627,"4","1to5",1,0,0,0,0,0
"1628",1628,"10","5to10",0,1,0,0,0,0
"1629",1629,"11","10to15",0,0,1,0,0,0
"1630",1630,"1","1to5",1,0,0,0,0,0
"1631",1631,"NA","NA",0,0,0,0,0,1
"1632",1632,"NA","NA",0,0,0,0,0,1
"1633",1633,"14","10to15",0,0,1,0,0,0
"1634",1634,"5","1to5",1,0,0,0,0,0
"1635",1635,"2","1to5",1,0,0,0,0,0
"1636",1636,"1","1to5",1,0,0,0,0,0
"1637",1637,"2","1to5",1,0,0,0,0,0
"1638",1638,"NA","NA",0,0,0,0,0,1
"1639",1639,"1","1to5",1,0,0,0,0,0
"1640",1640,"1","1to5",1,0,0,0,0,0
"1641",1641,"3","1to5",1,0,0,0,0,0
"1642",1642,"1","1to5",1,0,0,0,0,0
"1643",1643,"11","10to15",0,0,1,0,0,0
"1644",1644,"2","1to5",1,0,0,0,0,0
"1645",1645,"3","1to5",1,0,0,0,0,0
"1646",1646,"1","1to5",1,0,0,0,0,0
"1647",1647,"3","1to5",1,0,0,0,0,0
"1648",1648,"NA","NA",0,0,0,0,0,1
"1649",1649,"3","1to5",1,0,0,0,0,0
"1650",1650,"4","1to5",1,0,0,0,0,0
"1651",1651,"4","1to5",1,0,0,0,0,0
"1652",1652,"1","1to5",1,0,0,0,0,0
"1653",1653,"NA","NA",0,0,0,0,0,1
"1654",1654,"NA","NA",0,0,0,0,0,1
"1655",1655,"NA","NA",0,0,0,0,0,1
"1656",1656,"8","5to10",0,1,0,0,0,0
"1657",1657,"NA","NA",0,0,0,0,0,1
"1658",1658,"14","10to15",0,0,1,0,0,0
"1659",1659,"2","1to5",1,0,0,0,0,0
"1660",1660,"NA","NA",0,0,0,0,0,1
"1661",1661,"NA","NA",0,0,0,0,0,1
"1662",1662,"8","5to10",0,1,0,0,0,0
"1663",1663,"NA","NA",0,0,0,0,0,1
"1664",1664,"1","1to5",1,0,0,0,0,0
"1665",1665,"2","1to5",1,0,0,0,0,0
"1666",1666,"2","1to5",1,0,0,0,0,0
"1667",1667,"NA","NA",0,0,0,0,0,1
"1668",1668,"NA","NA",0,0,0,0,0,1
"1669",1669,"NA","NA",0,0,0,0,0,1
"1670",1670,"3","1to5",1,0,0,0,0,0
"1671",1671,"NA","NA",0,0,0,0,0,1
"1672",1672,"1","1to5",1,0,0,0,0,0
"1673",1673,"8","5to10",0,1,0,0,0,0
"1674",1674,"1","1to5",1,0,0,0,0,0
"1675",1675,"2","1to5",1,0,0,0,0,0
"1676",1676,"NA","NA",0,0,0,0,0,1
"1677",1677,"1","1to5",1,0,0,0,0,0
"1678",1678,"1","1to5",1,0,0,0,0,0
"1679",1679,"NA","NA",0,0,0,0,0,1
"1680",1680,"7","5to10",0,1,0,0,0,0
"1681",1681,"NA","NA",0,0,0,0,0,1
"1682",1682,"1","1to5",1,0,0,0,0,0
"1683",1683,"3","1to5",1,0,0,0,0,0
"1684",1684,"6","5to10",0,1,0,0,0,0
"1685",1685,"5","1to5",1,0,0,0,0,0
"1686",1686,"2","1to5",1,0,0,0,0,0
"1687",1687,"NA","NA",0,0,0,0,0,1
"1688",1688,"2","1to5",1,0,0,0,0,0
"1689",1689,"1","1to5",1,0,0,0,0,0
"1690",1690,"19","15to20",0,0,0,1,0,0
"1691",1691,"NA","NA",0,0,0,0,0,1
"1692",1692,"3","1to5",1,0,0,0,0,0
"1693",1693,"1","1to5",1,0,0,0,0,0
"1694",1694,"NA","NA",0,0,0,0,0,1
"1695",1695,"2","1to5",1,0,0,0,0,0
"1696",1696,"1","1to5",1,0,0,0,0,0
"1697",1697,"10","5to10",0,1,0,0,0,0
"1698",1698,"NA","NA",0,0,0,0,0,1
"1699",1699,"NA","NA",0,0,0,0,0,1
"1700",1700,"8","5to10",0,1,0,0,0,0
"1701",1701,"1","1to5",1,0,0,0,0,0
"1702",1702,"NA","NA",0,0,0,0,0,1
"1703",1703,"4","1to5",1,0,0,0,0,0
"1704",1704,"7","5to10",0,1,0,0,0,0
"1705",1705,"NA","NA",0,0,0,0,0,1
"1706",1706,"NA","NA",0,0,0,0,0,1
"1707",1707,"1","1to5",1,0,0,0,0,0
"1708",1708,"NA","NA",0,0,0,0,0,1
"1709",1709,"NA","NA",0,0,0,0,0,1
"1710",1710,"NA","NA",0,0,0,0,0,1
"1711",1711,"NA","NA",0,0,0,0,0,1
"1712",1712,"2","1to5",1,0,0,0,0,0
"1713",1713,"NA","NA",0,0,0,0,0,1
"1714",1714,"NA","NA",0,0,0,0,0,1
"1715",1715,"2","1to5",1,0,0,0,0,0
"1716",1716,"1","1to5",1,0,0,0,0,0
"1717",1717,"1","1to5",1,0,0,0,0,0
"1718",1718,"2","1to5",1,0,0,0,0,0
"1719",1719,"NA","NA",0,0,0,0,0,1
"1720",1720,"NA","NA",0,0,0,0,0,1
"1721",1721,"5","1to5",1,0,0,0,0,0
"1722",1722,"2","1to5",1,0,0,0,0,0
"1723",1723,"2","1to5",1,0,0,0,0,0
"1724",1724,"2","1to5",1,0,0,0,0,0
"1725",1725,"5","1to5",1,0,0,0,0,0
"1726",1726,"2","1to5",1,0,0,0,0,0
"1727",1727,"1","1to5",1,0,0,0,0,0
"1728",1728,"NA","NA",0,0,0,0,0,1
"1729",1729,"NA","NA",0,0,0,0,0,1
"1730",1730,"2","1to5",1,0,0,0,0,0
"1731",1731,"1","1to5",1,0,0,0,0,0
"1732",1732,"1","1to5",1,0,0,0,0,0
"1733",1733,"3","1to5",1,0,0,0,0,0
"1734",1734,"1","1to5",1,0,0,0,0,0
"1735",1735,"NA","NA",0,0,0,0,0,1
"1736",1736,"NA","NA",0,0,0,0,0,1
"1737",1737,"1","1to5",1,0,0,0,0,0
"1738",1738,"NA","NA",0,0,0,0,0,1
"1739",1739,"NA","NA",0,0,0,0,0,1
"1740",1740,"1","1to5",1,0,0,0,0,0
"1741",1741,"3","1to5",1,0,0,0,0,0
"1742",1742,"NA","NA",0,0,0,0,0,1
"1743",1743,"6","5to10",0,1,0,0,0,0
"1744",1744,"NA","NA",0,0,0,0,0,1
"1745",1745,"2","1to5",1,0,0,0,0,0
"1746",1746,"NA","NA",0,0,0,0,0,1
"1747",1747,"2","1to5",1,0,0,0,0,0
"1748",1748,"NA","NA",0,0,0,0,0,1
"1749",1749,"1","1to5",1,0,0,0,0,0
"1750",1750,"1","1to5",1,0,0,0,0,0
"1751",1751,"1","1to5",1,0,0,0,0,0
"1752",1752,"NA","NA",0,0,0,0,0,1
"1753",1753,"NA","NA",0,0,0,0,0,1
"1754",1754,"5","1to5",1,0,0,0,0,0
"1755",1755,"3","1to5",1,0,0,0,0,0
"1756",1756,"2","1to5",1,0,0,0,0,0
"1757",1757,"NA","NA",0,0,0,0,0,1
"1758",1758,"3","1to5",1,0,0,0,0,0
"1759",1759,"NA","NA",0,0,0,0,0,1
"1760",1760,"NA","NA",0,0,0,0,0,1
"1761",1761,"NA","NA",0,0,0,0,0,1
"1762",1762,"1","1to5",1,0,0,0,0,0
"1763",1763,"1","1to5",1,0,0,0,0,0
"1764",1764,"NA","NA",0,0,0,0,0,1
"1765",1765,"NA","NA",0,0,0,0,0,1
"1766",1766,"1","1to5",1,0,0,0,0,0
"1767",1767,"NA","NA",0,0,0,0,0,1
"1768",1768,"10","5to10",0,1,0,0,0,0
"1769",1769,"1","1to5",1,0,0,0,0,0
"1770",1770,"2","1to5",1,0,0,0,0,0
"1771",1771,"1","1to5",1,0,0,0,0,0
"1772",1772,"2","1to5",1,0,0,0,0,0
"1773",1773,"NA","NA",0,0,0,0,0,1
"1774",1774,"NA","NA",0,0,0,0,0,1
"1775",1775,"9","5to10",0,1,0,0,0,0
"1776",1776,"4","1to5",1,0,0,0,0,0
"1777",1777,"NA","NA",0,0,0,0,0,1
"1778",1778,"NA","NA",0,0,0,0,0,1
"1779",1779,"NA","NA",0,0,0,0,0,1
"1780",1780,"1","1to5",1,0,0,0,0,0
"1781",1781,"NA","NA",0,0,0,0,0,1
"1782",1782,"1","1to5",1,0,0,0,0,0
"1783",1783,"2","1to5",1,0,0,0,0,0
"1784",1784,"NA","NA",0,0,0,0,0,1
"1785",1785,"1","1to5",1,0,0,0,0,0
"1786",1786,"NA","NA",0,0,0,0,0,1
"1787",1787,"2","1to5",1,0,0,0,0,0
"1788",1788,"5","1to5",1,0,0,0,0,0
"1789",1789,"1","1to5",1,0,0,0,0,0
"1790",1790,"NA","NA",0,0,0,0,0,1
"1791",1791,"NA","NA",0,0,0,0,0,1
"1792",1792,"1","1to5",1,0,0,0,0,0
"1793",1793,"NA","NA",0,0,0,0,0,1
"1794",1794,"NA","NA",0,0,0,0,0,1
"1795",1795,"1","1to5",1,0,0,0,0,0
"1796",1796,"3","1to5",1,0,0,0,0,0
"1797",1797,"4","1to5",1,0,0,0,0,0
"1798",1798,"3","1to5",1,0,0,0,0,0
"1799",1799,"4","1to5",1,0,0,0,0,0
"1800",1800,"NA","NA",0,0,0,0,0,1
"1801",1801,"5","1to5",1,0,0,0,0,0
"1802",1802,"NA","NA",0,0,0,0,0,1
"1803",1803,"NA","NA",0,0,0,0,0,1
"1804",1804,"NA","NA",0,0,0,0,0,1
"1805",1805,"4","1to5",1,0,0,0,0,0
"1806",1806,"NA","NA",0,0,0,0,0,1
"1807",1807,"NA","NA",0,0,0,0,0,1
"1808",1808,"2","1to5",1,0,0,0,0,0
"1809",1809,"1","1to5",1,0,0,0,0,0
"1810",1810,"2","1to5",1,0,0,0,0,0
"1811",1811,"2","1to5",1,0,0,0,0,0
"1812",1812,"5","1to5",1,0,0,0,0,0
"1813",1813,"1","1to5",1,0,0,0,0,0
"1814",1814,"1","1to5",1,0,0,0,0,0
"1815",1815,"NA","NA",0,0,0,0,0,1
"1816",1816,"3","1to5",1,0,0,0,0,0
"1817",1817,"6","5to10",0,1,0,0,0,0
"1818",1818,"NA","NA",0,0,0,0,0,1
"1819",1819,"3","1to5",1,0,0,0,0,0
"1820",1820,"NA","NA",0,0,0,0,0,1
"1821",1821,"1","1to5",1,0,0,0,0,0
"1822",1822,"2","1to5",1,0,0,0,0,0
"1823",1823,"1","1to5",1,0,0,0,0,0
"1824",1824,"2","1to5",1,0,0,0,0,0
"1825",1825,"5","1to5",1,0,0,0,0,0
"1826",1826,"2","1to5",1,0,0,0,0,0
"1827",1827,"2","1to5",1,0,0,0,0,0
"1828",1828,"3","1to5",1,0,0,0,0,0
"1829",1829,"1","1to5",1,0,0,0,0,0
"1830",1830,"4","1to5",1,0,0,0,0,0
"1831",1831,"4","1to5",1,0,0,0,0,0
"1832",1832,"3","1to5",1,0,0,0,0,0
"1833",1833,"3","1to5",1,0,0,0,0,0
"1834",1834,"2","1to5",1,0,0,0,0,0
"1835",1835,"1","1to5",1,0,0,0,0,0
"1836",1836,"NA","NA",0,0,0,0,0,1
"1837",1837,"1","1to5",1,0,0,0,0,0
"1838",1838,"2","1to5",1,0,0,0,0,0
"1839",1839,"NA","NA",0,0,0,0,0,1
"1840",1840,"NA","NA",0,0,0,0,0,1
"1841",1841,"2","1to5",1,0,0,0,0,0
"1842",1842,"4","1to5",1,0,0,0,0,0
"1843",1843,"NA","NA",0,0,0,0,0,1
"1844",1844,"NA","NA",0,0,0,0,0,1
"1845",1845,"1","1to5",1,0,0,0,0,0
"1846",1846,"1","1to5",1,0,0,0,0,0
"1847",1847,"2","1to5",1,0,0,0,0,0
"1848",1848,"4","1to5",1,0,0,0,0,0
"1849",1849,"NA","NA",0,0,0,0,0,1
"1850",1850,"NA","NA",0,0,0,0,0,1
"1851",1851,"7","5to10",0,1,0,0,0,0
"1852",1852,"2","1to5",1,0,0,0,0,0
"1853",1853,"NA","NA",0,0,0,0,0,1
"1854",1854,"2","1to5",1,0,0,0,0,0
"1855",1855,"NA","NA",0,0,0,0,0,1
"1856",1856,"3","1to5",1,0,0,0,0,0
"1857",1857,"NA","NA",0,0,0,0,0,1
"1858",1858,"NA","NA",0,0,0,0,0,1
"1859",1859,"1","1to5",1,0,0,0,0,0
"1860",1860,"1","1to5",1,0,0,0,0,0
"1861",1861,"3","1to5",1,0,0,0,0,0
"1862",1862,"NA","NA",0,0,0,0,0,1
"1863",1863,"7","5to10",0,1,0,0,0,0
"1864",1864,"1","1to5",1,0,0,0,0,0
"1865",1865,"1","1to5",1,0,0,0,0,0
"1866",1866,"2","1to5",1,0,0,0,0,0
"1867",1867,"NA","NA",0,0,0,0,0,1
"1868",1868,"2","1to5",1,0,0,0,0,0
"1869",1869,"1","1to5",1,0,0,0,0,0
"1870",1870,"NA","NA",0,0,0,0,0,1
"1871",1871,"1","1to5",1,0,0,0,0,0
"1872",1872,"3","1to5",1,0,0,0,0,0
"1873",1873,"2","1to5",1,0,0,0,0,0
"1874",1874,"3","1to5",1,0,0,0,0,0
"1875",1875,"NA","NA",0,0,0,0,0,1
"1876",1876,"1","1to5",1,0,0,0,0,0
"1877",1877,"NA","NA",0,0,0,0,0,1
"1878",1878,"10","5to10",0,1,0,0,0,0
"1879",1879,"NA","NA",0,0,0,0,0,1
"1880",1880,"2","1to5",1,0,0,0,0,0
"1881",1881,"NA","NA",0,0,0,0,0,1
"1882",1882,"1","1to5",1,0,0,0,0,0
"1883",1883,"4","1to5",1,0,0,0,0,0
"1884",1884,"2","1to5",1,0,0,0,0,0
"1885",1885,"NA","NA",0,0,0,0,0,1
"1886",1886,"NA","NA",0,0,0,0,0,1
"1887",1887,"NA","NA",0,0,0,0,0,1
"1888",1888,"NA","NA",0,0,0,0,0,1
"1889",1889,"1","1to5",1,0,0,0,0,0
"1890",1890,"NA","NA",0,0,0,0,0,1
"1891",1891,"NA","NA",0,0,0,0,0,1
"1892",1892,"3","1to5",1,0,0,0,0,0
"1893",1893,"NA","NA",0,0,0,0,0,1
"1894",1894,"10","5to10",0,1,0,0,0,0
"1895",1895,"6","5to10",0,1,0,0,0,0
"1896",1896,"NA","NA",0,0,0,0,0,1
"1897",1897,"NA","NA",0,0,0,0,0,1
"1898",1898,"NA","NA",0,0,0,0,0,1
"1899",1899,"NA","NA",0,0,0,0,0,1
"1900",1900,"5","1to5",1,0,0,0,0,0
"1901",1901,"NA","NA",0,0,0,0,0,1
"1902",1902,"6","5to10",0,1,0,0,0,0
"1903",1903,"NA","NA",0,0,0,0,0,1
"1904",1904,"NA","NA",0,0,0,0,0,1
"1905",1905,"3","1to5",1,0,0,0,0,0
"1906",1906,"1","1to5",1,0,0,0,0,0
"1907",1907,"2","1to5",1,0,0,0,0,0
"1908",1908,"3","1to5",1,0,0,0,0,0
"1909",1909,"1","1to5",1,0,0,0,0,0
"1910",1910,"NA","NA",0,0,0,0,0,1
"1911",1911,"1","1to5",1,0,0,0,0,0
"1912",1912,"6","5to10",0,1,0,0,0,0
"1913",1913,"NA","NA",0,0,0,0,0,1
"1914",1914,"1","1to5",1,0,0,0,0,0
"1915",1915,"1","1to5",1,0,0,0,0,0
"1916",1916,"5","1to5",1,0,0,0,0,0
"1917",1917,"1","1to5",1,0,0,0,0,0
"1918",1918,"NA","NA",0,0,0,0,0,1
"1919",1919,"1","1to5",1,0,0,0,0,0
"1920",1920,"1","1to5",1,0,0,0,0,0
"1921",1921,"NA","NA",0,0,0,0,0,1
"1922",1922,"NA","NA",0,0,0,0,0,1
"1923",1923,"NA","NA",0,0,0,0,0,1
"1924",1924,"1","1to5",1,0,0,0,0,0
"1925",1925,"NA","NA",0,0,0,0,0,1
"1926",1926,"1","1to5",1,0,0,0,0,0
"1927",1927,"2","1to5",1,0,0,0,0,0
"1928",1928,"1","1to5",1,0,0,0,0,0
"1929",1929,"NA","NA",0,0,0,0,0,1
"1930",1930,"NA","NA",0,0,0,0,0,1
"1931",1931,"NA","NA",0,0,0,0,0,1
"1932",1932,"9","5to10",0,1,0,0,0,0
"1933",1933,"6","5to10",0,1,0,0,0,0
"1934",1934,"NA","NA",0,0,0,0,0,1
"1935",1935,"2","1to5",1,0,0,0,0,0
"1936",1936,"NA","NA",0,0,0,0,0,1
"1937",1937,"6","5to10",0,1,0,0,0,0
"1938",1938,"1","1to5",1,0,0,0,0,0
"1939",1939,"2","1to5",1,0,0,0,0,0
"1940",1940,"NA","NA",0,0,0,0,0,1
"1941",1941,"1","1to5",1,0,0,0,0,0
"1942",1942,"NA","NA",0,0,0,0,0,1
"1943",1943,"NA","NA",0,0,0,0,0,1
"1944",1944,"NA","NA",0,0,0,0,0,1
"1945",1945,"NA","NA",0,0,0,0,0,1
"1946",1946,"4","1to5",1,0,0,0,0,0
"1947",1947,"NA","NA",0,0,0,0,0,1
"1948",1948,"4","1to5",1,0,0,0,0,0
"1949",1949,"6","5to10",0,1,0,0,0,0
"1950",1950,"NA","NA",0,0,0,0,0,1
"1951",1951,"NA","NA",0,0,0,0,0,1
"1952",1952,"1","1to5",1,0,0,0,0,0
"1953",1953,"NA","NA",0,0,0,0,0,1
"1954",1954,"NA","NA",0,0,0,0,0,1
"1955",1955,"17","15to20",0,0,0,1,0,0
"1956",1956,"4","1to5",1,0,0,0,0,0
"1957",1957,"NA","NA",0,0,0,0,0,1
"1958",1958,"NA","NA",0,0,0,0,0,1
"1959",1959,"1","1to5",1,0,0,0,0,0
"1960",1960,"1","1to5",1,0,0,0,0,0
"1961",1961,"NA","NA",0,0,0,0,0,1
"1962",1962,"NA","NA",0,0,0,0,0,1
"1963",1963,"NA","NA",0,0,0,0,0,1
"1964",1964,"1","1to5",1,0,0,0,0,0
"1965",1965,"2","1to5",1,0,0,0,0,0
"1966",1966,"2","1to5",1,0,0,0,0,0
"1967",1967,"NA","NA",0,0,0,0,0,1
"1968",1968,"1","1to5",1,0,0,0,0,0
"1969",1969,"NA","NA",0,0,0,0,0,1
"1970",1970,"NA","NA",0,0,0,0,0,1
"1971",1971,"NA","NA",0,0,0,0,0,1
"1972",1972,"4","1to5",1,0,0,0,0,0
"1973",1973,"NA","NA",0,0,0,0,0,1
"1974",1974,"1","1to5",1,0,0,0,0,0
"1975",1975,"NA","NA",0,0,0,0,0,1
"1976",1976,"NA","NA",0,0,0,0,0,1
"1977",1977,"2","1to5",1,0,0,0,0,0
"1978",1978,"NA","NA",0,0,0,0,0,1
"1979",1979,"NA","NA",0,0,0,0,0,1
"1980",1980,"2","1to5",1,0,0,0,0,0
"1981",1981,"NA","NA",0,0,0,0,0,1
"1982",1982,"NA","NA",0,0,0,0,0,1
"1983",1983,"NA","NA",0,0,0,0,0,1
"1984",1984,"NA","NA",0,0,0,0,0,1
"1985",1985,"1","1to5",1,0,0,0,0,0
"1986",1986,"NA","NA",0,0,0,0,0,1
"1987",1987,"NA","NA",0,0,0,0,0,1
"1988",1988,"2","1to5",1,0,0,0,0,0
"1989",1989,"NA","NA",0,0,0,0,0,1
"1990",1990,"7","5to10",0,1,0,0,0,0
"1991",1991,"1","1to5",1,0,0,0,0,0
"1992",1992,"NA","NA",0,0,0,0,0,1
"1993",1993,"NA","NA",0,0,0,0,0,1
"1994",1994,"9","5to10",0,1,0,0,0,0
"1995",1995,"NA","NA",0,0,0,0,0,1
"1996",1996,"NA","NA",0,0,0,0,0,1
"1997",1997,"NA","NA",0,0,0,0,0,1
"1998",1998,"NA","NA",0,0,0,0,0,1
"1999",1999,"2","1to5",1,0,0,0,0,0
"2000",2000,"NA","NA",0,0,0,0,0,1
