"","id","Lead_Investors","Lead_Investors_1","Lead_Investors_2","Lead_Investors_3","Lead_Investors_4","Lead_Investors_5","Lead_Investors_6","Lead_Investors_7","Lead_Investors_8","Lead_Investors_9","Lead_Investors_NA"
"1",1,"3",0,0,1,0,0,0,0,0,0,0
"2",2,"3",0,0,1,0,0,0,0,0,0,0
"3",3,"2",0,1,0,0,0,0,0,0,0,0
"4",4,"5",0,0,0,0,1,0,0,0,0,0
"5",5,"1",1,0,0,0,0,0,0,0,0,0
"6",6,"8",0,0,0,0,0,0,0,1,0,0
"7",7,"2",0,1,0,0,0,0,0,0,0,0
"8",8,"3",0,0,1,0,0,0,0,0,0,0
"9",9,"NA",0,0,0,0,0,0,0,0,0,1
"10",10,"1",1,0,0,0,0,0,0,0,0,0
"11",11,"2",0,1,0,0,0,0,0,0,0,0
"12",12,"4",0,0,0,1,0,0,0,0,0,0
"13",13,"9",0,0,0,0,0,0,0,0,1,0
"14",14,"1",1,0,0,0,0,0,0,0,0,0
"15",15,"2",0,1,0,0,0,0,0,0,0,0
"16",16,"5",0,0,0,0,1,0,0,0,0,0
"17",17,"9",0,0,0,0,0,0,0,0,1,0
"18",18,"NA",0,0,0,0,0,0,0,0,0,1
"19",19,"4",0,0,0,1,0,0,0,0,0,0
"20",20,"9",0,0,0,0,0,0,0,0,1,0
"21",21,"4",0,0,0,1,0,0,0,0,0,0
"22",22,"8",0,0,0,0,0,0,0,1,0,0
"23",23,"2",0,1,0,0,0,0,0,0,0,0
"24",24,"2",0,1,0,0,0,0,0,0,0,0
"25",25,"6",0,0,0,0,0,1,0,0,0,0
"26",26,"3",0,0,1,0,0,0,0,0,0,0
"27",27,"3",0,0,1,0,0,0,0,0,0,0
"28",28,"7",0,0,0,0,0,0,1,0,0,0
"29",29,"3",0,0,1,0,0,0,0,0,0,0
"30",30,"6",0,0,0,0,0,1,0,0,0,0
"31",31,"2",0,1,0,0,0,0,0,0,0,0
"32",32,"9",0,0,0,0,0,0,0,0,1,0
"33",33,"1",1,0,0,0,0,0,0,0,0,0
"34",34,"2",0,1,0,0,0,0,0,0,0,0
"35",35,"1",1,0,0,0,0,0,0,0,0,0
"36",36,"6",0,0,0,0,0,1,0,0,0,0
"37",37,"NA",0,0,0,0,0,0,0,0,0,1
"38",38,"5",0,0,0,0,1,0,0,0,0,0
"39",39,"5",0,0,0,0,1,0,0,0,0,0
"40",40,"1",1,0,0,0,0,0,0,0,0,0
"41",41,"NA",0,0,0,0,0,0,0,0,0,1
"42",42,"1",1,0,0,0,0,0,0,0,0,0
"43",43,"2",0,1,0,0,0,0,0,0,0,0
"44",44,"5",0,0,0,0,1,0,0,0,0,0
"45",45,"2",0,1,0,0,0,0,0,0,0,0
"46",46,"2",0,1,0,0,0,0,0,0,0,0
"47",47,"5",0,0,0,0,1,0,0,0,0,0
"48",48,"4",0,0,0,1,0,0,0,0,0,0
"49",49,"1",1,0,0,0,0,0,0,0,0,0
"50",50,"2",0,1,0,0,0,0,0,0,0,0
"51",51,"1",1,0,0,0,0,0,0,0,0,0
"52",52,"1",1,0,0,0,0,0,0,0,0,0
"53",53,"4",0,0,0,1,0,0,0,0,0,0
"54",54,"4",0,0,0,1,0,0,0,0,0,0
"55",55,"2",0,1,0,0,0,0,0,0,0,0
"56",56,"NA",0,0,0,0,0,0,0,0,0,1
"57",57,"4",0,0,0,1,0,0,0,0,0,0
"58",58,"5",0,0,0,0,1,0,0,0,0,0
"59",59,"2",0,1,0,0,0,0,0,0,0,0
"60",60,"NA",0,0,0,0,0,0,0,0,0,1
"61",61,"2",0,1,0,0,0,0,0,0,0,0
"62",62,"3",0,0,1,0,0,0,0,0,0,0
"63",63,"NA",0,0,0,0,0,0,0,0,0,1
"64",64,"3",0,0,1,0,0,0,0,0,0,0
"65",65,"2",0,1,0,0,0,0,0,0,0,0
"66",66,"4",0,0,0,1,0,0,0,0,0,0
"67",67,"6",0,0,0,0,0,1,0,0,0,0
"68",68,"5",0,0,0,0,1,0,0,0,0,0
"69",69,"5",0,0,0,0,1,0,0,0,0,0
"70",70,"2",0,1,0,0,0,0,0,0,0,0
"71",71,"4",0,0,0,1,0,0,0,0,0,0
"72",72,"2",0,1,0,0,0,0,0,0,0,0
"73",73,"NA",0,0,0,0,0,0,0,0,0,1
"74",74,"2",0,1,0,0,0,0,0,0,0,0
"75",75,"2",0,1,0,0,0,0,0,0,0,0
"76",76,"1",1,0,0,0,0,0,0,0,0,0
"77",77,"3",0,0,1,0,0,0,0,0,0,0
"78",78,"3",0,0,1,0,0,0,0,0,0,0
"79",79,"2",0,1,0,0,0,0,0,0,0,0
"80",80,"NA",0,0,0,0,0,0,0,0,0,1
"81",81,"5",0,0,0,0,1,0,0,0,0,0
"82",82,"1",1,0,0,0,0,0,0,0,0,0
"83",83,"NA",0,0,0,0,0,0,0,0,0,1
"84",84,"1",1,0,0,0,0,0,0,0,0,0
"85",85,"2",0,1,0,0,0,0,0,0,0,0
"86",86,"1",1,0,0,0,0,0,0,0,0,0
"87",87,"2",0,1,0,0,0,0,0,0,0,0
"88",88,"1",1,0,0,0,0,0,0,0,0,0
"89",89,"3",0,0,1,0,0,0,0,0,0,0
"90",90,"3",0,0,1,0,0,0,0,0,0,0
"91",91,"5",0,0,0,0,1,0,0,0,0,0
"92",92,"1",1,0,0,0,0,0,0,0,0,0
"93",93,"2",0,1,0,0,0,0,0,0,0,0
"94",94,"3",0,0,1,0,0,0,0,0,0,0
"95",95,"2",0,1,0,0,0,0,0,0,0,0
"96",96,"4",0,0,0,1,0,0,0,0,0,0
"97",97,"2",0,1,0,0,0,0,0,0,0,0
"98",98,"4",0,0,0,1,0,0,0,0,0,0
"99",99,"2",0,1,0,0,0,0,0,0,0,0
"100",100,"3",0,0,1,0,0,0,0,0,0,0
"101",101,"3",0,0,1,0,0,0,0,0,0,0
"102",102,"4",0,0,0,1,0,0,0,0,0,0
"103",103,"2",0,1,0,0,0,0,0,0,0,0
"104",104,"2",0,1,0,0,0,0,0,0,0,0
"105",105,"5",0,0,0,0,1,0,0,0,0,0
"106",106,"2",0,1,0,0,0,0,0,0,0,0
"107",107,"3",0,0,1,0,0,0,0,0,0,0
"108",108,"4",0,0,0,1,0,0,0,0,0,0
"109",109,"2",0,1,0,0,0,0,0,0,0,0
"110",110,"1",1,0,0,0,0,0,0,0,0,0
"111",111,"6",0,0,0,0,0,1,0,0,0,0
"112",112,"2",0,1,0,0,0,0,0,0,0,0
"113",113,"2",0,1,0,0,0,0,0,0,0,0
"114",114,"3",0,0,1,0,0,0,0,0,0,0
"115",115,"2",0,1,0,0,0,0,0,0,0,0
"116",116,"1",1,0,0,0,0,0,0,0,0,0
"117",117,"3",0,0,1,0,0,0,0,0,0,0
"118",118,"2",0,1,0,0,0,0,0,0,0,0
"119",119,"3",0,0,1,0,0,0,0,0,0,0
"120",120,"2",0,1,0,0,0,0,0,0,0,0
"121",121,"4",0,0,0,1,0,0,0,0,0,0
"122",122,"1",1,0,0,0,0,0,0,0,0,0
"123",123,"4",0,0,0,1,0,0,0,0,0,0
"124",124,"1",1,0,0,0,0,0,0,0,0,0
"125",125,"3",0,0,1,0,0,0,0,0,0,0
"126",126,"1",1,0,0,0,0,0,0,0,0,0
"127",127,"2",0,1,0,0,0,0,0,0,0,0
"128",128,"1",1,0,0,0,0,0,0,0,0,0
"129",129,"5",0,0,0,0,1,0,0,0,0,0
"130",130,"2",0,1,0,0,0,0,0,0,0,0
"131",131,"2",0,1,0,0,0,0,0,0,0,0
"132",132,"1",1,0,0,0,0,0,0,0,0,0
"133",133,"2",0,1,0,0,0,0,0,0,0,0
"134",134,"2",0,1,0,0,0,0,0,0,0,0
"135",135,"1",1,0,0,0,0,0,0,0,0,0
"136",136,"7",0,0,0,0,0,0,1,0,0,0
"137",137,"1",1,0,0,0,0,0,0,0,0,0
"138",138,"2",0,1,0,0,0,0,0,0,0,0
"139",139,"1",1,0,0,0,0,0,0,0,0,0
"140",140,"2",0,1,0,0,0,0,0,0,0,0
"141",141,"NA",0,0,0,0,0,0,0,0,0,1
"142",142,"1",1,0,0,0,0,0,0,0,0,0
"143",143,"6",0,0,0,0,0,1,0,0,0,0
"144",144,"3",0,0,1,0,0,0,0,0,0,0
"145",145,"2",0,1,0,0,0,0,0,0,0,0
"146",146,"2",0,1,0,0,0,0,0,0,0,0
"147",147,"3",0,0,1,0,0,0,0,0,0,0
"148",148,"1",1,0,0,0,0,0,0,0,0,0
"149",149,"3",0,0,1,0,0,0,0,0,0,0
"150",150,"2",0,1,0,0,0,0,0,0,0,0
"151",151,"5",0,0,0,0,1,0,0,0,0,0
"152",152,"5",0,0,0,0,1,0,0,0,0,0
"153",153,"NA",0,0,0,0,0,0,0,0,0,1
"154",154,"3",0,0,1,0,0,0,0,0,0,0
"155",155,"4",0,0,0,1,0,0,0,0,0,0
"156",156,"1",1,0,0,0,0,0,0,0,0,0
"157",157,"1",1,0,0,0,0,0,0,0,0,0
"158",158,"4",0,0,0,1,0,0,0,0,0,0
"159",159,"1",1,0,0,0,0,0,0,0,0,0
"160",160,"1",1,0,0,0,0,0,0,0,0,0
"161",161,"3",0,0,1,0,0,0,0,0,0,0
"162",162,"1",1,0,0,0,0,0,0,0,0,0
"163",163,"2",0,1,0,0,0,0,0,0,0,0
"164",164,"1",1,0,0,0,0,0,0,0,0,0
"165",165,"NA",0,0,0,0,0,0,0,0,0,1
"166",166,"2",0,1,0,0,0,0,0,0,0,0
"167",167,"1",1,0,0,0,0,0,0,0,0,0
"168",168,"1",1,0,0,0,0,0,0,0,0,0
"169",169,"NA",0,0,0,0,0,0,0,0,0,1
"170",170,"2",0,1,0,0,0,0,0,0,0,0
"171",171,"1",1,0,0,0,0,0,0,0,0,0
"172",172,"5",0,0,0,0,1,0,0,0,0,0
"173",173,"1",1,0,0,0,0,0,0,0,0,0
"174",174,"2",0,1,0,0,0,0,0,0,0,0
"175",175,"4",0,0,0,1,0,0,0,0,0,0
"176",176,"2",0,1,0,0,0,0,0,0,0,0
"177",177,"3",0,0,1,0,0,0,0,0,0,0
"178",178,"2",0,1,0,0,0,0,0,0,0,0
"179",179,"NA",0,0,0,0,0,0,0,0,0,1
"180",180,"3",0,0,1,0,0,0,0,0,0,0
"181",181,"NA",0,0,0,0,0,0,0,0,0,1
"182",182,"3",0,0,1,0,0,0,0,0,0,0
"183",183,"NA",0,0,0,0,0,0,0,0,0,1
"184",184,"2",0,1,0,0,0,0,0,0,0,0
"185",185,"3",0,0,1,0,0,0,0,0,0,0
"186",186,"1",1,0,0,0,0,0,0,0,0,0
"187",187,"3",0,0,1,0,0,0,0,0,0,0
"188",188,"4",0,0,0,1,0,0,0,0,0,0
"189",189,"2",0,1,0,0,0,0,0,0,0,0
"190",190,"1",1,0,0,0,0,0,0,0,0,0
"191",191,"3",0,0,1,0,0,0,0,0,0,0
"192",192,"2",0,1,0,0,0,0,0,0,0,0
"193",193,"4",0,0,0,1,0,0,0,0,0,0
"194",194,"3",0,0,1,0,0,0,0,0,0,0
"195",195,"1",1,0,0,0,0,0,0,0,0,0
"196",196,"1",1,0,0,0,0,0,0,0,0,0
"197",197,"2",0,1,0,0,0,0,0,0,0,0
"198",198,"3",0,0,1,0,0,0,0,0,0,0
"199",199,"1",1,0,0,0,0,0,0,0,0,0
"200",200,"2",0,1,0,0,0,0,0,0,0,0
"201",201,"3",0,0,1,0,0,0,0,0,0,0
"202",202,"2",0,1,0,0,0,0,0,0,0,0
"203",203,"2",0,1,0,0,0,0,0,0,0,0
"204",204,"5",0,0,0,0,1,0,0,0,0,0
"205",205,"1",1,0,0,0,0,0,0,0,0,0
"206",206,"4",0,0,0,1,0,0,0,0,0,0
"207",207,"4",0,0,0,1,0,0,0,0,0,0
"208",208,"3",0,0,1,0,0,0,0,0,0,0
"209",209,"6",0,0,0,0,0,1,0,0,0,0
"210",210,"NA",0,0,0,0,0,0,0,0,0,1
"211",211,"1",1,0,0,0,0,0,0,0,0,0
"212",212,"3",0,0,1,0,0,0,0,0,0,0
"213",213,"2",0,1,0,0,0,0,0,0,0,0
"214",214,"2",0,1,0,0,0,0,0,0,0,0
"215",215,"2",0,1,0,0,0,0,0,0,0,0
"216",216,"3",0,0,1,0,0,0,0,0,0,0
"217",217,"3",0,0,1,0,0,0,0,0,0,0
"218",218,"1",1,0,0,0,0,0,0,0,0,0
"219",219,"1",1,0,0,0,0,0,0,0,0,0
"220",220,"1",1,0,0,0,0,0,0,0,0,0
"221",221,"2",0,1,0,0,0,0,0,0,0,0
"222",222,"5",0,0,0,0,1,0,0,0,0,0
"223",223,"3",0,0,1,0,0,0,0,0,0,0
"224",224,"5",0,0,0,0,1,0,0,0,0,0
"225",225,"1",1,0,0,0,0,0,0,0,0,0
"226",226,"1",1,0,0,0,0,0,0,0,0,0
"227",227,"2",0,1,0,0,0,0,0,0,0,0
"228",228,"1",1,0,0,0,0,0,0,0,0,0
"229",229,"1",1,0,0,0,0,0,0,0,0,0
"230",230,"3",0,0,1,0,0,0,0,0,0,0
"231",231,"3",0,0,1,0,0,0,0,0,0,0
"232",232,"2",0,1,0,0,0,0,0,0,0,0
"233",233,"2",0,1,0,0,0,0,0,0,0,0
"234",234,"1",1,0,0,0,0,0,0,0,0,0
"235",235,"1",1,0,0,0,0,0,0,0,0,0
"236",236,"NA",0,0,0,0,0,0,0,0,0,1
"237",237,"1",1,0,0,0,0,0,0,0,0,0
"238",238,"2",0,1,0,0,0,0,0,0,0,0
"239",239,"NA",0,0,0,0,0,0,0,0,0,1
"240",240,"1",1,0,0,0,0,0,0,0,0,0
"241",241,"3",0,0,1,0,0,0,0,0,0,0
"242",242,"1",1,0,0,0,0,0,0,0,0,0
"243",243,"2",0,1,0,0,0,0,0,0,0,0
"244",244,"5",0,0,0,0,1,0,0,0,0,0
"245",245,"4",0,0,0,1,0,0,0,0,0,0
"246",246,"NA",0,0,0,0,0,0,0,0,0,1
"247",247,"2",0,1,0,0,0,0,0,0,0,0
"248",248,"2",0,1,0,0,0,0,0,0,0,0
"249",249,"3",0,0,1,0,0,0,0,0,0,0
"250",250,"4",0,0,0,1,0,0,0,0,0,0
"251",251,"2",0,1,0,0,0,0,0,0,0,0
"252",252,"2",0,1,0,0,0,0,0,0,0,0
"253",253,"3",0,0,1,0,0,0,0,0,0,0
"254",254,"4",0,0,0,1,0,0,0,0,0,0
"255",255,"2",0,1,0,0,0,0,0,0,0,0
"256",256,"1",1,0,0,0,0,0,0,0,0,0
"257",257,"2",0,1,0,0,0,0,0,0,0,0
"258",258,"1",1,0,0,0,0,0,0,0,0,0
"259",259,"2",0,1,0,0,0,0,0,0,0,0
"260",260,"1",1,0,0,0,0,0,0,0,0,0
"261",261,"2",0,1,0,0,0,0,0,0,0,0
"262",262,"1",1,0,0,0,0,0,0,0,0,0
"263",263,"2",0,1,0,0,0,0,0,0,0,0
"264",264,"3",0,0,1,0,0,0,0,0,0,0
"265",265,"NA",0,0,0,0,0,0,0,0,0,1
"266",266,"2",0,1,0,0,0,0,0,0,0,0
"267",267,"3",0,0,1,0,0,0,0,0,0,0
"268",268,"NA",0,0,0,0,0,0,0,0,0,1
"269",269,"3",0,0,1,0,0,0,0,0,0,0
"270",270,"NA",0,0,0,0,0,0,0,0,0,1
"271",271,"3",0,0,1,0,0,0,0,0,0,0
"272",272,"2",0,1,0,0,0,0,0,0,0,0
"273",273,"2",0,1,0,0,0,0,0,0,0,0
"274",274,"2",0,1,0,0,0,0,0,0,0,0
"275",275,"2",0,1,0,0,0,0,0,0,0,0
"276",276,"1",1,0,0,0,0,0,0,0,0,0
"277",277,"1",1,0,0,0,0,0,0,0,0,0
"278",278,"1",1,0,0,0,0,0,0,0,0,0
"279",279,"2",0,1,0,0,0,0,0,0,0,0
"280",280,"NA",0,0,0,0,0,0,0,0,0,1
"281",281,"2",0,1,0,0,0,0,0,0,0,0
"282",282,"NA",0,0,0,0,0,0,0,0,0,1
"283",283,"3",0,0,1,0,0,0,0,0,0,0
"284",284,"4",0,0,0,1,0,0,0,0,0,0
"285",285,"1",1,0,0,0,0,0,0,0,0,0
"286",286,"2",0,1,0,0,0,0,0,0,0,0
"287",287,"1",1,0,0,0,0,0,0,0,0,0
"288",288,"NA",0,0,0,0,0,0,0,0,0,1
"289",289,"NA",0,0,0,0,0,0,0,0,0,1
"290",290,"3",0,0,1,0,0,0,0,0,0,0
"291",291,"1",1,0,0,0,0,0,0,0,0,0
"292",292,"1",1,0,0,0,0,0,0,0,0,0
"293",293,"3",0,0,1,0,0,0,0,0,0,0
"294",294,"2",0,1,0,0,0,0,0,0,0,0
"295",295,"NA",0,0,0,0,0,0,0,0,0,1
"296",296,"NA",0,0,0,0,0,0,0,0,0,1
"297",297,"NA",0,0,0,0,0,0,0,0,0,1
"298",298,"2",0,1,0,0,0,0,0,0,0,0
"299",299,"6",0,0,0,0,0,1,0,0,0,0
"300",300,"2",0,1,0,0,0,0,0,0,0,0
"301",301,"1",1,0,0,0,0,0,0,0,0,0
"302",302,"1",1,0,0,0,0,0,0,0,0,0
"303",303,"2",0,1,0,0,0,0,0,0,0,0
"304",304,"1",1,0,0,0,0,0,0,0,0,0
"305",305,"1",1,0,0,0,0,0,0,0,0,0
"306",306,"NA",0,0,0,0,0,0,0,0,0,1
"307",307,"3",0,0,1,0,0,0,0,0,0,0
"308",308,"1",1,0,0,0,0,0,0,0,0,0
"309",309,"1",1,0,0,0,0,0,0,0,0,0
"310",310,"NA",0,0,0,0,0,0,0,0,0,1
"311",311,"2",0,1,0,0,0,0,0,0,0,0
"312",312,"1",1,0,0,0,0,0,0,0,0,0
"313",313,"2",0,1,0,0,0,0,0,0,0,0
"314",314,"1",1,0,0,0,0,0,0,0,0,0
"315",315,"1",1,0,0,0,0,0,0,0,0,0
"316",316,"2",0,1,0,0,0,0,0,0,0,0
"317",317,"1",1,0,0,0,0,0,0,0,0,0
"318",318,"1",1,0,0,0,0,0,0,0,0,0
"319",319,"5",0,0,0,0,1,0,0,0,0,0
"320",320,"NA",0,0,0,0,0,0,0,0,0,1
"321",321,"1",1,0,0,0,0,0,0,0,0,0
"322",322,"5",0,0,0,0,1,0,0,0,0,0
"323",323,"NA",0,0,0,0,0,0,0,0,0,1
"324",324,"1",1,0,0,0,0,0,0,0,0,0
"325",325,"3",0,0,1,0,0,0,0,0,0,0
"326",326,"1",1,0,0,0,0,0,0,0,0,0
"327",327,"2",0,1,0,0,0,0,0,0,0,0
"328",328,"3",0,0,1,0,0,0,0,0,0,0
"329",329,"3",0,0,1,0,0,0,0,0,0,0
"330",330,"2",0,1,0,0,0,0,0,0,0,0
"331",331,"4",0,0,0,1,0,0,0,0,0,0
"332",332,"1",1,0,0,0,0,0,0,0,0,0
"333",333,"3",0,0,1,0,0,0,0,0,0,0
"334",334,"NA",0,0,0,0,0,0,0,0,0,1
"335",335,"3",0,0,1,0,0,0,0,0,0,0
"336",336,"2",0,1,0,0,0,0,0,0,0,0
"337",337,"NA",0,0,0,0,0,0,0,0,0,1
"338",338,"2",0,1,0,0,0,0,0,0,0,0
"339",339,"3",0,0,1,0,0,0,0,0,0,0
"340",340,"1",1,0,0,0,0,0,0,0,0,0
"341",341,"2",0,1,0,0,0,0,0,0,0,0
"342",342,"NA",0,0,0,0,0,0,0,0,0,1
"343",343,"1",1,0,0,0,0,0,0,0,0,0
"344",344,"3",0,0,1,0,0,0,0,0,0,0
"345",345,"3",0,0,1,0,0,0,0,0,0,0
"346",346,"6",0,0,0,0,0,1,0,0,0,0
"347",347,"1",1,0,0,0,0,0,0,0,0,0
"348",348,"2",0,1,0,0,0,0,0,0,0,0
"349",349,"1",1,0,0,0,0,0,0,0,0,0
"350",350,"1",1,0,0,0,0,0,0,0,0,0
"351",351,"1",1,0,0,0,0,0,0,0,0,0
"352",352,"1",1,0,0,0,0,0,0,0,0,0
"353",353,"1",1,0,0,0,0,0,0,0,0,0
"354",354,"NA",0,0,0,0,0,0,0,0,0,1
"355",355,"2",0,1,0,0,0,0,0,0,0,0
"356",356,"NA",0,0,0,0,0,0,0,0,0,1
"357",357,"NA",0,0,0,0,0,0,0,0,0,1
"358",358,"NA",0,0,0,0,0,0,0,0,0,1
"359",359,"2",0,1,0,0,0,0,0,0,0,0
"360",360,"1",1,0,0,0,0,0,0,0,0,0
"361",361,"1",1,0,0,0,0,0,0,0,0,0
"362",362,"NA",0,0,0,0,0,0,0,0,0,1
"363",363,"3",0,0,1,0,0,0,0,0,0,0
"364",364,"1",1,0,0,0,0,0,0,0,0,0
"365",365,"2",0,1,0,0,0,0,0,0,0,0
"366",366,"4",0,0,0,1,0,0,0,0,0,0
"367",367,"2",0,1,0,0,0,0,0,0,0,0
"368",368,"2",0,1,0,0,0,0,0,0,0,0
"369",369,"2",0,1,0,0,0,0,0,0,0,0
"370",370,"2",0,1,0,0,0,0,0,0,0,0
"371",371,"NA",0,0,0,0,0,0,0,0,0,1
"372",372,"2",0,1,0,0,0,0,0,0,0,0
"373",373,"NA",0,0,0,0,0,0,0,0,0,1
"374",374,"2",0,1,0,0,0,0,0,0,0,0
"375",375,"1",1,0,0,0,0,0,0,0,0,0
"376",376,"NA",0,0,0,0,0,0,0,0,0,1
"377",377,"2",0,1,0,0,0,0,0,0,0,0
"378",378,"1",1,0,0,0,0,0,0,0,0,0
"379",379,"NA",0,0,0,0,0,0,0,0,0,1
"380",380,"2",0,1,0,0,0,0,0,0,0,0
"381",381,"2",0,1,0,0,0,0,0,0,0,0
"382",382,"1",1,0,0,0,0,0,0,0,0,0
"383",383,"NA",0,0,0,0,0,0,0,0,0,1
"384",384,"1",1,0,0,0,0,0,0,0,0,0
"385",385,"3",0,0,1,0,0,0,0,0,0,0
"386",386,"NA",0,0,0,0,0,0,0,0,0,1
"387",387,"3",0,0,1,0,0,0,0,0,0,0
"388",388,"2",0,1,0,0,0,0,0,0,0,0
"389",389,"1",1,0,0,0,0,0,0,0,0,0
"390",390,"1",1,0,0,0,0,0,0,0,0,0
"391",391,"1",1,0,0,0,0,0,0,0,0,0
"392",392,"1",1,0,0,0,0,0,0,0,0,0
"393",393,"1",1,0,0,0,0,0,0,0,0,0
"394",394,"NA",0,0,0,0,0,0,0,0,0,1
"395",395,"4",0,0,0,1,0,0,0,0,0,0
"396",396,"1",1,0,0,0,0,0,0,0,0,0
"397",397,"1",1,0,0,0,0,0,0,0,0,0
"398",398,"2",0,1,0,0,0,0,0,0,0,0
"399",399,"1",1,0,0,0,0,0,0,0,0,0
"400",400,"1",1,0,0,0,0,0,0,0,0,0
"401",401,"2",0,1,0,0,0,0,0,0,0,0
"402",402,"4",0,0,0,1,0,0,0,0,0,0
"403",403,"1",1,0,0,0,0,0,0,0,0,0
"404",404,"1",1,0,0,0,0,0,0,0,0,0
"405",405,"1",1,0,0,0,0,0,0,0,0,0
"406",406,"NA",0,0,0,0,0,0,0,0,0,1
"407",407,"1",1,0,0,0,0,0,0,0,0,0
"408",408,"2",0,1,0,0,0,0,0,0,0,0
"409",409,"2",0,1,0,0,0,0,0,0,0,0
"410",410,"3",0,0,1,0,0,0,0,0,0,0
"411",411,"2",0,1,0,0,0,0,0,0,0,0
"412",412,"2",0,1,0,0,0,0,0,0,0,0
"413",413,"3",0,0,1,0,0,0,0,0,0,0
"414",414,"2",0,1,0,0,0,0,0,0,0,0
"415",415,"NA",0,0,0,0,0,0,0,0,0,1
