"","id","Lead_Investors","Lead_Investors_1","Lead_Investors_2","Lead_Investors_3","Lead_Investors_4","Lead_Investors_5","Lead_Investors_6","Lead_Investors_7","Lead_Investors_8","Lead_Investors_9","Lead_Investors_NA"
"1614",1614,"1",1,0,0,0,0,0,0,0,0,0
"1615",1615,"NA",0,0,0,0,0,0,0,0,0,1
"1616",1616,"NA",0,0,0,0,0,0,0,0,0,1
"1617",1617,"1",1,0,0,0,0,0,0,0,0,0
"1618",1618,"NA",0,0,0,0,0,0,0,0,0,1
"1619",1619,"NA",0,0,0,0,0,0,0,0,0,1
"1620",1620,"1",1,0,0,0,0,0,0,0,0,0
"1621",1621,"1",1,0,0,0,0,0,0,0,0,0
"1622",1622,"NA",0,0,0,0,0,0,0,0,0,1
"1623",1623,"1",1,0,0,0,0,0,0,0,0,0
"1624",1624,"2",0,1,0,0,0,0,0,0,0,0
"1625",1625,"NA",0,0,0,0,0,0,0,0,0,1
"1626",1626,"NA",0,0,0,0,0,0,0,0,0,1
"1627",1627,"1",1,0,0,0,0,0,0,0,0,0
"1628",1628,"1",1,0,0,0,0,0,0,0,0,0
"1629",1629,"4",0,0,0,1,0,0,0,0,0,0
"1630",1630,"1",1,0,0,0,0,0,0,0,0,0
"1631",1631,"NA",0,0,0,0,0,0,0,0,0,1
"1632",1632,"NA",0,0,0,0,0,0,0,0,0,1
"1633",1633,"NA",0,0,0,0,0,0,0,0,0,1
"1634",1634,"NA",0,0,0,0,0,0,0,0,0,1
"1635",1635,"NA",0,0,0,0,0,0,0,0,0,1
"1636",1636,"1",1,0,0,0,0,0,0,0,0,0
"1637",1637,"1",1,0,0,0,0,0,0,0,0,0
"1638",1638,"NA",0,0,0,0,0,0,0,0,0,1
"1639",1639,"1",1,0,0,0,0,0,0,0,0,0
"1640",1640,"NA",0,0,0,0,0,0,0,0,0,1
"1641",1641,"2",0,1,0,0,0,0,0,0,0,0
"1642",1642,"NA",0,0,0,0,0,0,0,0,0,1
"1643",1643,"3",0,0,1,0,0,0,0,0,0,0
"1644",1644,"1",1,0,0,0,0,0,0,0,0,0
"1645",1645,"1",1,0,0,0,0,0,0,0,0,0
"1646",1646,"1",1,0,0,0,0,0,0,0,0,0
"1647",1647,"NA",0,0,0,0,0,0,0,0,0,1
"1648",1648,"NA",0,0,0,0,0,0,0,0,0,1
"1649",1649,"1",1,0,0,0,0,0,0,0,0,0
"1650",1650,"NA",0,0,0,0,0,0,0,0,0,1
"1651",1651,"2",0,1,0,0,0,0,0,0,0,0
"1652",1652,"1",1,0,0,0,0,0,0,0,0,0
"1653",1653,"NA",0,0,0,0,0,0,0,0,0,1
"1654",1654,"NA",0,0,0,0,0,0,0,0,0,1
"1655",1655,"NA",0,0,0,0,0,0,0,0,0,1
"1656",1656,"1",1,0,0,0,0,0,0,0,0,0
"1657",1657,"NA",0,0,0,0,0,0,0,0,0,1
"1658",1658,"NA",0,0,0,0,0,0,0,0,0,1
"1659",1659,"2",0,1,0,0,0,0,0,0,0,0
"1660",1660,"NA",0,0,0,0,0,0,0,0,0,1
"1661",1661,"NA",0,0,0,0,0,0,0,0,0,1
"1662",1662,"3",0,0,1,0,0,0,0,0,0,0
"1663",1663,"NA",0,0,0,0,0,0,0,0,0,1
"1664",1664,"NA",0,0,0,0,0,0,0,0,0,1
"1665",1665,"2",0,1,0,0,0,0,0,0,0,0
"1666",1666,"1",1,0,0,0,0,0,0,0,0,0
"1667",1667,"NA",0,0,0,0,0,0,0,0,0,1
"1668",1668,"NA",0,0,0,0,0,0,0,0,0,1
"1669",1669,"NA",0,0,0,0,0,0,0,0,0,1
"1670",1670,"1",1,0,0,0,0,0,0,0,0,0
"1671",1671,"NA",0,0,0,0,0,0,0,0,0,1
"1672",1672,"1",1,0,0,0,0,0,0,0,0,0
"1673",1673,"4",0,0,0,1,0,0,0,0,0,0
"1674",1674,"NA",0,0,0,0,0,0,0,0,0,1
"1675",1675,"2",0,1,0,0,0,0,0,0,0,0
"1676",1676,"NA",0,0,0,0,0,0,0,0,0,1
"1677",1677,"NA",0,0,0,0,0,0,0,0,0,1
"1678",1678,"NA",0,0,0,0,0,0,0,0,0,1
"1679",1679,"NA",0,0,0,0,0,0,0,0,0,1
"1680",1680,"1",1,0,0,0,0,0,0,0,0,0
"1681",1681,"NA",0,0,0,0,0,0,0,0,0,1
"1682",1682,"NA",0,0,0,0,0,0,0,0,0,1
"1683",1683,"1",1,0,0,0,0,0,0,0,0,0
"1684",1684,"1",1,0,0,0,0,0,0,0,0,0
"1685",1685,"1",1,0,0,0,0,0,0,0,0,0
"1686",1686,"1",1,0,0,0,0,0,0,0,0,0
"1687",1687,"NA",0,0,0,0,0,0,0,0,0,1
"1688",1688,"NA",0,0,0,0,0,0,0,0,0,1
"1689",1689,"1",1,0,0,0,0,0,0,0,0,0
"1690",1690,"2",0,1,0,0,0,0,0,0,0,0
"1691",1691,"NA",0,0,0,0,0,0,0,0,0,1
"1692",1692,"1",1,0,0,0,0,0,0,0,0,0
"1693",1693,"NA",0,0,0,0,0,0,0,0,0,1
"1694",1694,"NA",0,0,0,0,0,0,0,0,0,1
"1695",1695,"NA",0,0,0,0,0,0,0,0,0,1
"1696",1696,"1",1,0,0,0,0,0,0,0,0,0
"1697",1697,"NA",0,0,0,0,0,0,0,0,0,1
"1698",1698,"NA",0,0,0,0,0,0,0,0,0,1
"1699",1699,"NA",0,0,0,0,0,0,0,0,0,1
"1700",1700,"1",1,0,0,0,0,0,0,0,0,0
"1701",1701,"1",1,0,0,0,0,0,0,0,0,0
"1702",1702,"NA",0,0,0,0,0,0,0,0,0,1
"1703",1703,"NA",0,0,0,0,0,0,0,0,0,1
"1704",1704,"1",1,0,0,0,0,0,0,0,0,0
"1705",1705,"NA",0,0,0,0,0,0,0,0,0,1
"1706",1706,"NA",0,0,0,0,0,0,0,0,0,1
"1707",1707,"1",1,0,0,0,0,0,0,0,0,0
"1708",1708,"NA",0,0,0,0,0,0,0,0,0,1
"1709",1709,"NA",0,0,0,0,0,0,0,0,0,1
"1710",1710,"NA",0,0,0,0,0,0,0,0,0,1
"1711",1711,"NA",0,0,0,0,0,0,0,0,0,1
"1712",1712,"1",1,0,0,0,0,0,0,0,0,0
"1713",1713,"NA",0,0,0,0,0,0,0,0,0,1
"1714",1714,"NA",0,0,0,0,0,0,0,0,0,1
"1715",1715,"NA",0,0,0,0,0,0,0,0,0,1
"1716",1716,"1",1,0,0,0,0,0,0,0,0,0
"1717",1717,"NA",0,0,0,0,0,0,0,0,0,1
"1718",1718,"NA",0,0,0,0,0,0,0,0,0,1
"1719",1719,"NA",0,0,0,0,0,0,0,0,0,1
"1720",1720,"NA",0,0,0,0,0,0,0,0,0,1
"1721",1721,"2",0,1,0,0,0,0,0,0,0,0
"1722",1722,"NA",0,0,0,0,0,0,0,0,0,1
"1723",1723,"1",1,0,0,0,0,0,0,0,0,0
"1724",1724,"1",1,0,0,0,0,0,0,0,0,0
"1725",1725,"NA",0,0,0,0,0,0,0,0,0,1
"1726",1726,"1",1,0,0,0,0,0,0,0,0,0
"1727",1727,"1",1,0,0,0,0,0,0,0,0,0
"1728",1728,"NA",0,0,0,0,0,0,0,0,0,1
"1729",1729,"NA",0,0,0,0,0,0,0,0,0,1
"1730",1730,"NA",0,0,0,0,0,0,0,0,0,1
"1731",1731,"1",1,0,0,0,0,0,0,0,0,0
"1732",1732,"1",1,0,0,0,0,0,0,0,0,0
"1733",1733,"1",1,0,0,0,0,0,0,0,0,0
"1734",1734,"NA",0,0,0,0,0,0,0,0,0,1
"1735",1735,"NA",0,0,0,0,0,0,0,0,0,1
"1736",1736,"NA",0,0,0,0,0,0,0,0,0,1
"1737",1737,"1",1,0,0,0,0,0,0,0,0,0
"1738",1738,"NA",0,0,0,0,0,0,0,0,0,1
"1739",1739,"NA",0,0,0,0,0,0,0,0,0,1
"1740",1740,"1",1,0,0,0,0,0,0,0,0,0
"1741",1741,"1",1,0,0,0,0,0,0,0,0,0
"1742",1742,"NA",0,0,0,0,0,0,0,0,0,1
"1743",1743,"1",1,0,0,0,0,0,0,0,0,0
"1744",1744,"NA",0,0,0,0,0,0,0,0,0,1
"1745",1745,"NA",0,0,0,0,0,0,0,0,0,1
"1746",1746,"NA",0,0,0,0,0,0,0,0,0,1
"1747",1747,"1",1,0,0,0,0,0,0,0,0,0
"1748",1748,"NA",0,0,0,0,0,0,0,0,0,1
"1749",1749,"1",1,0,0,0,0,0,0,0,0,0
"1750",1750,"NA",0,0,0,0,0,0,0,0,0,1
"1751",1751,"1",1,0,0,0,0,0,0,0,0,0
"1752",1752,"NA",0,0,0,0,0,0,0,0,0,1
"1753",1753,"NA",0,0,0,0,0,0,0,0,0,1
"1754",1754,"2",0,1,0,0,0,0,0,0,0,0
"1755",1755,"NA",0,0,0,0,0,0,0,0,0,1
"1756",1756,"NA",0,0,0,0,0,0,0,0,0,1
"1757",1757,"NA",0,0,0,0,0,0,0,0,0,1
"1758",1758,"NA",0,0,0,0,0,0,0,0,0,1
"1759",1759,"NA",0,0,0,0,0,0,0,0,0,1
"1760",1760,"NA",0,0,0,0,0,0,0,0,0,1
"1761",1761,"NA",0,0,0,0,0,0,0,0,0,1
"1762",1762,"1",1,0,0,0,0,0,0,0,0,0
"1763",1763,"NA",0,0,0,0,0,0,0,0,0,1
"1764",1764,"NA",0,0,0,0,0,0,0,0,0,1
"1765",1765,"NA",0,0,0,0,0,0,0,0,0,1
"1766",1766,"1",1,0,0,0,0,0,0,0,0,0
"1767",1767,"NA",0,0,0,0,0,0,0,0,0,1
"1768",1768,"1",1,0,0,0,0,0,0,0,0,0
"1769",1769,"NA",0,0,0,0,0,0,0,0,0,1
"1770",1770,"NA",0,0,0,0,0,0,0,0,0,1
"1771",1771,"NA",0,0,0,0,0,0,0,0,0,1
"1772",1772,"NA",0,0,0,0,0,0,0,0,0,1
"1773",1773,"NA",0,0,0,0,0,0,0,0,0,1
"1774",1774,"NA",0,0,0,0,0,0,0,0,0,1
"1775",1775,"2",0,1,0,0,0,0,0,0,0,0
"1776",1776,"NA",0,0,0,0,0,0,0,0,0,1
"1777",1777,"NA",0,0,0,0,0,0,0,0,0,1
"1778",1778,"NA",0,0,0,0,0,0,0,0,0,1
"1779",1779,"NA",0,0,0,0,0,0,0,0,0,1
"1780",1780,"1",1,0,0,0,0,0,0,0,0,0
"1781",1781,"NA",0,0,0,0,0,0,0,0,0,1
"1782",1782,"1",1,0,0,0,0,0,0,0,0,0
"1783",1783,"NA",0,0,0,0,0,0,0,0,0,1
"1784",1784,"NA",0,0,0,0,0,0,0,0,0,1
"1785",1785,"1",1,0,0,0,0,0,0,0,0,0
"1786",1786,"NA",0,0,0,0,0,0,0,0,0,1
"1787",1787,"1",1,0,0,0,0,0,0,0,0,0
"1788",1788,"NA",0,0,0,0,0,0,0,0,0,1
"1789",1789,"1",1,0,0,0,0,0,0,0,0,0
"1790",1790,"NA",0,0,0,0,0,0,0,0,0,1
"1791",1791,"NA",0,0,0,0,0,0,0,0,0,1
"1792",1792,"1",1,0,0,0,0,0,0,0,0,0
"1793",1793,"NA",0,0,0,0,0,0,0,0,0,1
"1794",1794,"NA",0,0,0,0,0,0,0,0,0,1
"1795",1795,"1",1,0,0,0,0,0,0,0,0,0
"1796",1796,"NA",0,0,0,0,0,0,0,0,0,1
"1797",1797,"2",0,1,0,0,0,0,0,0,0,0
"1798",1798,"1",1,0,0,0,0,0,0,0,0,0
"1799",1799,"NA",0,0,0,0,0,0,0,0,0,1
"1800",1800,"NA",0,0,0,0,0,0,0,0,0,1
"1801",1801,"3",0,0,1,0,0,0,0,0,0,0
"1802",1802,"NA",0,0,0,0,0,0,0,0,0,1
"1803",1803,"NA",0,0,0,0,0,0,0,0,0,1
"1804",1804,"NA",0,0,0,0,0,0,0,0,0,1
"1805",1805,"NA",0,0,0,0,0,0,0,0,0,1
"1806",1806,"NA",0,0,0,0,0,0,0,0,0,1
"1807",1807,"NA",0,0,0,0,0,0,0,0,0,1
"1808",1808,"1",1,0,0,0,0,0,0,0,0,0
"1809",1809,"1",1,0,0,0,0,0,0,0,0,0
"1810",1810,"NA",0,0,0,0,0,0,0,0,0,1
"1811",1811,"1",1,0,0,0,0,0,0,0,0,0
"1812",1812,"2",0,1,0,0,0,0,0,0,0,0
"1813",1813,"NA",0,0,0,0,0,0,0,0,0,1
"1814",1814,"NA",0,0,0,0,0,0,0,0,0,1
"1815",1815,"NA",0,0,0,0,0,0,0,0,0,1
"1816",1816,"NA",0,0,0,0,0,0,0,0,0,1
"1817",1817,"NA",0,0,0,0,0,0,0,0,0,1
"1818",1818,"NA",0,0,0,0,0,0,0,0,0,1
"1819",1819,"NA",0,0,0,0,0,0,0,0,0,1
"1820",1820,"NA",0,0,0,0,0,0,0,0,0,1
"1821",1821,"1",1,0,0,0,0,0,0,0,0,0
"1822",1822,"1",1,0,0,0,0,0,0,0,0,0
"1823",1823,"NA",0,0,0,0,0,0,0,0,0,1
"1824",1824,"NA",0,0,0,0,0,0,0,0,0,1
"1825",1825,"1",1,0,0,0,0,0,0,0,0,0
"1826",1826,"NA",0,0,0,0,0,0,0,0,0,1
"1827",1827,"NA",0,0,0,0,0,0,0,0,0,1
"1828",1828,"NA",0,0,0,0,0,0,0,0,0,1
"1829",1829,"1",1,0,0,0,0,0,0,0,0,0
"1830",1830,"NA",0,0,0,0,0,0,0,0,0,1
"1831",1831,"NA",0,0,0,0,0,0,0,0,0,1
"1832",1832,"1",1,0,0,0,0,0,0,0,0,0
"1833",1833,"NA",0,0,0,0,0,0,0,0,0,1
"1834",1834,"2",0,1,0,0,0,0,0,0,0,0
"1835",1835,"NA",0,0,0,0,0,0,0,0,0,1
"1836",1836,"NA",0,0,0,0,0,0,0,0,0,1
"1837",1837,"NA",0,0,0,0,0,0,0,0,0,1
"1838",1838,"1",1,0,0,0,0,0,0,0,0,0
"1839",1839,"NA",0,0,0,0,0,0,0,0,0,1
"1840",1840,"NA",0,0,0,0,0,0,0,0,0,1
"1841",1841,"NA",0,0,0,0,0,0,0,0,0,1
"1842",1842,"NA",0,0,0,0,0,0,0,0,0,1
"1843",1843,"NA",0,0,0,0,0,0,0,0,0,1
"1844",1844,"NA",0,0,0,0,0,0,0,0,0,1
"1845",1845,"1",1,0,0,0,0,0,0,0,0,0
"1846",1846,"1",1,0,0,0,0,0,0,0,0,0
"1847",1847,"1",1,0,0,0,0,0,0,0,0,0
"1848",1848,"1",1,0,0,0,0,0,0,0,0,0
"1849",1849,"NA",0,0,0,0,0,0,0,0,0,1
"1850",1850,"NA",0,0,0,0,0,0,0,0,0,1
"1851",1851,"4",0,0,0,1,0,0,0,0,0,0
"1852",1852,"NA",0,0,0,0,0,0,0,0,0,1
"1853",1853,"NA",0,0,0,0,0,0,0,0,0,1
"1854",1854,"NA",0,0,0,0,0,0,0,0,0,1
"1855",1855,"NA",0,0,0,0,0,0,0,0,0,1
"1856",1856,"1",1,0,0,0,0,0,0,0,0,0
"1857",1857,"NA",0,0,0,0,0,0,0,0,0,1
"1858",1858,"NA",0,0,0,0,0,0,0,0,0,1
"1859",1859,"1",1,0,0,0,0,0,0,0,0,0
"1860",1860,"1",1,0,0,0,0,0,0,0,0,0
"1861",1861,"NA",0,0,0,0,0,0,0,0,0,1
"1862",1862,"NA",0,0,0,0,0,0,0,0,0,1
"1863",1863,"NA",0,0,0,0,0,0,0,0,0,1
"1864",1864,"1",1,0,0,0,0,0,0,0,0,0
"1865",1865,"NA",0,0,0,0,0,0,0,0,0,1
"1866",1866,"NA",0,0,0,0,0,0,0,0,0,1
"1867",1867,"NA",0,0,0,0,0,0,0,0,0,1
"1868",1868,"2",0,1,0,0,0,0,0,0,0,0
"1869",1869,"1",1,0,0,0,0,0,0,0,0,0
"1870",1870,"NA",0,0,0,0,0,0,0,0,0,1
"1871",1871,"1",1,0,0,0,0,0,0,0,0,0
"1872",1872,"NA",0,0,0,0,0,0,0,0,0,1
"1873",1873,"1",1,0,0,0,0,0,0,0,0,0
"1874",1874,"NA",0,0,0,0,0,0,0,0,0,1
"1875",1875,"NA",0,0,0,0,0,0,0,0,0,1
"1876",1876,"NA",0,0,0,0,0,0,0,0,0,1
"1877",1877,"NA",0,0,0,0,0,0,0,0,0,1
"1878",1878,"2",0,1,0,0,0,0,0,0,0,0
"1879",1879,"NA",0,0,0,0,0,0,0,0,0,1
"1880",1880,"1",1,0,0,0,0,0,0,0,0,0
"1881",1881,"NA",0,0,0,0,0,0,0,0,0,1
"1882",1882,"1",1,0,0,0,0,0,0,0,0,0
"1883",1883,"2",0,1,0,0,0,0,0,0,0,0
"1884",1884,"NA",0,0,0,0,0,0,0,0,0,1
"1885",1885,"NA",0,0,0,0,0,0,0,0,0,1
"1886",1886,"NA",0,0,0,0,0,0,0,0,0,1
"1887",1887,"NA",0,0,0,0,0,0,0,0,0,1
"1888",1888,"NA",0,0,0,0,0,0,0,0,0,1
"1889",1889,"1",1,0,0,0,0,0,0,0,0,0
"1890",1890,"NA",0,0,0,0,0,0,0,0,0,1
"1891",1891,"NA",0,0,0,0,0,0,0,0,0,1
"1892",1892,"NA",0,0,0,0,0,0,0,0,0,1
"1893",1893,"NA",0,0,0,0,0,0,0,0,0,1
"1894",1894,"1",1,0,0,0,0,0,0,0,0,0
"1895",1895,"NA",0,0,0,0,0,0,0,0,0,1
"1896",1896,"NA",0,0,0,0,0,0,0,0,0,1
"1897",1897,"NA",0,0,0,0,0,0,0,0,0,1
"1898",1898,"NA",0,0,0,0,0,0,0,0,0,1
"1899",1899,"NA",0,0,0,0,0,0,0,0,0,1
"1900",1900,"1",1,0,0,0,0,0,0,0,0,0
"1901",1901,"NA",0,0,0,0,0,0,0,0,0,1
"1902",1902,"NA",0,0,0,0,0,0,0,0,0,1
"1903",1903,"NA",0,0,0,0,0,0,0,0,0,1
"1904",1904,"NA",0,0,0,0,0,0,0,0,0,1
"1905",1905,"1",1,0,0,0,0,0,0,0,0,0
"1906",1906,"NA",0,0,0,0,0,0,0,0,0,1
"1907",1907,"NA",0,0,0,0,0,0,0,0,0,1
"1908",1908,"1",1,0,0,0,0,0,0,0,0,0
"1909",1909,"1",1,0,0,0,0,0,0,0,0,0
"1910",1910,"NA",0,0,0,0,0,0,0,0,0,1
"1911",1911,"1",1,0,0,0,0,0,0,0,0,0
"1912",1912,"2",0,1,0,0,0,0,0,0,0,0
"1913",1913,"NA",0,0,0,0,0,0,0,0,0,1
"1914",1914,"1",1,0,0,0,0,0,0,0,0,0
"1915",1915,"1",1,0,0,0,0,0,0,0,0,0
"1916",1916,"NA",0,0,0,0,0,0,0,0,0,1
"1917",1917,"1",1,0,0,0,0,0,0,0,0,0
"1918",1918,"NA",0,0,0,0,0,0,0,0,0,1
"1919",1919,"NA",0,0,0,0,0,0,0,0,0,1
"1920",1920,"NA",0,0,0,0,0,0,0,0,0,1
"1921",1921,"NA",0,0,0,0,0,0,0,0,0,1
"1922",1922,"NA",0,0,0,0,0,0,0,0,0,1
"1923",1923,"NA",0,0,0,0,0,0,0,0,0,1
"1924",1924,"1",1,0,0,0,0,0,0,0,0,0
"1925",1925,"NA",0,0,0,0,0,0,0,0,0,1
"1926",1926,"1",1,0,0,0,0,0,0,0,0,0
"1927",1927,"NA",0,0,0,0,0,0,0,0,0,1
"1928",1928,"NA",0,0,0,0,0,0,0,0,0,1
"1929",1929,"NA",0,0,0,0,0,0,0,0,0,1
"1930",1930,"NA",0,0,0,0,0,0,0,0,0,1
"1931",1931,"NA",0,0,0,0,0,0,0,0,0,1
"1932",1932,"NA",0,0,0,0,0,0,0,0,0,1
"1933",1933,"2",0,1,0,0,0,0,0,0,0,0
"1934",1934,"NA",0,0,0,0,0,0,0,0,0,1
"1935",1935,"2",0,1,0,0,0,0,0,0,0,0
"1936",1936,"NA",0,0,0,0,0,0,0,0,0,1
"1937",1937,"1",1,0,0,0,0,0,0,0,0,0
"1938",1938,"1",1,0,0,0,0,0,0,0,0,0
"1939",1939,"NA",0,0,0,0,0,0,0,0,0,1
"1940",1940,"NA",0,0,0,0,0,0,0,0,0,1
"1941",1941,"1",1,0,0,0,0,0,0,0,0,0
"1942",1942,"NA",0,0,0,0,0,0,0,0,0,1
"1943",1943,"NA",0,0,0,0,0,0,0,0,0,1
"1944",1944,"NA",0,0,0,0,0,0,0,0,0,1
"1945",1945,"NA",0,0,0,0,0,0,0,0,0,1
"1946",1946,"NA",0,0,0,0,0,0,0,0,0,1
"1947",1947,"NA",0,0,0,0,0,0,0,0,0,1
"1948",1948,"1",1,0,0,0,0,0,0,0,0,0
"1949",1949,"1",1,0,0,0,0,0,0,0,0,0
"1950",1950,"NA",0,0,0,0,0,0,0,0,0,1
"1951",1951,"NA",0,0,0,0,0,0,0,0,0,1
"1952",1952,"NA",0,0,0,0,0,0,0,0,0,1
"1953",1953,"NA",0,0,0,0,0,0,0,0,0,1
"1954",1954,"NA",0,0,0,0,0,0,0,0,0,1
"1955",1955,"NA",0,0,0,0,0,0,0,0,0,1
"1956",1956,"NA",0,0,0,0,0,0,0,0,0,1
"1957",1957,"NA",0,0,0,0,0,0,0,0,0,1
"1958",1958,"NA",0,0,0,0,0,0,0,0,0,1
"1959",1959,"NA",0,0,0,0,0,0,0,0,0,1
"1960",1960,"1",1,0,0,0,0,0,0,0,0,0
"1961",1961,"NA",0,0,0,0,0,0,0,0,0,1
"1962",1962,"NA",0,0,0,0,0,0,0,0,0,1
"1963",1963,"NA",0,0,0,0,0,0,0,0,0,1
"1964",1964,"1",1,0,0,0,0,0,0,0,0,0
"1965",1965,"2",0,1,0,0,0,0,0,0,0,0
"1966",1966,"1",1,0,0,0,0,0,0,0,0,0
"1967",1967,"NA",0,0,0,0,0,0,0,0,0,1
"1968",1968,"1",1,0,0,0,0,0,0,0,0,0
"1969",1969,"NA",0,0,0,0,0,0,0,0,0,1
"1970",1970,"NA",0,0,0,0,0,0,0,0,0,1
"1971",1971,"NA",0,0,0,0,0,0,0,0,0,1
"1972",1972,"NA",0,0,0,0,0,0,0,0,0,1
"1973",1973,"NA",0,0,0,0,0,0,0,0,0,1
"1974",1974,"1",1,0,0,0,0,0,0,0,0,0
"1975",1975,"NA",0,0,0,0,0,0,0,0,0,1
"1976",1976,"NA",0,0,0,0,0,0,0,0,0,1
"1977",1977,"1",1,0,0,0,0,0,0,0,0,0
"1978",1978,"NA",0,0,0,0,0,0,0,0,0,1
"1979",1979,"NA",0,0,0,0,0,0,0,0,0,1
"1980",1980,"NA",0,0,0,0,0,0,0,0,0,1
"1981",1981,"NA",0,0,0,0,0,0,0,0,0,1
"1982",1982,"NA",0,0,0,0,0,0,0,0,0,1
"1983",1983,"NA",0,0,0,0,0,0,0,0,0,1
"1984",1984,"NA",0,0,0,0,0,0,0,0,0,1
"1985",1985,"NA",0,0,0,0,0,0,0,0,0,1
"1986",1986,"NA",0,0,0,0,0,0,0,0,0,1
"1987",1987,"NA",0,0,0,0,0,0,0,0,0,1
"1988",1988,"NA",0,0,0,0,0,0,0,0,0,1
"1989",1989,"NA",0,0,0,0,0,0,0,0,0,1
"1990",1990,"5",0,0,0,0,1,0,0,0,0,0
"1991",1991,"NA",0,0,0,0,0,0,0,0,0,1
"1992",1992,"NA",0,0,0,0,0,0,0,0,0,1
"1993",1993,"NA",0,0,0,0,0,0,0,0,0,1
"1994",1994,"1",1,0,0,0,0,0,0,0,0,0
"1995",1995,"NA",0,0,0,0,0,0,0,0,0,1
"1996",1996,"NA",0,0,0,0,0,0,0,0,0,1
"1997",1997,"NA",0,0,0,0,0,0,0,0,0,1
"1998",1998,"NA",0,0,0,0,0,0,0,0,0,1
"1999",1999,"1",1,0,0,0,0,0,0,0,0,0
"2000",2000,"NA",0,0,0,0,0,0,0,0,0,1
