"","id","pa","category","Patents","Patents_0to10","Patents_10to100","Patents_100+","Patents_NA"
"1",1,"271","100+","100+",0,0,1,0
"2",2,"68","10to100","10to100",0,1,0,0
"3",3,"0","0to10","0to10",1,0,0,0
"4",4,"0","0to10","0to10",1,0,0,0
"5",5,"3","0to10","0to10",1,0,0,0
"6",6,"92","10to100","10to100",0,1,0,0
"7",7,"18","10to100","10to100",0,1,0,0
"8",8,"12","10to100","10to100",0,1,0,0
"9",9,"3","0to10","0to10",1,0,0,0
"10",10,"0","0to10","0to10",1,0,0,0
"11",11,"1","0to10","0to10",1,0,0,0
"12",12,"6","0to10","0to10",1,0,0,0
"13",13,"0","0to10","0to10",1,0,0,0
"14",14,"0","0to10","0to10",1,0,0,0
"15",15,"0","0to10","0to10",1,0,0,0
"16",16,"13","10to100","10to100",0,1,0,0
"17",17,"563","100+","100+",0,0,1,0
"18",18,"5","0to10","0to10",1,0,0,0
"19",19,"8","0to10","0to10",1,0,0,0
"20",20,"9","0to10","0to10",1,0,0,0
"21",21,"2","0to10","0to10",1,0,0,0
"22",22,"9","0to10","0to10",1,0,0,0
"23",23,"NA","NA","NA",0,0,0,1
"24",24,"NA","NA","NA",0,0,0,1
"25",25,"0","0to10","0to10",1,0,0,0
"26",26,"0","0to10","0to10",1,0,0,0
"27",27,"2","0to10","0to10",1,0,0,0
"28",28,"6","0to10","0to10",1,0,0,0
"29",29,"2","0to10","0to10",1,0,0,0
"30",30,"2","0to10","0to10",1,0,0,0
"31",31,"0","0to10","0to10",1,0,0,0
"32",32,"11","10to100","10to100",0,1,0,0
"33",33,"0","0to10","0to10",1,0,0,0
"34",34,"0","0to10","0to10",1,0,0,0
"35",35,"NA","NA","NA",0,0,0,1
"36",36,"0","0to10","0to10",1,0,0,0
"37",37,"1","0to10","0to10",1,0,0,0
"38",38,"6","0to10","0to10",1,0,0,0
"39",39,"0","0to10","0to10",1,0,0,0
"40",40,"1","0to10","0to10",1,0,0,0
"41",41,"NA","NA","NA",0,0,0,1
"42",42,"NA","NA","NA",0,0,0,1
"43",43,"1","0to10","0to10",1,0,0,0
"44",44,"18","10to100","10to100",0,1,0,0
"45",45,"443","100+","100+",0,0,1,0
"46",46,"0","0to10","0to10",1,0,0,0
"47",47,"1","0to10","0to10",1,0,0,0
"48",48,"4","0to10","0to10",1,0,0,0
"49",49,"1","0to10","0to10",1,0,0,0
"50",50,"3","0to10","0to10",1,0,0,0
"51",51,"0","0to10","0to10",1,0,0,0
"52",52,"0","0to10","0to10",1,0,0,0
"53",53,"0","0to10","0to10",1,0,0,0
"54",54,"NA","NA","NA",0,0,0,1
"55",55,"0","0to10","0to10",1,0,0,0
"56",56,"0","0to10","0to10",1,0,0,0
"57",57,"12","10to100","10to100",0,1,0,0
"58",58,"NA","NA","NA",0,0,0,1
"59",59,"0","0to10","0to10",1,0,0,0
"60",60,"0","0to10","0to10",1,0,0,0
"61",61,"0","0to10","0to10",1,0,0,0
"62",62,"4","0to10","0to10",1,0,0,0
"63",63,"6","0to10","0to10",1,0,0,0
"64",64,"0","0to10","0to10",1,0,0,0
"65",65,"0","0to10","0to10",1,0,0,0
"66",66,"0","0to10","0to10",1,0,0,0
"67",67,"2","0to10","0to10",1,0,0,0
"68",68,"79","10to100","10to100",0,1,0,0
"69",69,"2","0to10","0to10",1,0,0,0
"70",70,"NA","NA","NA",0,0,0,1
"71",71,"0","0to10","0to10",1,0,0,0
"72",72,"0","0to10","0to10",1,0,0,0
"73",73,"6","0to10","0to10",1,0,0,0
"74",74,"0","0to10","0to10",1,0,0,0
"75",75,"0","0to10","0to10",1,0,0,0
"76",76,"4","0to10","0to10",1,0,0,0
"77",77,"0","0to10","0to10",1,0,0,0
"78",78,"1","0to10","0to10",1,0,0,0
"79",79,"NA","NA","NA",0,0,0,1
"80",80,"0","0to10","0to10",1,0,0,0
"81",81,"NA","NA","NA",0,0,0,1
"82",82,"NA","NA","NA",0,0,0,1
"83",83,"115","100+","100+",0,0,1,0
"84",84,"NA","NA","NA",0,0,0,1
"85",85,"1","0to10","0to10",1,0,0,0
"86",86,"0","0to10","0to10",1,0,0,0
"87",87,"0","0to10","0to10",1,0,0,0
"88",88,"0","0to10","0to10",1,0,0,0
"89",89,"0","0to10","0to10",1,0,0,0
"90",90,"0","0to10","0to10",1,0,0,0
"91",91,"0","0to10","0to10",1,0,0,0
"92",92,"NA","NA","NA",0,0,0,1
"93",93,"0","0to10","0to10",1,0,0,0
"94",94,"1","0to10","0to10",1,0,0,0
"95",95,"0","0to10","0to10",1,0,0,0
"96",96,"0","0to10","0to10",1,0,0,0
"97",97,"0","0to10","0to10",1,0,0,0
"98",98,"1","0to10","0to10",1,0,0,0
"99",99,"0","0to10","0to10",1,0,0,0
"100",100,"11","10to100","10to100",0,1,0,0
"101",101,"2","0to10","0to10",1,0,0,0
"102",102,"0","0to10","0to10",1,0,0,0
"103",103,"0","0to10","0to10",1,0,0,0
"104",104,"0","0to10","0to10",1,0,0,0
"105",105,"0","0to10","0to10",1,0,0,0
"106",106,"NA","NA","NA",0,0,0,1
"107",107,"0","0to10","0to10",1,0,0,0
"108",108,"NA","NA","NA",0,0,0,1
"109",109,"NA","NA","NA",0,0,0,1
"110",110,"NA","NA","NA",0,0,0,1
"111",111,"4","0to10","0to10",1,0,0,0
"112",112,"NA","NA","NA",0,0,0,1
"113",113,"0","0to10","0to10",1,0,0,0
"114",114,"0","0to10","0to10",1,0,0,0
"115",115,"NA","NA","NA",0,0,0,1
"116",116,"15","10to100","10to100",0,1,0,0
"117",117,"NA","NA","NA",0,0,0,1
"118",118,"88","10to100","10to100",0,1,0,0
"119",119,"0","0to10","0to10",1,0,0,0
"120",120,"0","0to10","0to10",1,0,0,0
"121",121,"NA","NA","NA",0,0,0,1
"122",122,"0","0to10","0to10",1,0,0,0
"123",123,"0","0to10","0to10",1,0,0,0
"124",124,"0","0to10","0to10",1,0,0,0
"125",125,"0","0to10","0to10",1,0,0,0
"126",126,"0","0to10","0to10",1,0,0,0
"127",127,"0","0to10","0to10",1,0,0,0
"128",128,"NA","NA","NA",0,0,0,1
"129",129,"0","0to10","0to10",1,0,0,0
"130",130,"NA","NA","NA",0,0,0,1
"131",131,"NA","NA","NA",0,0,0,1
"132",132,"NA","NA","NA",0,0,0,1
"133",133,"1","0to10","0to10",1,0,0,0
"134",134,"0","0to10","0to10",1,0,0,0
"135",135,"51","10to100","10to100",0,1,0,0
"136",136,"13","10to100","10to100",0,1,0,0
"137",137,"0","0to10","0to10",1,0,0,0
"138",138,"0","0to10","0to10",1,0,0,0
"139",139,"119","100+","100+",0,0,1,0
"140",140,"0","0to10","0to10",1,0,0,0
"141",141,"0","0to10","0to10",1,0,0,0
"142",142,"NA","NA","NA",0,0,0,1
"143",143,"12","10to100","10to100",0,1,0,0
"144",144,"NA","NA","NA",0,0,0,1
"145",145,"0","0to10","0to10",1,0,0,0
"146",146,"0","0to10","0to10",1,0,0,0
"147",147,"32","10to100","10to100",0,1,0,0
"148",148,"0","0to10","0to10",1,0,0,0
"149",149,"0","0to10","0to10",1,0,0,0
"150",150,"1","0to10","0to10",1,0,0,0
"151",151,"0","0to10","0to10",1,0,0,0
"152",152,"0","0to10","0to10",1,0,0,0
"153",153,"0","0to10","0to10",1,0,0,0
"154",154,"0","0to10","0to10",1,0,0,0
"155",155,"NA","NA","NA",0,0,0,1
"156",156,"0","0to10","0to10",1,0,0,0
"157",157,"9","0to10","0to10",1,0,0,0
"158",158,"0","0to10","0to10",1,0,0,0
"159",159,"1","0to10","0to10",1,0,0,0
"160",160,"4","0to10","0to10",1,0,0,0
"161",161,"NA","NA","NA",0,0,0,1
"162",162,"0","0to10","0to10",1,0,0,0
"163",163,"NA","NA","NA",0,0,0,1
"164",164,"0","0to10","0to10",1,0,0,0
"165",165,"0","0to10","0to10",1,0,0,0
"166",166,"0","0to10","0to10",1,0,0,0
"167",167,"42","10to100","10to100",0,1,0,0
"168",168,"0","0to10","0to10",1,0,0,0
"169",169,"4","0to10","0to10",1,0,0,0
"170",170,"1","0to10","0to10",1,0,0,0
"171",171,"10","0to10","0to10",1,0,0,0
"172",172,"0","0to10","0to10",1,0,0,0
"173",173,"NA","NA","NA",0,0,0,1
"174",174,"6","0to10","0to10",1,0,0,0
"175",175,"41","10to100","10to100",0,1,0,0
"176",176,"0","0to10","0to10",1,0,0,0
"177",177,"0","0to10","0to10",1,0,0,0
"178",178,"0","0to10","0to10",1,0,0,0
"179",179,"0","0to10","0to10",1,0,0,0
"180",180,"1","0to10","0to10",1,0,0,0
"181",181,"0","0to10","0to10",1,0,0,0
"182",182,"0","0to10","0to10",1,0,0,0
"183",183,"0","0to10","0to10",1,0,0,0
"184",184,"0","0to10","0to10",1,0,0,0
"185",185,"37","10to100","10to100",0,1,0,0
"186",186,"9","0to10","0to10",1,0,0,0
"187",187,"0","0to10","0to10",1,0,0,0
"188",188,"0","0to10","0to10",1,0,0,0
"189",189,"0","0to10","0to10",1,0,0,0
"190",190,"5","0to10","0to10",1,0,0,0
"191",191,"NA","NA","NA",0,0,0,1
"192",192,"NA","NA","NA",0,0,0,1
"193",193,"NA","NA","NA",0,0,0,1
"194",194,"0","0to10","0to10",1,0,0,0
"195",195,"0","0to10","0to10",1,0,0,0
"196",196,"0","0to10","0to10",1,0,0,0
"197",197,"NA","NA","NA",0,0,0,1
"198",198,"NA","NA","NA",0,0,0,1
"199",199,"2","0to10","0to10",1,0,0,0
"200",200,"0","0to10","0to10",1,0,0,0
"201",201,"0","0to10","0to10",1,0,0,0
"202",202,"11","10to100","10to100",0,1,0,0
"203",203,"0","0to10","0to10",1,0,0,0
"204",204,"1","0to10","0to10",1,0,0,0
"205",205,"59","10to100","10to100",0,1,0,0
"206",206,"0","0to10","0to10",1,0,0,0
"207",207,"0","0to10","0to10",1,0,0,0
"208",208,"1","0to10","0to10",1,0,0,0
"209",209,"21","10to100","10to100",0,1,0,0
"210",210,"0","0to10","0to10",1,0,0,0
"211",211,"NA","NA","NA",0,0,0,1
"212",212,"21","10to100","10to100",0,1,0,0
"213",213,"9","0to10","0to10",1,0,0,0
"214",214,"7","0to10","0to10",1,0,0,0
"215",215,"0","0to10","0to10",1,0,0,0
"216",216,"30","10to100","10to100",0,1,0,0
"217",217,"0","0to10","0to10",1,0,0,0
"218",218,"0","0to10","0to10",1,0,0,0
"219",219,"9","0to10","0to10",1,0,0,0
"220",220,"0","0to10","0to10",1,0,0,0
"221",221,"0","0to10","0to10",1,0,0,0
"222",222,"41","10to100","10to100",0,1,0,0
"223",223,"0","0to10","0to10",1,0,0,0
"224",224,"0","0to10","0to10",1,0,0,0
"225",225,"NA","NA","NA",0,0,0,1
"226",226,"0","0to10","0to10",1,0,0,0
"227",227,"NA","NA","NA",0,0,0,1
"228",228,"0","0to10","0to10",1,0,0,0
"229",229,"NA","NA","NA",0,0,0,1
"230",230,"3","0to10","0to10",1,0,0,0
"231",231,"0","0to10","0to10",1,0,0,0
"232",232,"0","0to10","0to10",1,0,0,0
"233",233,"NA","NA","NA",0,0,0,1
"234",234,"0","0to10","0to10",1,0,0,0
"235",235,"0","0to10","0to10",1,0,0,0
"236",236,"16","10to100","10to100",0,1,0,0
"237",237,"0","0to10","0to10",1,0,0,0
"238",238,"0","0to10","0to10",1,0,0,0
"239",239,"0","0to10","0to10",1,0,0,0
"240",240,"0","0to10","0to10",1,0,0,0
"241",241,"0","0to10","0to10",1,0,0,0
"242",242,"0","0to10","0to10",1,0,0,0
"243",243,"0","0to10","0to10",1,0,0,0
"244",244,"36","10to100","10to100",0,1,0,0
"245",245,"17","10to100","10to100",0,1,0,0
"246",246,"0","0to10","0to10",1,0,0,0
"247",247,"2","0to10","0to10",1,0,0,0
"248",248,"0","0to10","0to10",1,0,0,0
"249",249,"NA","NA","NA",0,0,0,1
"250",250,"3","0to10","0to10",1,0,0,0
"251",251,"NA","NA","NA",0,0,0,1
"252",252,"82","10to100","10to100",0,1,0,0
"253",253,"NA","NA","NA",0,0,0,1
"254",254,"50","10to100","10to100",0,1,0,0
"255",255,"0","0to10","0to10",1,0,0,0
"256",256,"335","100+","100+",0,0,1,0
"257",257,"NA","NA","NA",0,0,0,1
"258",258,"0","0to10","0to10",1,0,0,0
"259",259,"0","0to10","0to10",1,0,0,0
"260",260,"NA","NA","NA",0,0,0,1
"261",261,"20","10to100","10to100",0,1,0,0
"262",262,"57","10to100","10to100",0,1,0,0
"263",263,"0","0to10","0to10",1,0,0,0
"264",264,"15,952","NA","NA",0,0,0,1
"265",265,"0","0to10","0to10",1,0,0,0
"266",266,"3","0to10","0to10",1,0,0,0
"267",267,"0","0to10","0to10",1,0,0,0
"268",268,"0","0to10","0to10",1,0,0,0
"269",269,"0","0to10","0to10",1,0,0,0
"270",270,"NA","NA","NA",0,0,0,1
"271",271,"NA","NA","NA",0,0,0,1
"272",272,"8","0to10","0to10",1,0,0,0
"273",273,"0","0to10","0to10",1,0,0,0
"274",274,"0","0to10","0to10",1,0,0,0
"275",275,"0","0to10","0to10",1,0,0,0
"276",276,"0","0to10","0to10",1,0,0,0
"277",277,"63","10to100","10to100",0,1,0,0
"278",278,"0","0to10","0to10",1,0,0,0
"279",279,"0","0to10","0to10",1,0,0,0
"280",280,"1","0to10","0to10",1,0,0,0
"281",281,"0","0to10","0to10",1,0,0,0
"282",282,"NA","NA","NA",0,0,0,1
"283",283,"NA","NA","NA",0,0,0,1
"284",284,"1","0to10","0to10",1,0,0,0
"285",285,"36","10to100","10to100",0,1,0,0
"286",286,"0","0to10","0to10",1,0,0,0
"287",287,"0","0to10","0to10",1,0,0,0
"288",288,"NA","NA","NA",0,0,0,1
"289",289,"7","0to10","0to10",1,0,0,0
"290",290,"3","0to10","0to10",1,0,0,0
"291",291,"0","0to10","0to10",1,0,0,0
"292",292,"0","0to10","0to10",1,0,0,0
"293",293,"1","0to10","0to10",1,0,0,0
"294",294,"0","0to10","0to10",1,0,0,0
"295",295,"10","0to10","0to10",1,0,0,0
"296",296,"100","10to100","10to100",0,1,0,0
"297",297,"2","0to10","0to10",1,0,0,0
"298",298,"0","0to10","0to10",1,0,0,0
"299",299,"0","0to10","0to10",1,0,0,0
"300",300,"0","0to10","0to10",1,0,0,0
"301",301,"0","0to10","0to10",1,0,0,0
"302",302,"NA","NA","NA",0,0,0,1
"303",303,"0","0to10","0to10",1,0,0,0
"304",304,"NA","NA","NA",0,0,0,1
"305",305,"33","10to100","10to100",0,1,0,0
"306",306,"NA","NA","NA",0,0,0,1
"307",307,"NA","NA","NA",0,0,0,1
"308",308,"NA","NA","NA",0,0,0,1
"309",309,"0","0to10","0to10",1,0,0,0
"310",310,"NA","NA","NA",0,0,0,1
"311",311,"6","0to10","0to10",1,0,0,0
"312",312,"2","0to10","0to10",1,0,0,0
"313",313,"0","0to10","0to10",1,0,0,0
"314",314,"NA","NA","NA",0,0,0,1
"315",315,"NA","NA","NA",0,0,0,1
"316",316,"0","0to10","0to10",1,0,0,0
"317",317,"NA","NA","NA",0,0,0,1
"318",318,"NA","NA","NA",0,0,0,1
"319",319,"NA","NA","NA",0,0,0,1
"320",320,"1","0to10","0to10",1,0,0,0
"321",321,"0","0to10","0to10",1,0,0,0
"322",322,"0","0to10","0to10",1,0,0,0
"323",323,"0","0to10","0to10",1,0,0,0
"324",324,"0","0to10","0to10",1,0,0,0
"325",325,"0","0to10","0to10",1,0,0,0
"326",326,"10","0to10","0to10",1,0,0,0
"327",327,"1","0to10","0to10",1,0,0,0
"328",328,"2","0to10","0to10",1,0,0,0
"329",329,"0","0to10","0to10",1,0,0,0
"330",330,"0","0to10","0to10",1,0,0,0
"331",331,"0","0to10","0to10",1,0,0,0
"332",332,"0","0to10","0to10",1,0,0,0
"333",333,"0","0to10","0to10",1,0,0,0
"334",334,"12","10to100","10to100",0,1,0,0
"335",335,"NA","NA","NA",0,0,0,1
"336",336,"NA","NA","NA",0,0,0,1
"337",337,"0","0to10","0to10",1,0,0,0
"338",338,"0","0to10","0to10",1,0,0,0
"339",339,"0","0to10","0to10",1,0,0,0
"340",340,"44","10to100","10to100",0,1,0,0
"341",341,"0","0to10","0to10",1,0,0,0
"342",342,"0","0to10","0to10",1,0,0,0
"343",343,"NA","NA","NA",0,0,0,1
"344",344,"0","0to10","0to10",1,0,0,0
"345",345,"NA","NA","NA",0,0,0,1
"346",346,"NA","NA","NA",0,0,0,1
"347",347,"3","0to10","0to10",1,0,0,0
"348",348,"0","0to10","0to10",1,0,0,0
"349",349,"NA","NA","NA",0,0,0,1
"350",350,"NA","NA","NA",0,0,0,1
"351",351,"0","0to10","0to10",1,0,0,0
"352",352,"0","0to10","0to10",1,0,0,0
"353",353,"1","0to10","0to10",1,0,0,0
"354",354,"NA","NA","NA",0,0,0,1
"355",355,"NA","NA","NA",0,0,0,1
"356",356,"0","0to10","0to10",1,0,0,0
"357",357,"2","0to10","0to10",1,0,0,0
"358",358,"NA","NA","NA",0,0,0,1
"359",359,"0","0to10","0to10",1,0,0,0
"360",360,"0","0to10","0to10",1,0,0,0
"361",361,"NA","NA","NA",0,0,0,1
"362",362,"0","0to10","0to10",1,0,0,0
"363",363,"0","0to10","0to10",1,0,0,0
"364",364,"NA","NA","NA",0,0,0,1
"365",365,"0","0to10","0to10",1,0,0,0
"366",366,"3","0to10","0to10",1,0,0,0
"367",367,"0","0to10","0to10",1,0,0,0
"368",368,"0","0to10","0to10",1,0,0,0
"369",369,"0","0to10","0to10",1,0,0,0
"370",370,"NA","NA","NA",0,0,0,1
"371",371,"NA","NA","NA",0,0,0,1
"372",372,"2","0to10","0to10",1,0,0,0
"373",373,"4","0to10","0to10",1,0,0,0
"374",374,"0","0to10","0to10",1,0,0,0
"375",375,"1","0to10","0to10",1,0,0,0
"376",376,"NA","NA","NA",0,0,0,1
"377",377,"NA","NA","NA",0,0,0,1
"378",378,"NA","NA","NA",0,0,0,1
"379",379,"0","0to10","0to10",1,0,0,0
"380",380,"0","0to10","0to10",1,0,0,0
"381",381,"NA","NA","NA",0,0,0,1
"382",382,"NA","NA","NA",0,0,0,1
"383",383,"NA","NA","NA",0,0,0,1
"384",384,"NA","NA","NA",0,0,0,1
"385",385,"4","0to10","0to10",1,0,0,0
"386",386,"138","100+","100+",0,0,1,0
"387",387,"32","10to100","10to100",0,1,0,0
"388",388,"0","0to10","0to10",1,0,0,0
"389",389,"20","10to100","10to100",0,1,0,0
"390",390,"NA","NA","NA",0,0,0,1
"391",391,"NA","NA","NA",0,0,0,1
"392",392,"0","0to10","0to10",1,0,0,0
"393",393,"0","0to10","0to10",1,0,0,0
"394",394,"0","0to10","0to10",1,0,0,0
"395",395,"3","0to10","0to10",1,0,0,0
"396",396,"NA","NA","NA",0,0,0,1
"397",397,"NA","NA","NA",0,0,0,1
"398",398,"0","0to10","0to10",1,0,0,0
"399",399,"0","0to10","0to10",1,0,0,0
"400",400,"NA","NA","NA",0,0,0,1
"401",401,"0","0to10","0to10",1,0,0,0
"402",402,"0","0to10","0to10",1,0,0,0
"403",403,"0","0to10","0to10",1,0,0,0
"404",404,"0","0to10","0to10",1,0,0,0
"405",405,"0","0to10","0to10",1,0,0,0
"406",406,"0","0to10","0to10",1,0,0,0
"407",407,"0","0to10","0to10",1,0,0,0
"408",408,"110","100+","100+",0,0,1,0
"409",409,"0","0to10","0to10",1,0,0,0
"410",410,"0","0to10","0to10",1,0,0,0
"411",411,"NA","NA","NA",0,0,0,1
"412",412,"0","0to10","0to10",1,0,0,0
"413",413,"NA","NA","NA",0,0,0,1
"414",414,"1","0to10","0to10",1,0,0,0
"415",415,"NA","NA","NA",0,0,0,1
"416",416,"2","0to10","0to10",1,0,0,0
"417",417,"0","0to10","0to10",1,0,0,0
"418",418,"0","0to10","0to10",1,0,0,0
"419",419,"0","0to10","0to10",1,0,0,0
"420",420,"0","0to10","0to10",1,0,0,0
"421",421,"0","0to10","0to10",1,0,0,0
"422",422,"0","0to10","0to10",1,0,0,0
"423",423,"213","100+","100+",0,0,1,0
"424",424,"2","0to10","0to10",1,0,0,0
"425",425,"0","0to10","0to10",1,0,0,0
"426",426,"NA","NA","NA",0,0,0,1
"427",427,"NA","NA","NA",0,0,0,1
"428",428,"7","0to10","0to10",1,0,0,0
"429",429,"NA","NA","NA",0,0,0,1
"430",430,"0","0to10","0to10",1,0,0,0
"431",431,"0","0to10","0to10",1,0,0,0
"432",432,"NA","NA","NA",0,0,0,1
"433",433,"0","0to10","0to10",1,0,0,0
"434",434,"0","0to10","0to10",1,0,0,0
"435",435,"NA","NA","NA",0,0,0,1
"436",436,"8","0to10","0to10",1,0,0,0
"437",437,"NA","NA","NA",0,0,0,1
"438",438,"NA","NA","NA",0,0,0,1
"439",439,"21","10to100","10to100",0,1,0,0
"440",440,"37","10to100","10to100",0,1,0,0
"441",441,"48","10to100","10to100",0,1,0,0
"442",442,"0","0to10","0to10",1,0,0,0
"443",443,"0","0to10","0to10",1,0,0,0
"444",444,"433","100+","100+",0,0,1,0
"445",445,"1","0to10","0to10",1,0,0,0
"446",446,"0","0to10","0to10",1,0,0,0
"447",447,"NA","NA","NA",0,0,0,1
"448",448,"0","0to10","0to10",1,0,0,0
"449",449,"0","0to10","0to10",1,0,0,0
"450",450,"0","0to10","0to10",1,0,0,0
"451",451,"0","0to10","0to10",1,0,0,0
"452",452,"0","0to10","0to10",1,0,0,0
"453",453,"0","0to10","0to10",1,0,0,0
"454",454,"4","0to10","0to10",1,0,0,0
"455",455,"27","10to100","10to100",0,1,0,0
"456",456,"0","0to10","0to10",1,0,0,0
"457",457,"0","0to10","0to10",1,0,0,0
"458",458,"1","0to10","0to10",1,0,0,0
"459",459,"0","0to10","0to10",1,0,0,0
"460",460,"0","0to10","0to10",1,0,0,0
"461",461,"0","0to10","0to10",1,0,0,0
"462",462,"0","0to10","0to10",1,0,0,0
"463",463,"0","0to10","0to10",1,0,0,0
"464",464,"0","0to10","0to10",1,0,0,0
"465",465,"0","0to10","0to10",1,0,0,0
"466",466,"NA","NA","NA",0,0,0,1
"467",467,"NA","NA","NA",0,0,0,1
"468",468,"14","10to100","10to100",0,1,0,0
"469",469,"1","0to10","0to10",1,0,0,0
"470",470,"NA","NA","NA",0,0,0,1
"471",471,"NA","NA","NA",0,0,0,1
"472",472,"1","0to10","0to10",1,0,0,0
"473",473,"0","0to10","0to10",1,0,0,0
"474",474,"165","100+","100+",0,0,1,0
"475",475,"0","0to10","0to10",1,0,0,0
"476",476,"120","100+","100+",0,0,1,0
"477",477,"52","10to100","10to100",0,1,0,0
"478",478,"NA","NA","NA",0,0,0,1
"479",479,"0","0to10","0to10",1,0,0,0
"480",480,"6","0to10","0to10",1,0,0,0
"481",481,"0","0to10","0to10",1,0,0,0
"482",482,"0","0to10","0to10",1,0,0,0
"483",483,"0","0to10","0to10",1,0,0,0
"484",484,"NA","NA","NA",0,0,0,1
"485",485,"0","0to10","0to10",1,0,0,0
"486",486,"0","0to10","0to10",1,0,0,0
"487",487,"0","0to10","0to10",1,0,0,0
"488",488,"NA","NA","NA",0,0,0,1
"489",489,"2","0to10","0to10",1,0,0,0
"490",490,"0","0to10","0to10",1,0,0,0
"491",491,"NA","NA","NA",0,0,0,1
"492",492,"NA","NA","NA",0,0,0,1
"493",493,"0","0to10","0to10",1,0,0,0
"494",494,"NA","NA","NA",0,0,0,1
"495",495,"0","0to10","0to10",1,0,0,0
"496",496,"NA","NA","NA",0,0,0,1
"497",497,"NA","NA","NA",0,0,0,1
"498",498,"0","0to10","0to10",1,0,0,0
"499",499,"NA","NA","NA",0,0,0,1
"500",500,"31","10to100","10to100",0,1,0,0
"501",501,"0","0to10","0to10",1,0,0,0
"502",502,"0","0to10","0to10",1,0,0,0
"503",503,"NA","NA","NA",0,0,0,1
"504",504,"NA","NA","NA",0,0,0,1
