"","id","pa","category","Patents","Patents_0to10","Patents_10to100","Patents_100+","Patents_NA"
"505",505,"NA","NA","NA",0,0,0,1
"506",506,"NA","NA","NA",0,0,0,1
"507",507,"0","0to10","0to10",1,0,0,0
"508",508,"3","0to10","0to10",1,0,0,0
"509",509,"19","10to100","10to100",0,1,0,0
"510",510,"NA","NA","NA",0,0,0,1
"511",511,"0","0to10","0to10",1,0,0,0
"512",512,"1","0to10","0to10",1,0,0,0
"513",513,"0","0to10","0to10",1,0,0,0
"514",514,"0","0to10","0to10",1,0,0,0
"515",515,"NA","NA","NA",0,0,0,1
"516",516,"0","0to10","0to10",1,0,0,0
"517",517,"NA","NA","NA",0,0,0,1
"518",518,"2","0to10","0to10",1,0,0,0
"519",519,"NA","NA","NA",0,0,0,1
"520",520,"0","0to10","0to10",1,0,0,0
"521",521,"0","0to10","0to10",1,0,0,0
"522",522,"0","0to10","0to10",1,0,0,0
"523",523,"0","0to10","0to10",1,0,0,0
"524",524,"44","10to100","10to100",0,1,0,0
"525",525,"6","0to10","0to10",1,0,0,0
"526",526,"0","0to10","0to10",1,0,0,0
"527",527,"NA","NA","NA",0,0,0,1
"528",528,"95","10to100","10to100",0,1,0,0
"529",529,"2","0to10","0to10",1,0,0,0
"530",530,"0","0to10","0to10",1,0,0,0
"531",531,"2","0to10","0to10",1,0,0,0
"532",532,"1","0to10","0to10",1,0,0,0
"533",533,"0","0to10","0to10",1,0,0,0
"534",534,"6","0to10","0to10",1,0,0,0
"535",535,"0","0to10","0to10",1,0,0,0
"536",536,"0","0to10","0to10",1,0,0,0
"537",537,"0","0to10","0to10",1,0,0,0
"538",538,"NA","NA","NA",0,0,0,1
"539",539,"NA","NA","NA",0,0,0,1
"540",540,"NA","NA","NA",0,0,0,1
"541",541,"0","0to10","0to10",1,0,0,0
"542",542,"0","0to10","0to10",1,0,0,0
"543",543,"0","0to10","0to10",1,0,0,0
"544",544,"NA","NA","NA",0,0,0,1
"545",545,"0","0to10","0to10",1,0,0,0
"546",546,"NA","NA","NA",0,0,0,1
"547",547,"1","0to10","0to10",1,0,0,0
"548",548,"1","0to10","0to10",1,0,0,0
"549",549,"10","0to10","0to10",1,0,0,0
"550",550,"NA","NA","NA",0,0,0,1
"551",551,"0","0to10","0to10",1,0,0,0
"552",552,"0","0to10","0to10",1,0,0,0
"553",553,"NA","NA","NA",0,0,0,1
"554",554,"1","0to10","0to10",1,0,0,0
"555",555,"0","0to10","0to10",1,0,0,0
"556",556,"0","0to10","0to10",1,0,0,0
"557",557,"1","0to10","0to10",1,0,0,0
"558",558,"NA","NA","NA",0,0,0,1
"559",559,"0","0to10","0to10",1,0,0,0
"560",560,"NA","NA","NA",0,0,0,1
"561",561,"0","0to10","0to10",1,0,0,0
"562",562,"2","0to10","0to10",1,0,0,0
"563",563,"32","10to100","10to100",0,1,0,0
"564",564,"23","10to100","10to100",0,1,0,0
"565",565,"0","0to10","0to10",1,0,0,0
"566",566,"0","0to10","0to10",1,0,0,0
"567",567,"0","0to10","0to10",1,0,0,0
"568",568,"NA","NA","NA",0,0,0,1
"569",569,"405","100+","100+",0,0,1,0
"570",570,"NA","NA","NA",0,0,0,1
"571",571,"5","0to10","0to10",1,0,0,0
"572",572,"NA","NA","NA",0,0,0,1
"573",573,"3","0to10","0to10",1,0,0,0
"574",574,"NA","NA","NA",0,0,0,1
"575",575,"25","10to100","10to100",0,1,0,0
"576",576,"3","0to10","0to10",1,0,0,0
"577",577,"0","0to10","0to10",1,0,0,0
"578",578,"0","0to10","0to10",1,0,0,0
"579",579,"NA","NA","NA",0,0,0,1
"580",580,"19","10to100","10to100",0,1,0,0
"581",581,"NA","NA","NA",0,0,0,1
"582",582,"66","10to100","10to100",0,1,0,0
"583",583,"NA","NA","NA",0,0,0,1
"584",584,"83","10to100","10to100",0,1,0,0
"585",585,"25","10to100","10to100",0,1,0,0
"586",586,"10","0to10","0to10",1,0,0,0
"587",587,"12","10to100","10to100",0,1,0,0
"588",588,"0","0to10","0to10",1,0,0,0
"589",589,"6","0to10","0to10",1,0,0,0
"590",590,"4","0to10","0to10",1,0,0,0
"591",591,"NA","NA","NA",0,0,0,1
"592",592,"0","0to10","0to10",1,0,0,0
"593",593,"NA","NA","NA",0,0,0,1
"594",594,"0","0to10","0to10",1,0,0,0
"595",595,"NA","NA","NA",0,0,0,1
"596",596,"NA","NA","NA",0,0,0,1
"597",597,"0","0to10","0to10",1,0,0,0
"598",598,"0","0to10","0to10",1,0,0,0
"599",599,"0","0to10","0to10",1,0,0,0
"600",600,"NA","NA","NA",0,0,0,1
"601",601,"0","0to10","0to10",1,0,0,0
"602",602,"NA","NA","NA",0,0,0,1
"603",603,"NA","NA","NA",0,0,0,1
"604",604,"NA","NA","NA",0,0,0,1
"605",605,"0","0to10","0to10",1,0,0,0
"606",606,"NA","NA","NA",0,0,0,1
"607",607,"10","0to10","0to10",1,0,0,0
"608",608,"84","10to100","10to100",0,1,0,0
"609",609,"NA","NA","NA",0,0,0,1
"610",610,"0","0to10","0to10",1,0,0,0
"611",611,"0","0to10","0to10",1,0,0,0
"612",612,"31","10to100","10to100",0,1,0,0
"613",613,"0","0to10","0to10",1,0,0,0
"614",614,"23","10to100","10to100",0,1,0,0
"615",615,"NA","NA","NA",0,0,0,1
"616",616,"1","0to10","0to10",1,0,0,0
"617",617,"1","0to10","0to10",1,0,0,0
"618",618,"9","0to10","0to10",1,0,0,0
"619",619,"0","0to10","0to10",1,0,0,0
"620",620,"0","0to10","0to10",1,0,0,0
"621",621,"0","0to10","0to10",1,0,0,0
"622",622,"4","0to10","0to10",1,0,0,0
"623",623,"41","10to100","10to100",0,1,0,0
"624",624,"0","0to10","0to10",1,0,0,0
"625",625,"NA","NA","NA",0,0,0,1
"626",626,"NA","NA","NA",0,0,0,1
"627",627,"NA","NA","NA",0,0,0,1
"628",628,"0","0to10","0to10",1,0,0,0
"629",629,"0","0to10","0to10",1,0,0,0
"630",630,"0","0to10","0to10",1,0,0,0
"631",631,"NA","NA","NA",0,0,0,1
"632",632,"NA","NA","NA",0,0,0,1
"633",633,"NA","NA","NA",0,0,0,1
"634",634,"3","0to10","0to10",1,0,0,0
"635",635,"NA","NA","NA",0,0,0,1
"636",636,"3","0to10","0to10",1,0,0,0
"637",637,"0","0to10","0to10",1,0,0,0
"638",638,"0","0to10","0to10",1,0,0,0
"639",639,"0","0to10","0to10",1,0,0,0
"640",640,"77","10to100","10to100",0,1,0,0
"641",641,"0","0to10","0to10",1,0,0,0
"642",642,"3","0to10","0to10",1,0,0,0
"643",643,"NA","NA","NA",0,0,0,1
"644",644,"0","0to10","0to10",1,0,0,0
"645",645,"14","10to100","10to100",0,1,0,0
"646",646,"NA","NA","NA",0,0,0,1
"647",647,"0","0to10","0to10",1,0,0,0
"648",648,"0","0to10","0to10",1,0,0,0
"649",649,"1","0to10","0to10",1,0,0,0
"650",650,"10","0to10","0to10",1,0,0,0
"651",651,"0","0to10","0to10",1,0,0,0
"652",652,"0","0to10","0to10",1,0,0,0
"653",653,"11","10to100","10to100",0,1,0,0
"654",654,"17","10to100","10to100",0,1,0,0
"655",655,"NA","NA","NA",0,0,0,1
"656",656,"0","0to10","0to10",1,0,0,0
"657",657,"NA","NA","NA",0,0,0,1
"658",658,"NA","NA","NA",0,0,0,1
"659",659,"2","0to10","0to10",1,0,0,0
"660",660,"NA","NA","NA",0,0,0,1
"661",661,"0","0to10","0to10",1,0,0,0
"662",662,"0","0to10","0to10",1,0,0,0
"663",663,"1","0to10","0to10",1,0,0,0
"664",664,"NA","NA","NA",0,0,0,1
"665",665,"0","0to10","0to10",1,0,0,0
"666",666,"6","0to10","0to10",1,0,0,0
"667",667,"3","0to10","0to10",1,0,0,0
"668",668,"8","0to10","0to10",1,0,0,0
"669",669,"0","0to10","0to10",1,0,0,0
"670",670,"0","0to10","0to10",1,0,0,0
"671",671,"0","0to10","0to10",1,0,0,0
"672",672,"0","0to10","0to10",1,0,0,0
"673",673,"NA","NA","NA",0,0,0,1
"674",674,"3","0to10","0to10",1,0,0,0
"675",675,"63","10to100","10to100",0,1,0,0
"676",676,"1","0to10","0to10",1,0,0,0
"677",677,"NA","NA","NA",0,0,0,1
"678",678,"NA","NA","NA",0,0,0,1
"679",679,"0","0to10","0to10",1,0,0,0
"680",680,"NA","NA","NA",0,0,0,1
"681",681,"3","0to10","0to10",1,0,0,0
"682",682,"0","0to10","0to10",1,0,0,0
"683",683,"NA","NA","NA",0,0,0,1
"684",684,"NA","NA","NA",0,0,0,1
"685",685,"NA","NA","NA",0,0,0,1
"686",686,"0","0to10","0to10",1,0,0,0
"687",687,"0","0to10","0to10",1,0,0,0
"688",688,"1","0to10","0to10",1,0,0,0
"689",689,"0","0to10","0to10",1,0,0,0
"690",690,"113","100+","100+",0,0,1,0
"691",691,"0","0to10","0to10",1,0,0,0
"692",692,"0","0to10","0to10",1,0,0,0
"693",693,"NA","NA","NA",0,0,0,1
"694",694,"NA","NA","NA",0,0,0,1
"695",695,"0","0to10","0to10",1,0,0,0
"696",696,"1","0to10","0to10",1,0,0,0
"697",697,"NA","NA","NA",0,0,0,1
"698",698,"0","0to10","0to10",1,0,0,0
"699",699,"NA","NA","NA",0,0,0,1
"700",700,"NA","NA","NA",0,0,0,1
"701",701,"0","0to10","0to10",1,0,0,0
"702",702,"0","0to10","0to10",1,0,0,0
"703",703,"1","0to10","0to10",1,0,0,0
"704",704,"0","0to10","0to10",1,0,0,0
"705",705,"0","0to10","0to10",1,0,0,0
"706",706,"0","0to10","0to10",1,0,0,0
"707",707,"NA","NA","NA",0,0,0,1
"708",708,"0","0to10","0to10",1,0,0,0
"709",709,"NA","NA","NA",0,0,0,1
"710",710,"NA","NA","NA",0,0,0,1
"711",711,"NA","NA","NA",0,0,0,1
"712",712,"NA","NA","NA",0,0,0,1
"713",713,"0","0to10","0to10",1,0,0,0
"714",714,"1","0to10","0to10",1,0,0,0
"715",715,"NA","NA","NA",0,0,0,1
"716",716,"0","0to10","0to10",1,0,0,0
"717",717,"0","0to10","0to10",1,0,0,0
"718",718,"0","0to10","0to10",1,0,0,0
"719",719,"0","0to10","0to10",1,0,0,0
"720",720,"NA","NA","NA",0,0,0,1
"721",721,"31","10to100","10to100",0,1,0,0
"722",722,"NA","NA","NA",0,0,0,1
"723",723,"NA","NA","NA",0,0,0,1
"724",724,"0","0to10","0to10",1,0,0,0
"725",725,"0","0to10","0to10",1,0,0,0
"726",726,"8","0to10","0to10",1,0,0,0
"727",727,"19","10to100","10to100",0,1,0,0
"728",728,"NA","NA","NA",0,0,0,1
"729",729,"NA","NA","NA",0,0,0,1
"730",730,"NA","NA","NA",0,0,0,1
"731",731,"1","0to10","0to10",1,0,0,0
"732",732,"NA","NA","NA",0,0,0,1
"733",733,"NA","NA","NA",0,0,0,1
"734",734,"NA","NA","NA",0,0,0,1
"735",735,"0","0to10","0to10",1,0,0,0
"736",736,"0","0to10","0to10",1,0,0,0
"737",737,"NA","NA","NA",0,0,0,1
"738",738,"43","10to100","10to100",0,1,0,0
"739",739,"0","0to10","0to10",1,0,0,0
"740",740,"0","0to10","0to10",1,0,0,0
"741",741,"NA","NA","NA",0,0,0,1
"742",742,"0","0to10","0to10",1,0,0,0
"743",743,"8","0to10","0to10",1,0,0,0
"744",744,"6","0to10","0to10",1,0,0,0
"745",745,"0","0to10","0to10",1,0,0,0
"746",746,"0","0to10","0to10",1,0,0,0
"747",747,"NA","NA","NA",0,0,0,1
"748",748,"11","10to100","10to100",0,1,0,0
"749",749,"14","10to100","10to100",0,1,0,0
"750",750,"NA","NA","NA",0,0,0,1
"751",751,"NA","NA","NA",0,0,0,1
"752",752,"0","0to10","0to10",1,0,0,0
"753",753,"1","0to10","0to10",1,0,0,0
"754",754,"12","10to100","10to100",0,1,0,0
"755",755,"0","0to10","0to10",1,0,0,0
"756",756,"3","0to10","0to10",1,0,0,0
"757",757,"4","0to10","0to10",1,0,0,0
"758",758,"0","0to10","0to10",1,0,0,0
"759",759,"0","0to10","0to10",1,0,0,0
"760",760,"NA","NA","NA",0,0,0,1
"761",761,"0","0to10","0to10",1,0,0,0
"762",762,"0","0to10","0to10",1,0,0,0
"763",763,"NA","NA","NA",0,0,0,1
"764",764,"1","0to10","0to10",1,0,0,0
"765",765,"NA","NA","NA",0,0,0,1
"766",766,"0","0to10","0to10",1,0,0,0
"767",767,"NA","NA","NA",0,0,0,1
"768",768,"0","0to10","0to10",1,0,0,0
"769",769,"NA","NA","NA",0,0,0,1
"770",770,"4","0to10","0to10",1,0,0,0
"771",771,"0","0to10","0to10",1,0,0,0
"772",772,"NA","NA","NA",0,0,0,1
"773",773,"1","0to10","0to10",1,0,0,0
"774",774,"NA","NA","NA",0,0,0,1
"775",775,"44","10to100","10to100",0,1,0,0
"776",776,"123","100+","100+",0,0,1,0
"777",777,"NA","NA","NA",0,0,0,1
"778",778,"43","10to100","10to100",0,1,0,0
"779",779,"0","0to10","0to10",1,0,0,0
"780",780,"0","0to10","0to10",1,0,0,0
"781",781,"0","0to10","0to10",1,0,0,0
"782",782,"NA","NA","NA",0,0,0,1
"783",783,"NA","NA","NA",0,0,0,1
"784",784,"1","0to10","0to10",1,0,0,0
"785",785,"34","10to100","10to100",0,1,0,0
"786",786,"NA","NA","NA",0,0,0,1
"787",787,"0","0to10","0to10",1,0,0,0
"788",788,"2","0to10","0to10",1,0,0,0
"789",789,"0","0to10","0to10",1,0,0,0
"790",790,"0","0to10","0to10",1,0,0,0
"791",791,"0","0to10","0to10",1,0,0,0
"792",792,"0","0to10","0to10",1,0,0,0
"793",793,"NA","NA","NA",0,0,0,1
"794",794,"1","0to10","0to10",1,0,0,0
"795",795,"NA","NA","NA",0,0,0,1
"796",796,"0","0to10","0to10",1,0,0,0
"797",797,"14","10to100","10to100",0,1,0,0
"798",798,"474","100+","100+",0,0,1,0
"799",799,"0","0to10","0to10",1,0,0,0
"800",800,"0","0to10","0to10",1,0,0,0
"801",801,"0","0to10","0to10",1,0,0,0
"802",802,"NA","NA","NA",0,0,0,1
"803",803,"5","0to10","0to10",1,0,0,0
"804",804,"6","0to10","0to10",1,0,0,0
"805",805,"NA","NA","NA",0,0,0,1
"806",806,"12","10to100","10to100",0,1,0,0
"807",807,"NA","NA","NA",0,0,0,1
"808",808,"NA","NA","NA",0,0,0,1
"809",809,"0","0to10","0to10",1,0,0,0
"810",810,"NA","NA","NA",0,0,0,1
"811",811,"NA","NA","NA",0,0,0,1
"812",812,"5","0to10","0to10",1,0,0,0
"813",813,"300","100+","100+",0,0,1,0
"814",814,"1","0to10","0to10",1,0,0,0
"815",815,"0","0to10","0to10",1,0,0,0
"816",816,"NA","NA","NA",0,0,0,1
"817",817,"1","0to10","0to10",1,0,0,0
"818",818,"NA","NA","NA",0,0,0,1
"819",819,"NA","NA","NA",0,0,0,1
"820",820,"NA","NA","NA",0,0,0,1
"821",821,"NA","NA","NA",0,0,0,1
"822",822,"114","100+","100+",0,0,1,0
"823",823,"NA","NA","NA",0,0,0,1
"824",824,"0","0to10","0to10",1,0,0,0
"825",825,"NA","NA","NA",0,0,0,1
"826",826,"1","0to10","0to10",1,0,0,0
"827",827,"0","0to10","0to10",1,0,0,0
"828",828,"NA","NA","NA",0,0,0,1
"829",829,"NA","NA","NA",0,0,0,1
"830",830,"0","0to10","0to10",1,0,0,0
"831",831,"NA","NA","NA",0,0,0,1
"832",832,"NA","NA","NA",0,0,0,1
"833",833,"NA","NA","NA",0,0,0,1
"834",834,"2","0to10","0to10",1,0,0,0
"835",835,"0","0to10","0to10",1,0,0,0
"836",836,"0","0to10","0to10",1,0,0,0
"837",837,"NA","NA","NA",0,0,0,1
"838",838,"5","0to10","0to10",1,0,0,0
"839",839,"10","0to10","0to10",1,0,0,0
"840",840,"0","0to10","0to10",1,0,0,0
"841",841,"3","0to10","0to10",1,0,0,0
"842",842,"1","0to10","0to10",1,0,0,0
"843",843,"0","0to10","0to10",1,0,0,0
"844",844,"0","0to10","0to10",1,0,0,0
"845",845,"0","0to10","0to10",1,0,0,0
"846",846,"0","0to10","0to10",1,0,0,0
"847",847,"NA","NA","NA",0,0,0,1
"848",848,"11","10to100","10to100",0,1,0,0
"849",849,"0","0to10","0to10",1,0,0,0
"850",850,"18","10to100","10to100",0,1,0,0
"851",851,"0","0to10","0to10",1,0,0,0
"852",852,"NA","NA","NA",0,0,0,1
"853",853,"85","10to100","10to100",0,1,0,0
"854",854,"0","0to10","0to10",1,0,0,0
"855",855,"1","0to10","0to10",1,0,0,0
"856",856,"0","0to10","0to10",1,0,0,0
"857",857,"0","0to10","0to10",1,0,0,0
"858",858,"41","10to100","10to100",0,1,0,0
"859",859,"0","0to10","0to10",1,0,0,0
"860",860,"0","0to10","0to10",1,0,0,0
"861",861,"0","0to10","0to10",1,0,0,0
"862",862,"NA","NA","NA",0,0,0,1
"863",863,"NA","NA","NA",0,0,0,1
"864",864,"1","0to10","0to10",1,0,0,0
"865",865,"0","0to10","0to10",1,0,0,0
"866",866,"0","0to10","0to10",1,0,0,0
"867",867,"NA","NA","NA",0,0,0,1
"868",868,"0","0to10","0to10",1,0,0,0
"869",869,"NA","NA","NA",0,0,0,1
"870",870,"NA","NA","NA",0,0,0,1
"871",871,"NA","NA","NA",0,0,0,1
"872",872,"0","0to10","0to10",1,0,0,0
"873",873,"NA","NA","NA",0,0,0,1
"874",874,"122","100+","100+",0,0,1,0
"875",875,"NA","NA","NA",0,0,0,1
"876",876,"0","0to10","0to10",1,0,0,0
"877",877,"0","0to10","0to10",1,0,0,0
"878",878,"0","0to10","0to10",1,0,0,0
"879",879,"NA","NA","NA",0,0,0,1
"880",880,"0","0to10","0to10",1,0,0,0
"881",881,"NA","NA","NA",0,0,0,1
"882",882,"0","0to10","0to10",1,0,0,0
"883",883,"NA","NA","NA",0,0,0,1
"884",884,"0","0to10","0to10",1,0,0,0
"885",885,"1","0to10","0to10",1,0,0,0
"886",886,"0","0to10","0to10",1,0,0,0
"887",887,"NA","NA","NA",0,0,0,1
"888",888,"0","0to10","0to10",1,0,0,0
"889",889,"1","0to10","0to10",1,0,0,0
"890",890,"35","10to100","10to100",0,1,0,0
"891",891,"0","0to10","0to10",1,0,0,0
"892",892,"NA","NA","NA",0,0,0,1
"893",893,"0","0to10","0to10",1,0,0,0
"894",894,"0","0to10","0to10",1,0,0,0
"895",895,"NA","NA","NA",0,0,0,1
"896",896,"NA","NA","NA",0,0,0,1
"897",897,"NA","NA","NA",0,0,0,1
"898",898,"1","0to10","0to10",1,0,0,0
"899",899,"0","0to10","0to10",1,0,0,0
"900",900,"NA","NA","NA",0,0,0,1
"901",901,"NA","NA","NA",0,0,0,1
"902",902,"48","10to100","10to100",0,1,0,0
"903",903,"NA","NA","NA",0,0,0,1
"904",904,"0","0to10","0to10",1,0,0,0
"905",905,"0","0to10","0to10",1,0,0,0
"906",906,"0","0to10","0to10",1,0,0,0
"907",907,"0","0to10","0to10",1,0,0,0
"908",908,"NA","NA","NA",0,0,0,1
"909",909,"1","0to10","0to10",1,0,0,0
"910",910,"NA","NA","NA",0,0,0,1
"911",911,"NA","NA","NA",0,0,0,1
"912",912,"0","0to10","0to10",1,0,0,0
"913",913,"NA","NA","NA",0,0,0,1
"914",914,"7","0to10","0to10",1,0,0,0
"915",915,"0","0to10","0to10",1,0,0,0
"916",916,"NA","NA","NA",0,0,0,1
"917",917,"NA","NA","NA",0,0,0,1
"918",918,"0","0to10","0to10",1,0,0,0
"919",919,"2","0to10","0to10",1,0,0,0
"920",920,"0","0to10","0to10",1,0,0,0
"921",921,"0","0to10","0to10",1,0,0,0
"922",922,"NA","NA","NA",0,0,0,1
"923",923,"NA","NA","NA",0,0,0,1
"924",924,"0","0to10","0to10",1,0,0,0
"925",925,"0","0to10","0to10",1,0,0,0
"926",926,"0","0to10","0to10",1,0,0,0
"927",927,"0","0to10","0to10",1,0,0,0
"928",928,"0","0to10","0to10",1,0,0,0
"929",929,"14","10to100","10to100",0,1,0,0
"930",930,"0","0to10","0to10",1,0,0,0
"931",931,"0","0to10","0to10",1,0,0,0
"932",932,"0","0to10","0to10",1,0,0,0
"933",933,"NA","NA","NA",0,0,0,1
"934",934,"0","0to10","0to10",1,0,0,0
"935",935,"6","0to10","0to10",1,0,0,0
"936",936,"NA","NA","NA",0,0,0,1
"937",937,"0","0to10","0to10",1,0,0,0
"938",938,"NA","NA","NA",0,0,0,1
"939",939,"0","0to10","0to10",1,0,0,0
"940",940,"NA","NA","NA",0,0,0,1
"941",941,"0","0to10","0to10",1,0,0,0
"942",942,"NA","NA","NA",0,0,0,1
"943",943,"1","0to10","0to10",1,0,0,0
"944",944,"33","10to100","10to100",0,1,0,0
"945",945,"0","0to10","0to10",1,0,0,0
"946",946,"2","0to10","0to10",1,0,0,0
"947",947,"0","0to10","0to10",1,0,0,0
"948",948,"NA","NA","NA",0,0,0,1
"949",949,"NA","NA","NA",0,0,0,1
"950",950,"0","0to10","0to10",1,0,0,0
"951",951,"12","10to100","10to100",0,1,0,0
"952",952,"5","0to10","0to10",1,0,0,0
"953",953,"NA","NA","NA",0,0,0,1
"954",954,"0","0to10","0to10",1,0,0,0
"955",955,"1,193","NA","NA",0,0,0,1
"956",956,"0","0to10","0to10",1,0,0,0
"957",957,"1","0to10","0to10",1,0,0,0
"958",958,"NA","NA","NA",0,0,0,1
"959",959,"0","0to10","0to10",1,0,0,0
"960",960,"0","0to10","0to10",1,0,0,0
"961",961,"18","10to100","10to100",0,1,0,0
"962",962,"0","0to10","0to10",1,0,0,0
"963",963,"9","0to10","0to10",1,0,0,0
"964",964,"0","0to10","0to10",1,0,0,0
"965",965,"6","0to10","0to10",1,0,0,0
"966",966,"1","0to10","0to10",1,0,0,0
"967",967,"16","10to100","10to100",0,1,0,0
"968",968,"NA","NA","NA",0,0,0,1
"969",969,"NA","NA","NA",0,0,0,1
"970",970,"0","0to10","0to10",1,0,0,0
"971",971,"NA","NA","NA",0,0,0,1
"972",972,"0","0to10","0to10",1,0,0,0
"973",973,"4","0to10","0to10",1,0,0,0
"974",974,"NA","NA","NA",0,0,0,1
"975",975,"NA","NA","NA",0,0,0,1
"976",976,"NA","NA","NA",0,0,0,1
"977",977,"1","0to10","0to10",1,0,0,0
"978",978,"NA","NA","NA",0,0,0,1
"979",979,"NA","NA","NA",0,0,0,1
"980",980,"7","0to10","0to10",1,0,0,0
"981",981,"NA","NA","NA",0,0,0,1
"982",982,"347","100+","100+",0,0,1,0
"983",983,"0","0to10","0to10",1,0,0,0
"984",984,"NA","NA","NA",0,0,0,1
"985",985,"8","0to10","0to10",1,0,0,0
"986",986,"0","0to10","0to10",1,0,0,0
"987",987,"NA","NA","NA",0,0,0,1
"988",988,"24","10to100","10to100",0,1,0,0
"989",989,"NA","NA","NA",0,0,0,1
"990",990,"1","0to10","0to10",1,0,0,0
"991",991,"0","0to10","0to10",1,0,0,0
"992",992,"0","0to10","0to10",1,0,0,0
"993",993,"10","0to10","0to10",1,0,0,0
"994",994,"NA","NA","NA",0,0,0,1
"995",995,"1","0to10","0to10",1,0,0,0
"996",996,"3","0to10","0to10",1,0,0,0
"997",997,"63","10to100","10to100",0,1,0,0
"998",998,"52","10to100","10to100",0,1,0,0
"999",999,"0","0to10","0to10",1,0,0,0
"1000",1000,"NA","NA","NA",0,0,0,1
"1001",1001,"0","0to10","0to10",1,0,0,0
"1002",1002,"2","0to10","0to10",1,0,0,0
"1003",1003,"0","0to10","0to10",1,0,0,0
"1004",1004,"0","0to10","0to10",1,0,0,0
"1005",1005,"NA","NA","NA",0,0,0,1
"1006",1006,"0","0to10","0to10",1,0,0,0
"1007",1007,"0","0to10","0to10",1,0,0,0
"1008",1008,"NA","NA","NA",0,0,0,1
"1009",1009,"222","100+","100+",0,0,1,0
"1010",1010,"0","0to10","0to10",1,0,0,0
"1011",1011,"0","0to10","0to10",1,0,0,0
