"","id","pa","category","Patents","Patents_0to10","Patents_10to100","Patents_100+","Patents_NA"
"1012",1012,"NA","NA","NA",0,0,0,1
"1013",1013,"1","0to10","0to10",1,0,0,0
"1014",1014,"NA","NA","NA",0,0,0,1
"1015",1015,"0","0to10","0to10",1,0,0,0
"1016",1016,"1","0to10","0to10",1,0,0,0
"1017",1017,"0","0to10","0to10",1,0,0,0
"1018",1018,"0","0to10","0to10",1,0,0,0
"1019",1019,"23","10to100","10to100",0,1,0,0
"1020",1020,"0","0to10","0to10",1,0,0,0
"1021",1021,"0","0to10","0to10",1,0,0,0
"1022",1022,"NA","NA","NA",0,0,0,1
"1023",1023,"0","0to10","0to10",1,0,0,0
"1024",1024,"0","0to10","0to10",1,0,0,0
"1025",1025,"NA","NA","NA",0,0,0,1
"1026",1026,"NA","NA","NA",0,0,0,1
"1027",1027,"NA","NA","NA",0,0,0,1
"1028",1028,"NA","NA","NA",0,0,0,1
"1029",1029,"33","10to100","10to100",0,1,0,0
"1030",1030,"NA","NA","NA",0,0,0,1
"1031",1031,"0","0to10","0to10",1,0,0,0
"1032",1032,"NA","NA","NA",0,0,0,1
"1033",1033,"0","0to10","0to10",1,0,0,0
"1034",1034,"0","0to10","0to10",1,0,0,0
"1035",1035,"NA","NA","NA",0,0,0,1
"1036",1036,"NA","NA","NA",0,0,0,1
"1037",1037,"NA","NA","NA",0,0,0,1
"1038",1038,"NA","NA","NA",0,0,0,1
"1039",1039,"NA","NA","NA",0,0,0,1
"1040",1040,"1","0to10","0to10",1,0,0,0
"1041",1041,"NA","NA","NA",0,0,0,1
"1042",1042,"NA","NA","NA",0,0,0,1
"1043",1043,"NA","NA","NA",0,0,0,1
"1044",1044,"43","10to100","10to100",0,1,0,0
"1045",1045,"NA","NA","NA",0,0,0,1
"1046",1046,"NA","NA","NA",0,0,0,1
"1047",1047,"NA","NA","NA",0,0,0,1
"1048",1048,"0","0to10","0to10",1,0,0,0
"1049",1049,"4","0to10","0to10",1,0,0,0
"1050",1050,"NA","NA","NA",0,0,0,1
"1051",1051,"9","0to10","0to10",1,0,0,0
"1052",1052,"0","0to10","0to10",1,0,0,0
"1053",1053,"NA","NA","NA",0,0,0,1
"1054",1054,"1","0to10","0to10",1,0,0,0
"1055",1055,"0","0to10","0to10",1,0,0,0
"1056",1056,"NA","NA","NA",0,0,0,1
"1057",1057,"37","10to100","10to100",0,1,0,0
"1058",1058,"0","0to10","0to10",1,0,0,0
"1059",1059,"0","0to10","0to10",1,0,0,0
"1060",1060,"0","0to10","0to10",1,0,0,0
"1061",1061,"NA","NA","NA",0,0,0,1
"1062",1062,"NA","NA","NA",0,0,0,1
"1063",1063,"0","0to10","0to10",1,0,0,0
"1064",1064,"2","0to10","0to10",1,0,0,0
"1065",1065,"0","0to10","0to10",1,0,0,0
"1066",1066,"0","0to10","0to10",1,0,0,0
"1067",1067,"NA","NA","NA",0,0,0,1
"1068",1068,"15","10to100","10to100",0,1,0,0
"1069",1069,"0","0to10","0to10",1,0,0,0
"1070",1070,"NA","NA","NA",0,0,0,1
"1071",1071,"NA","NA","NA",0,0,0,1
"1072",1072,"4","0to10","0to10",1,0,0,0
"1073",1073,"0","0to10","0to10",1,0,0,0
"1074",1074,"0","0to10","0to10",1,0,0,0
"1075",1075,"0","0to10","0to10",1,0,0,0
"1076",1076,"NA","NA","NA",0,0,0,1
"1077",1077,"NA","NA","NA",0,0,0,1
"1078",1078,"6","0to10","0to10",1,0,0,0
"1079",1079,"NA","NA","NA",0,0,0,1
"1080",1080,"0","0to10","0to10",1,0,0,0
"1081",1081,"2,002","NA","NA",0,0,0,1
"1082",1082,"5","0to10","0to10",1,0,0,0
"1083",1083,"16","10to100","10to100",0,1,0,0
"1084",1084,"0","0to10","0to10",1,0,0,0
"1085",1085,"NA","NA","NA",0,0,0,1
"1086",1086,"0","0to10","0to10",1,0,0,0
"1087",1087,"1","0to10","0to10",1,0,0,0
"1088",1088,"0","0to10","0to10",1,0,0,0
"1089",1089,"NA","NA","NA",0,0,0,1
"1090",1090,"1","0to10","0to10",1,0,0,0
"1091",1091,"0","0to10","0to10",1,0,0,0
"1092",1092,"5","0to10","0to10",1,0,0,0
"1093",1093,"0","0to10","0to10",1,0,0,0
"1094",1094,"NA","NA","NA",0,0,0,1
"1095",1095,"NA","NA","NA",0,0,0,1
"1096",1096,"31","10to100","10to100",0,1,0,0
"1097",1097,"1","0to10","0to10",1,0,0,0
"1098",1098,"11","10to100","10to100",0,1,0,0
"1099",1099,"1","0to10","0to10",1,0,0,0
"1100",1100,"NA","NA","NA",0,0,0,1
"1101",1101,"NA","NA","NA",0,0,0,1
"1102",1102,"0","0to10","0to10",1,0,0,0
"1103",1103,"NA","NA","NA",0,0,0,1
"1104",1104,"NA","NA","NA",0,0,0,1
"1105",1105,"0","0to10","0to10",1,0,0,0
"1106",1106,"0","0to10","0to10",1,0,0,0
"1107",1107,"NA","NA","NA",0,0,0,1
"1108",1108,"NA","NA","NA",0,0,0,1
"1109",1109,"NA","NA","NA",0,0,0,1
"1110",1110,"1","0to10","0to10",1,0,0,0
"1111",1111,"13","10to100","10to100",0,1,0,0
"1112",1112,"1","0to10","0to10",1,0,0,0
"1113",1113,"NA","NA","NA",0,0,0,1
"1114",1114,"0","0to10","0to10",1,0,0,0
"1115",1115,"NA","NA","NA",0,0,0,1
"1116",1116,"NA","NA","NA",0,0,0,1
"1117",1117,"NA","NA","NA",0,0,0,1
"1118",1118,"NA","NA","NA",0,0,0,1
"1119",1119,"NA","NA","NA",0,0,0,1
"1120",1120,"0","0to10","0to10",1,0,0,0
"1121",1121,"0","0to10","0to10",1,0,0,0
"1122",1122,"NA","NA","NA",0,0,0,1
"1123",1123,"NA","NA","NA",0,0,0,1
"1124",1124,"12","10to100","10to100",0,1,0,0
"1125",1125,"NA","NA","NA",0,0,0,1
"1126",1126,"34","10to100","10to100",0,1,0,0
"1127",1127,"NA","NA","NA",0,0,0,1
"1128",1128,"2","0to10","0to10",1,0,0,0
"1129",1129,"NA","NA","NA",0,0,0,1
"1130",1130,"19","10to100","10to100",0,1,0,0
"1131",1131,"NA","NA","NA",0,0,0,1
"1132",1132,"0","0to10","0to10",1,0,0,0
"1133",1133,"3","0to10","0to10",1,0,0,0
"1134",1134,"NA","NA","NA",0,0,0,1
"1135",1135,"NA","NA","NA",0,0,0,1
"1136",1136,"0","0to10","0to10",1,0,0,0
"1137",1137,"2","0to10","0to10",1,0,0,0
"1138",1138,"0","0to10","0to10",1,0,0,0
"1139",1139,"NA","NA","NA",0,0,0,1
"1140",1140,"0","0to10","0to10",1,0,0,0
"1141",1141,"0","0to10","0to10",1,0,0,0
"1142",1142,"9","0to10","0to10",1,0,0,0
"1143",1143,"NA","NA","NA",0,0,0,1
"1144",1144,"0","0to10","0to10",1,0,0,0
"1145",1145,"NA","NA","NA",0,0,0,1
"1146",1146,"16","10to100","10to100",0,1,0,0
"1147",1147,"NA","NA","NA",0,0,0,1
"1148",1148,"NA","NA","NA",0,0,0,1
"1149",1149,"0","0to10","0to10",1,0,0,0
"1150",1150,"NA","NA","NA",0,0,0,1
"1151",1151,"NA","NA","NA",0,0,0,1
"1152",1152,"2","0to10","0to10",1,0,0,0
"1153",1153,"1","0to10","0to10",1,0,0,0
"1154",1154,"0","0to10","0to10",1,0,0,0
"1155",1155,"8","0to10","0to10",1,0,0,0
"1156",1156,"NA","NA","NA",0,0,0,1
"1157",1157,"0","0to10","0to10",1,0,0,0
"1158",1158,"NA","NA","NA",0,0,0,1
"1159",1159,"0","0to10","0to10",1,0,0,0
"1160",1160,"0","0to10","0to10",1,0,0,0
"1161",1161,"NA","NA","NA",0,0,0,1
"1162",1162,"NA","NA","NA",0,0,0,1
"1163",1163,"0","0to10","0to10",1,0,0,0
"1164",1164,"8","0to10","0to10",1,0,0,0
"1165",1165,"10","0to10","0to10",1,0,0,0
"1166",1166,"NA","NA","NA",0,0,0,1
"1167",1167,"0","0to10","0to10",1,0,0,0
"1168",1168,"NA","NA","NA",0,0,0,1
"1169",1169,"NA","NA","NA",0,0,0,1
"1170",1170,"2","0to10","0to10",1,0,0,0
"1171",1171,"NA","NA","NA",0,0,0,1
"1172",1172,"3","0to10","0to10",1,0,0,0
"1173",1173,"6","0to10","0to10",1,0,0,0
"1174",1174,"0","0to10","0to10",1,0,0,0
"1175",1175,"2","0to10","0to10",1,0,0,0
"1176",1176,"NA","NA","NA",0,0,0,1
"1177",1177,"NA","NA","NA",0,0,0,1
"1178",1178,"7","0to10","0to10",1,0,0,0
"1179",1179,"3","0to10","0to10",1,0,0,0
"1180",1180,"NA","NA","NA",0,0,0,1
"1181",1181,"0","0to10","0to10",1,0,0,0
"1182",1182,"NA","NA","NA",0,0,0,1
"1183",1183,"0","0to10","0to10",1,0,0,0
"1184",1184,"21","10to100","10to100",0,1,0,0
"1185",1185,"39","10to100","10to100",0,1,0,0
"1186",1186,"0","0to10","0to10",1,0,0,0
"1187",1187,"0","0to10","0to10",1,0,0,0
"1188",1188,"NA","NA","NA",0,0,0,1
"1189",1189,"0","0to10","0to10",1,0,0,0
"1190",1190,"NA","NA","NA",0,0,0,1
"1191",1191,"1","0to10","0to10",1,0,0,0
"1192",1192,"NA","NA","NA",0,0,0,1
"1193",1193,"NA","NA","NA",0,0,0,1
"1194",1194,"0","0to10","0to10",1,0,0,0
"1195",1195,"2","0to10","0to10",1,0,0,0
"1196",1196,"0","0to10","0to10",1,0,0,0
"1197",1197,"0","0to10","0to10",1,0,0,0
"1198",1198,"1","0to10","0to10",1,0,0,0
"1199",1199,"0","0to10","0to10",1,0,0,0
"1200",1200,"NA","NA","NA",0,0,0,1
"1201",1201,"NA","NA","NA",0,0,0,1
"1202",1202,"NA","NA","NA",0,0,0,1
"1203",1203,"NA","NA","NA",0,0,0,1
"1204",1204,"271","100+","100+",0,0,1,0
"1205",1205,"0","0to10","0to10",1,0,0,0
"1206",1206,"NA","NA","NA",0,0,0,1
"1207",1207,"NA","NA","NA",0,0,0,1
"1208",1208,"3","0to10","0to10",1,0,0,0
"1209",1209,"0","0to10","0to10",1,0,0,0
"1210",1210,"0","0to10","0to10",1,0,0,0
"1211",1211,"NA","NA","NA",0,0,0,1
"1212",1212,"NA","NA","NA",0,0,0,1
"1213",1213,"0","0to10","0to10",1,0,0,0
"1214",1214,"NA","NA","NA",0,0,0,1
"1215",1215,"0","0to10","0to10",1,0,0,0
"1216",1216,"NA","NA","NA",0,0,0,1
"1217",1217,"NA","NA","NA",0,0,0,1
"1218",1218,"0","0to10","0to10",1,0,0,0
"1219",1219,"NA","NA","NA",0,0,0,1
"1220",1220,"0","0to10","0to10",1,0,0,0
"1221",1221,"NA","NA","NA",0,0,0,1
"1222",1222,"0","0to10","0to10",1,0,0,0
"1223",1223,"NA","NA","NA",0,0,0,1
"1224",1224,"7","0to10","0to10",1,0,0,0
"1225",1225,"NA","NA","NA",0,0,0,1
"1226",1226,"0","0to10","0to10",1,0,0,0
"1227",1227,"NA","NA","NA",0,0,0,1
"1228",1228,"NA","NA","NA",0,0,0,1
"1229",1229,"0","0to10","0to10",1,0,0,0
"1230",1230,"NA","NA","NA",0,0,0,1
"1231",1231,"NA","NA","NA",0,0,0,1
"1232",1232,"0","0to10","0to10",1,0,0,0
"1233",1233,"0","0to10","0to10",1,0,0,0
"1234",1234,"0","0to10","0to10",1,0,0,0
"1235",1235,"0","0to10","0to10",1,0,0,0
"1236",1236,"NA","NA","NA",0,0,0,1
"1237",1237,"NA","NA","NA",0,0,0,1
"1238",1238,"NA","NA","NA",0,0,0,1
"1239",1239,"6","0to10","0to10",1,0,0,0
"1240",1240,"0","0to10","0to10",1,0,0,0
"1241",1241,"NA","NA","NA",0,0,0,1
"1242",1242,"0","0to10","0to10",1,0,0,0
"1243",1243,"2","0to10","0to10",1,0,0,0
"1244",1244,"6","0to10","0to10",1,0,0,0
"1245",1245,"NA","NA","NA",0,0,0,1
"1246",1246,"NA","NA","NA",0,0,0,1
"1247",1247,"3","0to10","0to10",1,0,0,0
"1248",1248,"NA","NA","NA",0,0,0,1
"1249",1249,"NA","NA","NA",0,0,0,1
"1250",1250,"0","0to10","0to10",1,0,0,0
"1251",1251,"0","0to10","0to10",1,0,0,0
"1252",1252,"NA","NA","NA",0,0,0,1
"1253",1253,"NA","NA","NA",0,0,0,1
"1254",1254,"0","0to10","0to10",1,0,0,0
"1255",1255,"NA","NA","NA",0,0,0,1
"1256",1256,"NA","NA","NA",0,0,0,1
"1257",1257,"22","10to100","10to100",0,1,0,0
"1258",1258,"NA","NA","NA",0,0,0,1
"1259",1259,"NA","NA","NA",0,0,0,1
"1260",1260,"NA","NA","NA",0,0,0,1
"1261",1261,"NA","NA","NA",0,0,0,1
"1262",1262,"0","0to10","0to10",1,0,0,0
"1263",1263,"0","0to10","0to10",1,0,0,0
"1264",1264,"0","0to10","0to10",1,0,0,0
"1265",1265,"NA","NA","NA",0,0,0,1
"1266",1266,"0","0to10","0to10",1,0,0,0
"1267",1267,"0","0to10","0to10",1,0,0,0
"1268",1268,"21","10to100","10to100",0,1,0,0
"1269",1269,"0","0to10","0to10",1,0,0,0
"1270",1270,"0","0to10","0to10",1,0,0,0
"1271",1271,"NA","NA","NA",0,0,0,1
"1272",1272,"0","0to10","0to10",1,0,0,0
"1273",1273,"0","0to10","0to10",1,0,0,0
"1274",1274,"2","0to10","0to10",1,0,0,0
"1275",1275,"0","0to10","0to10",1,0,0,0
"1276",1276,"41","10to100","10to100",0,1,0,0
"1277",1277,"NA","NA","NA",0,0,0,1
"1278",1278,"0","0to10","0to10",1,0,0,0
"1279",1279,"0","0to10","0to10",1,0,0,0
"1280",1280,"8","0to10","0to10",1,0,0,0
"1281",1281,"NA","NA","NA",0,0,0,1
"1282",1282,"0","0to10","0to10",1,0,0,0
"1283",1283,"0","0to10","0to10",1,0,0,0
"1284",1284,"0","0to10","0to10",1,0,0,0
"1285",1285,"0","0to10","0to10",1,0,0,0
"1286",1286,"NA","NA","NA",0,0,0,1
"1287",1287,"0","0to10","0to10",1,0,0,0
"1288",1288,"1","0to10","0to10",1,0,0,0
"1289",1289,"NA","NA","NA",0,0,0,1
"1290",1290,"0","0to10","0to10",1,0,0,0
"1291",1291,"NA","NA","NA",0,0,0,1
"1292",1292,"NA","NA","NA",0,0,0,1
"1293",1293,"NA","NA","NA",0,0,0,1
"1294",1294,"NA","NA","NA",0,0,0,1
"1295",1295,"0","0to10","0to10",1,0,0,0
"1296",1296,"NA","NA","NA",0,0,0,1
"1297",1297,"NA","NA","NA",0,0,0,1
"1298",1298,"0","0to10","0to10",1,0,0,0
"1299",1299,"NA","NA","NA",0,0,0,1
"1300",1300,"2","0to10","0to10",1,0,0,0
"1301",1301,"0","0to10","0to10",1,0,0,0
"1302",1302,"0","0to10","0to10",1,0,0,0
"1303",1303,"0","0to10","0to10",1,0,0,0
"1304",1304,"3","0to10","0to10",1,0,0,0
"1305",1305,"NA","NA","NA",0,0,0,1
"1306",1306,"NA","NA","NA",0,0,0,1
"1307",1307,"0","0to10","0to10",1,0,0,0
"1308",1308,"0","0to10","0to10",1,0,0,0
"1309",1309,"NA","NA","NA",0,0,0,1
"1310",1310,"0","0to10","0to10",1,0,0,0
"1311",1311,"1","0to10","0to10",1,0,0,0
"1312",1312,"8","0to10","0to10",1,0,0,0
"1313",1313,"88","10to100","10to100",0,1,0,0
"1314",1314,"NA","NA","NA",0,0,0,1
"1315",1315,"NA","NA","NA",0,0,0,1
"1316",1316,"NA","NA","NA",0,0,0,1
"1317",1317,"0","0to10","0to10",1,0,0,0
"1318",1318,"NA","NA","NA",0,0,0,1
"1319",1319,"NA","NA","NA",0,0,0,1
"1320",1320,"4","0to10","0to10",1,0,0,0
"1321",1321,"NA","NA","NA",0,0,0,1
"1322",1322,"0","0to10","0to10",1,0,0,0
"1323",1323,"NA","NA","NA",0,0,0,1
"1324",1324,"NA","NA","NA",0,0,0,1
"1325",1325,"NA","NA","NA",0,0,0,1
"1326",1326,"0","0to10","0to10",1,0,0,0
"1327",1327,"1","0to10","0to10",1,0,0,0
"1328",1328,"2","0to10","0to10",1,0,0,0
"1329",1329,"0","0to10","0to10",1,0,0,0
"1330",1330,"NA","NA","NA",0,0,0,1
"1331",1331,"NA","NA","NA",0,0,0,1
"1332",1332,"NA","NA","NA",0,0,0,1
"1333",1333,"NA","NA","NA",0,0,0,1
"1334",1334,"232","100+","100+",0,0,1,0
"1335",1335,"NA","NA","NA",0,0,0,1
"1336",1336,"NA","NA","NA",0,0,0,1
"1337",1337,"0","0to10","0to10",1,0,0,0
"1338",1338,"NA","NA","NA",0,0,0,1
"1339",1339,"1","0to10","0to10",1,0,0,0
"1340",1340,"0","0to10","0to10",1,0,0,0
"1341",1341,"NA","NA","NA",0,0,0,1
"1342",1342,"NA","NA","NA",0,0,0,1
"1343",1343,"NA","NA","NA",0,0,0,1
"1344",1344,"NA","NA","NA",0,0,0,1
"1345",1345,"NA","NA","NA",0,0,0,1
"1346",1346,"NA","NA","NA",0,0,0,1
"1347",1347,"NA","NA","NA",0,0,0,1
"1348",1348,"NA","NA","NA",0,0,0,1
"1349",1349,"NA","NA","NA",0,0,0,1
"1350",1350,"0","0to10","0to10",1,0,0,0
"1351",1351,"NA","NA","NA",0,0,0,1
"1352",1352,"NA","NA","NA",0,0,0,1
"1353",1353,"0","0to10","0to10",1,0,0,0
"1354",1354,"0","0to10","0to10",1,0,0,0
"1355",1355,"78","10to100","10to100",0,1,0,0
"1356",1356,"NA","NA","NA",0,0,0,1
"1357",1357,"0","0to10","0to10",1,0,0,0
"1358",1358,"0","0to10","0to10",1,0,0,0
"1359",1359,"NA","NA","NA",0,0,0,1
"1360",1360,"NA","NA","NA",0,0,0,1
"1361",1361,"1","0to10","0to10",1,0,0,0
"1362",1362,"NA","NA","NA",0,0,0,1
"1363",1363,"0","0to10","0to10",1,0,0,0
"1364",1364,"NA","NA","NA",0,0,0,1
"1365",1365,"0","0to10","0to10",1,0,0,0
"1366",1366,"NA","NA","NA",0,0,0,1
"1367",1367,"NA","NA","NA",0,0,0,1
"1368",1368,"0","0to10","0to10",1,0,0,0
"1369",1369,"NA","NA","NA",0,0,0,1
"1370",1370,"NA","NA","NA",0,0,0,1
"1371",1371,"0","0to10","0to10",1,0,0,0
"1372",1372,"NA","NA","NA",0,0,0,1
"1373",1373,"3","0to10","0to10",1,0,0,0
"1374",1374,"5","0to10","0to10",1,0,0,0
"1375",1375,"0","0to10","0to10",1,0,0,0
"1376",1376,"NA","NA","NA",0,0,0,1
"1377",1377,"0","0to10","0to10",1,0,0,0
"1378",1378,"NA","NA","NA",0,0,0,1
"1379",1379,"5","0to10","0to10",1,0,0,0
"1380",1380,"NA","NA","NA",0,0,0,1
"1381",1381,"0","0to10","0to10",1,0,0,0
"1382",1382,"NA","NA","NA",0,0,0,1
"1383",1383,"0","0to10","0to10",1,0,0,0
"1384",1384,"2","0to10","0to10",1,0,0,0
"1385",1385,"NA","NA","NA",0,0,0,1
"1386",1386,"NA","NA","NA",0,0,0,1
"1387",1387,"1","0to10","0to10",1,0,0,0
"1388",1388,"NA","NA","NA",0,0,0,1
"1389",1389,"NA","NA","NA",0,0,0,1
"1390",1390,"NA","NA","NA",0,0,0,1
"1391",1391,"3","0to10","0to10",1,0,0,0
"1392",1392,"0","0to10","0to10",1,0,0,0
"1393",1393,"0","0to10","0to10",1,0,0,0
"1394",1394,"0","0to10","0to10",1,0,0,0
"1395",1395,"0","0to10","0to10",1,0,0,0
"1396",1396,"12","10to100","10to100",0,1,0,0
"1397",1397,"0","0to10","0to10",1,0,0,0
"1398",1398,"NA","NA","NA",0,0,0,1
"1399",1399,"NA","NA","NA",0,0,0,1
"1400",1400,"0","0to10","0to10",1,0,0,0
"1401",1401,"0","0to10","0to10",1,0,0,0
"1402",1402,"NA","NA","NA",0,0,0,1
"1403",1403,"NA","NA","NA",0,0,0,1
"1404",1404,"0","0to10","0to10",1,0,0,0
"1405",1405,"0","0to10","0to10",1,0,0,0
"1406",1406,"NA","NA","NA",0,0,0,1
"1407",1407,"NA","NA","NA",0,0,0,1
"1408",1408,"0","0to10","0to10",1,0,0,0
"1409",1409,"NA","NA","NA",0,0,0,1
"1410",1410,"0","0to10","0to10",1,0,0,0
"1411",1411,"0","0to10","0to10",1,0,0,0
"1412",1412,"14","10to100","10to100",0,1,0,0
"1413",1413,"NA","NA","NA",0,0,0,1
"1414",1414,"0","0to10","0to10",1,0,0,0
"1415",1415,"0","0to10","0to10",1,0,0,0
"1416",1416,"45","10to100","10to100",0,1,0,0
"1417",1417,"NA","NA","NA",0,0,0,1
"1418",1418,"17","10to100","10to100",0,1,0,0
"1419",1419,"0","0to10","0to10",1,0,0,0
"1420",1420,"NA","NA","NA",0,0,0,1
"1421",1421,"NA","NA","NA",0,0,0,1
"1422",1422,"NA","NA","NA",0,0,0,1
"1423",1423,"NA","NA","NA",0,0,0,1
"1424",1424,"7","0to10","0to10",1,0,0,0
"1425",1425,"0","0to10","0to10",1,0,0,0
"1426",1426,"NA","NA","NA",0,0,0,1
"1427",1427,"NA","NA","NA",0,0,0,1
"1428",1428,"0","0to10","0to10",1,0,0,0
"1429",1429,"NA","NA","NA",0,0,0,1
"1430",1430,"NA","NA","NA",0,0,0,1
"1431",1431,"0","0to10","0to10",1,0,0,0
"1432",1432,"NA","NA","NA",0,0,0,1
"1433",1433,"2","0to10","0to10",1,0,0,0
"1434",1434,"NA","NA","NA",0,0,0,1
"1435",1435,"NA","NA","NA",0,0,0,1
"1436",1436,"NA","NA","NA",0,0,0,1
"1437",1437,"NA","NA","NA",0,0,0,1
"1438",1438,"NA","NA","NA",0,0,0,1
"1439",1439,"5","0to10","0to10",1,0,0,0
"1440",1440,"NA","NA","NA",0,0,0,1
"1441",1441,"NA","NA","NA",0,0,0,1
"1442",1442,"0","0to10","0to10",1,0,0,0
"1443",1443,"0","0to10","0to10",1,0,0,0
"1444",1444,"0","0to10","0to10",1,0,0,0
"1445",1445,"0","0to10","0to10",1,0,0,0
"1446",1446,"NA","NA","NA",0,0,0,1
"1447",1447,"1","0to10","0to10",1,0,0,0
"1448",1448,"0","0to10","0to10",1,0,0,0
"1449",1449,"NA","NA","NA",0,0,0,1
"1450",1450,"0","0to10","0to10",1,0,0,0
"1451",1451,"NA","NA","NA",0,0,0,1
"1452",1452,"0","0to10","0to10",1,0,0,0
"1453",1453,"203","100+","100+",0,0,1,0
"1454",1454,"NA","NA","NA",0,0,0,1
"1455",1455,"0","0to10","0to10",1,0,0,0
"1456",1456,"0","0to10","0to10",1,0,0,0
"1457",1457,"NA","NA","NA",0,0,0,1
"1458",1458,"11","10to100","10to100",0,1,0,0
"1459",1459,"21","10to100","10to100",0,1,0,0
"1460",1460,"4","0to10","0to10",1,0,0,0
"1461",1461,"2","0to10","0to10",1,0,0,0
"1462",1462,"0","0to10","0to10",1,0,0,0
"1463",1463,"0","0to10","0to10",1,0,0,0
"1464",1464,"0","0to10","0to10",1,0,0,0
"1465",1465,"NA","NA","NA",0,0,0,1
"1466",1466,"NA","NA","NA",0,0,0,1
"1467",1467,"0","0to10","0to10",1,0,0,0
"1468",1468,"0","0to10","0to10",1,0,0,0
"1469",1469,"NA","NA","NA",0,0,0,1
"1470",1470,"0","0to10","0to10",1,0,0,0
"1471",1471,"NA","NA","NA",0,0,0,1
"1472",1472,"NA","NA","NA",0,0,0,1
"1473",1473,"NA","NA","NA",0,0,0,1
"1474",1474,"0","0to10","0to10",1,0,0,0
"1475",1475,"NA","NA","NA",0,0,0,1
"1476",1476,"0","0to10","0to10",1,0,0,0
"1477",1477,"0","0to10","0to10",1,0,0,0
"1478",1478,"NA","NA","NA",0,0,0,1
"1479",1479,"NA","NA","NA",0,0,0,1
"1480",1480,"0","0to10","0to10",1,0,0,0
"1481",1481,"NA","NA","NA",0,0,0,1
"1482",1482,"NA","NA","NA",0,0,0,1
"1483",1483,"NA","NA","NA",0,0,0,1
"1484",1484,"NA","NA","NA",0,0,0,1
"1485",1485,"11","10to100","10to100",0,1,0,0
"1486",1486,"0","0to10","0to10",1,0,0,0
"1487",1487,"0","0to10","0to10",1,0,0,0
"1488",1488,"NA","NA","NA",0,0,0,1
"1489",1489,"1","0to10","0to10",1,0,0,0
"1490",1490,"NA","NA","NA",0,0,0,1
"1491",1491,"NA","NA","NA",0,0,0,1
"1492",1492,"0","0to10","0to10",1,0,0,0
"1493",1493,"NA","NA","NA",0,0,0,1
"1494",1494,"NA","NA","NA",0,0,0,1
"1495",1495,"NA","NA","NA",0,0,0,1
"1496",1496,"0","0to10","0to10",1,0,0,0
"1497",1497,"1","0to10","0to10",1,0,0,0
"1498",1498,"NA","NA","NA",0,0,0,1
"1499",1499,"NA","NA","NA",0,0,0,1
"1500",1500,"NA","NA","NA",0,0,0,1
"1501",1501,"0","0to10","0to10",1,0,0,0
"1502",1502,"4","0to10","0to10",1,0,0,0
"1503",1503,"1","0to10","0to10",1,0,0,0
