"","id","tr","Trademarks","Trademarks_0to10","Trademarks_10to100","Trademarks_100+","Trademarks_NA"
"509",509,"0","0to10",1,0,0,0
"510",510,"NA","NA",0,0,0,1
"511",511,"5","0to10",1,0,0,0
"512",512,"10","0to10",1,0,0,0
"513",513,"4","0to10",1,0,0,0
"514",514,"2","0to10",1,0,0,0
"515",515,"NA","NA",0,0,0,1
"516",516,"9","0to10",1,0,0,0
"517",517,"NA","NA",0,0,0,1
"518",518,"3","0to10",1,0,0,0
"519",519,"NA","NA",0,0,0,1
"520",520,"1","0to10",1,0,0,0
"521",521,"1","0to10",1,0,0,0
"522",522,"4","0to10",1,0,0,0
"523",523,"5","0to10",1,0,0,0
"524",524,"320","100+",0,0,1,0
"525",525,"2","0to10",1,0,0,0
"526",526,"7","0to10",1,0,0,0
"527",527,"NA","NA",0,0,0,1
"528",528,"20","10to100",0,1,0,0
"529",529,"5","0to10",1,0,0,0
"530",530,"1","0to10",1,0,0,0
"531",531,"5","0to10",1,0,0,0
"532",532,"1","0to10",1,0,0,0
"533",533,"3","0to10",1,0,0,0
"534",534,"27","10to100",0,1,0,0
"535",535,"7","0to10",1,0,0,0
"536",536,"6","0to10",1,0,0,0
"537",537,"1","0to10",1,0,0,0
"538",538,"NA","NA",0,0,0,1
"539",539,"NA","NA",0,0,0,1
"540",540,"NA","NA",0,0,0,1
"541",541,"53","10to100",0,1,0,0
"542",542,"4","0to10",1,0,0,0
"543",543,"4","0to10",1,0,0,0
"544",544,"NA","NA",0,0,0,1
"545",545,"7","0to10",1,0,0,0
"546",546,"NA","NA",0,0,0,1
"547",547,"1","0to10",1,0,0,0
"548",548,"18","10to100",0,1,0,0
"549",549,"40","10to100",0,1,0,0
"550",550,"NA","NA",0,0,0,1
"551",551,"1","0to10",1,0,0,0
"552",552,"2","0to10",1,0,0,0
"553",553,"NA","NA",0,0,0,1
"554",554,"29","10to100",0,1,0,0
"555",555,"2","0to10",1,0,0,0
"556",556,"5","0to10",1,0,0,0
"557",557,"2","0to10",1,0,0,0
"558",558,"NA","NA",0,0,0,1
"559",559,"10","0to10",1,0,0,0
"560",560,"NA","NA",0,0,0,1
"561",561,"4","0to10",1,0,0,0
"562",562,"7","0to10",1,0,0,0
"563",563,"28","10to100",0,1,0,0
"564",564,"35","10to100",0,1,0,0
"565",565,"28","10to100",0,1,0,0
"566",566,"9","0to10",1,0,0,0
"567",567,"1","0to10",1,0,0,0
"568",568,"NA","NA",0,0,0,1
"569",569,"515","100+",0,0,1,0
"570",570,"NA","NA",0,0,0,1
"571",571,"3","0to10",1,0,0,0
"572",572,"NA","NA",0,0,0,1
"573",573,"8","0to10",1,0,0,0
"574",574,"NA","NA",0,0,0,1
"575",575,"4","0to10",1,0,0,0
"576",576,"2","0to10",1,0,0,0
"577",577,"3","0to10",1,0,0,0
"578",578,"11","10to100",0,1,0,0
"579",579,"NA","NA",0,0,0,1
"580",580,"30","10to100",0,1,0,0
"581",581,"NA","NA",0,0,0,1
"582",582,"4","0to10",1,0,0,0
"583",583,"NA","NA",0,0,0,1
"584",584,"86","10to100",0,1,0,0
"585",585,"6","0to10",1,0,0,0
"586",586,"3","0to10",1,0,0,0
"587",587,"4","0to10",1,0,0,0
"588",588,"9","0to10",1,0,0,0
"589",589,"1","0to10",1,0,0,0
"590",590,"2","0to10",1,0,0,0
"591",591,"NA","NA",0,0,0,1
"592",592,"3","0to10",1,0,0,0
"593",593,"NA","NA",0,0,0,1
"594",594,"7","0to10",1,0,0,0
"595",595,"NA","NA",0,0,0,1
"596",596,"NA","NA",0,0,0,1
"597",597,"5","0to10",1,0,0,0
"598",598,"2","0to10",1,0,0,0
"599",599,"7","0to10",1,0,0,0
"600",600,"NA","NA",0,0,0,1
"601",601,"1","0to10",1,0,0,0
"602",602,"NA","NA",0,0,0,1
"603",603,"NA","NA",0,0,0,1
"604",604,"NA","NA",0,0,0,1
"605",605,"4","0to10",1,0,0,0
"606",606,"NA","NA",0,0,0,1
"607",607,"2","0to10",1,0,0,0
"608",608,"28","10to100",0,1,0,0
"609",609,"NA","NA",0,0,0,1
"610",610,"1","0to10",1,0,0,0
"611",611,"2","0to10",1,0,0,0
"612",612,"37","10to100",0,1,0,0
"613",613,"3","0to10",1,0,0,0
"614",614,"41","10to100",0,1,0,0
"615",615,"NA","NA",0,0,0,1
"616",616,"17","10to100",0,1,0,0
"617",617,"6","0to10",1,0,0,0
"618",618,"5","0to10",1,0,0,0
"619",619,"73","10to100",0,1,0,0
"620",620,"1","0to10",1,0,0,0
"621",621,"16","10to100",0,1,0,0
"622",622,"2","0to10",1,0,0,0
"623",623,"8","0to10",1,0,0,0
"624",624,"2","0to10",1,0,0,0
"625",625,"NA","NA",0,0,0,1
"626",626,"NA","NA",0,0,0,1
"627",627,"NA","NA",0,0,0,1
"628",628,"1","0to10",1,0,0,0
"629",629,"4","0to10",1,0,0,0
"630",630,"11","10to100",0,1,0,0
"631",631,"NA","NA",0,0,0,1
"632",632,"NA","NA",0,0,0,1
"633",633,"NA","NA",0,0,0,1
"634",634,"1","0to10",1,0,0,0
"635",635,"NA","NA",0,0,0,1
"636",636,"6","0to10",1,0,0,0
"637",637,"8","0to10",1,0,0,0
"638",638,"1","0to10",1,0,0,0
"639",639,"1","0to10",1,0,0,0
"640",640,"30","10to100",0,1,0,0
"641",641,"1","0to10",1,0,0,0
"642",642,"9","0to10",1,0,0,0
"643",643,"NA","NA",0,0,0,1
"644",644,"1","0to10",1,0,0,0
"645",645,"702","100+",0,0,1,0
"646",646,"NA","NA",0,0,0,1
"647",647,"4","0to10",1,0,0,0
"648",648,"6","0to10",1,0,0,0
"649",649,"2","0to10",1,0,0,0
"650",650,"6","0to10",1,0,0,0
"651",651,"3","0to10",1,0,0,0
"652",652,"59","10to100",0,1,0,0
"653",653,"11","10to100",0,1,0,0
"654",654,"0","0to10",1,0,0,0
"655",655,"NA","NA",0,0,0,1
"656",656,"2","0to10",1,0,0,0
"657",657,"NA","NA",0,0,0,1
"658",658,"NA","NA",0,0,0,1
"659",659,"2","0to10",1,0,0,0
"660",660,"NA","NA",0,0,0,1
"661",661,"2","0to10",1,0,0,0
"662",662,"2","0to10",1,0,0,0
"663",663,"18","10to100",0,1,0,0
"664",664,"NA","NA",0,0,0,1
"665",665,"6","0to10",1,0,0,0
"666",666,"11","10to100",0,1,0,0
"667",667,"1","0to10",1,0,0,0
"668",668,"4","0to10",1,0,0,0
"669",669,"5","0to10",1,0,0,0
"670",670,"3","0to10",1,0,0,0
"671",671,"1","0to10",1,0,0,0
"672",672,"1","0to10",1,0,0,0
"673",673,"NA","NA",0,0,0,1
"674",674,"7","0to10",1,0,0,0
"675",675,"8","0to10",1,0,0,0
"676",676,"17","10to100",0,1,0,0
"677",677,"NA","NA",0,0,0,1
"678",678,"NA","NA",0,0,0,1
"679",679,"3","0to10",1,0,0,0
"680",680,"NA","NA",0,0,0,1
"681",681,"0","0to10",1,0,0,0
"682",682,"3","0to10",1,0,0,0
"683",683,"NA","NA",0,0,0,1
"684",684,"NA","NA",0,0,0,1
"685",685,"NA","NA",0,0,0,1
"686",686,"1","0to10",1,0,0,0
"687",687,"6","0to10",1,0,0,0
"688",688,"0","0to10",1,0,0,0
"689",689,"2","0to10",1,0,0,0
"690",690,"10","0to10",1,0,0,0
"691",691,"6","0to10",1,0,0,0
"692",692,"2","0to10",1,0,0,0
"693",693,"NA","NA",0,0,0,1
"694",694,"NA","NA",0,0,0,1
"695",695,"8","0to10",1,0,0,0
"696",696,"1","0to10",1,0,0,0
"697",697,"NA","NA",0,0,0,1
"698",698,"13","10to100",0,1,0,0
"699",699,"NA","NA",0,0,0,1
"700",700,"NA","NA",0,0,0,1
"701",701,"6","0to10",1,0,0,0
"702",702,"1","0to10",1,0,0,0
"703",703,"0","0to10",1,0,0,0
"704",704,"2","0to10",1,0,0,0
"705",705,"7","0to10",1,0,0,0
"706",706,"1","0to10",1,0,0,0
"707",707,"NA","NA",0,0,0,1
"708",708,"1","0to10",1,0,0,0
"709",709,"NA","NA",0,0,0,1
"710",710,"NA","NA",0,0,0,1
"711",711,"NA","NA",0,0,0,1
"712",712,"NA","NA",0,0,0,1
"713",713,"18","10to100",0,1,0,0
"714",714,"6","0to10",1,0,0,0
"715",715,"NA","NA",0,0,0,1
"716",716,"1","0to10",1,0,0,0
"717",717,"1","0to10",1,0,0,0
"718",718,"21","10to100",0,1,0,0
"719",719,"3","0to10",1,0,0,0
"720",720,"NA","NA",0,0,0,1
"721",721,"15","10to100",0,1,0,0
"722",722,"NA","NA",0,0,0,1
"723",723,"NA","NA",0,0,0,1
"724",724,"1","0to10",1,0,0,0
"725",725,"2","0to10",1,0,0,0
"726",726,"3","0to10",1,0,0,0
"727",727,"7","0to10",1,0,0,0
"728",728,"NA","NA",0,0,0,1
"729",729,"NA","NA",0,0,0,1
"730",730,"NA","NA",0,0,0,1
"731",731,"21","10to100",0,1,0,0
"732",732,"NA","NA",0,0,0,1
"733",733,"NA","NA",0,0,0,1
"734",734,"NA","NA",0,0,0,1
"735",735,"46","10to100",0,1,0,0
"736",736,"2","0to10",1,0,0,0
"737",737,"NA","NA",0,0,0,1
"738",738,"7","0to10",1,0,0,0
"739",739,"2","0to10",1,0,0,0
"740",740,"2","0to10",1,0,0,0
"741",741,"NA","NA",0,0,0,1
"742",742,"12","10to100",0,1,0,0
"743",743,"178","100+",0,0,1,0
"744",744,"3","0to10",1,0,0,0
"745",745,"2","0to10",1,0,0,0
"746",746,"1","0to10",1,0,0,0
"747",747,"NA","NA",0,0,0,1
"748",748,"163","100+",0,0,1,0
"749",749,"1","0to10",1,0,0,0
"750",750,"NA","NA",0,0,0,1
"751",751,"NA","NA",0,0,0,1
"752",752,"3","0to10",1,0,0,0
"753",753,"1","0to10",1,0,0,0
"754",754,"7","0to10",1,0,0,0
"755",755,"10","0to10",1,0,0,0
"756",756,"10","0to10",1,0,0,0
"757",757,"0","0to10",1,0,0,0
"758",758,"7","0to10",1,0,0,0
"759",759,"1","0to10",1,0,0,0
"760",760,"NA","NA",0,0,0,1
"761",761,"8","0to10",1,0,0,0
"762",762,"4","0to10",1,0,0,0
"763",763,"NA","NA",0,0,0,1
"764",764,"7","0to10",1,0,0,0
"765",765,"NA","NA",0,0,0,1
"766",766,"1","0to10",1,0,0,0
"767",767,"NA","NA",0,0,0,1
"768",768,"6","0to10",1,0,0,0
"769",769,"NA","NA",0,0,0,1
"770",770,"7","0to10",1,0,0,0
"771",771,"1","0to10",1,0,0,0
"772",772,"NA","NA",0,0,0,1
"773",773,"10","0to10",1,0,0,0
"774",774,"NA","NA",0,0,0,1
"775",775,"5","0to10",1,0,0,0
"776",776,"21","10to100",0,1,0,0
"777",777,"NA","NA",0,0,0,1
"778",778,"14","10to100",0,1,0,0
"779",779,"24","10to100",0,1,0,0
"780",780,"13","10to100",0,1,0,0
"781",781,"1","0to10",1,0,0,0
"782",782,"NA","NA",0,0,0,1
"783",783,"NA","NA",0,0,0,1
"784",784,"1","0to10",1,0,0,0
"785",785,"5","0to10",1,0,0,0
"786",786,"NA","NA",0,0,0,1
"787",787,"2","0to10",1,0,0,0
"788",788,"7","0to10",1,0,0,0
"789",789,"1","0to10",1,0,0,0
"790",790,"2","0to10",1,0,0,0
"791",791,"1","0to10",1,0,0,0
"792",792,"1","0to10",1,0,0,0
"793",793,"NA","NA",0,0,0,1
"794",794,"13","10to100",0,1,0,0
"795",795,"NA","NA",0,0,0,1
"796",796,"1","0to10",1,0,0,0
"797",797,"11","10to100",0,1,0,0
"798",798,"55","10to100",0,1,0,0
"799",799,"1","0to10",1,0,0,0
"800",800,"2","0to10",1,0,0,0
"801",801,"1","0to10",1,0,0,0
"802",802,"NA","NA",0,0,0,1
"803",803,"12","10to100",0,1,0,0
"804",804,"1","0to10",1,0,0,0
"805",805,"NA","NA",0,0,0,1
"806",806,"0","0to10",1,0,0,0
"807",807,"NA","NA",0,0,0,1
"808",808,"NA","NA",0,0,0,1
"809",809,"5","0to10",1,0,0,0
"810",810,"NA","NA",0,0,0,1
"811",811,"NA","NA",0,0,0,1
"812",812,"1","0to10",1,0,0,0
"813",813,"49","10to100",0,1,0,0
"814",814,"0","0to10",1,0,0,0
"815",815,"8","0to10",1,0,0,0
"816",816,"NA","NA",0,0,0,1
"817",817,"2","0to10",1,0,0,0
"818",818,"NA","NA",0,0,0,1
"819",819,"NA","NA",0,0,0,1
"820",820,"NA","NA",0,0,0,1
"821",821,"NA","NA",0,0,0,1
"822",822,"19","10to100",0,1,0,0
"823",823,"NA","NA",0,0,0,1
"824",824,"1","0to10",1,0,0,0
"825",825,"NA","NA",0,0,0,1
"826",826,"3","0to10",1,0,0,0
"827",827,"1","0to10",1,0,0,0
"828",828,"NA","NA",0,0,0,1
"829",829,"NA","NA",0,0,0,1
"830",830,"14","10to100",0,1,0,0
"831",831,"NA","NA",0,0,0,1
"832",832,"NA","NA",0,0,0,1
"833",833,"NA","NA",0,0,0,1
"834",834,"1","0to10",1,0,0,0
"835",835,"6","0to10",1,0,0,0
"836",836,"2","0to10",1,0,0,0
"837",837,"NA","NA",0,0,0,1
"838",838,"5","0to10",1,0,0,0
"839",839,"0","0to10",1,0,0,0
"840",840,"1","0to10",1,0,0,0
"841",841,"4","0to10",1,0,0,0
"842",842,"0","0to10",1,0,0,0
"843",843,"1","0to10",1,0,0,0
"844",844,"30","10to100",0,1,0,0
"845",845,"3","0to10",1,0,0,0
"846",846,"4","0to10",1,0,0,0
"847",847,"NA","NA",0,0,0,1
"848",848,"19","10to100",0,1,0,0
"849",849,"8","0to10",1,0,0,0
"850",850,"0","0to10",1,0,0,0
"851",851,"4","0to10",1,0,0,0
"852",852,"NA","NA",0,0,0,1
"853",853,"17","10to100",0,1,0,0
"854",854,"18","10to100",0,1,0,0
"855",855,"1","0to10",1,0,0,0
"856",856,"13","10to100",0,1,0,0
"857",857,"2","0to10",1,0,0,0
"858",858,"51","10to100",0,1,0,0
"859",859,"2","0to10",1,0,0,0
"860",860,"8","0to10",1,0,0,0
"861",861,"97","10to100",0,1,0,0
"862",862,"NA","NA",0,0,0,1
"863",863,"NA","NA",0,0,0,1
"864",864,"0","0to10",1,0,0,0
"865",865,"1","0to10",1,0,0,0
"866",866,"2","0to10",1,0,0,0
"867",867,"NA","NA",0,0,0,1
"868",868,"9","0to10",1,0,0,0
"869",869,"NA","NA",0,0,0,1
"870",870,"NA","NA",0,0,0,1
"871",871,"NA","NA",0,0,0,1
"872",872,"7","0to10",1,0,0,0
"873",873,"NA","NA",0,0,0,1
"874",874,"59","10to100",0,1,0,0
"875",875,"NA","NA",0,0,0,1
"876",876,"2","0to10",1,0,0,0
"877",877,"1","0to10",1,0,0,0
"878",878,"12","10to100",0,1,0,0
"879",879,"NA","NA",0,0,0,1
"880",880,"1","0to10",1,0,0,0
"881",881,"NA","NA",0,0,0,1
"882",882,"7","0to10",1,0,0,0
"883",883,"NA","NA",0,0,0,1
"884",884,"2","0to10",1,0,0,0
"885",885,"0","0to10",1,0,0,0
"886",886,"3","0to10",1,0,0,0
"887",887,"NA","NA",0,0,0,1
"888",888,"2","0to10",1,0,0,0
"889",889,"2","0to10",1,0,0,0
"890",890,"0","0to10",1,0,0,0
"891",891,"9","0to10",1,0,0,0
"892",892,"NA","NA",0,0,0,1
"893",893,"7","0to10",1,0,0,0
"894",894,"4","0to10",1,0,0,0
"895",895,"NA","NA",0,0,0,1
"896",896,"NA","NA",0,0,0,1
"897",897,"NA","NA",0,0,0,1
"898",898,"3","0to10",1,0,0,0
"899",899,"9","0to10",1,0,0,0
"900",900,"NA","NA",0,0,0,1
"901",901,"NA","NA",0,0,0,1
"902",902,"3","0to10",1,0,0,0
"903",903,"NA","NA",0,0,0,1
"904",904,"2","0to10",1,0,0,0
"905",905,"1","0to10",1,0,0,0
"906",906,"4","0to10",1,0,0,0
"907",907,"5","0to10",1,0,0,0
"908",908,"NA","NA",0,0,0,1
"909",909,"3","0to10",1,0,0,0
"910",910,"NA","NA",0,0,0,1
"911",911,"NA","NA",0,0,0,1
"912",912,"1","0to10",1,0,0,0
"913",913,"NA","NA",0,0,0,1
"914",914,"4","0to10",1,0,0,0
"915",915,"4","0to10",1,0,0,0
"916",916,"NA","NA",0,0,0,1
"917",917,"NA","NA",0,0,0,1
"918",918,"1","0to10",1,0,0,0
"919",919,"1","0to10",1,0,0,0
"920",920,"2","0to10",1,0,0,0
"921",921,"10","0to10",1,0,0,0
"922",922,"NA","NA",0,0,0,1
"923",923,"NA","NA",0,0,0,1
"924",924,"144","100+",0,0,1,0
"925",925,"14","10to100",0,1,0,0
"926",926,"2","0to10",1,0,0,0
"927",927,"1","0to10",1,0,0,0
"928",928,"1","0to10",1,0,0,0
"929",929,"4","0to10",1,0,0,0
"930",930,"4","0to10",1,0,0,0
"931",931,"2","0to10",1,0,0,0
"932",932,"23","10to100",0,1,0,0
"933",933,"NA","NA",0,0,0,1
"934",934,"3","0to10",1,0,0,0
"935",935,"11","10to100",0,1,0,0
"936",936,"NA","NA",0,0,0,1
"937",937,"3","0to10",1,0,0,0
"938",938,"NA","NA",0,0,0,1
"939",939,"1","0to10",1,0,0,0
"940",940,"NA","NA",0,0,0,1
"941",941,"4","0to10",1,0,0,0
"942",942,"NA","NA",0,0,0,1
"943",943,"1","0to10",1,0,0,0
"944",944,"11","10to100",0,1,0,0
"945",945,"1","0to10",1,0,0,0
"946",946,"15","10to100",0,1,0,0
"947",947,"1","0to10",1,0,0,0
"948",948,"NA","NA",0,0,0,1
"949",949,"NA","NA",0,0,0,1
"950",950,"2","0to10",1,0,0,0
"951",951,"2","0to10",1,0,0,0
"952",952,"13","10to100",0,1,0,0
"953",953,"NA","NA",0,0,0,1
"954",954,"1","0to10",1,0,0,0
"955",955,"89","10to100",0,1,0,0
"956",956,"5","0to10",1,0,0,0
"957",957,"3","0to10",1,0,0,0
"958",958,"NA","NA",0,0,0,1
"959",959,"2","0to10",1,0,0,0
"960",960,"10","0to10",1,0,0,0
"961",961,"8","0to10",1,0,0,0
"962",962,"7","0to10",1,0,0,0
"963",963,"3","0to10",1,0,0,0
"964",964,"7","0to10",1,0,0,0
"965",965,"7","0to10",1,0,0,0
"966",966,"11","10to100",0,1,0,0
"967",967,"0","0to10",1,0,0,0
"968",968,"NA","NA",0,0,0,1
"969",969,"NA","NA",0,0,0,1
"970",970,"5","0to10",1,0,0,0
"971",971,"NA","NA",0,0,0,1
"972",972,"3","0to10",1,0,0,0
"973",973,"13","10to100",0,1,0,0
"974",974,"NA","NA",0,0,0,1
"975",975,"NA","NA",0,0,0,1
"976",976,"NA","NA",0,0,0,1
"977",977,"6","0to10",1,0,0,0
"978",978,"NA","NA",0,0,0,1
"979",979,"NA","NA",0,0,0,1
"980",980,"4","0to10",1,0,0,0
"981",981,"NA","NA",0,0,0,1
"982",982,"363","100+",0,0,1,0
"983",983,"1","0to10",1,0,0,0
"984",984,"NA","NA",0,0,0,1
"985",985,"2","0to10",1,0,0,0
"986",986,"1","0to10",1,0,0,0
"987",987,"NA","NA",0,0,0,1
"988",988,"4","0to10",1,0,0,0
"989",989,"NA","NA",0,0,0,1
"990",990,"3","0to10",1,0,0,0
"991",991,"4","0to10",1,0,0,0
"992",992,"6","0to10",1,0,0,0
"993",993,"6","0to10",1,0,0,0
"994",994,"NA","NA",0,0,0,1
"995",995,"1","0to10",1,0,0,0
"996",996,"1","0to10",1,0,0,0
"997",997,"9","0to10",1,0,0,0
"998",998,"4","0to10",1,0,0,0
"999",999,"4","0to10",1,0,0,0
"1000",1000,"NA","NA",0,0,0,1
"1001",1001,"11","10to100",0,1,0,0
"1002",1002,"6","0to10",1,0,0,0
"1003",1003,"3","0to10",1,0,0,0
"1004",1004,"16","10to100",0,1,0,0
"1005",1005,"NA","NA",0,0,0,1
"1006",1006,"1","0to10",1,0,0,0
"1007",1007,"2","0to10",1,0,0,0
"1008",1008,"NA","NA",0,0,0,1
"1009",1009,"20","10to100",0,1,0,0
"1010",1010,"5","0to10",1,0,0,0
"1011",1011,"32","10to100",0,1,0,0
"1012",1012,"NA","NA",0,0,0,1
"1013",1013,"1","0to10",1,0,0,0
"1014",1014,"NA","NA",0,0,0,1
"1015",1015,"4","0to10",1,0,0,0
"1016",1016,"0","0to10",1,0,0,0
"1017",1017,"1","0to10",1,0,0,0
"1018",1018,"3","0to10",1,0,0,0
"1019",1019,"5","0to10",1,0,0,0
"1020",1020,"9","0to10",1,0,0,0
