"","id","tr","Trademarks","Trademarks_0to10","Trademarks_10to100","Trademarks_100+","Trademarks_NA"
"1021",1021,"3","0to10",1,0,0,0
"1022",1022,"NA","NA",0,0,0,1
"1023",1023,"1","0to10",1,0,0,0
"1024",1024,"2","0to10",1,0,0,0
"1025",1025,"NA","NA",0,0,0,1
"1026",1026,"NA","NA",0,0,0,1
"1027",1027,"NA","NA",0,0,0,1
"1028",1028,"NA","NA",0,0,0,1
"1029",1029,"5","0to10",1,0,0,0
"1030",1030,"NA","NA",0,0,0,1
"1031",1031,"1","0to10",1,0,0,0
"1032",1032,"NA","NA",0,0,0,1
"1033",1033,"2","0to10",1,0,0,0
"1034",1034,"2","0to10",1,0,0,0
"1035",1035,"NA","NA",0,0,0,1
"1036",1036,"NA","NA",0,0,0,1
"1037",1037,"NA","NA",0,0,0,1
"1038",1038,"NA","NA",0,0,0,1
"1039",1039,"NA","NA",0,0,0,1
"1040",1040,"1","0to10",1,0,0,0
"1041",1041,"NA","NA",0,0,0,1
"1042",1042,"NA","NA",0,0,0,1
"1043",1043,"NA","NA",0,0,0,1
"1044",1044,"22","10to100",0,1,0,0
"1045",1045,"NA","NA",0,0,0,1
"1046",1046,"NA","NA",0,0,0,1
"1047",1047,"NA","NA",0,0,0,1
"1048",1048,"1","0to10",1,0,0,0
"1049",1049,"4","0to10",1,0,0,0
"1050",1050,"NA","NA",0,0,0,1
"1051",1051,"7","0to10",1,0,0,0
"1052",1052,"1","0to10",1,0,0,0
"1053",1053,"NA","NA",0,0,0,1
"1054",1054,"4","0to10",1,0,0,0
"1055",1055,"4","0to10",1,0,0,0
"1056",1056,"NA","NA",0,0,0,1
"1057",1057,"9","0to10",1,0,0,0
"1058",1058,"5","0to10",1,0,0,0
"1059",1059,"1","0to10",1,0,0,0
"1060",1060,"4","0to10",1,0,0,0
"1061",1061,"NA","NA",0,0,0,1
"1062",1062,"NA","NA",0,0,0,1
"1063",1063,"14","10to100",0,1,0,0
"1064",1064,"8","0to10",1,0,0,0
"1065",1065,"5","0to10",1,0,0,0
"1066",1066,"3","0to10",1,0,0,0
"1067",1067,"NA","NA",0,0,0,1
"1068",1068,"2","0to10",1,0,0,0
"1069",1069,"3","0to10",1,0,0,0
"1070",1070,"NA","NA",0,0,0,1
"1071",1071,"NA","NA",0,0,0,1
"1072",1072,"4","0to10",1,0,0,0
"1073",1073,"4","0to10",1,0,0,0
"1074",1074,"1","0to10",1,0,0,0
"1075",1075,"1","0to10",1,0,0,0
"1076",1076,"NA","NA",0,0,0,1
"1077",1077,"NA","NA",0,0,0,1
"1078",1078,"1","0to10",1,0,0,0
"1079",1079,"NA","NA",0,0,0,1
"1080",1080,"1","0to10",1,0,0,0
"1081",1081,"355","100+",0,0,1,0
"1082",1082,"58","10to100",0,1,0,0
"1083",1083,"4","0to10",1,0,0,0
"1084",1084,"4","0to10",1,0,0,0
"1085",1085,"NA","NA",0,0,0,1
"1086",1086,"2","0to10",1,0,0,0
"1087",1087,"0","0to10",1,0,0,0
"1088",1088,"59","10to100",0,1,0,0
"1089",1089,"NA","NA",0,0,0,1
"1090",1090,"0","0to10",1,0,0,0
"1091",1091,"10","0to10",1,0,0,0
"1092",1092,"6","0to10",1,0,0,0
"1093",1093,"1","0to10",1,0,0,0
"1094",1094,"NA","NA",0,0,0,1
"1095",1095,"NA","NA",0,0,0,1
"1096",1096,"7","0to10",1,0,0,0
"1097",1097,"2","0to10",1,0,0,0
"1098",1098,"5","0to10",1,0,0,0
"1099",1099,"3","0to10",1,0,0,0
"1100",1100,"NA","NA",0,0,0,1
"1101",1101,"NA","NA",0,0,0,1
"1102",1102,"3","0to10",1,0,0,0
"1103",1103,"NA","NA",0,0,0,1
"1104",1104,"NA","NA",0,0,0,1
"1105",1105,"3","0to10",1,0,0,0
"1106",1106,"15","10to100",0,1,0,0
"1107",1107,"NA","NA",0,0,0,1
"1108",1108,"NA","NA",0,0,0,1
"1109",1109,"NA","NA",0,0,0,1
"1110",1110,"13","10to100",0,1,0,0
"1111",1111,"4","0to10",1,0,0,0
"1112",1112,"2","0to10",1,0,0,0
"1113",1113,"NA","NA",0,0,0,1
"1114",1114,"3","0to10",1,0,0,0
"1115",1115,"NA","NA",0,0,0,1
"1116",1116,"NA","NA",0,0,0,1
"1117",1117,"NA","NA",0,0,0,1
"1118",1118,"NA","NA",0,0,0,1
"1119",1119,"NA","NA",0,0,0,1
"1120",1120,"8","0to10",1,0,0,0
"1121",1121,"1","0to10",1,0,0,0
"1122",1122,"NA","NA",0,0,0,1
"1123",1123,"NA","NA",0,0,0,1
"1124",1124,"12","10to100",0,1,0,0
"1125",1125,"NA","NA",0,0,0,1
"1126",1126,"8","0to10",1,0,0,0
"1127",1127,"NA","NA",0,0,0,1
"1128",1128,"0","0to10",1,0,0,0
"1129",1129,"NA","NA",0,0,0,1
"1130",1130,"3","0to10",1,0,0,0
"1131",1131,"NA","NA",0,0,0,1
"1132",1132,"5","0to10",1,0,0,0
"1133",1133,"0","0to10",1,0,0,0
"1134",1134,"NA","NA",0,0,0,1
"1135",1135,"NA","NA",0,0,0,1
"1136",1136,"6","0to10",1,0,0,0
"1137",1137,"0","0to10",1,0,0,0
"1138",1138,"8","0to10",1,0,0,0
"1139",1139,"NA","NA",0,0,0,1
"1140",1140,"1","0to10",1,0,0,0
"1141",1141,"2","0to10",1,0,0,0
"1142",1142,"4","0to10",1,0,0,0
"1143",1143,"NA","NA",0,0,0,1
"1144",1144,"2","0to10",1,0,0,0
"1145",1145,"NA","NA",0,0,0,1
"1146",1146,"0","0to10",1,0,0,0
"1147",1147,"NA","NA",0,0,0,1
"1148",1148,"NA","NA",0,0,0,1
"1149",1149,"2","0to10",1,0,0,0
"1150",1150,"NA","NA",0,0,0,1
"1151",1151,"NA","NA",0,0,0,1
"1152",1152,"1","0to10",1,0,0,0
"1153",1153,"0","0to10",1,0,0,0
"1154",1154,"1","0to10",1,0,0,0
"1155",1155,"1","0to10",1,0,0,0
"1156",1156,"NA","NA",0,0,0,1
"1157",1157,"1","0to10",1,0,0,0
"1158",1158,"NA","NA",0,0,0,1
"1159",1159,"2","0to10",1,0,0,0
"1160",1160,"1","0to10",1,0,0,0
"1161",1161,"NA","NA",0,0,0,1
"1162",1162,"NA","NA",0,0,0,1
"1163",1163,"2","0to10",1,0,0,0
"1164",1164,"0","0to10",1,0,0,0
"1165",1165,"39","10to100",0,1,0,0
"1166",1166,"NA","NA",0,0,0,1
"1167",1167,"4","0to10",1,0,0,0
"1168",1168,"NA","NA",0,0,0,1
"1169",1169,"NA","NA",0,0,0,1
"1170",1170,"6","0to10",1,0,0,0
"1171",1171,"NA","NA",0,0,0,1
"1172",1172,"4","0to10",1,0,0,0
"1173",1173,"3","0to10",1,0,0,0
"1174",1174,"4","0to10",1,0,0,0
"1175",1175,"1","0to10",1,0,0,0
"1176",1176,"NA","NA",0,0,0,1
"1177",1177,"NA","NA",0,0,0,1
"1178",1178,"0","0to10",1,0,0,0
"1179",1179,"2","0to10",1,0,0,0
"1180",1180,"NA","NA",0,0,0,1
"1181",1181,"1","0to10",1,0,0,0
"1182",1182,"NA","NA",0,0,0,1
"1183",1183,"1","0to10",1,0,0,0
"1184",1184,"17","10to100",0,1,0,0
"1185",1185,"19","10to100",0,1,0,0
"1186",1186,"1","0to10",1,0,0,0
"1187",1187,"2","0to10",1,0,0,0
"1188",1188,"NA","NA",0,0,0,1
"1189",1189,"8","0to10",1,0,0,0
"1190",1190,"NA","NA",0,0,0,1
"1191",1191,"0","0to10",1,0,0,0
"1192",1192,"NA","NA",0,0,0,1
"1193",1193,"NA","NA",0,0,0,1
"1194",1194,"2","0to10",1,0,0,0
"1195",1195,"8","0to10",1,0,0,0
"1196",1196,"3","0to10",1,0,0,0
"1197",1197,"3","0to10",1,0,0,0
"1198",1198,"2","0to10",1,0,0,0
"1199",1199,"4","0to10",1,0,0,0
"1200",1200,"NA","NA",0,0,0,1
"1201",1201,"NA","NA",0,0,0,1
"1202",1202,"NA","NA",0,0,0,1
"1203",1203,"NA","NA",0,0,0,1
"1204",1204,"37","10to100",0,1,0,0
"1205",1205,"3","0to10",1,0,0,0
"1206",1206,"NA","NA",0,0,0,1
"1207",1207,"NA","NA",0,0,0,1
"1208",1208,"0","0to10",1,0,0,0
"1209",1209,"2","0to10",1,0,0,0
"1210",1210,"22","10to100",0,1,0,0
"1211",1211,"NA","NA",0,0,0,1
"1212",1212,"NA","NA",0,0,0,1
"1213",1213,"2","0to10",1,0,0,0
"1214",1214,"NA","NA",0,0,0,1
"1215",1215,"4","0to10",1,0,0,0
"1216",1216,"NA","NA",0,0,0,1
"1217",1217,"NA","NA",0,0,0,1
"1218",1218,"4","0to10",1,0,0,0
"1219",1219,"NA","NA",0,0,0,1
"1220",1220,"1","0to10",1,0,0,0
"1221",1221,"NA","NA",0,0,0,1
"1222",1222,"12","10to100",0,1,0,0
"1223",1223,"NA","NA",0,0,0,1
"1224",1224,"6","0to10",1,0,0,0
"1225",1225,"NA","NA",0,0,0,1
"1226",1226,"1","0to10",1,0,0,0
"1227",1227,"NA","NA",0,0,0,1
"1228",1228,"NA","NA",0,0,0,1
"1229",1229,"1","0to10",1,0,0,0
"1230",1230,"NA","NA",0,0,0,1
"1231",1231,"NA","NA",0,0,0,1
"1232",1232,"1","0to10",1,0,0,0
"1233",1233,"1","0to10",1,0,0,0
"1234",1234,"3","0to10",1,0,0,0
"1235",1235,"2","0to10",1,0,0,0
"1236",1236,"NA","NA",0,0,0,1
"1237",1237,"NA","NA",0,0,0,1
"1238",1238,"NA","NA",0,0,0,1
"1239",1239,"14","10to100",0,1,0,0
"1240",1240,"1","0to10",1,0,0,0
"1241",1241,"NA","NA",0,0,0,1
"1242",1242,"1","0to10",1,0,0,0
"1243",1243,"9","0to10",1,0,0,0
"1244",1244,"6","0to10",1,0,0,0
"1245",1245,"NA","NA",0,0,0,1
"1246",1246,"NA","NA",0,0,0,1
"1247",1247,"4","0to10",1,0,0,0
"1248",1248,"NA","NA",0,0,0,1
"1249",1249,"NA","NA",0,0,0,1
"1250",1250,"2","0to10",1,0,0,0
"1251",1251,"1","0to10",1,0,0,0
"1252",1252,"NA","NA",0,0,0,1
"1253",1253,"NA","NA",0,0,0,1
"1254",1254,"5","0to10",1,0,0,0
"1255",1255,"NA","NA",0,0,0,1
"1256",1256,"NA","NA",0,0,0,1
"1257",1257,"11","10to100",0,1,0,0
"1258",1258,"NA","NA",0,0,0,1
"1259",1259,"NA","NA",0,0,0,1
"1260",1260,"NA","NA",0,0,0,1
"1261",1261,"NA","NA",0,0,0,1
"1262",1262,"5","0to10",1,0,0,0
"1263",1263,"7","0to10",1,0,0,0
"1264",1264,"1","0to10",1,0,0,0
"1265",1265,"NA","NA",0,0,0,1
"1266",1266,"4","0to10",1,0,0,0
"1267",1267,"1","0to10",1,0,0,0
"1268",1268,"0","0to10",1,0,0,0
"1269",1269,"5","0to10",1,0,0,0
"1270",1270,"24","10to100",0,1,0,0
"1271",1271,"NA","NA",0,0,0,1
"1272",1272,"3","0to10",1,0,0,0
"1273",1273,"2","0to10",1,0,0,0
"1274",1274,"1","0to10",1,0,0,0
"1275",1275,"2","0to10",1,0,0,0
"1276",1276,"6","0to10",1,0,0,0
"1277",1277,"NA","NA",0,0,0,1
"1278",1278,"2","0to10",1,0,0,0
"1279",1279,"1","0to10",1,0,0,0
"1280",1280,"18","10to100",0,1,0,0
"1281",1281,"NA","NA",0,0,0,1
"1282",1282,"2","0to10",1,0,0,0
"1283",1283,"8","0to10",1,0,0,0
"1284",1284,"1","0to10",1,0,0,0
"1285",1285,"3","0to10",1,0,0,0
"1286",1286,"NA","NA",0,0,0,1
"1287",1287,"22","10to100",0,1,0,0
"1288",1288,"1","0to10",1,0,0,0
"1289",1289,"NA","NA",0,0,0,1
"1290",1290,"1","0to10",1,0,0,0
"1291",1291,"NA","NA",0,0,0,1
"1292",1292,"NA","NA",0,0,0,1
"1293",1293,"NA","NA",0,0,0,1
"1294",1294,"NA","NA",0,0,0,1
"1295",1295,"5","0to10",1,0,0,0
"1296",1296,"NA","NA",0,0,0,1
"1297",1297,"NA","NA",0,0,0,1
"1298",1298,"9","0to10",1,0,0,0
"1299",1299,"NA","NA",0,0,0,1
"1300",1300,"1","0to10",1,0,0,0
"1301",1301,"1","0to10",1,0,0,0
"1302",1302,"1","0to10",1,0,0,0
"1303",1303,"3","0to10",1,0,0,0
"1304",1304,"8","0to10",1,0,0,0
"1305",1305,"NA","NA",0,0,0,1
"1306",1306,"NA","NA",0,0,0,1
"1307",1307,"3","0to10",1,0,0,0
"1308",1308,"1","0to10",1,0,0,0
"1309",1309,"NA","NA",0,0,0,1
"1310",1310,"1","0to10",1,0,0,0
"1311",1311,"5","0to10",1,0,0,0
"1312",1312,"2","0to10",1,0,0,0
"1313",1313,"35","10to100",0,1,0,0
"1314",1314,"NA","NA",0,0,0,1
"1315",1315,"NA","NA",0,0,0,1
"1316",1316,"NA","NA",0,0,0,1
"1317",1317,"5","0to10",1,0,0,0
"1318",1318,"NA","NA",0,0,0,1
"1319",1319,"NA","NA",0,0,0,1
"1320",1320,"0","0to10",1,0,0,0
"1321",1321,"NA","NA",0,0,0,1
"1322",1322,"9","0to10",1,0,0,0
"1323",1323,"NA","NA",0,0,0,1
"1324",1324,"NA","NA",0,0,0,1
"1325",1325,"NA","NA",0,0,0,1
"1326",1326,"1","0to10",1,0,0,0
"1327",1327,"4","0to10",1,0,0,0
"1328",1328,"14","10to100",0,1,0,0
"1329",1329,"2","0to10",1,0,0,0
"1330",1330,"NA","NA",0,0,0,1
"1331",1331,"NA","NA",0,0,0,1
"1332",1332,"NA","NA",0,0,0,1
"1333",1333,"NA","NA",0,0,0,1
"1334",1334,"3","0to10",1,0,0,0
"1335",1335,"NA","NA",0,0,0,1
"1336",1336,"NA","NA",0,0,0,1
"1337",1337,"1","0to10",1,0,0,0
"1338",1338,"NA","NA",0,0,0,1
"1339",1339,"0","0to10",1,0,0,0
"1340",1340,"2","0to10",1,0,0,0
"1341",1341,"NA","NA",0,0,0,1
"1342",1342,"NA","NA",0,0,0,1
"1343",1343,"NA","NA",0,0,0,1
"1344",1344,"NA","NA",0,0,0,1
"1345",1345,"NA","NA",0,0,0,1
"1346",1346,"NA","NA",0,0,0,1
"1347",1347,"NA","NA",0,0,0,1
"1348",1348,"NA","NA",0,0,0,1
"1349",1349,"NA","NA",0,0,0,1
"1350",1350,"5","0to10",1,0,0,0
"1351",1351,"NA","NA",0,0,0,1
"1352",1352,"NA","NA",0,0,0,1
"1353",1353,"1","0to10",1,0,0,0
"1354",1354,"1","0to10",1,0,0,0
"1355",1355,"4","0to10",1,0,0,0
"1356",1356,"NA","NA",0,0,0,1
"1357",1357,"3","0to10",1,0,0,0
"1358",1358,"2","0to10",1,0,0,0
"1359",1359,"NA","NA",0,0,0,1
"1360",1360,"NA","NA",0,0,0,1
"1361",1361,"0","0to10",1,0,0,0
"1362",1362,"NA","NA",0,0,0,1
"1363",1363,"1","0to10",1,0,0,0
"1364",1364,"NA","NA",0,0,0,1
"1365",1365,"3","0to10",1,0,0,0
"1366",1366,"NA","NA",0,0,0,1
"1367",1367,"NA","NA",0,0,0,1
"1368",1368,"3","0to10",1,0,0,0
"1369",1369,"NA","NA",0,0,0,1
"1370",1370,"NA","NA",0,0,0,1
"1371",1371,"1","0to10",1,0,0,0
"1372",1372,"NA","NA",0,0,0,1
"1373",1373,"7","0to10",1,0,0,0
"1374",1374,"1","0to10",1,0,0,0
"1375",1375,"5","0to10",1,0,0,0
"1376",1376,"NA","NA",0,0,0,1
"1377",1377,"5","0to10",1,0,0,0
"1378",1378,"NA","NA",0,0,0,1
"1379",1379,"6","0to10",1,0,0,0
"1380",1380,"NA","NA",0,0,0,1
"1381",1381,"1","0to10",1,0,0,0
"1382",1382,"NA","NA",0,0,0,1
"1383",1383,"4","0to10",1,0,0,0
"1384",1384,"2","0to10",1,0,0,0
"1385",1385,"NA","NA",0,0,0,1
"1386",1386,"NA","NA",0,0,0,1
"1387",1387,"2","0to10",1,0,0,0
"1388",1388,"NA","NA",0,0,0,1
"1389",1389,"NA","NA",0,0,0,1
"1390",1390,"NA","NA",0,0,0,1
"1391",1391,"4","0to10",1,0,0,0
"1392",1392,"1","0to10",1,0,0,0
"1393",1393,"4","0to10",1,0,0,0
"1394",1394,"4","0to10",1,0,0,0
"1395",1395,"1","0to10",1,0,0,0
"1396",1396,"0","0to10",1,0,0,0
"1397",1397,"45","10to100",0,1,0,0
"1398",1398,"NA","NA",0,0,0,1
"1399",1399,"NA","NA",0,0,0,1
"1400",1400,"1","0to10",1,0,0,0
"1401",1401,"3","0to10",1,0,0,0
"1402",1402,"NA","NA",0,0,0,1
"1403",1403,"NA","NA",0,0,0,1
"1404",1404,"4","0to10",1,0,0,0
"1405",1405,"4","0to10",1,0,0,0
"1406",1406,"NA","NA",0,0,0,1
"1407",1407,"NA","NA",0,0,0,1
"1408",1408,"1","0to10",1,0,0,0
"1409",1409,"NA","NA",0,0,0,1
"1410",1410,"1","0to10",1,0,0,0
"1411",1411,"1","0to10",1,0,0,0
"1412",1412,"0","0to10",1,0,0,0
"1413",1413,"NA","NA",0,0,0,1
"1414",1414,"1","0to10",1,0,0,0
"1415",1415,"8","0to10",1,0,0,0
"1416",1416,"19","10to100",0,1,0,0
"1417",1417,"NA","NA",0,0,0,1
"1418",1418,"536","100+",0,0,1,0
"1419",1419,"1","0to10",1,0,0,0
"1420",1420,"NA","NA",0,0,0,1
"1421",1421,"NA","NA",0,0,0,1
"1422",1422,"NA","NA",0,0,0,1
"1423",1423,"NA","NA",0,0,0,1
"1424",1424,"2","0to10",1,0,0,0
"1425",1425,"1","0to10",1,0,0,0
"1426",1426,"NA","NA",0,0,0,1
"1427",1427,"NA","NA",0,0,0,1
"1428",1428,"1","0to10",1,0,0,0
"1429",1429,"NA","NA",0,0,0,1
"1430",1430,"NA","NA",0,0,0,1
"1431",1431,"1","0to10",1,0,0,0
"1432",1432,"NA","NA",0,0,0,1
"1433",1433,"0","0to10",1,0,0,0
"1434",1434,"NA","NA",0,0,0,1
"1435",1435,"NA","NA",0,0,0,1
"1436",1436,"NA","NA",0,0,0,1
"1437",1437,"NA","NA",0,0,0,1
"1438",1438,"NA","NA",0,0,0,1
"1439",1439,"72","10to100",0,1,0,0
"1440",1440,"NA","NA",0,0,0,1
"1441",1441,"NA","NA",0,0,0,1
"1442",1442,"1","0to10",1,0,0,0
"1443",1443,"1","0to10",1,0,0,0
"1444",1444,"2","0to10",1,0,0,0
"1445",1445,"2","0to10",1,0,0,0
"1446",1446,"NA","NA",0,0,0,1
"1447",1447,"4","0to10",1,0,0,0
"1448",1448,"2","0to10",1,0,0,0
"1449",1449,"NA","NA",0,0,0,1
"1450",1450,"5","0to10",1,0,0,0
"1451",1451,"NA","NA",0,0,0,1
"1452",1452,"3","0to10",1,0,0,0
"1453",1453,"62","10to100",0,1,0,0
"1454",1454,"NA","NA",0,0,0,1
"1455",1455,"10","0to10",1,0,0,0
"1456",1456,"1","0to10",1,0,0,0
"1457",1457,"NA","NA",0,0,0,1
"1458",1458,"1","0to10",1,0,0,0
"1459",1459,"0","0to10",1,0,0,0
"1460",1460,"0","0to10",1,0,0,0
"1461",1461,"4","0to10",1,0,0,0
"1462",1462,"1","0to10",1,0,0,0
"1463",1463,"21","10to100",0,1,0,0
"1464",1464,"1","0to10",1,0,0,0
"1465",1465,"NA","NA",0,0,0,1
"1466",1466,"NA","NA",0,0,0,1
"1467",1467,"4","0to10",1,0,0,0
"1468",1468,"1","0to10",1,0,0,0
"1469",1469,"NA","NA",0,0,0,1
"1470",1470,"1","0to10",1,0,0,0
"1471",1471,"NA","NA",0,0,0,1
"1472",1472,"NA","NA",0,0,0,1
"1473",1473,"NA","NA",0,0,0,1
"1474",1474,"8","0to10",1,0,0,0
"1475",1475,"NA","NA",0,0,0,1
"1476",1476,"2","0to10",1,0,0,0
"1477",1477,"2","0to10",1,0,0,0
"1478",1478,"NA","NA",0,0,0,1
"1479",1479,"NA","NA",0,0,0,1
"1480",1480,"29","10to100",0,1,0,0
"1481",1481,"NA","NA",0,0,0,1
"1482",1482,"NA","NA",0,0,0,1
"1483",1483,"NA","NA",0,0,0,1
"1484",1484,"NA","NA",0,0,0,1
"1485",1485,"13","10to100",0,1,0,0
"1486",1486,"2","0to10",1,0,0,0
"1487",1487,"3","0to10",1,0,0,0
"1488",1488,"NA","NA",0,0,0,1
"1489",1489,"1","0to10",1,0,0,0
"1490",1490,"NA","NA",0,0,0,1
"1491",1491,"NA","NA",0,0,0,1
"1492",1492,"4","0to10",1,0,0,0
"1493",1493,"NA","NA",0,0,0,1
"1494",1494,"NA","NA",0,0,0,1
"1495",1495,"NA","NA",0,0,0,1
"1496",1496,"2","0to10",1,0,0,0
"1497",1497,"3","0to10",1,0,0,0
"1498",1498,"NA","NA",0,0,0,1
"1499",1499,"NA","NA",0,0,0,1
"1500",1500,"NA","NA",0,0,0,1
"1501",1501,"1","0to10",1,0,0,0
"1502",1502,"0","0to10",1,0,0,0
"1503",1503,"0","0to10",1,0,0,0
"1504",1504,"1","0to10",1,0,0,0
"1505",1505,"1","0to10",1,0,0,0
"1506",1506,"NA","NA",0,0,0,1
"1507",1507,"5","0to10",1,0,0,0
"1508",1508,"NA","NA",0,0,0,1
"1509",1509,"NA","NA",0,0,0,1
